Vous	Pp	VOUS
en	Pp	EN
avez	Vuc	AVOIR
menti	Ge	MENTIR
,	Fw	,
messieurs	Nc	MONSIEUR
les	Da	LE
commis	Nc	COMMIS
de	S	DE
la	Da	LE
barrière	Nc	BARRIÈRE
,	Fw	,
je	Pp	JE
ne	Rp	NE
dois	Vvc	DEVOIR
rien	Pi	RIEN
:	Fw	:
vous	Pp	VOUS
êtes	Vuc	ÊTRE
des	Dn	UN
fripons	Nc	FRIPON
.	Fs	.
On	Pp	ON
est	Vuc	ÊTRE
plus	Rg	PLUS
assuré	Ge	ASSURER
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
bois	Nc	BOIS
que	Cs	QUE
dans	S	DANS
ce	Dd	CE
maudit	Nc	MAUDIT
pays	Nc	PAYS
-ci	Ag	-ci
:	Fw	:
on	Pp	ON
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
faire	Vvn	FAIRE
un	Dn	UN
pas	Rg	PAS
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
trouve	Vvc	TROUVER
un	Dn	UN
filou	Nc	FILOU
.	Fs	.
Il	Pp	IL
n'	Rp	NE
y	Pp	Y
a	Vuc	AVOIR
pas	Rg	PAS
une	Dn	UN
demi-heure	Nc	DEMI-HEURE
que	Pr	QUE
je	Pp	JE
suis	Vuc	ÊTRE
arrivé	Ge	ARRIVER
dans	S	DANS
Paris	Nc	PARI
,	Fw	,
et	Cc	ET
me	Pp	JE
voilà	S	VOILÀ
déjà	Rg	DÉJÀ
presque	Rg	PRESQUE
tout	Di	TOUT
déshabillé	Nc	DÉSHABILLÉ
...	Fs	...
Au	Vvc	Au
voleur	Nc	VOLEUR
!	Fs	!
Au	S+Da	À+LE
voleur	Nc	VOLEUR
!	Fs	!
Quelle	Dt	QUEL
maudite	Nc	MAUDIT
nation	Nc	NATION
!	Fs	!
À	Vvc	À
peine	Nc	PEINE
suis	Vuc	ÊTRE
-je	Ge	-je
entré	Ge	ENTRER
dans	S	DANS
la	Da	LE
ville	Nc	VILLE
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
fait	Vvc	FAIRE
derrière	S	DERRIÈRE
mon	Ds	MON
cheval	Nc	CHEVAL
l'	Da	LE
opération	Nc	OPÉRATION
à	S	À
ma	Ds	MON
valise	Nc	VALISE
;	Fw	;
on	Pp	ON
en	Pp	EN
tire	Vvc	TIRER
les	Da	LE
hardes	Nc	HARDE
,	Fw	,
et	Cc	ET
on	Pp	ON
la	Pp	IL
fait	Vvc	FAIRE
accoucher	Vvn	ACCOUCHER
avant	S	AVANT
terme	Nc	TERME
.	Fs	.
En	Pp	EN
descendant	Ga	DESCENDRE
à	S	À
l'	Da	LE
hôtellerie	Nc	HÔTELLERIE
,	Fw	,
on	Pp	ON
m'	Pp	JE
escamote	Vvc	ESCAMOTER
ma	Ds	MON
casaque	Nc	CASAQUE
.	Fs	.
Je	Pp	JE
fais	Vvc	FAIRE
deux	Nc	DEUX
pas	Rg	PAS
dans	S	DANS
la	Da	LE
rue	Nc	RUE
,	Fw	,
un	Dn	UN
fiacre	Nc	FIACRE
me	Pp	JE
couvre	Vvc	COUVRIR
de	S	DE
boue	Nc	BOUE
depuis	S	DEPUIS
les	Da	LE
pieds	Nc	PIED
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
tête	Nc	TÊTE
;	Fw	;
un	Dn	UN
porteur	Nc	PORTEUR
de	S	DE
chaise	Nc	CHAISE
me	Pp	JE
donne	Vvc	DONNER
d'	S	DE
un	Dn	UN
de	S	DE
ses	Ds	SON
bâtons	Nc	BÂTON
dans	S	DANS
le	Da	LE
dos	Nc	DOS
:	Fw	:
il	Pp	IL
vient	Vvc	VENIR
un	Dn	UN
homme	Nc	HOMME
me	Pp	JE
saluer	Vvn	SALUER
;	Fw	;
je	Pp	JE
lui	Pp	IL
ôte	Vvc	ÔTER
mon	Ds	MON
chapeau	Nc	CHAPEAU
,	Fw	,
un	Dn	UN
coquin	Nc	COQUIN
par	S	PAR
derrière	Nc	DERRIÈRE
m'	Pp	JE
arrache	Vvc	ARRACHER
ma	Ds	MON
perruque	Nc	PERRUQUE
;	Fw	;
et	Cc	ET
,	Fw	,
pour	S	POUR
comble	Nc	COMBLE
de	S	DE
friponneries	Nc	FRIPONNERIE
,	Fw	,
on	Pp	ON
veut	Vvc	VOULOIR
me	Pp	JE
faire	Vvn	FAIRE
payer	Vvn	PAYER
l'	Da	LE
entrée	Nc	ENTRÉE
à	S	À
la	Da	LE
porte	Nc	PORTE|PORTÉ
comme	S	COMME
bête	Ag	BÊTE
à	S	À
cornes	Nc	CORNE
,	Fw	,
parce	Vvc	parce
que	Cs	QUE
je	Pp	JE
viens	Vvc	VENIR
pour	S	POUR
me	Pp	JE
marier	Vvn	MARIER
...	Fs	...
Attendez	Vvc	ATTENDRE
donc	Rg	DONC
que	Cs	QUE
je	Pp	JE
sois	Vuc	ÊTRE
...	Fs	...
Monsieur	Nc	MONSIEUR
,	Fw	,
n'	Rp	NE
êtes	Vuc	ÊTRE
-vous	Nc	-vous
pas	Rg	PAS
un	Dn	UN
coupeur	Nc	COUPEUR
de	S	DE
bourses	Nc	BOURSE
?	Fs	?
Au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
répondre	Vvn	RÉPONDRE
,	Fw	,
Mezzetin	Nc	Mezzetin
tourne	Vvc	TOURNER
