Voilà	Vvc	Voilà
nécessaires	Ag	NÉCESSAIRE
.	Fs	.
Parlez	Vvc	PARLER
en	S	EN
reine	Nc	REINE|ROI
,	Fw	,
en	S	EN
mère	Nc	MÈRE
;	Fw	;
et	Cc	ET
ce	Dd	CE
double	Ag	DOUBLE
pouvoir	Nc	POUVOIR
Rappellera	Vvc	RAPPELER
Thyeste	Vvc	Thyeste
à	S	À
la	Da	LE
voix	Nc	VOIX
du	S+Da	DE+LE
devoir	Nc	DEVOIR
.	Fs	.
En	Pp	EN
vain	Ag	VAIN
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
tenté	Ge	TENTER
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
accable	Vvc	ACCABLER
.	Fs	.
Plus	Rg	PLUS
criminel	Ag	CRIMINEL
qu'	Pr	QUE
Atrée	Vvc	Atrée
il	Pp	IL
est	Vuc	ÊTRE
moins	Rg	MOINS
intraitable	Ag	INTRAITABLE
;	Fw	;
Il	Vvc	Il
connaît	Vvc	CONNAÎTRE
son	Ds	SON
erreur	Nc	ERREUR
.	Fs	.
Oui	Rg	OUI
,	Fw	,
mais	Cc	MAIS
il	Pp	IL
la	Pp	IL
chérit	Vvc	CHÉRIR
.	Fs	.
Je	Pp	JE
hais	Vvc	HAÏR
son	Ds	SON
attentat	Nc	ATTENTAT
;	Fw	;
sa	Ds	SON
douleur	Nc	DOULEUR
m'	Pp	JE
attendrit	Vvc	ATTENDRIR
:	Fw	:
Je	Pp	JE
le	Pp	IL
blâme	Vvc	BLÂMER
et	Cc	ET
le	Pp	IL
plains	Vvc	PLAINDRE
.	Fs	.
Mais	Cc	MAIS
la	Da	LE
cause	Nc	CAUSE
fatale	Ag	FATAL
Du	Vvc	Du
malheur	Nc	MALHEUR
qui	Pr	QUI
poursuit	Vvc	POURSUIVRE
la	Da	LE
race	Nc	RACE
de	S	DE
Tantale	Nc	TANTALE
,	Fw	,
Érope	Nc	Érope
,	Fw	,
cet	Dd	CE
objet	Nc	OBJET
d'	S	DE
amour	Nc	AMOUR
et	Cc	ET
de	S	DE
douleur	Nc	DOULEUR
,	Fw	,
Qui	Vvc	Qui
devrait	Vvc	DEVOIR
s'	Pp	SE
arracher	Vvn	ARRACHER
aux	S+Da	À+LES
mains	Nc	MAIN
d'	S	DE
un	Dn	UN
ravisseur	Nc	RAVISSEUR
,	Fw	,
Qui	Vvc	Qui
met	Vvc	METTRE
la	Da	LE
Grèce	Nc	Grèce
en	S	EN
feu	Nc	FEU
par	S	PAR
ses	Ds	SON
funestes	Ag	FUNESTE
charmes	Nc	CHARME
?	Fs	?
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
d'	S	DE
elle	Pp	IL
encore	Rg	ENCORE
obtenir	Vvn	OBTENIR
que	Cs	QUE
des	Dn	UN
larmes	Nc	LARME
:	Fw	:
Je	Pp	JE
m'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
séparée	Ge	SÉPARER
;	Fw	;
et	Cc	ET
,	Fw	,
fuyant	Ga	FUIR
les	Da	LE
mortels	Nc	MORTEL
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
cherché	Ge	CHERCHER
la	Da	LE
retraite	Nc	RETRAITE|RETRAITÉ
aux	S+Da	À+LES
pieds	Nc	PIED
de	S	DE
ces	Dd	CE
autels	Nc	AUTEL
.	Fs	.
J'	Pp	JE
y	Pp	Y
finirai	Vvc	FINIR
des	Dn	UN
jours	Nc	JOUR|JOURS
que	Cs	QUE
mes	Ds	MON
fils	Nc	FIL|FILS
empoisonnent	Vvc	EMPOISONNER
.	Fs	.
Quand	Cs	QUAND
nous	Pp	NOUS
n'	Rp	NE
agissons	Vvc	AGIR
point	Rg	POINT
,	Fw	,
les	Da	LE
dieux	Nc	DIEU|DIEUX
nous	Pp	NOUS
abandonnent	Vvc	ABANDONNER
.	Fs	.
Ranimez	Vvc	RANIMER
un	Dn	UN
courage	Nc	COURAGE
éteint	Vvc	ÉTEINDRE
par	S	PAR
le	Da	LE
malheur	Nc	MALHEUR
.	Fs	.
Argos	Nc	Argos
m'	Pp	JE
honore	Vvc	HONORER
encor	Nc	encor
d'	S	DE
un	Dn	UN
reste	Nc	RESTE
de	S	DE
faveur	Nc	FAVEUR
;	Fw	;
[	Fw	[
1	Mc	@card@
]	Fw	]
Le	Vvc	Le
sénat	Nc	SÉNAT
me	Pp	JE
consulte	Vvc	CONSULTER
,	Fw	,
et	Cc	ET
nos	Ds	NOTRE
tristes	Ag	TRISTE
provinces	Nc	PROVINCE
Ont	Vvc	Ont
payé	Ge	PAYER
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
les	Da	LE
fautes	Nc	FAUTE
de	S	DE
leurs	Ds	LEUR
princes	Nc	PRINCE
:	Fw	:
Il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
que	Cs	QUE
leur	Ds	LEUR
sang	Nc	SANG
cesse	Vvc	CESSER
enfin	Rg	ENFIN
de	S	DE
couler	Vvn	COULER
.	Fs	.
Les	Da	LE
pères	Nc	PÈRE
de	S	DE
l'	Da	LE
état	Nc	ÉTAT
vont	Vvc	ALLER
bientôt	Rg	BIENTÔT
s'	Pp	SE
assembler	Vvn	ASSEMBLER
.	Fs	.
Ma	Ds	MON
faible	Ag	FAIBLE
voix	Nc	VOIX
,	Fw	,
du	S+Da	DE+LE
moins	Nc	MOINS
,	Fw	,
jointe	Ge	JOINDRE
à	S	À
ce	Dd	CE
sang	Nc	SANG
qui	Pr	QUI
crie	Vvc	CRIER
,	Fw	,
Autant	Ga	Autant
que	Cs	QUE
pour	S	POUR
mes	Ds	MON
rois	Nc	ROI
sera	Vuc	ÊTRE
pour	S	POUR
ma	Ds	MON
patrie	Nc	PATRIE
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
crains	Vvc	CRAINDRE
qu'	Cs	QUE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
plus	Rg	PLUS
puissante	Ag	PUISSANT
que	Cs	QUE
nous	Pp	NOUS
,	Fw	,
La	Vvc	La
haine	Nc	HAINE
renaissante	Ag	RENAISSANT
,	Fw	,
éveillant	Ga	ÉVEILLER
leur	Ds	LEUR
courroux	Nc	COURROUX
,	Fw	,
N'	Vvc	N'
oppose	Nc	OPPOSÉ
à	S	À
nos	Ds	NOTRE
conseils	Nc	CONSEIL
ses	Ds	SON
trames	Nc	TRAME
homicides	Ag	HOMICIDE
.	Fs	.
Les	Da	LE
méchants	Nc	MÉCHANT
sont	Vuc	ÊTRE
hardis	Ag	HARDI
;	Fw	;
les	Da	LE
sages	Nc	SAGE
sont	Vuc	ÊTRE
timides	Ag	TIMIDE
.	Fs	.
Je	Pp	JE
les	Pp	ILS
ferai	Vvc	FAIRE|FERRER
rougir	Vvn	ROUGIR
d'	S	DE
abandonner	Vvn	ABANDONNER
l'	Da	LE
état	Nc	ÉTAT
;	Fw	;
Et	Vvc	Et
,	Fw	,
pour	S	POUR
servir	Vvn	SERVIR
les	Da	LE
rois	Nc	ROI
,	Fw	,
je	Pp	JE
revole	Vvc	REVOLER
au	S+Da	À+LE
sé	Nc	sé
dns-remplacé	Ag	dns-remplacé
"<repdns text=""nat.[2"" />"
]	Fw	]
Tu	Vvc	Tu
serviras	Vvc	SERVIR
leur	Ds	LEUR
mère	Nc	MÈRE
.	Fs	.
Ah	I	AH
!	Fs	!
Cours	Nc	COUR|COURS|COURT
,	Fw	,
et	Cc	ET
que	Cs	QUE
ton	Ds	TON
zèle	Nc	ZÈLE
Lui	Nc	Lui
rende	Vvc	RENDRE
ses	Ds	SON
enfants	Nc	ENFANT
qui	Pr	QUI
sont	Vuc	ÊTRE
perdus	Ge	PERDRE
pour	S	POUR
elle	Pp	IL
.	Fs	.
Mes	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
mon	Ds	MON
seul	Ag	SEUL
espoir	Nc	ESPOIR
,	Fw	,
et	Cc	ET
mon	Ds	MON
cruel	Ag	CRUEL
fléau	Nc	FLÉAU
,	Fw	,
Si	Vvc	Si
vos	Ds	VOTRE
sanglantes	Ag	SANGLANT
mains	Nc	MAIN
m'	Pp	JE
ont	Vuc	AVOIR
ouvert	Ge	OUVRIR
un	Dn	UN
tombeau	Nc	TOMBEAU
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
y	Pp	Y
descende	Vvc	DESCENDRE
au	S+Da	À+LE
moins	Nc	MOINS
tranquille	Ag	TRANQUILLE
et	Cc	ET
consolée	Ge	CONSOLER
!	Fs	!
Venez	Vvc	VENIR
fermer	Vvn	FERMER
les	Da	LE
yeux	Nc	OEIL|YEUX
d'	S	DE
une	Dn	UN
mère	Nc	MÈRE
accablée	Ge	ACCABLER
!	Fs	!
Qu'	Cs	QUE
elle	Pp	IL
expire	Vvc	EXPIRER
en	S	EN
vos	Ds	VOTRE
bras	Nc	BRAS
sans	S	SANS
trouble	Nc	TROUBLE
et	Cc	ET
sans	S	SANS
horreur	Nc	HORREUR
;	Fw	;
À	Nc	À
mes	Ds	MON
derniers	Ag	DERNIER
moments	Nc	MOMENT
mêlez	Vvc	MÊLER
quelque	Di	QUELQUE
douceur	Nc	DOUCEUR
.	Fs	.
Le	Da	LE
poison	Nc	POISON
des	Dn	UN
chagrins	Ag	CHAGRIN
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
me	Pp	JE
consume	Vvc	CONSUMER
;	Fw	;
Vous	Nc	Vous
avez	Vuc	AVOIR
trop	Rg	TROP
aigri	Ge	AIGRIR
leur	Ds	LEUR
mortelle	Ag	MORTEL
amertume	Nc	AMERTUME
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
te	Pp	TU
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
Mégare	Vvc	Mégare
,	Fw	,
et	Cc	ET
cache	Vvc	CACHER
à	S	À
tous	Di	TOUT
les	Da	LE
yeux	Nc	OEIL|YEUX
Dans	Vvc	Dans
ces	Dd	CE
antres	Nc	ANTRE
secrets	Ag	SECRET
ce	Dd	CE
dépôt	Nc	DÉPÔT
précieux	Ag	PRÉCIEUX
.	Fs	.
Ciel	Nc	CIEL
!	Fs	!
Érope	Nc	Érope
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
vous	Pp	VOUS
?	Fs	?
Qui	Pt	QUI
?	Fs	?
Vous	Pp	VOUS
dans	S	DANS
ces	Dd	CE
asiles	Nc	ASILE
!	Fs	!
Cet	Dd	CE
objet	Nc	OBJET
odieux	Ag	ODIEUX
des	S+Da	DE+LE|DE+LES
discordes	Nc	DISCORDE
civiles	Ag	CIVIL
,	Fw	,
Celle	Vvc	Celle
à	S	À
qui	Pr	QUI
tant	Rg	TANT
de	S	DE
maux	Nc	MAL
doivent	Vvc	DEVOIR
se	Pp	IL
reprocher	Vvn	REPROCHER
,	Fw	,
Sans	Vvc	Sans
doute	Nc	DOUTE
à	S	À
vos	Ds	VOTRE
regards	Nc	REGARD
aurait	Vuc	AVOIR
dû	Ge	DEVOIR
se	Pp	IL
cacher	Vvn	CACHER
.	Fs	.
Qui	Pr	QUI
vous	Pp	VOUS
ramène	Vvc	RAMENER
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
dans	S	DANS
ce	Dd	CE
