Du	S+Da	DE+LE
trouble	Nc	TROUBLE
où	Pr	OÙ
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Pr	QUE
puis	Vvc	POUVOIR
-je	Vvc	-je
croire	Vvn	CROIRE
?	Fs	?
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
dont	Pr	DONT
l'	Da	LE
éclat	Nc	ÉCLAT
ne	Rp	NE
cède	Vvc	CÉDER
à	S	À
votre	Ds	VOTRE
gloire	Nc	GLOIRE
;	Fw	;
Votre	Nc	Votre
sort	Nc	SORT
est	Vuc	ÊTRE
égal	Ag	ÉGAL
au	S+Da	À+LE
sort	Nc	SORT
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
grands	Ag	GRAND
rois	Nc	ROI
,	Fw	,
Tout	Vvc	Tout
l'	Da	LE
Empire	Nc	EMPIRE
des	S+Da	DE+LE|DE+LES
Goths	Nc	Goths
aime	Vvc	AIMER
à	S	À
suivre	Vvn	SUIVRE
vos	Ds	VOTRE
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
quoi	Pt	QUE|QUOI
qu'	Pr	QUE
Amalasonte	Vvc	Amalasonte
ait	Vuc	AVOIR
le	Da	LE
titre	Nc	TITRE
de	S	DE
Reine	Nc	REINE|ROI
,	Fw	,
Pour	Vvc	Pour
vous	Pp	VOUS
sa	Ds	SON
confiance	Nc	CONFIANCE
est	Vuc	ÊTRE
si	Rg	SI
forte	Ag	FORT
et	Cc	ET
si	Rg	SI
pleine	Ag	PLEIN
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
laissant	Ga	LAISSER
agir	Vvn	AGIR
,	Fw	,
pour	S	POUR
tous	Di	TOUT
droits	Nc	DROIT|DROITS
réservés	Ge	RÉSERVER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
son	Ds	SON
nom	Nc	NOM
qui	Pr	QUI
paraît	Vvc	PARAÎTRE
lors	Rg	LORS
que	Cs	QUE
vous	Pp	VOUS
résolvez	Vvc	RÉSOUDRE
.	Fs	.
Il	Pp	IL
semble	Vvc	SEMBLER
cependant	Rg	CEPENDANT
que	Cs	QUE
votre	Ds	VOTRE
âme	Nc	ÂME
inquiète	Ag	INQUIET
De	Vvc	De
tout	Di	TOUT
ce	Dd	CE
grand	Ag	GRAND
pouvoir	Nc	POUVOIR
ne	Rp	NE
soit	Vuc	ÊTRE
pas	Rg	PAS
satisfaite	Ge	SATISFAIRE
,	Fw	,
Que	Vvc	Que
la	Da	LE
Fortune	Nc	FORTUNE
avare	Ag	AVARE
ait	Vuc	AVOIR
trop	Rg	TROP
peu	Rg	PEU
fait	Ge	FAIRE
pour	S	POUR
vous	Pp	VOUS
?	Fs	?
Elle	Pp	IL
répand	Vvc	RÉPANDRE
sur	S	SUR
moi	Pp	JE
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
de	S	DE
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
Je	Vvc	Je
m'	Pp	JE
en	Pp	EN
plaindrais	Vvc	PLAINDRE
à	S	À
tort	Nc	TORT
;	Fw	;
quelque	Di	QUELQUE
faveur	Nc	FAVEUR
nouvelle	Ag	NOUVEAU
Affermit	Vvc	AFFERMIR
chaque	Di	CHAQUE
jour	Nc	JOUR
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
reçu	Ge	RECEVOIR
d'	S	DE
elle	Pp	IL
