Qui	Pt	QUI
peut	Vvc	POUVOIR
vous	Pp	VOUS
retenir	Vvn	RETENIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
sur	S	SUR
cette	Dd	CE
rive	Nc	RIVE
?	Fs	?
Un	Dn	UN
Romain	Ag	ROMAIN
doit	Vvc	DEVOIR
rougir	Vvn	ROUGIR
d'	S	DE
une	Dn	UN
douleur	Nc	DOULEUR
oisive	Nc	OISIF
;	Fw	;
Persécuté	Vvc	Persécuté
du	S+Da	DE+LE
sort	Nc	SORT
sans	S	SANS
en	Pp	EN
être	Vun	ÊTRE
abattu	Ge	ABATTRE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
ajoute	Vvc	AJOUTER
à	S	À
sa	Ds	SON
vertu	Nc	VERTU
.	Fs	.
Eh	I	EH
quoi	Pt	QUE|QUOI
!	Fs	!
Sourd	Nc	SOURD
a	Vuc	AVOIR
la	Da	LE
voix	Nc	VOIX
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
qui	Pr	QUI
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
L'	Vvc	L'
abandonnerez	Vvc	ABANDONNER
-vous	Nc	-vous
dans	S	DANS
son	Ds	SON
malheur	Nc	MALHEUR
extrême	Ag	EXTRÊME
?	Fs	?
Marius	Nc	Marius
languissant	Ga	LANGUIR
dans	S	DANS
,	Fw	,
un	Dn	UN
honteux	Ag	HONTEUX
repos	Nc	REPOS
,	Fw	,
Ne	Vvc	Ne
se	Pp	IL
souvient-il	Vvc	souvient-il
plus	Rg	PLUS
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
fils	Nc	FIL|FILS
d'	S	DE
un	Dn	UN
héros	Nc	HÉROS
?	Fs	?
Ah	I	AH
!	Fs	!
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
le	Da	LE
temps	Nc	TEMPS
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
où	Pr	OÙ
sans	S	SANS
défense	Nc	DÉFENSE
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
aviez	Vuc	AVOIR
que	Rg	QUE
des	Dn	UN
pleurs	Nc	PLEUR
,	Fw	,
à	S	À
donner	Vvn	DONNER
pour	S	POUR
vengeance	Nc	VENGEANCE
:	Fw	:
Profitez	Vvc	PROFITER
du	S+Da	DE+LE
secours	Nc	SECOURS
qu'	Pr	QUE
on	Pp	ON
vous	Pp	VOUS
offre	Vvc	OFFRIR
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
:	Fw	:
Obéissez	Vvc	Obéissez
sans	S	SANS
honte	Nc	HONTE
aux	S+Da	À+LES
volontés	Nc	VOLONTÉ
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
:	Fw	:
Ils	Pp	ILS
avaient	Vuc	AVOIR
arrêté	Ge	ARRÊTER
qu'	Cs	QUE
un	Dn	UN
roi	Nc	ROI
de	S	DE
Numidie	Nc	Numidie
Vengerait	Vvc	VENGER
deux	Nc	DEUX
Romains	Ag	ROMAIN
qu'	Pr	QUE
opprime	Vvc	OPPRIMER
l'	Da	LE
Italie	Nc	Italie
.	Fs	.
Ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
pas	Rg	PAS
que	Cs	QUE
jamais	Rg	JAMAIS
je	Pp	JE
puisse	Vvc	POUVOIR
balancer	Vvn	BALANCER
;	Fw	;
Je	Vvc	Je
voudrais	Vvc	VOULOIR
...	Fs	...
mais	Cc	MAIS
que	Cs	QUE
faire	Vvn	FAIRE
,	Fw	,
et	Cc	ET
par	S	PAR
où	Pr	OÙ
commencer	Vvn	COMMENCER
?	Fs	?
Céthégus	Nc	Céthégus
,	Fw	,
en	S	EN
quels	Dt	QUEL
lieux	Nc	LIEU|LIEUX
trouverai	Vvc	TROUVER
-je	Vvn	-je
mon	Ds	MON
père	Nc	PÈRE
?	Fs	?
Quel	Dt	QUEL
asile	Nc	ASILE
défend	Vvc	DÉFENDRE
une	Dn	UN
tête	Nc	TÊTE
si	Rg	SI
chère	Ag	CHER
?	Fs	?
Tout	Di	TOUT
l'	Da	LE
univers	Nc	UNIVERS
l'	Pp	IL
ignore	Vvc	IGNORER
;	Fw	;
et	Cc	ET
cette	Dd	CE
obscurité	Nc	OBSCURITÉ
Qui	Vvc	Qui
jusques	Nc	jusques
à	S	À
ce	Dd	CE
jour	Nc	JOUR
a	Vuc	AVOIR
fait	Ge	FAIRE
sa	Ds	SON
sûreté	Nc	SÛRETÉ
,	Fw	,
En	Vvc	En
cachant	Ga	CACHER
à	S	À
Sylla	Vvc	Sylla
cet	Dd	CE
ennemi	Nc	ENNEMI
terrible	Ag	TERRIBLE
,	Fw	,
Oppose	Vvc	OPPOSER
à	S	À
nos	Ds	NOTRE
desseins	Nc	DESSEIN
fut	Vuc	ÊTRE
obstacle	Nc	OBSTACLE
invincible	Ag	INVINCIBLE
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
quelques	Di	QUELQUE
déserts	Nc	DÉSERT
qui	Pr	QUI
le	Pp	IL
puissent	Vvc	POUVOIR
cacher	Vvn	CACHER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
Rome	Nc	Rome
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
chercher	Vvn	CHERCHER
.	Fs	.
Au	S+Da	À+LE
nom	Nc	NOM
d'	S	DE
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
chef	Nc	CHEF
assemblez	Vvc	ASSEMBLER
une	Dn	UN
armée	Nc	ARMÉE
:	Fw	:
Bientôt	Rg	Bientôt
il	Pp	IL
paraîtra	Vvc	PARAÎTRE
.	Fs	.
La	Da	LE
prompte	Ag	PROMPT
renommée	Nc	RENOMMÉE
,	Fw	,
Dont	Vvc	Dont
le	Da	LE
silence	Nc	SILENCE
semble	Vvc	SEMBLER
avoir	Vun	AVOIR
plaint	Vvc	PLAINDRE
son	Ds	SON
malheur	Nc	MALHEUR
,	Fw	,
Pour	Nc	POUR
vous	Pp	VOUS
le	Pp	IL
découvrir	Vvn	DÉCOUVRIR
n'	Rp	NE
attend	Vvc	ATTENDRE
que	Cs	QUE
son	Ds	SON
vengeur	Nc	VENGEUR
.	Fs	.
Marchons	Vvc	MARCHER
où	Pr	OÙ
le	Da	LE
devoir	Nc	DEVOIR
,	Fw	,
où	Pr	OÙ
l'	Da	LE
honneur	Nc	HONNEUR
nous	Pp	NOUS
appelle	Vvc	APPELER
;	Fw	;
Des	Vvc	Des
dieux	Nc	DIEU|DIEUX
et	Cc	ET
des	S+Da	DE+LE|DE+LES
humains	Nc	HUMAINS
soutenons	Vvc	SOUTENIR
la	Da	LE
querelle	Nc	QUERELLE
.	Fs	.
Assez	Rg	ASSEZ
et	Cc	ET
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
,	Fw	,
par	S	PAR
son	Ds	SON
impunité	Nc	IMPUNITÉ
,	Fw	,
Sylla	Vvc	Sylla
s'	Pp	SE
enorgueillit	Vvc	ENORGUEILLIR
de	S	DE
sa	Ds	SON
prospérité	Nc	PROSPÉRITÉ
:	Fw	:
Il	Pp	IL
a	Vuc	AVOIR
lassé	Ge	LACER|LASSER
les	Da	LE
dieux	Nc	DIEU|DIEUX
;	Fw	;
et	Cc	ET
la	Da	LE
fondre	Nc	FONDRE
qui	Pr	QUI
gronde	Vvc	GRONDER
Avertit	Vvc	AVERTIR
Marius	Nc	Marius
d'	S	DE
aller	Vvn	ALLER
venger	Vvn	VENGER
le	Da	LE
monde	Nc	MONDE
.	Fs	.
Le	Da	LE
peuple	Nc	PEUPLE
consterné	Ge	CONSTERNER
,	Fw	,
prêt	Ag	PRÊT
à	S	À
se	Pp	IL
déclarer	Vvn	DÉCLARER
,	Fw	,
N'	Vvc	N'
attend	Vvc	ATTENDRE
plus	Rg	PLUS
que	Cs	QUE
le	Da	LE
bras	Nc	BRAS
qui	Pr	QUI
doit	Vvc	DEVOIR
le	Pp	IL
délivrer	Vvn	DÉLIVRER
