Dieux	Nc	DIEU|DIEUX
,	Fw	,
veillez	Vvc	VEILLER
sur	S	SUR
ses	Ds	SON
jours	Nc	JOUR|JOURS
,	Fw	,
par	S	PAR
mes	Ds	MON
soins	Nc	SOIN
conservés	Ge	CONSERVER
!	Fs	!
Dieux	Nc	DIEU|DIEUX
,	Fw	,
que	Pr	QUE
Sardanapale	Vvc	Sardanapale
a	Vuc	AVOIR
trop	Rg	TROP
long-temps	Rg	LONG-TEMPS|LONGTEMPS
bravés	Ge	BRAVER
,	Fw	,
Laissez	Vvc	LAISSER
-vous	Nc	-vous
attendrir	Vvn	ATTENDRIR
par	S	PAR
les	Da	LE
pleurs	Nc	PLEUR
d'	S	DE
une	Dn	UN
mère	Nc	MÈRE
!	Fs	!
Mon	Ds	MON
fils	Nc	FIL|FILS
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
suivi	Ge	SUIVRE
les	Da	LE
traces	Nc	TRACE|TRACÉ
de	S	DE
son	Ds	SON
père	Nc	PÈRE
.	Fs	.
Cher	Ag	CHER
et	Cc	ET
malheureux	Ag	MALHEUREUX
fils	Nc	FIL|FILS
,	Fw	,
l'	Da	LE
amour	Nc	AMOUR
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
pour	S	POUR
loi	Nc	LOI
,	Fw	,
Dans	Vvc	Dans
ce	Dd	CE
fatal	Ag	FATAL
palais	Nc	PALAIS
me	Pp	JE
retient	Vvc	RETENIR
malgré	S	MALGRÉ
moi	Pp	JE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
pour	S	POUR
toi	Pp	TU
qu'	Cs	QUE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
ignorée	Ge	IGNORER
et	Cc	ET
captive	Ag	CAPTIF
,	Fw	,
Je	Vvc	Je
languis	Ge	LANGUIR
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
du	S+Da	DE+LE
tyran	Nc	TYRAN
de	S	DE
Ninive	Nc	Ninive
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
caché	Ge	CACHER
tes	Ds	TON
destins	Nc	DESTIN
sous	S	SOUS
le	Da	LE
nom	Nc	NOM
de	S	DE
Timur	Nc	Timur
,	Fw	,
Heureuse	Nc	HEUREUX
,	Fw	,
si	Cs	SI
ce	Dd	CE
voile	Nc	VOILE
impénétrable	Ag	IMPÉNÉTRABLE
et	Cc	ET
sûr	Ag	SÛR
,	Fw	,
Qui	Vvc	Qui
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
inhumain	Ag	INHUMAIN
trompa	Vvc	TROMPER
la	Da	LE
barbarie	Nc	BARBARIE
,	Fw	,
Aux	Vvc	Aux
dangers	Nc	DANGER
de	S	DE
ce	Dd	CE
jour	Nc	JOUR
dérobe	Vvc	DÉROBER
encor	Nc	encor
ta	Ds	TON
vie	Nc	VIE
!	Fs	!
Ô	Nc	Ô
Ninus	Ag	Ninus
,	Fw	,
si	Cs	SI
mes	Ds	MON
pleurs	Nc	PLEUR
ont	Vuc	AVOIR
pu	Ge	POUVOIR
fléchir	Vvn	FLÉCHIR
les	Da	LE
Dieux	Nc	DIEU|DIEUX
,	Fw	,
Quels	Vvc	Quels
soudains	Ag	SOUDAIN
changements	Nc	CHANGEMENT
vont	Vvc	ALLER
étonner	Vvn	ÉTONNER
tes	Ds	TON
yeux	Nc	OEIL|YEUX
!	Fs	!
Pour	S	POUR
te	Pp	TU
placer	Vvn	PLACER
au	S+Da	À+LE
trône	Nc	TRÔNE
où	Pr	OÙ
la	Da	LE
vertu	Nc	VERTU
t'	Pp	TU
appelle	Vvc	APPELER
,	Fw	,
Le	Vvc	Le
brave	Ag	BRAVE
Paramis	Nc	Paramis
va	Vvc	ALLER
signaler	Vvn	SIGNALER
son	Ds	SON
zèle	Nc	ZÈLE
.	Fs	.
La	Da	LE
garde	Nc	GARDE
du	S+Da	DE+LE
palais	Nc	PALAIS
obéit	Vvc	OBÉIR
à	S	À
ses	Ds	SON
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
déjà	Rg	DÉJÀ
se	Pp	IL
dispose	Vvc	DISPOSER
à	S	À
soutenir	Vvn	SOUTENIR
tes	Ds	TON
droits	Nc	DROIT|DROITS
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
toi	Pp	TU
qu'	Pr	QUE
Arbacès	Vvc	Arbacès
soulève	Vvc	SOULEVER
la	Da	LE
Médie	Nc	Médie
;	Fw	;
Il	Vvc	Il
croit	Vvc	CROIRE|CROÎTRE
