Fantôme	Vvc	Fantôme
injurieux	Ag	INJURIEUX
qui	Pr	QUI
troubles	Vvc	TROUBLER
mon	Ds	MON
repos	Nc	REPOS
,	Fw	,
Ne	Vvc	Ne
renouvelle	Vvc	RENOUVELER
plus	Rg	PLUS
tes	Ds	TON
insolents	Ag	INSOLENT
propos	Nc	PROPOS
;	Fw	;
Va	Vvc	ALLER
dans	S	DANS
l'	Da	LE
ombre	Nc	OMBRE
éternelle	Ag	ÉTERNEL
,	Fw	,
ombre	Nc	OMBRE
pleine	Ag	PLEIN
d'	S	DE
envie	Nc	ENVIE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
te	Pp	TU
mêle	Vvc	MÊLER
pas	Rg	PAS
de	S	DE
censurer	Vvn	CENSURER
ma	Ds	MON
vie	Nc	VIE
:	Fw	:
Je	Pp	JE
suis	Vuc	ÊTRE
assez	Rg	ASSEZ
savant	Ag	SAVANT
en	S	EN
l'	Da	LE
art	Nc	ART
de	S	DE
bien	Rg	BIEN
régner	Vvn	RÉGNER
,	Fw	,
Sans	Vvc	Sans
que	Cs	QUE
ton	Ds	TON
vain	Ag	VAIN
courroux	Nc	COURROUX
me	Pp	JE
la	Pp	IL
vienne	Vvc	VENIR
enseigner	Vvn	ENSEIGNER
.	Fs	.
Et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
trop	Rg	TROP
sûrement	Rg	SÛREMENT
affermi	Ge	AFFERMIR
mon	Ds	MON
Empire	Nc	EMPIRE
Pour	Ag	Pour
craindre	Vvn	CRAINDRE
les	Da	LE
malheurs	Nc	MALHEUR
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
viens	Vvc	VENIR
prédire	Vvn	PRÉDIRE
:	Fw	:
Je	Pp	JE
donnerai	Vvc	DONNER
bon	Ag	BON
ordre	Nc	ORDRE
à	S	À
tous	Di	TOUT
les	Da	LE
accidents	Nc	ACCIDENT
,	Fw	,
Qui	Vvc	Qui
n'	Rp	NE
étant	Ga	ÊTRE
point	Rg	POINT
prévus	Ge	PRÉVOIR
,	Fw	,
perdent	Vvc	PERDRE
les	Da	LE
imprudents	Nc	IMPRUDENT
.	Fs	.
Mais	Cc	MAIS
quoi	Pt	QUE|QUOI
?	Fs	?
Le	Da	LE
front	Nc	FRONT
me	Pp	JE
sue	Vvc	SUER
,	Fw	,
et	Cc	ET
je	Pp	JE
suis	Vuc	ÊTRE
hors	S	HORS
d'	Dn	UN
haleine	Nc	HALEINE
;	Fw	;
Phérore	Vvc	Phérore
paraît	Vvc	PARAÎTRE
avec	S	AVEC
le	Da	LE
Capitaine	Nc	CAPITAINE
des	S+Da	DE+LE|DE+LES
gardes	Nc	GARDE|GARDES
.	Fs	.
Mon	Ds	MON
âme	Nc	ÂME
en	S	EN
ce	Dd	CE
repos	Nc	REPOS
a	Vuc	AVOIR
trouvé	Ge	TROUVER
tant	Rg	TANT
de	S	DE
peine	Nc	PEINE
À	Nc	À
se	Pp	IL
désabuser	Vvn	DÉSABUSER
d'	S	DE
une	Dn	UN
fâcheuse	Ag	FÂCHEUX
erreur	Nc	ERREUR
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
tout	Rg	TOUT
ému	Ge	ÉMOUVOIR
de	S	DE
colère	Nc	COLÈRE
et	Cc	ET
d'	S	DE
horreur	Nc	HORREUR
Holà	Vvc	Holà
.	Fs	.
Que	Cs	QUE
vous	Pp	VOUS
plaît-il	Vvc	plaît-il
,	Fw	,
Sire	Vvc	Sire
?	Fs	?
Ah	I	AH
!	Fs	!
Voici	I	VOICI
Phérore	Ag	Phérore
.	Fs	.
On	Pp	ON
me	Pp	JE
disait	Vvc	DIRE
ici	Rg	ICI
que	Cs	QUE
vous	Pp	VOUS
dormiez	Vvc	DORMIR
encore	Rg	ENCORE
.	Fs	.
Tu	Pp	TU
m'	Pp	JE
as	Vuc	AVOIR
bien	Rg	BIEN
entendu	Ge	ENTENDRE
quand	Cs	QUAND
j'	Pp	JE
ai	Vuc	AVOIR
parlé	Ge	PARLER
tout	Di	TOUT
haut	Nc	HAUT
,	Fw	,
Je	Vvc	Je
me	Pp	JE
suis	Vuc	ÊTRE
éveillé	Ge	ÉVEILLER
tout	Rg	TOUT
à	S	À
l'	Da	LE
heure	Nc	HEURE|HURE
en	S	EN
sursaut	Nc	SURSAUT
,	Fw	,
Après	Vvc	Après
la	Da	LE
vision	Nc	VISION
la	Da	LE
plus	Rg	PLUS
mélancolique	Ag	MÉLANCOLIQUE
Qui	Nc	Qui
puisse	Vvc	POUVOIR
devancer	Vvn	DEVANCER
un	Dn	UN
accident	Nc	ACCIDENT
tragique	Ag	TRAGIQUE
.	Fs	.
Les	Da	LE
songes	Nc	SONGE
les	Da	LE
plus	Rg	PLUS
noirs	Ag	NOIR
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
puisse	Vvc	POUVOIR
inventer	Vvn	INVENTER
,	Fw	,
Seraient	Vvc	SERRER
-ils	Ag	-ils
suffisants	Nc	SUFFISANT
de	S	DE
vous	Pp	VOUS
épouvanter	Vvn	ÉPOUVANTER
:	Fw	:
Vous	Pp	VOUS
qui	Pr	QUI
savez	Vvc	SAVOIR
braver	Vvn	BRAVER
les	Da	LE
forces	Nc	FORCE|FORCÉ
indomptables	Ag	INDOMPTABLE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
craignez	Vvc	CRAINDRE
si	Rg	SI
peu	Rg	PEU
les	Da	LE
périls	Nc	PÉRIL
véritables	Ag	VÉRITABLE
?	Fs	?
Ce	Pd	CE
sont	Vuc	ÊTRE
des	Dn	UN
visions	Nc	VISION
qui	Pr	QUI
n'	Rp	NE
ont	Vuc	AVOIR
jamais	Rg	JAMAIS
d'	S	DE
effet	Nc	EFFET
.	Fs	.
Mon	Ds	MON
esprit	Nc	ESPRIT
est	Vuc	ÊTRE
troublé	Ge	TROUBLER
du	S+Da	DE+LE
songe	Nc	SONGE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
.	Fs	.
Il	Pp	IL
m'	Pp	JE
en	Pp	EN
revient	Vvc	REVENIR
sans	S	SANS
cesse	Nc	CESSE
une	Dn	UN
idée	Nc	IDÉE
importune	Ag	IMPORTUN
Qui	Vvc	Qui
ne	Rp	NE
doit	Vvc	DEVOIR
m'	Pp	JE
avertir	Vvn	AVERTIR
que	Cs	QUE
de	S	DE
quelque	Di	QUELQUE
infortune	Nc	INFORTUNE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
avant-coureur	Nc	AVANT-COUREUR
de	S	DE
quelque	Di	QUELQUE
adversité	Nc	ADVERSITÉ
.	Fs	.
On	Pp	ON
ne	Rp	NE
doit	Vvc	DEVOIR
pas	Rg	PAS
en	S	EN
faire	Vvn	FAIRE
une	Dn	UN
nécessité	Nc	NÉCESSITÉ
;	Fw	;
Ces	Vvc	Ces
apparitions	Nc	APPARITION
sont	Vuc	ÊTRE
comme	S	COMME
les	Da	LE
images	Nc	IMAGE
Qu'	Vvc	Qu'
un	Dn	UN
mélange	Nc	MÉLANGE
confus	Ag	CONFUS
forme	Vvc	FORMER
dans	S	DANS
les	Da	LE
nuages	Nc	NUAGE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
sombre	Ag	SOMBRE
tableau	Nc	TABLEAU
d'	S	DE
hommes	Nc	HOMME
et	Cc	ET
d'	S	DE
animaux	Nc	ANIMAL
Qui	Vvc	Qui
ne	Rp	NE
fait	Vvc	FAIRE
arriver	Vvn	ARRIVER
ni	Cc	NI
des	S+Da	DE+LE|DE+LES
biens	Nc	BIEN
ni	Cc	NI
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
.	Fs	.
Quand	Cs	QUAND
tu	Pp	TU
nous	Pp	NOUS
fus	Vuc	ÊTRE
ravi	Ge	RAVIR
par	S	PAR
un	Dn	UN
destin	Nc	DESTIN
contraire	Ag	CONTRAIRE
,	Fw	,
Mon	Nc	Mon
généreux	Ag	GÉNÉREUX
aîné	Nc	AÎNÉ
,	Fw	,
brave	Ag	BRAVE
et	Cc	ET
fidèle	Ag	FIDÈLE
frère	Nc	FRÈRE
,	Fw	,
J'	Vvc	J'
appris	Ge	APPRENDRE
ton	Ds	TON
accident	Nc	ACCIDENT
par	S	PAR
un	Dn	UN
même	Ag	MÊME
rapport	Nc	RAPPORT
:	Fw	:
Je	Pp	JE
fus	Vuc	ÊTRE
par	S	PAR
même	Ag	MÊME
voie	Nc	VOIE
averti	Ge	AVERTIR
de	S	DE
ta	Ds	TON
mort	Nc	MORT
:	Fw	:
J'	Pp	JE
eus	Vuc	AVOIR
aux	S+Da	À+LES
bords	Nc	BORD
du	S+Da	DE+LE
Jourdain	Nc	Jourdain
des	S+Da	DE+LE|DE+LES
visions	Nc	VISION
cruelles	Ag	CRUEL
Qui	Vvc	Qui
prévinrent	Vvc	PRÉVENIR
le	Da	LE
bruit	Nc	BRUIT
de	S	DE
ces	Dd	CE
tristes	Ag	TRISTE
nouvelles	Nc	NOUVEAU|NOUVELLE
.	Fs	.
Pour	S	POUR
moi	Pp	JE
j'	Pp	JE
ai	Vuc	AVOIR
mille	Nc	MILLE
fois	Nc	FOI|FOIS
des	S+Da	DE+LE|DE+LES
songes	Nc	SONGE
observé	Ge	OBSERVER
,	Fw	,
Sans	Vvc	Sans
que	Cs	QUE
de	S	DE
leur	Ds	LEUR
présage	Nc	PRÉSAGE
