Paix	Nc	PAIX
-là	Vvc	-là
,	Fw	,
Messieurs	Nc	MONSIEUR
,	Fw	,
paix	Nc	PAIX
-là	Vvc	-là
!	Fs	!
Hé	Vvc	Hé
de	S	DE
grâce	Nc	GRÂCE
qu'	Pr	QUE
on	Pp	ON
se	Pp	IL
taise	Vvc	TAIRE
dans	S	DANS
l'	Da	LE
antichambre	Nc	ANTICHAMBRE
.	Fs	.
Messieurs	Nc	MONSIEUR
les	Pp	ILS
Laquais	Vvc	LAQUER
,	Fw	,
taisez	Vvc	TAIRE
-vous	Nc	-vous
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
prie	Vvc	PRIER
:	Fw	:
laissez	Vvc	LAISSER
-là	Vvc	-là
vos	Ds	VOTRE
violons	Nc	VIOLON
,	Fw	,
il	Pp	IL
me	Pp	JE
faut	Vvc	FAILLIR|FALLOIR
un	Dn	UN
moment	Nc	MOMENT
de	S	DE
silence	Nc	SILENCE
.	Fs	.
Voyons	Vvc	VOIR
un	Dn	UN
peu	Rg	PEU
si	Cs	SI
ce	Dd	CE
salon	Nc	SALON
-ci	Ag	-ci
me	Pp	JE
sera	Vuc	ÊTRE
avantageux	Ag	AVANTAGEUX
pour	S	POUR
ma	Ds	MON
voix	Nc	VOIX
,	Fw	,
là	Rg	LÀ
,	Fw	,
là	Rg	LÀ
,	Fw	,
là	Rg	LÀ
,	Fw	,
là	Rg	LÀ
:	Fw	:
il	Pp	IL
résonne	Vvc	RÉSONNER
beaucoup	Rg	BEAUCOUP
:	Fw	:
là	Rg	LÀ
,	Fw	,
là	Rg	LÀ
,	Fw	,
lire	Vvn	LIRE
...	Fs	...
Pas	Vvc	Pas
trop	Rg	TROP
pourtant	Rg	POURTANT
.	Fs	.
Voyons	Vvc	VOIR
si	Cs	SI
mes	Ds	MON
cadences	Nc	CADENCE
y	Pp	Y
paraîtront	Vvc	PARAÎTRE
perlées	Ge	PERLER
là	Rg	LÀ
,	Fw	,
là	Rg	LÀ
,	Fw	,
là	Rg	LÀ
,	Fw	,
ta	Ds	TON
,	Fw	,
à	S	À
,	Fw	,
à	S	À
,	Fw	,
à	S	À
,	Fw	,
là	Rg	LÀ
,	Fw	,
là	Rg	LÀ
...	Fs	...
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
rend	Vvc	RENDRE
bien	Rg	BIEN
les	Da	LE
ports	Nc	PORT
de	S	DE
voix	Nc	VOIX
.	Fs	.
Là	Vvc	Là
,	Fw	,
là	Rg	LÀ
;	Fw	;
ha	Rg	HA
oui	Ge	OUÏR
,	Fw	,
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
ce	Dd	CE
lieu	Nc	LIEU
-ci	Ag	-ci
fera	Vvc	FAIRE|FERRER
paraître	Vvn	PARAÎTRE
ma	Ds	MON
voix	Nc	VOIX
.	Fs	.
Un	Dn	UN
Maître	Nc	Maître
à	S	À
chanter	Vvn	CHANTER
doit	Vvc	DEVOIR
prendre	Vvn	PRENDRE
tous	Di	TOUT
ses	Ds	SON
avantages	Nc	AVANTAGE
.	Fs	.
Ho	Nc	Ho
la	Da	LE
ho	Nc	ho
,	Fw	,
Laquais	Vvc	LAQUER
de	S	DE
Monsieur	Ag	Monsieur
Orgon	Nc	Orgon
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
apporte	Vvc	APPORTER
ici	Rg	ICI
le	Da	LE
Clavecin	Nc	CLAVECIN
.	Fs	.
Holà	Vvc	Holà
ho	Nc	ho
,	Fw	,
Laquais	Vvc	LAQUER
de	S	DE
Madame	Nc	MADAME
Orgon	Nc	Orgon
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
apporte	Vvc	APPORTER
ici	Rg	ICI
la	Da	LE
table	Nc	TABLE
à	S	À
jouer	Vvn	JOUER
.	Fs	.
Apportez	Vvc	APPORTER
aussi	Rg	AUSSI
vos	Ds	VOTRE
Basses	Vvc	Basses
,	Fw	,
vos	Ds	VOTRE
Bassons	Nc	BASSON
...	Fs	...
Vite	Vvc	Vite
donc	Rg	DONC
le	Da	LE
tapis	Nc	TAPIS
vert	Ag	VERT
,	Fw	,
les	Da	LE
flambeaux	Nc	FLAMBEAU
,	Fw	,
les	Da	LE
cartes	Nc	CARTE
.	Fs	.
Vite	Rg	VITE
donc	Rg	DONC
les	Da	LE
théorbes	Nc	THÉORBE
,	Fw	,
les	Da	LE
violons	Nc	VIOLON
...	Fs	...
Des	Vvc	Des
cartes	Nc	CARTE
,	Fw	,
des	S+Da	DE+LE|DE+LES
cartes	Nc	CARTE
.	Fs	.
Des	S+Da	DE+LE|DE+LES
violons	Nc	VIOLON
,	Fw	,
des	S+Da	DE+LE|DE+LES
violons	Nc	VIOLON
.	Fs	.
Tu	Pp	TU
as	Vuc	AVOIR
beau	Ag	BEAU
crier	Vvn	CRIER
,	Fw	,
Lisette	Nc	LISETTE
,	Fw	,
Monsieur	Ag	Monsieur
Orgon	Nc	Orgon
a	Vuc	AVOIR
défendu	Ge	DÉFENDRE
qu'	Cs	QUE
on	Pp	ON
jouât	Vvc	JOUER
dans	S	DANS
ce	Dd	CE
salon	Nc	SALON
-ci	Ag	-ci
,	Fw	,
on	Pp	ON
apportera	Vvc	APPORTER
en	S	EN
vain	Ag	VAIN
des	S+Da	DE+LE|DE+LES
cartes	Nc	CARTE
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
beau	Ag	BEAU
vous	Pp	VOUS
égosiller	Vvn	ÉGOSILLER
,	Fw	,
Monsieur	Ag	Monsieur
Triolet	Nc	TRIOLET
,	Fw	,
Madame	Nc	MADAME
Orgon	Nc	Orgon
a	Vuc	AVOIR
défendu	Ge	DÉFENDRE
qu'	Cs	QUE
on	Pp	ON
chante	Vvc	CHANTER
dans	S	DANS
son	Ds	SON
salon	Nc	SALON
.	Fs	.
Monsieur	Nc	MONSIEUR
Orgon	Nc	Orgon
est	Vuc	ÊTRE
le	Da	LE
maître	Nc	MAÎTRE
du	S+Da	DE+LE
Salon	Nc	SALON
;	Fw	;
il	Pp	IL
tient	Vvc	TENIR
à	S	À
son	Ds	SON
appartement	Nc	APPARTEMENT
.	Fs	.
Hé	Vvc	Hé
,	Fw	,
ne	Rp	NE
voilà-t-il	Vvc	voilà-t-il
pas	Rg	PAS
l'	Da	LE
appartement	Nc	APPARTEMENT
de	S	DE
Madame	Nc	MADAME
Orgon	Nc	Orgon
?	Fs	?
Le	Da	LE
salon	Nc	SALON
nous	Pp	NOUS
appartient	Vvc	APPARTENIR
.	Fs	.
Effectivement	Rg	EFFECTIVEMENT
la	Da	LE
chose	Nc	CHOSE
est	Vuc	ÊTRE
problématique	Ag	PROBLÉMATIQUE
;	Fw	;
et	Cc	ET
quand	Cs	QUAND
Monsieur	Nc	MONSIEUR
et	Cc	ET
Madame	Nc	MADAME
Orgon	Nc	Orgon
se	Pp	IL
sont	Vuc	ÊTRE
fait	Ge	FAIRE
séparer	Vvn	SÉPARER
de	S	DE
corps	Nc	CORPS
et	Cc	ET
de	S	DE
biens	Nc	BIEN
,	Fw	,
on	Pp	ON
devait	Vvc	DEVOIR
régler	Vvn	RÉGLER
en	S	EN
justice	Nc	JUSTICE
,	Fw	,
si	Cs	SI
le	Da	LE
salon	Nc	SALON
serait	Vuc	ÊTRE
pour	S	POUR
la	Da	LE
Musique	Nc	MUSIQUE
de	S	DE
Monsieur	Nc	MONSIEUR
,	Fw	,
ou	Cc	OU
pour	S	POUR
le	Da	LE
jeu	Nc	JEU
de	S	DE
Madame	Nc	MADAME
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
opter	Vvn	OPTER
pourtant	Rg	POURTANT
;	Fw	;
car	Cc	CAR
le	Da	LE
jeu	Nc	JEU
et	Cc	ET
la	Da	LE
Musique	Nc	MUSIQUE
sont	Vuc	ÊTRE
aussi	Rg	AUSSI
incompatibles	Ag	INCOMPATIBLE
dans	S	DANS
un	Dn	UN
même	Ag	MÊME
lieu	Nc	LIEU
,	Fw	,
que	Cs	QUE
l'	Da	LE
humeur	Nc	HUMEUR
de	S	DE
Monsieur	Nc	MONSIEUR
et	Cc	ET
Madame	Nc	MADAME
Orgon	Nc	Orgon
dans	S	DANS
un	Dn	UN
même	Ag	MÊME
ménage	Nc	MÉNAGE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
cela	Pd	CELA
qu'	Pr	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
fait	Ge	FAIRE
couper	Vvn	COUPER
leur	Ds	LEUR
ménage	Nc	MÉNAGE
en	S	EN
deux	Nc	DEUX
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
fais	Vvc	FAIRE
réflexion	Nc	RÉFLEXION
que	Pr	QUE
nous	Pp	NOUS
ne	Rp	NE
chanterions	Vvc	CHANTER
pas	Rg	PAS
ici	Rg	ICI
en	S	EN
repos	Nc	REPOS
;	Fw	;
nous	Pp	NOUS
serions	Vuc	ÊTRE
trop	Rg	TROP
près	Rg	PRÈS
de	S	DE
votre	Ds	VOTRE
brelan	Nc	BRELAN
.	Fs	.
Nous	Pp	NOUS
serions	Vuc	ÊTRE
aussi	Rg	AUSSI
trop	Rg	TROP
près	Rg	PRÈS
de	S	DE
votre	Ds	VOTRE
charivari	Nc	CHARIVARI
.	Fs	.
Nous	Pp	NOUS
chanterons	Vvc	CHANTER
dans	S	DANS
la	Da	LE
chambre	Nc	CHAMBRE
de	S	DE
Monsieur	Nc	MONSIEUR
.	Fs	.
Et	Cc	ET
nous	Pp	NOUS
jouerons	Vvc	JOUER
là-dedans	Rg	LÀ-DEDANS
à	S	À
notre	Ds	NOTRE
ordinaire	Ag	ORDINAIRE
.	Fs	.
Nous	Pp	NOUS
voilà	S	VOILÀ
donc	Rg	DONC
d'accord	Nc	d'accord
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
me	Pp	JE
fâche	Vvc	FÂCHER
;	Fw	;
car	Cc	CAR
depuis	S	DEPUIS
la	Da	LE
trahison	Nc	TRAHISON
que	Pr	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
faite	Ge	FAIRE
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
un	Dn	UN
plus	Rg	PLUS
grand	Ag	GRAND
plaisir	Nc	PLAISIR
que	Cs	QUE
de	S	DE
quereller	Vvn	QUERELLER
avec	S	AVEC
vous	Pp	VOUS
.	Fs	.
Ton	Ds	TON
amour	Nc	AMOUR
est	Vuc	ÊTRE
bien	Rg	BIEN
rancunier	Ag	RANCUNIER
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Tu	Pp	TU
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
me	Pp	JE
pardonner	Vvn	PARDONNER
une	Dn	UN
petite	Ag	PETIT
infidélité	Nc	INFIDÉLITÉ
de	S	DE
rien	Pi	RIEN
?	Fs	?
De	S	DE
rien	Pi	RIEN
!	Fs	!
Se	Pp	IL
marier	Vvn	MARIER
en	S	EN
fraude	Nc	FRAUDE
avec	S	AVEC
une	Dn	UN
autre	Pi	AUTRE
?	Fs	?
Qu'	Pt	QUE
appelles	Vvc	APPELER
-tu	Vvc	-tu
se	Pp	IL
marier	Vvn	MARIER
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
marié	Ge	MARIER
moi	Pp	JE
?	Fs	?
Parce	Vvc	Parce
que	Cs	QUE
l'	Da	LE
envie	Nc	ENVIE
de	S	DE
devenir	Vvn	DEVENIR
assez	Rg	ASSEZ
riche	Ag	RICHE
pour	S	POUR
t'	Pp	TU
épouser	Vvn	ÉPOUSER
quelque	Di	QUELQUE
jour	Nc	JOUR
,	Fw	,
m'	Pp	JE
a	Vuc	AVOIR
