Rosandre	Nc	Rosandre
,	Fw	,
Luciane	Nc	Luciane
,	Fw	,
Oronte	Vvc	Oronte
,	Fw	,
Almedor	Nc	Almedor
,	Fw	,
Philante	Ga	Philante
,	Fw	,
Bélise	Vvc	Bélise
,	Fw	,
Clorian	Vvc	Clorian
,	Fw	,
Doriste	Nc	Doriste
.	Fs	.
Ha	Rg	HA
!	Fs	!
Ne	Rp	NE
contestez	Vvc	CONTESTER
plus	Rg	PLUS
;	Fw	;
laissez	Vvc	LAISSER
vous	Pp	VOUS
enflammer	Vvn	ENFLAMMER
;	Fw	;
Et	Vvc	Et
sachez	Vvc	SAVOIR
obéir	Vvn	OBÉIR
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
savez	Vvc	SAVOIR
aimer	Vvn	AIMER
.	Fs	.
Et	Cc	ET
quoi	Pt	QUE|QUOI
,	Fw	,
vous	Pp	VOUS
lassez	Vvc	LACER|LASSER
-vous	Nc	-vous
de	S	DE
souffrir	Vvn	SOUFFRIR
mes	Ds	MON
services	Nc	SERVICE
?	Fs	?
Craignez	Vvc	CRAINDRE
-vous	Nc	-vous
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
ne	Rp	NE
s'	Pp	SE
abandonne	Vvc	ABANDONNER
aux	S+Da	À+LES
vices	Nc	VICE
?	Fs	?
Croyez	Vvc	CROIRE
-vous	Nc	-vous
qu'	Cs	QUE
un	Dn	UN
esprit	Nc	ESPRIT
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
formé	Ge	FORMER
,	Fw	,
Puisse	Vvc	POUVOIR
rien	Pi	RIEN
concevoir	Vvn	CONCEVOIR
qui	Pr	QUI
doive	Vvc	DEVOIR
être	Vun	ÊTRE
blâmé	Ge	BLÂMER
?	Fs	?
Suis	Vuc	ÊTRE
-je	Ge	-je
un	Dn	UN
fardeau	Nc	FARDEAU
pesant	Ga	PESER
,	Fw	,
à	S	À
vos	Ds	VOTRE
faibles	Ag	FAIBLE
années	Nc	ANNÉE
?	Fs	?
Les	Da	LE
larmes	Nc	LARME
que	Pr	QUE
j'	Pp	JE
épands	Vvc	ÉPANDRE
,	Fw	,
sont	Vuc	ÊTRE
-elles	Ag	-elles
condamnées	Nc	CONDAMNÉ
?	Fs	?
Et	Cc	ET
devenant	Ga	DEVENIR
cruel	Ag	CRUEL
par	S	PAR
excès	Nc	EXCÈS
d'	S	DE
amitié	Nc	AMITIÉ
,	Fw	,
Me	Vvc	Me
ferez	Vvc	FAIRE|FERRER
vous	Pp	VOUS
un	Dn	UN
mal	Nc	MAL
,	Fw	,
dont	Pr	DONT
vous	Pp	VOUS
avez	Vuc	AVOIR
pitié	Nc	PITIÉ
?	Fs	?
Faites	Vvc	FAIRE
que	Cs	QUE
ce	Dd	CE
torrent	Nc	TORRENT
ait	Vuc	AVOIR
la	Da	LE
course	Nc	COURSE
plus	Rg	PLUS
lente	Ag	LENT
;	Fw	;
N'	Vvc	N'
aimez	Vvc	AIMER
point	Rg	POINT
sans	S	SANS
connaître	Vvn	CONNAÎTRE
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
voyez	Vvc	VOIR
Philante	Ag	Philante
;	Fw	;
Peut-être	Vvc	Peut-être
les	Da	LE
portraits	Nc	PORTRAIT
qu'	Pr	QUE
on	Pp	ON
vous	Pp	VOUS
en	Pp	EN
a	Vuc	AVOIR
tracé	Ge	TRACER
,	Fw	,
Flattent	Vvc	FLATTER
l'	Da	LE
original	Nc	ORIGINAL
dont	Pr	DONT
vous	Pp	VOUS
me	Pp	JE
menacez	Vvc	MENACER
.	Fs	.
Qui	Pt	QUI
sait	Vvc	SAVOIR
si	Cs	SI
son	Ds	SON
humeur	Nc	HUMEUR
pourra	Vvc	POUVOIR
plaire	Vvn	PLAIRE
à	S	À
la	Da	LE
vôtre	As#Ps	VÔTRE
?	Fs	?
Nous	Pp	NOUS
ne	Rp	NE
devons	Vvc	DEVOIR
jamais	Rg	JAMAIS
voir	Vvn	VOIR
par	S	PAR
les	Da	LE
yeux	Nc	OEIL|YEUX
d'	S	DE
un	Dn	UN
autre	Pi	AUTRE
;	Fw	;
Monsieur	Nc	MONSIEUR
,	Fw	,
étant	Ga	ÊTRE
bon	Ag	BON
père	Nc	PÈRE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
me	Pp	JE
le	Pp	IL
prouver	Vvn	PROUVER
;	Fw	;
Il	Vvc	Il
s'	Pp	SE
agit	Vvc	AGIR
de	S	DE
me	Pp	JE
perdre	Vvn	PERDRE
,	Fw	,
ou	Cc	OU
de	S	DE
me	Pp	JE
conserver	Vvn	CONSERVER
.	Fs	.
Votre	Ds	VOTRE
bonté	Nc	BONTÉ
paraît	Vvc	PARAÎTRE
dedans	Rg	DEDANS
cette	Dd	CE
aventure	Nc	AVENTURE
;	Fw	;
Et	Vvc	Et
nous	Pp	NOUS
suivons	Vvc	SUIVRE
tous	Di	TOUT
deux	Nc	DEUX
la	Pp	IL
Loi	Vvc	Loi
de	S	DE
la	Da	LE
Nature	Nc	NATURE
:	Fw	:
Vous	Pp	VOUS
m'	Pp	JE
aimez	Vvc	AIMER
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
;	Fw	;
et	Cc	ET
joints	Ge	JOINDRE
par	S	PAR
