Quoi	Pt	QUE|QUOI
?	Fs	?
Toujours	Rg	TOUJOURS
différer	Vvn	DIFFÉRER
le	Da	LE
succès	Nc	SUCCÈS
d'	S	DE
une	Dn	UN
guerre	Nc	GUERRE
Qui	Ag	Qui
doit	Vvc	DEVOIR
intéresser	Vvn	INTÉRESSER
tous	Di	TOUT
les	Da	LE
Rois	Vvc	Rois
de	S	DE
la	Da	LE
terre	Nc	TERRE
,	Fw	,
Et	Vvc	Et
joindre	Vvn	JOINDRE
à	S	À
leur	Ds	LEUR
pouvoir	Nc	POUVOIR
même	Ag	MÊME
la	Da	LE
cruauté	Nc	CRUAUTÉ
,	Fw	,
Puisqu'elle	Vvc	Puisqu'elle
venge	Vvc	VENGER
un	Dn	UN
roi	Nc	ROI
d'	S	DE
un	Dn	UN
peuple	Nc	PEUPLE
révolté	Ge	RÉVOLTER
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
vu	Ge	VOIR
le	Da	LE
crime	Nc	CRIME
ou	Cc	OU
la	Da	LE
fureur	Nc	FUREUR
d'	S	DE
un	Dn	UN
homme	Nc	HOMME
Où	Vvc	Où
Brute	Ge	Brute
a	Vuc	AVOIR
fait	Ge	FAIRE
monter	Vvn	MONTER
l'	Da	LE
insolence	Nc	INSOLENCE
de	S	DE
Rome	Nc	Rome
;	Fw	;
Vous	Nc	Vous
voyez	Vvc	VOIR
les	Da	LE
effets	Nc	EFFET
de	S	DE
ses	Ds	SON
noirs	Ag	NOIR
attentats	Nc	ATTENTAT
Puisque	Nc	Puisque
vous	Pp	VOUS
me	Pp	JE
voyez	Vvc	VOIR
chassé	Ge	CHASSER
de	S	DE
mes	Ds	MON
États	Nc	États
.	Fs	.
Cependant	Rg	CEPENDANT
aujourd'hui	Rg	AUJOURD'HUI
vous	Pp	VOUS
Porsenne	Nc	Porsenne
vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
Qui	Vvc	Qui
m'	Pp	JE
avez	Vuc	AVOIR
vu	Ge	VOIR
tomber	Vvn	TOMBER
de	S	DE
ce	Dd	CE
degré	Nc	DEGRÉ
suprême	Ag	SUPRÊME
,	Fw	,
Et	Vvc	Et
de	S	DE
qui	Pr	QUI
le	Da	LE
secours	Nc	SECOURS
s'	Pp	SE
est	Vuc	ÊTRE
offert	Ge	OFFRIR
tant	Rg	TANT
de	S	DE
fois	Nc	FOI|FOIS
À	Nc	À
remettre	Vvn	REMETTRE
Tarquin	Nc	Tarquin
dans	S	DANS
le	Da	LE
nombre	Nc	NOMBRE
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
;	Fw	;
Vous	Vvc	Vous
enfin	Rg	ENFIN
...	Fs	...
Qu'	Vvc	Qu'
ai	Vuc	AVOIR
-je	Ge	-je
fait	Ge	FAIRE
contre	S	CONTRE
cette	Dd	CE
assistance	Nc	ASSISTANCE
Que	Vvc	Que
mon	Ds	MON
affection	Nc	AFFECTION
donne	Vvc	DONNER
à	S	À
votre	Ds	VOTRE
vengeance	Nc	VENGEANCE
?	Fs	?
N'	Rp	NE
ai	Vuc	AVOIR
-je	Ge	-je
pas	Rg	PAS
pour	S	POUR
remettre	Vvn	REMETTRE
un	Dn	UN
sceptre	Nc	SCEPTRE
entre	S	ENTRE
vos	Ds	VOTRE
mains	Nc	MAIN
Couverts	Ge	COUVRIR
de	S	DE
mes	Ds	MON
soldats	Nc	SOLDAT
tous	Di	TOUT
les	Da	LE
champs	Nc	CHAMP|CHAMPS
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
?	Fs	?
Ne	Rp	NE
fais	Vvc	FAIRE
-je	Vvn	-je
pas	Rg	PAS
paraître	Vvn	PARAÎTRE
au	S+Da	À+LE
pied	Nc	PIED
de	S	DE
leurs	Ds	LEUR
murailles	Nc	MURAILLE
Tout	Vvc	Tout
ce	Pd	CE
qui	Pr	QUI
rend	Vvc	RENDRE
affreux	Ag	AFFREUX
le	Da	LE
Démon	Nc	Démon
des	S+Da	DE+LE|DE+LES
batailles	Nc	BATAILLE
?	Fs	?
Rome	Vvc	Rome
qui	Pr	QUI
m'	Pp	JE
opposait	Vvc	OPPOSER
l'	Da	LE
orgueil	Nc	ORGUEIL
de	S	DE
ses	Ds	SON
remparts	Nc	REMPART
Les	Ag	Les
voit	Vvc	VOIR
avec	S	AVEC
horreur	Nc	HORREUR
trembler	Vvn	TREMBLER
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
.	Fs	.
Enfin	Rg	ENFIN
dans	S	DANS
cette	Dd	CE
guerre	Nc	GUERRE
on	Pp	ON
me	Pp	JE
voit	Vvc	VOIR
en	S	EN
personne	Pi	PERSONNE
Combattre	Nc	COMBATTRE
,	Fw	,
non	Rg	NON
pour	S	POUR
moi	Pp	JE
,	Fw	,
mais	Cc	MAIS
pour	S	POUR
votre	Ds	VOTRE
couronne	Nc	COURONNE
.	Fs	.
N'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
pas	Rg	PAS
témoigner	Vvn	TÉMOIGNER
que	Cs	QUE
je	Pp	JE
sens	Vvc	SENTIR
vos	Ds	VOTRE
douleurs	Nc	DOULEUR
?	Fs	?
N'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
pas	Rg	PAS
noblement	Rg	NOBLEMENT
combattre	Vvn	COMBATTRE
vos	Ds	VOTRE
malheurs	Nc	MALHEUR
?	Fs	?
N'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
pas	Rg	PAS
vous	Pp	VOUS
donner	Vvn	DONNER
d'	S	DE
assez	Rg	ASSEZ
visibles	Ag	VISIBLE
marques	Nc	MARQUE
Que	Vvc	Que
