Où	Vvc	Où
glorieux	Ag	GLORIEUX
burin	Nc	BURIN
Enchaînera	Vvc	Enchaînera
jamais	Rg	JAMAIS
et	Cc	ET
la	Da	LE
Seine	Nc	SEINE
et	Cc	ET
le	Da	LE
Rhin	Nc	Rhin
;	Fw	;
Sous	Vvc	Sous
un	Dn	UN
joug	Nc	JOUG
anobli	Ge	ANOBLIR
par	S	PAR
l'	Da	LE
éclat	Nc	ÉCLAT
de	S	DE
tes	Ds	TON
armes	Nc	ARME|ARMÉ
Nous	Ag	Nous
respirions	Vvc	RESPIRER
du	S+Da	DE+LE
moins	Nc	MOINS
sans	S	SANS
honte	Nc	HONTE
et	Cc	ET
sans	S	SANS
alarmes	Nc	ALARME
,	Fw	,
Loin	Nc	Loin
de	S	DE
rougir	Vvn	ROUGIR
des	Dn	UN
fers	Nc	FER|FERS
qu'	Pr	QUE
illustrait	Vvc	ILLUSTRER
ta	Ds	TON
valeur	Nc	VALEUR
,	Fw	,
On	Vvc	On
se	Pp	IL
croyait	Vvc	CROIRE
paré	Ge	PARER
des	S+Da	DE+LE|DE+LES
lauriers	Nc	LAURIER
du	S+Da	DE+LE
vainqueur	Nc	VAINQUEUR
;	Fw	;
Mais	Vvc	Mais
sous	S	SOUS
le	Da	LE
joug	Nc	JOUG
honteux	Ag	HONTEUX
et	Cc	ET
d'	S	DE
Antoine	Nc	Antoine
et	Cc	ET
d'	S	DE
Octave	Nc	OCTAVE
,	Fw	,
Rome	Vvc	Rome
arbitre	Nc	ARBITRE
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
va	Vvc	ALLER
gémir	Vvn	GÉMIR
en	S	EN
esclave	Nc	ESCLAVE
.	Fs	.
Quel	Dt	QUEL
spectacle	Nc	SPECTACLE
nouveau	Ag	NOUVEAU
vient	Vvc	VENIR
me	Pp	JE
remplir	Vvn	REMPLIR
d'	S	DE
effroi	Nc	EFFROI
?	Fs	?
À	Vvc	À
la	Da	LE
statue	Nc	STATUE
de	S	DE
Pompée	Nc	Pompée
.	Fs	.
Ah	I	AH
!	Fs	!
Pompée	Vvc	Pompée
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
ce	Pd	CE
qui	Pr	QUI
reste	Vvc	RESTER
de	S	DE
toi	Pp	TU
?	Fs	?
Misérables	Ag	Misérables
débris	Nc	DÉBRIS
de	S	DE
la	Da	LE
grandeur	Nc	GRANDEUR
humaine	Ag	HUMAIN
,	Fw	,
Douloureux	Ag	DOULOUREUX
monument	Nc	MONUMENT
de	S	DE
vengeance	Nc	VENGEANCE
et	Cc	ET
de	S	DE
haine	Nc	HAINE
!	Fs	!
Plus	Rg	PLUS
on	Pp	ON
dispersera	Vvc	DISPERSER
vos	Ds	VOTRE
restes	Nc	RESTE
immortels	Ag	IMMORTEL
Et	Vvc	Et
plus	Rg	PLUS
vous	Pp	VOUS
trouverez	Vvc	TROUVER
et	Cc	ET
d'	S	DE
encens	Nc	ENCENS
et	Cc	ET
d'	S	DE
autels	Nc	AUTEL
;	Fw	;
Et	Vvc	Et
toi	Pp	TU
digne	Ag	DIGNE
héritier	Nc	HÉRITIER
d'	S	DE
un	Dn	UN
nom	Nc	NOM
que	Pr	QUE
Rome	Vvc	Rome
adore	Nc	ADORÉ
,	Fw	,
Héros	Nc	Héros
qu'	Cs	QUE
en	S	EN
ses	Ds	SON
malheurs	Nc	MALHEUR
chaque	Di	CHAQUE
jour	Nc	JOUR
elle	Pp	IL
implore	Vvc	IMPLORER
,	Fw	,
Pour	Nc	POUR
nous	Pp	NOUS
venger	Vvn	VENGER
d'	S	DE
Octave	Nc	OCTAVE
,	Fw	,
accours	Vvc	ACCOURIR
,	Fw	,
vaillant	Ag	VAILLANT
Sextus	Vvc	Sextus
,	Fw	,
À	Nc	À
ce	Dd	CE
nouveau	Ag	NOUVEAU
César	Nc	César
,	Fw	,
sois	Vuc	ÊTRE
un	Dn	UN
nouveau	Ag	NOUVEAU
Brutus	Nc	Brutus
.	Fs	.
Octave	Nc	OCTAVE
est	Vuc	ÊTRE
si	Rg	SI
cruel	Ag	CRUEL
qu'	Cs	QUE
il	Pp	IL
rendrait	Vvc	RENDRE
légitime	Ag	LÉGITIME
Ce	Nc	Ce
qui	Pr	QUI
même	Pi	MÊME
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
pourrait	Vvc	POUVOIR
paraître	Vvn	PARAÎTRE
un	Dn	UN
crime	Nc	CRIME
...	Fs	...
Mais	Vvc	Mais
dans	S	DANS
l'	Da	LE
obscurité	Nc	OBSCURITÉ
qu'	Pr	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
j'	Pp	JE
entrevois	Vvc	ENTREVOIR
?	Fs	?
Hélas	Vvc	Hélas
,	Fw	,
que	Cs	QUE
je	Pp	JE
le	Pp	IL
plains	Vvc	PLAINDRE
!	Fs	!
c'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
chef	Nc	CHEF
des	S+Da	DE+LE|DE+LES
Gaulois	Vvc	GAULER
;	Fw	;
Tandis	Vvc	Tandis
que	Cs	QUE
pour	S	POUR
mon	Ds	MON
père	Nc	PÈRE
il	Pp	IL
expose	Vvc	EXPOSER
sa	Ds	SON
vie	Nc	VIE
,	Fw	,
Mon	Nc	Mon
père	Nc	PÈRE
pour	S	POUR
jamais	Rg	JAMAIS
va	Vvc	ALLER
lui	Pp	IL
ravir	Vvn	RAVIR
Tullie	Vvc	Tullie
.	Fs	.
Que	Pt	QUE
cherchez	Vvc	CHERCHER
-vous	Nc	-vous
ici	Rg	ICI
,	Fw	,
généreux	Ag	GÉNÉREUX
Clodomir	Nc	Clodomir
?	Fs	?
Ce	Pd	CE
que	Pr	QUE
les	Da	LE
malheureux	Ag	MALHEUREUX
cherchent	Vvc	CHERCHER
tous	Pi	TOUT
,	Fw	,
à	S	À
mourir	Vvn	MOURIR
;	Fw	;
Madame	Nc	MADAME
,	Fw	,
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
,	Fw	,
la	Da	LE
colère	Nc	COLÈRE
céleste	Ag	CÉLESTE
Va	Vvc	ALLER
bientôt	Rg	BIENTÔT
des	Dn	UN
Romains	Nc	ROMAIN
détruire	Vvn	DÉTRUIRE
ce	Pd	CE
qui	Pr	QUI
reste	Vvc	RESTER
;	Fw	;
Le	Vvc	Le
jour	Nc	JOUR
n'	Rp	NE
éclaire	Vvc	ÉCLAIRER
plus	Rg	PLUS
que	Cs	QUE
des	Dn	UN
objets	Nc	OBJET
affreux	Ag	AFFREUX
,	Fw	,
Et	Vvc	Et
l'	Da	LE
air	Nc	AIR
ne	Rp	NE
retentit	Vvc	RETENTIR
que	Rg	QUE
de	S	DE
cris	Nc	CRI
douloureux	Ag	DOULOUREUX
,	Fw	,
Les	Vvc	Les
autels	Nc	AUTEL
ne	Rp	NE
sont	Vuc	ÊTRE
plus	Rg	PLUS
qu'	Cs	QUE
un	Dn	UN
refuge	Nc	REFUGE
effroyable	Ag	EFFROYABLE
Que	Vvc	Que
souille	Vvc	SOUILLER
impunément	Rg	IMPUNÉMENT
le	Da	LE
glaive	Nc	GLAIVE
impitoyable	Ag	IMPITOYABLE
,	Fw	,
Un	Vvc	Un
tribun	Nc	TRIBUN
massacré	Ge	MASSACRER
par	S	PAR
ses	Ds	SON
propres	Ag	PROPRE
soldats	Nc	SOLDAT
Ne	Ag	Ne
sert	Vvc	SERVIR
que	Cs	QUE
de	S	DE
signal	Nc	SIGNAL
pour	S	POUR
d'	Dn	UN
autres	Ag	AUTRE
attentats	Nc	ATTENTAT
;	Fw	;
Un	Vvc	Un
fils	Nc	FIL|FILS
,	Fw	,
presque	Rg	PRESQUE
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
vient	Vvc	VENIR
de	S	DE
livrer	Vvn	LIVRER
son	Ds	SON
père	Nc	PÈRE
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
vu	Ge	VOIR
ce	Dd	CE
même	Ag	MÊME
fils	Nc	FIL|FILS
égorgé	Ge	ÉGORGER
par	S	PAR
sa	Ds	SON
mère	Nc	MÈRE
:	Fw	:
On	Pp	ON
ne	Rp	NE
voit	Vvc	VOIR
que	Rg	QUE
des	Dn	UN
corps	Nc	CORPS
mutilés	Ge	MUTILER
et	Cc	ET
sanglants	Ga	SANGLER
,	Fw	,
Des	Vvc	Des
esclaves	Ag	ESCLAVE
traîner	Vvn	TRAÎNER
leurs	Ds	LEUR
maîtres	Nc	MAÎTRE
expirants	Ag	EXPIRANT
,	Fw	,
Le	Vvc	Le
carnage	Nc	CARNAGE
assouvi	Ge	ASSOUVIR
réchauffe	Vvc	RÉCHAUFFER
le	Da	LE
carnage	Nc	CARNAGE
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
vu	Ge	VOIR
des	S+Da	DE+LE|DE+LES
furieux	Nc	FURIEUX
dont	Pr	DONT
la	Da	LE
haine	Nc	HAINE
et	Cc	ET
la	Da	LE
rage	Nc	RAGE
Se	Ag	Se
disputaient	Vvc	DISPUTER
des	Dn	UN
curs	Nc	CUR
encor	Vvc	encor
tout	Di	TOUT
palpitants	Nc	PALPITANT
,	Fw	,
On	Vvc	On
dirait	Vvc	DIRE
à	S	À
les	Pp	ILS
voir	Vvn	VOIR
l'	Da	LE
un	Di	UN
l'	Da	LE
autre	Pi	AUTRE
s'	Pp	SE
excitant	Ga	EXCITER
Déployer	Nc	Déployer
à	S	À
l'	Da	LE
envi	Nc	ENNUI|ENVI
leur	Ds	LEUR
fureur	Nc	FUREUR
meurtrière	Ag	MEURTRIER
,	Fw	,
Que	Vvc	Que
c'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
dernier	Ag	DERNIER
jour	Nc	JOUR
de	S	DE
la	Da	LE
nature	Nc	NATURE
entière	Ag	ENTIER
,	Fw	,
Et	Vvc	Et
pour	S	POUR
comble	Nc	COMBLE
de	S	DE
maux	Nc	MAL
dans	S	DANS
ces	Dd	CE
cruels	Ag	CRUEL
instants	Nc	INSTANT
Rien	Vvc	Rien
ne	Rp	NE
m'	Pp	JE
annonce	Vvc	ANNONCER
ici	Rg	ICI
les	Da	LE
secours	Nc	SECOURS
que	Pr	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
:	Fw	:
D'	S	DE
infortunés	Ag	INFORTUNÉ
proscrits	Nc	PROSCRIT
,	Fw	,
une	Dn	UN
troupe	Nc	TROUPE
choisie	Ge	CHOISIR
Va	Vvc	ALLER
bientôt	Rg	BIENTÔT
par	S	PAR
mes	Ds	MON
soins	Nc	SOIN
se	Pp	IL
trouver	Vvn	TROUVER
dans	S	DANS
Ostie	Nc	Ostie
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
sauvé	Ge	SAUVER
Messala	Vvc	Messala
,	Fw	,
Metellus	Nc	Metellus
et	Cc	ET
Pison	Nc	Pison
,	Fw	,
Mais	Vvc	Mais
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
pour	S	POUR
moi	Pp	JE
si	Cs	SI
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
Cicéron	Nc	Cicéron
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
ce	Dd	CE
tendre	Ag	TENDRE
soin	Nc	SOIN
que	Cs	QUE
mon	Ds	MON
amour	Nc	AMOUR
s'	Pp	SE
applique	Vvc	APPLIQUER
Pour	Nc	POUR
sauver	Vvn	SAUVER
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
vous	Pp	VOUS
et	Cc	ET
la	Da	LE
République	Nc	République
.	Fs	.
Fuyez	Vvc	FUIR
,	Fw	,
belle	Ag	BEAU
Tullie	Vvc	Tullie
,	Fw	,
et	Cc	ET
daignez	Vvc	DAIGNER
un	Dn	UN
moment	Nc	MOMENT
Vous	Vvc	Vous
attendrir	Vvn	ATTENDRIR
aux	S+Da	À+LES
pleurs	Nc	PLEUR
d'	S	DE
un	Dn	UN
malheureux	Ag	MALHEUREUX
amant	Nc	AMANT
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
digne	Ag	DIGNE
objet	Nc	OBJET
qui	Pr	QUI
causez	Vvc	CAUSER
mes	Ds	MON
alarmes	Nc	ALARME
Que	Vvc	Que
le	Da	LE
plus	Rg	PLUS
fier	Ag	FIER
des	S+Da	DE+LE|DE+LES
curs	Nc	CUR
a	Vuc	AVOIR
pu	Ge	POUVOIR
verser	Vvn	VERSER
des	Dn	UN
larmes	Nc	LARME
.	Fs	.
Moi	Pp	JE
,	Fw	,
fuir	Vvn	FUIR
!	Fs	!
Ah	I	AH
,	Fw	,
Clodomir	Nc	Clodomir
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
moi	Pp	JE
,	Fw	,
dans	S	DANS
mon	Ds	MON
sein	Nc	SEIN
Que	Vvc	Que
Rome	Nc	Rome
doit	Vvc	DEVOIR
trouver	Vvn	TROUVER
son	Ds	SON
salut	Nc	SALUT
ou	Cc	OU
sa	Ds	SON
fin	Nc	FIN
;	Fw	;
Les	Vvc	Les
pleurs	Nc	PLEUR
,	Fw	,
pour	S	POUR
m'	Pp	JE
ébranler	Vvn	ÉBRANLER
,	Fw	,
sont	Vuc	ÊTRE
de	S	DE
trop	Rg	TROP
faibles	Ag	FAIBLE
armes	Nc	ARME|ARMÉ
,	Fw	,
La	Vvc	La
vie	Nc	VIE
a	Vuc	AVOIR
ses	Ds	SON
attraits	Nc	ATTRAIT
,	Fw	,
mais	Cc	MAIS
la	Da	LE
mort	Nc	MORT
a	Vuc	AVOIR
ses	Ds	SON
charmes	Nc	CHARME
.	Fs	.
N'	Rp	NE
accablez	Vvc	ACCABLER
point	Rg	POINT
,	Fw	,
Tullie	Vvc	Tullie
,	Fw	,
une	Dn	UN
âme	Nc	ÂME
au	S+Da	À+LE
désespoir	Nc	DÉSESPOIR
;	Fw	;
Si	Vvc	Si
ma	Ds	MON
douleur	Nc	DOULEUR
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
vous	Pp	VOUS
puisse	Vvc	POUVOIR
émouvoir	Vvn	ÉMOUVOIR
Écoutez	Nc	Écoutez
-moi	Vvc	-moi
du	S+Da	DE+LE
moins	Nc	MOINS
en	S	EN
ce	Dd	CE
moment	Nc	MOMENT
funeste	Ag	FUNESTE
:	Fw	:
De	S	DE
ce	Dd	CE
père	Nc	PÈRE
si	Rg	SI
cher	Ag	CHER
,	Fw	,
le	Da	LE
seul	Ag	SEUL
bien	Nc	BIEN
qui	Pr	QUI
vous	Pp	VOUS
reste	Vvc	RESTER
,	Fw	,
L'	Vvc	L'
implacable	Ag	IMPLACABLE
Fulvie	Nc	Fulvie
a	Vuc	AVOIR
juré	Ge	JURER
le	Da	LE
trépas	Nc	TRÉPAS
,	Fw	,
Vous	Nc	Vous
la	Pp	IL
verrez	Vvc	VOIR
bientôt	Rg	BIENTÔT
l'	Pp	IL
arracher	Vvn	ARRACHER
de	S	DE
vos	Ds	VOTRE
bras	Nc	BRAS
,	Fw	,
Et	Vvc	Et
couvrir	Vvn	COUVRIR
de	S	DE
son	Ds	SON
sang	Nc	SANG
cette	Dd	CE
auguste	Ag	AUGUSTE
retraite	Nc	RETRAITE|RETRAITÉ
Qui	Vvc	Qui
n'	Rp	NE
est	Vuc	ÊTRE
pour	S	POUR
Cicéron	Nc	Cicéron
ni	Cc	NI
sûre	Ag	SÛR
ni	Cc	NI
secrète	Ag	SECRET
;	Fw	;
Octave	Vvc	Octave
a	Vuc	AVOIR
découvert	Ge	DÉCOUVRIR
qu'	Cs	QUE
il	Pp	IL
était	Vuc	ÊTRE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Rien	Vvc	Rien
n'	Rp	NE
échappe	Vvc	ÉCHAPPER
aux	S+Da	À+LES
regards	Nc	REGARD
de	S	DE
cet	Dd	CE
ambitieux	Nc	AMBITIEUX
;	Fw	;
Dangereux	Ag	DANGEREUX
et	Cc	ET
prudent	Ag	PRUDENT
,	Fw	,
plus	Rg	PLUS
adroit	Ag	ADROIT
que	Cs	QUE
sincère	Ag	SINCÈRE
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
s'	Pp	SE
attachera	Vvc	ATTACHER
qu'	Cs	QUE
à	S	À
tromper	Vvn	TROMPER
votre	Ds	VOTRE
père	Nc	PÈRE
;	Fw	;
Mécène	Vvc	Mécène
est	Vuc	ÊTRE
avec	S	AVEC
lui	Pp	IL
.	Fs	.
Ce	Dd	CE
sage	Ag	SAGE
courtisan	Ag	COURTISAN
Peu	Nc	Peu
digne	Ag	DIGNE
du	S+Da	DE+LE
malheur	Nc	MALHEUR
de	S	DE
servir	Vvn	SERVIR
un	Dn	UN
tyran	Nc	TYRAN
Vient	Vvc	VENIR
flatter	Vvn	FLATTER
Cicéron	Nc	Cicéron
d'	S	DE
une	Dn	UN
faveur	Nc	FAVEUR
ouverte	Ge	OUVRIR
,	Fw	,
Sans	Vvc	Sans
savoir	Vvn	SAVOIR
que	Cs	QUE
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
il	Pp	IL
travaille	Vvc	TRAVAILLER
à	S	À
sa	Ds	SON
perte	Nc	PERTE
.	Fs	.
Octave	Nc	OCTAVE
vous	Pp	VOUS
adore	Vvc	ADORER
,	Fw	,
et	Cc	ET
prétend	Vvc	PRÉTENDRE
à	S	À
son	Ds	SON
tour	Nc	TOUR
Que	Vvc	Que
votre	Ds	VOTRE
père	Nc	PÈRE
et	Cc	ET
vous	Pp	VOUS
couronniez	Vvc	COURONNER
son	Ds	SON
amour	Nc	AMOUR
.	Fs	.
Et	Cc	ET
moi	Pp	JE
qui	Pr	QUI
vous	Pp	VOUS
aimais	Vvc	AIMER
plus	Rg	PLUS
qu'	Cs	QUE
on	Pp	ON
n'	Rp	NE
aime	Vvc	AIMER
la	Da	LE
vie	Nc	VIE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
perds	Vvc	PERDRE
avec	S	AVEC
elle	Pp	IL
,	Fw	,
adorable	Ag	ADORABLE
Tullie	Vvc	Tullie
;	Fw	;
Votre	Nc	Votre
hymen	Nc	HYMEN
mettra	Vvc	METTRE
fin	Nc	FIN
à	S	À
leur	Ds	LEUR
division	Nc	DIVISION
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
mon	Ds	MON
sang	Nc	SANG
qui	Pr	QUI
va	Vvc	ALLER
sceller	Vvn	SCELLER
leur	Ds	LEUR
union	Nc	UNION
.	Fs	.
Votre	Ds	VOTRE
sang	Nc	SANG
?	Fs	?
Ah	I	AH
!	Fs	!
croyez	Vvc	CROIRE
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
puissance	Nc	PUISSANCE
Que	Vvc	Que
je	Pp	JE
n'	Rp	NE
ose	Vvc	OSER
braver	Vvn	BRAVER
ici	Rg	ICI
pour	S	POUR
sa	Ds	SON
défense	Nc	DÉFENSE
;	Fw	;
Eh	Nc	Eh
,	Fw	,
quel	Dt	QUEL
sang	Nc	SANG
fut	Vuc	ÊTRE
jamais	Rg	JAMAIS
si	Rg	SI
précieux	Ag	PRÉCIEUX
pour	S	POUR
nous	Pp	NOUS
?	Fs	?
Est-il	Vvc	Est-il
quelque	Di	QUELQUE
Romain	Ag	ROMAIN
qui	Pr	QUI
le	Pp	IL
soit	Vuc	ÊTRE
plus	Rg	PLUS
que	Cs	QUE
vous	Pp	VOUS
?	Fs	?
Clodomir	Nc	Clodomir
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
de	S	DE
vous	Pp	VOUS
ouvrir	Vvn	OUVRIR
mon	Ds	MON
âme	Nc	ÂME
:	Fw	:
J'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
sans	S	SANS
m'	Pp	JE
offenser	Vvn	OFFENSER
éclater	Vvn	ÉCLATER
votre	Ds	VOTRE
flamme	Nc	FLAMME
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
souffert	Ge	SOUFFRIR
sans	S	SANS
courroux	Nc	COURROUX
qu'	Cs	QUE
un	Dn	UN
amour	Nc	AMOUR
malheureux	Ag	MALHEUREUX
,	Fw	,
Malgré	Vvc	Malgré
ma	Ds	MON
dignité	Nc	DIGNITÉ
,	Fw	,
m'	Pp	JE
entretînt	Vvc	ENTRETENIR
de	S	DE
ses	Ds	SON
feux	Nc	FEU|FEUX
;	Fw	;
Et	Vvc	Et
cédant	Ag	CÉDANT
sans	S	SANS
effort	Nc	EFFORT
au	S+Da	À+LE
penchant	Nc	PENCHANT
invincibleQui	Ag	invincibleQui
triomphait	Vvc	TRIOMPHER
d'	S	DE
un	Dn	UN
cur	Nc	CUR
si	Rg	SI
longtemps	Rg	LONGTEMPS
insensible	Ag	INSENSIBLE
,	Fw	,
Mon	Nc	Mon
devoir	Nc	DEVOIR
contre	S	CONTRE
vous	Pp	VOUS
n'	Rp	NE
a	Vuc	AVOIR
jamais	Rg	JAMAIS
combattu	Ge	COMBATTRE
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
pour	S	POUR
vos	Ds	VOTRE
pareils	Nc	PAREIL
