Mais	Cc	MAIS
es	Vuc	ÊTRE
-tu	Ge	-tu
bien	Rg	BIEN
certain	Ag	CERTAIN
que	Cs	QUE
ce	Pd	CE
soit	Vuc	ÊTRE
Cléomène	Ag	Cléomène
?	Fs	?
Tes	Ds	TON
yeux	Nc	OEIL|YEUX
t'	Pp	TU
ont	Vuc	AVOIR
pu	Ge	POUVOIR
trahir	Vvn	TRAHIR
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
avec	S	AVEC
la	Da	LE
Reine	Nc	REINE|ROI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
son	Ds	SON
retour	Nc	RETOUR
qu'	Pr	QUE
exprès	Rg	EXPRÈS
l'	Pp	IL
on	Pp	ON
fait	Vvc	FAIRE
savoir	Vvn	SAVOIR
Dans	Vvc	Dans
le	Da	LE
peuple	Nc	PEUPLE
alarmé	Ge	ALARMER
jette	Vvc	JETER
un	Dn	UN
nouvel	Ag	NOUVEAU
espoir	Nc	ESPOIR
.	Fs	.
Avec	S	AVEC
joie	Nc	JOIE
à	S	À
l'	Da	LE
envi	Nc	ENNUI|ENVI
déjà	Rg	DÉJÀ
chacun	Pi	CHACUN
publie	Ge	PUBLIER
Ce	Vvc	Ce
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
pour	S	POUR
nous	Pp	NOUS
contre	S	CONTRE
la	Da	LE
Messénie	Nc	Messénie
.	Fs	.
Et	Cc	ET
portant	Ga	PORTER
jusqu'	S	JUSQUE
au	S+Da	À+LE
ciel	Nc	CIEL
le	Da	LE
nom	Nc	NOM
de	S	DE
ce	Dd	CE
héros	Nc	HÉROS
,	Fw	,
Semble	Vvc	SEMBLER
mettre	Vvn	METTRE
en	S	EN
lui	Pp	IL
seul	Ag	SEUL
la	Da	LE
défense	Nc	DÉFENSE
d'	S	DE
Argos	Nc	Argos
.	Fs	.
Jamais	Rg	JAMAIS
une	Dn	UN
si	Rg	SI
haute	Ag	HAUT
et	Cc	ET
vaste	Ag	VASTE
renommée	Nc	RENOMMÉE
Par	Nc	PAR
de	S	DE
nobles	Ag	NOBLE
exploits	Nc	EXPLOIT
ne	Rp	NE
fut	Vuc	ÊTRE
mieux	Rg	MIEUX
confirmée	Ge	CONFIRMER
,	Fw	,
Et	Vvc	Et
dans	S	DANS
toute	Di	TOUT
la	Da	LE
Grèce	Nc	Grèce
il	Pp	IL
est	Vuc	ÊTRE
fort	Rg	FORT
peu	Rg	PEU
d'	S	DE
États	Nc	États
Qui	Vvc	Qui
pour	S	POUR
mieux	Rg	MIEUX
s'	Pp	SE
affermir	Vvn	AFFERMIR
n'	Rp	NE
aient	Vuc	AVOIR
employé	Ge	EMPLOYER
son	Ds	SON
bras	Nc	BRAS
.	Fs	.
Partout	Rg	PARTOUT
son	Ds	SON
grand	Ag	GRAND
courage	Nc	COURAGE
a	Vuc	AVOIR
contraint	Ge	CONTRAINDRE
la	Da	LE
victoire	Nc	VICTOIRE
De	Vvc	De
suivre	Vvn	SUIVRE
ses	Ds	SON
désirs	Nc	DÉSIR
et	Cc	ET
respecter	Vvn	RESPECTER
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
bien	Rg	BIEN
plus	Rg	PLUS
souhaité	Ge	SOUHAITER
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
était	Vuc	ÊTRE
attendu	Ge	ATTENDRE
Ce	Vvc	Ce
vaillant	Ag	VAILLANT
Cléomène	Vvc	Cléomène
enfin	Rg	ENFIN
nous	Pp	NOUS
est	Vuc	ÊTRE
rendu	Ge	RENDRE
.	Fs	.
La	Da	LE
justice	Nc	JUSTICE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
par	S	PAR
son	Ds	SON
retour	Nc	RETOUR
éclate	Vvc	ÉCLATER
:	Fw	:
Ils	Pp	ILS
s'	Pp	SE
en	Pp	EN
veulent	Vvc	VOULOIR
