conforte	Vvc	CONFORTER
le	Da	LE
cerveau	Nc	CERVEAU
,	Fw	,
De	Vvc	De
toute	Di	TOUT
noire	Ag	NOIR
humeur	Nc	HUMEUR
promptement	Rg	PROMPTEMENT
le	Da	LE
délivre	Nc	DÉLIVRE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
vit	Vvc	VIVRE|VOIR
sans	S	SANS
tabac	Nc	TABAC
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
digne	Ag	DIGNE
de	S	DE
vivre	Vvn	VIVRE
.	Fs	.
Ô	Vvc	Ô
tabac	Nc	TABAC
,	Fw	,
ô	I	OH
tabac	Nc	TABAC
,	Fw	,
mes	Ds	MON
plus	Rg	PLUS
chères	Ag	CHER
amours	Nc	AMOUR
!	Fs	!
Mais	Cc	MAIS
reprenons	Vvc	REPRENDRE
un	Dn	UN
peu	Rg	PEU
notre	Ds	NOTRE
premier	Ag	PREMIER
discours	Nc	DISCOURS
.	Fs	.
Si	Rg	SI
bien	Rg	BIEN
,	Fw	,
mon	Ds	MON
cher	Ag	CHER
Gusman	Nc	Gusman
,	Fw	,
qu'	Pr	QUE
Elvire	Vvc	Elvire
ta	Ds	TON
Maîtresse	Nc	Maîtresse
,	Fw	,
Pour	Ag	Pour
Don	Nc	DON
Juan	Nc	Juan
mon	Ds	MON
maître	Nc	MAÎTRE
a	Vuc	AVOIR
pris	Ge	PRENDRE
tant	Rg	TANT
de	S	DE
tendresse	Nc	TENDRESSE
,	Fw	,
Qu'	Vvc	Qu'
apprenant	Ga	APPRENDRE
son	Ds	SON
départ	Nc	DÉPART
,	Fw	,
l'	Da	LE
excès	Nc	EXCÈS
de	S	DE
son	Ds	SON
ennui	Nc	ENNUI
L'	Ag	L'
a	Vuc	AVOIR
fait	Ge	FAIRE
mettre	Vvn	METTRE
en	S	EN
campagne	Nc	CAMPAGNE
,	Fw	,
et	Cc	ET
courir	Vvn	COURIR
après	S	APRÈS
lui	Pp	IL
?	Fs	?
Le	Da	LE
soin	Nc	SOIN
de	S	DE
le	Pp	IL
chercher	Vvn	CHERCHER
est	Vuc	ÊTRE
obligeant	Ga	OBLIGER
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
aimer	Vvn	AIMER
fortement	Rg	FORTEMENT
,	Fw	,
mais	Cc	MAIS
tout	Di	TOUT
voyage	Nc	VOYAGE
coûte	Vvc	COÛTER
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
peur	Nc	PEUR
,	Fw	,
s'	Cs	SI
il	Pp	IL
te	Pp	TU
faut	Vvc	FAILLIR|FALLOIR
expliquer	Vvn	EXPLIQUER
mon	Ds	MON
souci	Nc	SOUCI
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
l'	Pp	IL
indemnise	Vvc	INDEMNISER
mal	Rg	MAL
des	Dn	UN
frais	Nc	FRAI|FRAIS
de	S	DE
celui	Pd	CELUI
-ci	Vvc	-ci
.	Fs	.
Et	Cc	ET
la	Da	LE
raison	Nc	RAISON
encor	Nc	encor
?	Fs	?
Dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
je	Pp	JE
te	Pp	TU
conjure	Vvc	CONJURER
,	Fw	,
D'	Nc	D'
où	Pr	OÙ
te	Pp	TU
vient	Vvc	VENIR
une	Dn	UN
peur	Nc	PEUR
de	S	DE
si	Rg	SI
mauvais	Ag	MAUVAIS
augure	Nc	AUGURE
?	Fs	?
Ton	Ds	TON
maître	Nc	MAÎTRE
là-dessus	Rg	LÀ-DESSUS
t'	Pp	TU
a-t-il	V	AVOIR
ouvert	Ge	OUVRIR
son	Ds	SON
cour	Nc	COUR
?	Fs	?
T'	Pp	TU
a-t-il	V	AVOIR
fait	Vvc	FAIRE
remarquer	Vvn	REMARQUER
pour	S	POUR
nous	Pp	NOUS
quelque	Di	QUELQUE
froideur	Nc	FROIDEUR
,	Fw	,
Qui	Vvc	Qui
d'	S	DE
un	Dn	UN
départ	Nc	DÉPART
si	Rg	SI
prompt	Ag	PROMPT
...	Fs	...
Je	Vvc	Je
n'	Rp	NE
en	Pp	EN
sais	Vvc	SAVOIR
point	Rg	POINT
les	Da	LE
causes	Nc	CAUSE
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Gusman	Nc	Gusman
,	Fw	,
à	S	À
peu	Rg	PEU
près	Rg	PRÈS
je	Pp	JE
vois	Vvc	ALLER|VOIR
le	Da	LE
train	Nc	TRAIN
des	S+Da	DE+LE|DE+LES
choses	Nc	CHOSE
,	Fw	,
Et	Vvc	Et
sans	S	SANS
que	Cs	QUE
Don	Nc	DON
Juan	Ag	Juan
m'	Pp	JE
ait	Vuc	AVOIR
rien	Pi	RIEN
dit	Ge	DIRE
de	S	DE
cela	Pd	CELA
,	Fw	,
Tout	Vvc	Tout
franc	Ag	FRANC
,	Fw	,
je	Pp	JE
gagerais	Vvc	GAGER
que	Cs	QUE
l'	Da	LE
affaire	Nc	AFFAIRE|AFFAIRÉ
va	Vvc	ALLER
là	Rg	LÀ
.	Fs	.
Je	Pp	JE
pourrais	Vvc	POUVOIR
me	Pp	JE
tromper	Vvn	TROMPER
,	Fw	,
mais	Cc	MAIS
j'	Pp	JE
ai	Vuc	AVOIR
peine	Nc	PEINE
à	S	À
le	Pp	IL
croire	Vvn	CROIRE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
ton	Ds	TON
maître	Nc	MAÎTRE
ferait	Vvc	FAIRE|FERRER
cette	Dd	CE
tache	Nc	TACHE|TÂCHE
à	S	À
sa	Ds	SON
gloire	Nc	GLOIRE
?	Fs	?
Il	Pp	IL
trahirait	Vvc	TRAHIR
Elvire	Vvc	Elvire
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
crime	Nc	CRIME
si	Rg	SI
bas	Ag	BAS
...	Fs	...
Il	Vvc	Il
est	Vuc	ÊTRE
trop	Rg	TROP
jeune	Ag	JEUNE
encor	Nc	encor
,	Fw	,
il	Pp	IL
n'	Rp	NE
oserait	Vvc	OSER
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Ni	Cc	NI
d'	S	DE
un	Dn	UN
si	Rg	SI
lâche	Ag	LÂCHE
tour	Nc	TOUR
l'	Da	LE
infamie	Nc	INFAMIE
éternelle	Ag	ÉTERNEL
,	Fw	,
Ni	Vvc	Ni
de	S	DE
sa	Ds	SON
qualité	Nc	QUALITÉ
...	Fs	...
La	Vvc	La
raison	Nc	RAISON
en	Pp	EN
est	Vuc	ÊTRE
belle	Ag	BEAU
.	Fs	.
Sa	Ds	SON
qualité	Nc	QUALITÉ
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
ce	Pd	CE
qui	Pr	QUI
l'	Pp	IL
arrêterait	Vvc	ARRÊTER
.	Fs	.
Tant	Rg	TANT
de	S	DE
voeux	Nc	VU
...	Fs	...
Rien	Vvc	Rien
pour	S	POUR
lui	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
trop	Rg	TROP
chaud	Ag	CHAUD
ni	Cc	NI
trop	Rg	TROP
froid	Ag	FROID
.	Fs	.
Voeux	Nc	VU
,	Fw	,
serments	Nc	SERMENT
,	Fw	,
sans	S	SANS
scrupule	Nc	SCRUPULE
il	Pp	IL
met	Vvc	METTRE
tout	Rg	TOUT
en	S	EN
usage	Nc	USAGE
.	Fs	.
Mais	Cc	MAIS
ne	Rp	NE
songe-t-il	Vvc	songe-t-il
pas	Rg	PAS
à	S	À
l'	Da	LE
hymen	Nc	HYMEN
qui	Pr	QUI
l'	Pp	IL
engage	Vvc	ENGAGER
?	Fs	?
Croit-il	Vvc	Croit-il
le	Da	LE
pouvoir	Nc	POUVOIR
rompre	Vvn	ROMPRE
?	Fs	?
Hé	Vvc	Hé
,	Fw	,
mon	Ds	MON
pauvre	Ag	PAUVRE
Gusman	Nc	Gusman
,	Fw	,
Tu	Vvc	Tu
ne	Rp	NE
sais	Vvc	SAVOIR
pas	Rg	PAS
encor	Nc	encor
quel	Dt	QUEL
homme	Nc	HOMME
est	Vuc	ÊTRE
Don	Nc	DON
Juan	Ag	Juan
.	Fs	.
S'	Pp	SE
il	Pp	IL
est	Vuc	ÊTRE
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
dis	Vvc	DIRE
,	Fw	,
le	Da	LE
moyen	Nc	MOYEN
de	S	DE
connaître	Vvn	CONNAÎTRE
,	Fw	,
De	Vvc	De
tous	Di	TOUT
les	Da	LE
scélérats	Nc	SCÉLÉRAT
,	Fw	,
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
,	Fw	,
le	Da	LE
plus	Rg	PLUS
traître	Ag	TRAÎTRE
?	Fs	?
Le	Da	LE
moyen	Nc	MOYEN
de	S	DE
penser	Vvn	PENSER
qu'	Cs	QUE
après	S	APRÈS
tant	Rg	TANT
de	S	DE
serments	Nc	SERMENT
,	Fw	,
Tant	Vvc	Tant
de	S	DE
transports	Nc	TRANSPORT|TRANSPORTS
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
d'	S	DE
ardeurs	Nc	ARDEUR
,	Fw	,
d'	S	DE
empressements	Nc	EMPRESSEMENT
,	Fw	,
De	Vvc	De
protestations	Nc	PROTESTATION
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
passionnées	Ge	PASSIONNER
,	Fw	,
De	Vvc	De
larmes	Nc	LARME
,	Fw	,
de	S	DE
soupirs	Nc	SOUPIR
,	Fw	,
d'	S	DE
assurances	Nc	ASSURANCE
données	Ge	DONNER
,	Fw	,
Il	Vvc	Il
ait	Vuc	AVOIR
réduit	Ge	RÉDUIRE
Elvire	Vvc	Elvire
à	S	À
sortir	Vvn	SORTIR
du	S+Da	DE+LE
couvent	Nc	COUVENT
,	Fw	,
À	Nc	À
venir	Vvn	VENIR
l'	Da	LE
épouser	Vvn	ÉPOUSER
,	Fw	,
et	Cc	ET
tout	Di	TOUT
cela	Pd	CELA
,	Fw	,
du	S+Da	DE+LE
vent	Nc	VENT
?	Fs	?
Il	Pp	IL
s'	Pp	SE
embarrasse	Vvc	EMBARRASSER|EMBARRER
peu	Rg	PEU
de	S	DE
pareilles	Nc	PAREIL|PAREILLE
affaires	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Ce	Pd	CE
sont	Vuc	ÊTRE
des	Dn	UN
tours	Nc	TOUR|TOURD
d'	S	DE
esprits	Nc	ESPRIT|ESPRITS
qui	Pr	QUI
lui	Pp	IL
sont	Vuc	ÊTRE
ordinaires	Ag	ORDINAIRE
;	Fw	;
Et	Vvc	Et
si	Cs	SI
tu	Pp	TU
connaissais	Vvc	CONNAÎTRE
le	Da	LE
pèlerin	Nc	PÈLERIN
,	Fw	,
crois	Vvc	CROIRE|CROÎTRE
-moi	Vvc	-moi
,	Fw	,
Tu	Vvc	Tu
ferais	Vvc	FAIRE|FERRER
peu	Rg	PEU
de	S	DE
fond	Nc	FOND
sur	S	SUR
le	Da	LE
don	Nc	DON
de	S	DE
sa	Ds	SON
foi	Nc	FOI
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
que	Cs	QUE
je	Pp	JE
sache	Vvc	SAVOIR
avec	S	AVEC
pleine	Ag	PLEIN
assurance	Nc	ASSURANCE
,	Fw	,
Que	Vvc	Que
déjà	Rg	DÉJÀ
pour	S	POUR
Elvire	Nc	Elvire
il	Pp	IL
sait	Vvc	SAVOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
pense	Vvc	PENSER
.	Fs	.
Pour	S	POUR
un	Dn	UN
dessein	Nc	DESSEIN
secret	Ag	SECRET
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
appelé	Ge	APPELER
,	Fw	,
Depuis	Vvc	Depuis
son	Ds	SON
arrivée	Nc	ARRIVÉ|ARRIVÉE
il	Pp	IL
ne	Rp	NE
m'	Pp	JE
a	Vuc	AVOIR
point	Rg	POINT
parlé	Ge	PARLER
;	Fw	;
Mais	Vvc	Mais
par	S	PAR
précaution	Nc	PRÉCAUTION
je	Pp	JE
puis	Vvc	POUVOIR
ici	Rg	ICI
te	Pp	TU
dire	Vvn	DIRE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
devoirs	Nc	DEVOIR
si	Rg	SI
saints	Ag	SAINT
dont	Pr	DONT
il	Pp	IL
ne	Rp	NE
s'	Pp	SE
ose	Vvc	OSER
rire	Vvn	RIRE
;	Fw	;
Que	Vvc	Que
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
endurci	Ge	ENDURCIR
dans	S	DANS
la	Da	LE
fange	Nc	FANGE
plongé	Ge	PLONGER
,	Fw	,
Un	Vvc	Un
chien	Nc	CHIEN
,	Fw	,
un	Dn	UN
hérétique	Ag	HÉRÉTIQUE
,	Fw	,
un	Dn	UN
turc	Nc	TURC
,	Fw	,
un	Dn	UN
enragé	Nc	ENRAGÉ
;	Fw	;
Qu'	Vvc	Qu'
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
ni	Cc	NI
foi	Nc	FOI
ni	Cc	NI
loi	Nc	LOI
;	Fw	;
que	Pr	QUE
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
le	Pp	IL
tente	Vvc	TENTER
...	Fs	...
Quoi	Vvc	Quoi
,	Fw	,
le	Da	LE
Ciel	Nc	CIEL
ni	Cc	NI
l'	Da	LE
Enfer	Nc	ENFER
n'	Rp	NE
ont	Vuc	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
l'	Da	LE
épouvante	Nc	ÉPOUVANTE
?	Fs	?
Bon	Ag	BON
,	Fw	,
parlez	Vvc	PARLER
-lui	Nc	-lui
du	S+Da	DE+LE
Ciel	Nc	CIEL
,	Fw	,
il	Pp	IL
répond	Vvc	RÉPONDRE
d'	S	DE
un	Dn	UN
soeuris	Nc	soeuris
.	Fs	.
Parlez	Vvc	PARLER
-lui	Nc	-lui
de	S	DE
l'	Da	LE
Enfer	Nc	ENFER
,	Fw	,
il	Pp	IL
met	Vvc	METTRE
le	Da	LE
Diable	Nc	DIABLE
au	S+Da	À+LE
pis	Nc	PIS
;	Fw	;
Et	Vvc	Et
parce	Vvc	parce
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
jeune	Ag	JEUNE
,	Fw	,
il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
en	S	EN
âge	Nc	ÂGE
,	Fw	,
Où	Vvc	Où
la	Da	LE
vertu	Nc	VERTU
sied	Vvc	SEOIR
moins	Rg	MOINS
que	Cs	QUE
le	Da	LE
libertinage	Nc	LIBERTINAGE
.	Fs	.
Remontrance	Nc	REMONTRANCE
,	Fw	,
reproche	Vvc	REPROCHER
,	Fw	,
autant	Rg	AUTANT
de	S	DE
temps	Nc	TEMPS
perdu	Ge	PERDRE
.	Fs	.
Il	Pp	IL
cherche	Vvc	CHERCHER
avec	S	AVEC
ardeur	Nc	ARDEUR
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
voit	Vvc	VOIR
défendu	Ge	DÉFENDRE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
refusant	Ga	REFUSER
rien	Pi	RIEN
à	S	À
Madame	Nc	MADAME
Nature	Vvc	Nature
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
appelle	Vvc	APPELER
un	Dn	UN
Pourceau	Nc	POURCEAU
d'	S	DE
Épicure	Nc	Épicure
.	Fs	.
Ainsi	Rg	AINSI
ne	Rp	NE
me	Pp	JE
dis	Vvc	DIRE
point	Rg	POINT
,	Fw	,
sur	S	SUR
sa	Ds	SON
légèreté	Nc	LÉGÈRETÉ
,	Fw	,
Qu'	Vvc	Qu'
Elvire	Vvc	Elvire
par	S	PAR
l'	Da	LE
hymen	Nc	HYMEN
se	Pp	IL
trouve	Vvc	TROUVER
en	S	EN
sûreté	Nc	SÛRETÉ
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
peu	Rg	PEU
pour	S	POUR
bon	Ag	BON
contrat	Nc	CONTRAT
qu'	Pr	QUE
il	Pp	IL
en	Pp	EN
ait	Vuc	AVOIR
fait	Ge	FAIRE
la	Da	LE
femme	Nc	FEMME
,	Fw	,
Pour	Nc	POUR
en	S	EN
venir	Vvn	VENIR
à	S	À
bout	Nc	BOUT
,	Fw	,
et	Cc	ET
contenter	Vvn	CONTENTER
sa	Ds	SON
flamme	Nc	FLAMME
,	Fw	,
Avec	Vvc	Avec
elle	Pp	IL
au	S+Da	À+LE
besoin	Nc	BESOIN
,	Fw	,
par	S	PAR
ce	Dd	CE
même	Ag	MÊME
contrat	Nc	CONTRAT
,	Fw	,
Il	Vvc	Il
aurait	Vuc	AVOIR
épousé	Ge	ÉPOUSER
toi	Pp	TU
,	Fw	,
son	Ds	SON
chien	Nc	CHIEN
et	Cc	ET
son	Ds	SON
chat	Nc	CHAT
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
piège	Nc	PIÈGE
qu'	Pr	QUE
il	Pp	IL
tend	Vvc	TENDRE
partout	Rg	PARTOUT
à	S	À
chaque	Di	CHAQUE
belle	Ag	BEAU
;	Fw	;
Paysanne	Vvc	Paysanne
,	Fw	,
bourgeoise	Nc	BOURGEOIS|BOURGEOISE
,	Fw	,
et	Cc	ET
dame	Nc	DAME
et	Cc	ET
demoiselle	Nc	DEMOISELLE
,	Fw	,
Tout	Vvc	Tout
le	Da	LE
charme	Nc	CHARME
,	Fw	,
et	Cc	ET
d'abord	Nc	d'abord
pour	S	POUR
leur	Pp	LEUR
donner	Vvn	DONNER
leçon	Nc	LEÇON
,	Fw	,
Un	Vvc	Un
mariage	Nc	MARIAGE
fait	Ge	FAIRE
lui	Pp	IL
semble	Vvc	SEMBLER
une	Dn	UN
chanson	Nc	CHANSON
.	Fs	.
Toujours	Rg	TOUJOURS
objets	Nc	OBJET
nouveaux	Ag	NOUVEAU
,	Fw	,
toujours	Rg	TOUJOURS
nouvelles	Ag	NOUVEAU
flammes	Nc	FLAMME
;	Fw	;
Et	Vvc	Et
si	Cs	SI
je	Pp	JE
te	Pp	TU
disais	Vvc	DIRE
combien	Rg	COMBIEN
il	Pp	IL
a	Vuc	AVOIR
de	S	DE
femmes	Nc	FEMME
,	Fw	,
Tu	Vvc	Tu
serais	Vuc	ÊTRE
convaincu	Ge	CONVAINCRE
que	Cs	QUE
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
en	S	EN
vain	Ag	VAIN
Qu'	Nc	Qu'
on	Pp	ON
le	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
l'	Da	LE
épouseur	Nc	ÉPOUSEUR
de	S	DE
tout	Di	TOUT
le	Da	LE
genre	Nc	GENRE
humain	Ag	HUMAIN
.	Fs	.
Quel	Dt	QUEL
abominable	Ag	ABOMINABLE
homme	Nc	HOMME
!	Fs	!
Et	Cc	ET
plus	Rg	PLUS
qu'	Cs	QUE
abominable	Ag	ABOMINABLE
.	Fs	.
Il	Pp	IL
se	Pp	IL
moque	Vvc	MOQUER
de	S	DE
tout	Pi	TOUT
,	Fw	,
ne	Rp	NE
craint	Vvc	CRAINDRE
ni	Cc	NI
Dieu	Nc	DIEU
ni	Cc	NI
Diable	Ag	DIABLE
;	Fw	;
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
doute	Vvc	DOUTER
point	Rg	POINT
,	Fw	,
comme	Cs	COMME
il	Pp	IL
est	Vuc	ÊTRE
sans	S	SANS
retour	Nc	RETOUR
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
ne	Rp	NE
soit	Vuc	ÊTRE
par	S	PAR
la	Da	LE
foudre	Nc	FOUDRE
écrasé	Ge	ÉCRASER
quelque	Di	QUELQUE
jour	Nc	JOUR
.	Fs	.
Il	Pp	IL
le	Pp	IL
mérite	Vvc	MÉRITER
bien	Rg	BIEN
,	Fw	,
et	Cc	ET
s'	Cs	SI
il	Pp	IL
te	Pp	TU
faut	Vvc	FAILLIR|FALLOIR
tout	Rg	TOUT
dire	Vvn	DIRE
,	Fw	,
Depuis	Vvc	Depuis
qu'	Cs	QUE
en	S	EN
le	Pp	IL
servant	Ga	SERVIR
je	Pp	JE
souffre	Vvc	SOUFFRIR
le	Da	LE
martyre	Nc	MARTYR|MARTYRE
,	Fw	,
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
vu	Ge	VOIR
tant	Rg	TANT
d'	S	DE
horreurs	Nc	HORREUR
,	Fw	,
que	Cs	QUE
j'	Pp	JE
avoue	Vvc	AVOUER
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
vaudrait	Vvc	VALOIR
mieux	Rg	MIEUX
cent	Nc	CENT
fois	Vvc	FAIRE
être	Vun	ÊTRE
au	S+Da	À+LE
Diable	Nc	DIABLE
qu'	Cs	QUE
à	S	À
lui	Pp	IL
.	Fs	.
Que	Pt	QUE
ne	Rp	NE
le	Pp	IL
quittes	Vvc	QUITTER
-tu	Vvn	-tu
?	Fs	?
Le	Pp	IL
quitter	Vvn	QUITTER
!	Fs	!
Comment	Pt	COMMENT
faire	Vvn	FAIRE
?	Fs	?
Un	Dn	UN
grand	Ag	GRAND
Seigneur	Nc	SEIGNEUR
méchant	Ag	MÉCHANT
est	Vuc	ÊTRE
une	Dn	UN
étrange	Ag	ÉTRANGE
affaire	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Vois	Vvc	ALLER|VOIR
-tu	Vvn	-tu
,	Fw	,
si	Cs	SI
j'	Pp	JE
avais	Vuc	AVOIR
fui	Ge	FUIR
,	Fw	,
j'	Pp	JE
aurais	Vuc	AVOIR
beau	Ag	BEAU
me	Pp	JE
cacher	Vvn	CACHER
,	Fw	,
Jusque	Vvc	Jusque
dans	S	DANS
l'	Da	LE
Enfer	Nc	ENFER
même	Ag	MÊME
il	Pp	IL
viendrait	Vvc	VENIR
me	Pp	JE
chercher	Vvn	CHERCHER
.	Fs	.
La	Da	LE
crainte	Nc	CRAINTE
me	Pp	JE
retient	Vvc	RETENIR
,	Fw	,
et	Cc	ET
ce	Pd	CE
qui	Pr	QUI
me	Pp	JE
désole	Vvc	DÉSOLER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
avec	S	AVEC
lui	Pp	IL
faire	Vvn	FAIRE
souvent	Rg	SOUVENT
l'	Da	LE
idole	Nc	IDOLE
,	Fw	,
Louer	Nc	LOUER|LOVER
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
déteste	Vvc	DÉTESTER
,	Fw	,
et	Cc	ET
de	S	DE
peur	Nc	PEUR
du	S+Da	DE+LE
bâton	Nc	BÂTON
,	Fw	,
Approuver	Nc	APPROUVER
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
fait	Vvc	FAIRE
,	Fw	,
et	Cc	ET
chanter	Vvn	CHANTER
sur	S	SUR
son	Ds	SON
ton	Nc	TON
.	Fs	.
Apercevant	Ga	APERCEVOIR
Don	Nc	DON
Juan	Ag	Juan
.	Fs	.
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
dans	S	DANS
ce	Dd	CE
palais	Nc	PALAIS
le	Pp	IL
voir	Vvn	VOIR
qui	Pr	QUI
se	Pp	IL
promène	Vvc	PROMENER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
lui	Pp	IL
.	Fs	.
Prends	Vvc	PRENDRE
garde	Nc	GARDE
au	S+Da	À+LE
moins	Nc	MOINS
...	Fs	...
Ne	Vvc	Ne
t'	Pp	TU
en	Pp	EN
mets	Vvc	METTRE
point	Rg	POINT
en	S	EN
peine	Nc	PEINE
.	Fs	.
Je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
conté	Ge	CONTER
sa	Ds	SON
vie	Nc	VIE
un	Dn	UN
peu	Rg	PEU
légèrement	Rg	LÉGÈREMENT
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
toi	Pp	TU
là-dessus	Rg	LÀ-DESSUS
de	S	DE
te	Pp	TU
taire	Vvn	TAIRE
;	Fw	;
autrement	Rg	AUTREMENT
...	Fs	...
Ne	Vvc	Ne
crains	Vvc	CRAINDRE
rien	Pi	RIEN
.	Fs	.
Avec	S	AVEC
qui	Pr	QUI
parlais	Vvc	PARLER
-tu	Vvn	-tu
?	Fs	?
Pourrait	Vvc	POUVOIR
-ce	Vvc	-ce
être	Vun	ÊTRE
Le	Vvc	Le
bonhomme	Ag	BONHOMME
Gusman	Nc	Gusman
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
