Quoi	Pt	QUE|QUOI
!	Fs	!
Lorsque	Cs	LORSQUE
les	Da	LE
Destins	Nc	DESTIN
ont	Vuc	AVOIR
comble	Ge	COMBLER
vos	Ds	VOTRE
revers	Nc	REVERS
,	Fw	,
Quand	Nc	Quand
votre	Ds	VOTRE
époux	Nc	ÉPOUX
gémit	Vvc	GÉMIR
dans	S	DANS
l'	Da	LE
opprobre	Nc	OPPROBRE
des	S+Da	DE+LE|DE+LES
fers	Nc	FER|FERS
;	Fw	;
Lorsqu'	Vvc	Lorsqu'
Édouard	Nc	Édouard
enfin	Rg	ENFIN
,	Fw	,
heureux	Ag	HEUREUX
par	S	PAR
vos	Ds	VOTRE
désastres	Nc	DÉSASTRE
;	Fw	;
S'	Vvc	S'
assied	Vvc	ASSEOIR
insolemment	Rg	INSOLEMMENT
au	S+Da	À+LE
trône	Nc	TRÔNE
des	S+Da	DE+LE|DE+LES
Lancastres	Nc	Lancastres
,	Fw	,
Marguerite	Vvc	Marguerite
,	Fw	,
tranquille	Ag	TRANQUILLE
en	S	EN
son	Ds	SON
adversité	Nc	ADVERSITÉ
,	Fw	,
Conserve	Vvc	CONSERVER
sur	S	SUR
son	Ds	SON
front	Nc	FRONT
tant	Rg	TANT
de	S	DE
sérénité	Nc	SÉRÉNITÉ
!	Fs	!
Quel	Dt	QUEL
espoir	Nc	ESPOIR
adoucit	Vvc	ADOUCIR
votre	Ds	VOTRE
misère	Nc	MISÈRE
affreuse	Ag	AFFREUX
Celui	Nc	Celui
qui	Pr	QUI
soutient	Vvc	SOUTENIR
seul	Rg	SEUL
une	Dn	UN
âme	Nc	ÂME
généreuse	Ag	GÉNÉREUX
;	Fw	;
Qui	Vvc	Qui
nous	Pp	NOUS
affermissant	Ga	AFFERMIR
contre	S	CONTRE
les	Da	LE
coups	Nc	COUP
du	S+Da	DE+LE
sort	Nc	SORT
,	Fw	,
Suffit	Vvc	SUFFIRE
pour	S	POUR
rejeter	Vvn	REJETER
le	Da	LE
secours	Nc	SECOURS
de	S	DE
la	Da	LE
mort	Nc	MORT
;	Fw	;
Aliment	Vvc	Aliment
nécessaire	Ag	NÉCESSAIRE
au	S+Da	À+LE
sein	Nc	SEIN
de	S	DE
la	Da	LE
souffrance	Nc	SOUFFRANCE
,	Fw	,
Seul	Nc	Seul
bien	Rg	BIEN
des	S+Da	DE+LE|DE+LES
malheureux	Ag	MALHEUREUX
,	Fw	,
l'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
la	Da	LE
vengeance	Nc	VENGEANCE
.	Fs	.
Eh	I	EH
!	Fs	!
Comment	Rt	COMMENT
cet	Dd	CE
espoir	Nc	ESPOIR
vous	Pp	VOUS
serait-il	Vvc	serait-il
permis	Ge	PERMETTRE
?	Fs	?
Le	Da	LE
Sceptre	Nc	SCEPTRE
est	Vuc	ÊTRE
dans	S	DANS
les	Da	LE
mains	Nc	MAIN
de	S	DE
vos	Ds	VOTRE
fiers	Ag	FIER
ennemis	Nc	ENNEMI
.	Fs	.
Ils	Pp	ILS
ne	Rp	NE
font	Vvc	FAIRE
plus	Rg	PLUS
ces	Dd	CE
temps	Nc	TEMPS
,	Fw	,
où	Pr	OÙ
votre	Ds	VOTRE
âme	Nc	ÂME
intrépide	Ag	INTRÉPIDE
Soutenant	Ga	SOUTENIR
les	Da	LE
langueurs	Nc	LANGUEUR
d'	S	DE
un	Dn	UN
monarque	Nc	MONARQUE
timide	Ag	TIMIDE
,	Fw	,
De	Vvc	De
l'	Pp	IL
Anglais	Vvc	Anglais
inquiet	Ag	INQUIET
abaissait	Vvc	ABAISSER
la	Da	LE
fierté	Nc	FIERTÉ
,	Fw	,
Le	Vvc	Le
soumettait	Vvc	SOUMETTRE
au	S+Da	À+LE
frein	Nc	FREIN
de	S	DE
votre	Ds	VOTRE
autorité	Nc	AUTORITÉ
;	Fw	;
Quand	Nc	Quand
vous	Pp	VOUS
-même	Vvc	-même
guidant	Nc	GUIDANT
des	S+Da	DE+LE|DE+LES
guerriers	Nc	GUERRIER
indociles	Ag	INDOCILE
,	Fw	,
Terrassiez	Vvc	TERRASSER|TERRER
les	Da	LE
auteurs	Nc	AUTEUR
des	S+Da	DE+LE|DE+LES
discordes	Nc	DISCORDE
civiles	Ag	CIVIL
,	Fw	,
Quand	Nc	Quand
de	S	DE
l'	Da	LE
heureux	Ag	HEUREUX
York	Nc	York
qui	Pr	QUI
nous	Pp	NOUS
opprime	Vvc	OPPRIMER
tous	Di	TOUT
Le	Nc	LÉ
Père	Vvc	Père
audacieux	Ag	AUDACIEUX
succombait	Vvc	SUCCOMBER
sous	S	SOUS
vos	Ds	VOTRE
coups	Nc	COUP
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Tout	Pi	TOUT
est	Vuc	ÊTRE
changé	Ge	CHANGER
:	Fw	:
malgré	S	MALGRÉ
votre	Ds	VOTRE
courage	Nc	COURAGE
,	Fw	,
De	Vvc	De
ses	Ds	SON
premiers	Ag	PREMIER
bienfaits	Nc	BIENFAIT
le	Da	LE
fort	Rg	FORT
détruit	Vvc	DÉTRUIRE
l'	Da	LE
ouvrage	Nc	OUVRAGE
.	Fs	.
York	Nc	York
est	Vuc	ÊTRE
triomphant	Ag	TRIOMPHANT
,	Fw	,
Lancastre	Nc	Lancastre
est	Vuc	ÊTRE
abattu	Ge	ABATTRE
;	Fw	;
En	Vvc	En
vain	Ag	VAIN
pour	S	POUR
votre	Ds	VOTRE
époux	Nc	ÉPOUX
vous	Pp	VOUS
avez	Vuc	AVOIR
combattu	Ge	COMBATTRE
,	Fw	,
En	Vvc	En
vain	Ag	VAIN
il	Pp	IL
a	Vuc	AVOIR
