Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
parler	Vvn	PARLER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
Monsieur	Nc	MONSIEUR
le	Da	LE
Comte	Nc	COMTE|COMTÉ
,	Fw	,
Vous	Vvc	Vous
expliquer	Vvn	EXPLIQUER
nettement	Rg	NETTEMENT
sur	S	SUR
mon	Ds	MON
compte	Nc	COMPTE
.	Fs	.
Ni	Cc	NI
vous	Pp	VOUS
ni	Cc	NI
moi	Pp	JE
n'	Rp	NE
avons	Vuc	AVOIR
un	Dn	UN
coeur	Nc	CUR
tout	Rg	TOUT
neuf	Ag	NEUF
;	Fw	;
Vous	Nc	Vous
êtes	Vuc	ÊTRE
libre	Ag	LIBRE
,	Fw	,
et	Cc	ET
depuis	S	DEPUIS
deux	Nc	DEUX
ans	Nc	AN
veuf	Nc	VEUF
:	Fw	:
Devers	S	DEVERS
ce	Dd	CE
temps	Nc	TEMPS
j'	Pp	JE
eus	Vuc	AVOIR
cet	Dd	CE
honneur	Nc	HONNEUR
moi-même	Pp	LUI-MÊME
;	Fw	;
Et	Vvc	Et
nos	Ds	NOTRE
procès	Nc	PROCÈS
,	Fw	,
dont	Pr	DONT
l'	Da	LE
embarras	Nc	EMBARRA|EMBARRAS
extrême	Ag	EXTRÊME
Était	Vvc	Était
si	Rg	SI
triste	Ag	TRISTE
et	Cc	ET
si	Rg	SI
peu	Rg	PEU
fait	Ge	FAIRE
pour	S	POUR
nous	Pp	NOUS
,	Fw	,
Sont	Vvc	Sont
enterrés	Ge	ENTERRER
,	Fw	,
ainsi	Rg	AINSI
que	Cs	QUE
mon	Ds	MON
époux	Nc	ÉPOUX
.	Fs	.
Oui	Rg	OUI
,	Fw	,
tout	Di	TOUT
procès	Nc	PROCÈS
m'	Pp	JE
est	Vuc	ÊTRE
fort	Rg	FORT
insupportable	Ag	INSUPPORTABLE
.	Fs	.
Ne	Rp	NE
suis	Vuc	ÊTRE
-je	Ge	-je
pas	Rg	PAS
comme	Cs	COMME
eux	Pp	EUX
fort	Rg	FORT
haïssable	Ag	HAÏSSABLE
?	Fs	?
Qui	Pt	QUI
?	Fs	?
Vous	Pp	VOUS
,	Fw	,
madame	Nc	MADAME
?	Fs	?
Oui	Rg	OUI
,	Fw	,
moi	Pp	JE
.	Fs	.
Depuis	S	DEPUIS
deux	Nc	DEUX
ans	Nc	AN
,	Fw	,
Libres	Vvc	Libres
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
comme	Cs	COMME
tous	Di	TOUT
deux	Nc	DEUX
parents	Nc	PARENT
,	Fw	,
Pour	Nc	POUR
terminer	Vvn	TERMINER
nous	Pp	NOUS
habitons	Vvc	HABITER
ensemble	Rg	ENSEMBLE
;	Fw	;
Le	Vvc	Le
sang	Nc	SANG
,	Fw	,
le	Da	LE
goût	Nc	GOÛT
,	Fw	,
l'	Da	LE
intérêt	Nc	INTÉRÊT
nous	Pp	NOUS
rassemble	Vvc	RASSEMBLER
.	Fs	.
Ah	I	AH
!	Fs	!
L'	Da	LE
intérêt	Nc	INTÉRÊT
!	Fs	!
Parlez	Vvc	PARLER
mieux	Rg	MIEUX
.	Fs	.
Non	Rg	NON
,	Fw	,
Monsieur	Nc	MONSIEUR
.	Fs	.
Je	Pp	JE
parle	Vvc	PARLER
bien	Rg	BIEN
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
avec	S	AVEC
douleur	Nc	DOULEUR
;	Fw	;
Et	Vvc	Et
je	Pp	JE
sais	Vvc	SAVOIR
trop	Rg	TROP
que	Cs	QUE
votre	Ds	VOTRE
âme	Nc	ÂME
inconstante	Ag	INCONSTANT
Ne	Vvc	Ne
me	Pp	JE
voit	Vvc	VOIR
plus	Rg	PLUS
que	Cs	QUE
comme	S	COMME
une	Dn	UN
parente	Nc	PARENT|PARENTÉ
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
l'	Da	LE
air	Nc	AIR
d'	S	DE
un	Dn	UN
volage	Ag	VOLAGE
,	Fw	,
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
l'	Da	LE
air	Nc	AIR
de	S	DE
me	Pp	JE
manquer	Vvn	MANQUER
de	S	DE
foi	Nc	FOI
.	Fs	.
Ah	I	AH
!	Fs	!
Vous	Pp	VOUS
savez	Vvc	SAVOIR
que	Cs	QUE
cette	Dd	CE
longue	Ag	LONG
guerre	Nc	GUERRE
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
mari	Nc	MARI
vous	Pp	VOUS
faisait	Vvc	FAIRE
pour	S	POUR
ma	Ds	MON
terre	Nc	TERRE
,	Fw	,
A	Vvc	A
dû	Ge	DEVOIR
finir	Vvn	FINIR
en	S	EN
confondant	Ga	CONFONDRE
nos	Ds	NOTRE
droits	Nc	DROIT|DROITS
Dans	Vvc	Dans
un	Dn	UN
hymen	Nc	HYMEN
dicté	Ge	DICTER
par	S	PAR
notre	Ds	NOTRE
choix	Nc	CHOIX
:	Fw	:
Votre	Ds	VOTRE
promesse	Nc	PROMESSE
à	S	À
ma	Ds	MON
foi	Nc	FOI
vous	Pp	VOUS
engage	Vvc	ENGAGER
;	Fw	;
Vous	Nc	Vous
différez	Vvc	DIFFÉRER
,	Fw	,
et	Cc	ET
qui	Pr	QUI
diffère	Vvc	DIFFÉRER
outrage	Nc	OUTRAGE
.	Fs	.
J'	Pp	JE
attends	Vvc	ATTENDRE
ma	Ds	MON
mère	Nc	MÈRE
.	Fs	.
Elle	Pp	IL
radote	Vvc	RADOTER
:	Fw	:
bon	Ag	BON
!	Fs	!
Je	Pp	JE
la	Pp	IL
respecte	Vvc	RESPECTER
,	Fw	,
et	Cc	ET
je	Pp	JE
l'	Pp	IL
aime	Vvc	AIMER
.	Fs	.
Et	Cc	ET
moi	Pp	JE
,	Fw	,
non	Rg	NON
.	Fs	.
Mais	Cc	MAIS
pour	S	POUR
me	Pp	JE
faire	Vvn	FAIRE
un	Dn	UN
affront	Nc	AFFRONT
qui	Pr	QUI
m'	Pp	JE
étonne	Vvc	ÉTONNER
,	Fw	,
Assurément	Vvc	Assurément
vous	Pp	VOUS
n'	Rp	NE
attendez	Vvc	ATTENDRE
personne	Pi	PERSONNE
,	Fw	,
Perfide	Nc	Perfide
!	Fs	!
Ingrat	Ag	INGRAT
!	Fs	!
D'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
ce	Dd	CE
grand	Ag	GRAND
courroux	Nc	COURROUX
?	Fs	?
Qui	Pr	QUI
vous	Pp	VOUS
a	Vuc	AVOIR
donc	Rg	DONC
dit	Ge	DIRE
tout	Di	TOUT
cela	Pd	CELA
?	Fs	?
Qui	Pt	QUI
?	Fs	?
Vous	Pp	VOUS
;	Fw	;
Vous	Nc	Vous
,	Fw	,
votre	Ds	VOTRE
ton	Nc	TON
,	Fw	,
votre	Ds	VOTRE
air	Nc	AIR
d'	S	DE
indifférence	Nc	INDIFFÉRENCE
,	Fw	,
Votre	Nc	Votre
conduite	Nc	CONDUITE
,	Fw	,
en	S	EN
un	Dn	UN
mot	Nc	MOT
,	Fw	,
qui	Pr	QUI
m'	Pp	JE
offense	Vvc	OFFENSER
,	Fw	,
Qui	Vvc	Qui
me	Pp	JE
soulève	Vvc	SOULEVER
,	Fw	,
et	Cc	ET
qui	Pr	QUI
choque	Vvc	CHOQUER
mes	Ds	MON
yeux	Nc	OEIL|YEUX
:	Fw	:
Ayez	Vuc	AVOIR
moins	Rg	MOINS
tort	Nc	TORT
,	Fw	,
ou	Cc	OU
défendez	Vvc	DÉFENDRE
-vous	Nc	-vous
mieux	Rg	MIEUX
.	Fs	.
Ne	Rp	NE
vois	Vvc	ALLER|VOIR
-je	Vvn	-je
pas	Rg	PAS
l'	Da	LE
