Ne	Rp	NE
me	Pp	JE
parle	Vvc	PARLER
plus	Rg	PLUS
tant	Rg	TANT
de	S	DE
joie	Nc	JOIE
et	Cc	ET
d'	S	DE
hyménée	Nc	HYMÉNÉE
;	Fw	;
Tu	Vvc	Tu
ne	Rp	NE
sais	Vvc	SAVOIR
pas	Rg	PAS
les	Da	LE
maux	Nc	MAL
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
condamnée	Ge	CONDAMNER
,	Fw	,
Ormène	Vvc	Ormène
:	Fw	:
c'	Pd	CE
est	Vuc	ÊTRE
ici	Rg	ICI
que	Pr	QUE
doit	Vvc	DEVOIR
s'	Pp	SE
exécuter	Vvn	EXÉCUTER
Ce	Vvc	Ce
traité	Ge	TRAITER
qu'	Cs	QUE
à	S	À
deux	Nc	DEUX
rois	Nc	ROI
il	Pp	IL
a	Vuc	AVOIR
plu	Ge	PLAIRE|PLEUVOIR
d'	S	DE
arrêter	Vvn	ARRÊTER
;	Fw	;
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
a	Vuc	AVOIR
préféré	Ge	PRÉFÉRER
cette	Dd	CE
superbe	Ag	SUPERBE
ville	Nc	VILLE
,	Fw	,
Ces	Vvc	Ces
murs	Ag	MÛR
de	S	DE
Séleucie	Vvc	Séleucie
,	Fw	,
aux	S+Da	À+LES
murs	Nc	MUR|MURS
d'	S	DE
Hécatompyle	Nc	Hécatompyle
.	Fs	.
La	Da	LE
reine	Nc	REINE|ROI
et	Cc	ET
la	Da	LE
princesse	Nc	PRINCE|PRINCESSE
en	Pp	EN
quittent	Vvc	QUITTER
le	Da	LE
séjour	Nc	SÉJOUR
,	Fw	,
Pour	Nc	POUR
rendre	Vvn	RENDRE
en	S	EN
ces	Dd	CE
beaux	Ag	BEAU
lieux	Nc	LIEU|LIEUX
tout	Di	TOUT
son	Ds	SON
lustre	Nc	LUSTRE
à	S	À
la	Da	LE
cour	Nc	COUR
.	Fs	.
Le	Da	LE
roi	Nc	ROI
les	Pp	ILS
mande	Vvc	MANDER
exprès	Rg	EXPRÈS
,	Fw	,
le	Da	LE
prince	Nc	PRINCE
n'	Rp	NE
attend	Vvc	ATTENDRE
qu'	Cs	QUE
elles	Pp	ILS
;	Fw	;
Et	Vvc	Et
jamais	Rg	JAMAIS
ces	Dd	CE
climats	Nc	CLIMAT
n'	Rp	NE
ont	Vuc	AVOIR
vu	Ge	VOIR
pompes	Ge	POMPER
si	Rg	SI
belles	Ag	BEAU
.	Fs	.
Mais	Cc	MAIS
que	Pr	QUE
servent	Vvc	SERVIR
pour	S	POUR
moi	Pp	JE
tous	Di	TOUT
ces	Dd	CE
préparatifs	Nc	PRÉPARATIF
,	Fw	,
Si	Vvc	Si
mon	Ds	MON
coeur	Nc	CUR
est	Vuc	ÊTRE
esclave	Ag	ESCLAVE
et	Cc	ET
tous	Di	TOUT
ses	Ds	SON
voeux	Nc	VU
captifs	Ag	CAPTIF
,	Fw	,
Si	Vvc	Si
de	S	DE
tous	Di	TOUT
ces	Dd	CE
efforts	Nc	EFFORT
de	S	DE
publique	Ag	PUBLIC
allégresse	Nc	ALLÉGRESSE
Il	Vvc	Il
se	Pp	IL
fait	Vvc	FAIRE
des	Dn	UN
sujets	Nc	SUJET
