Non	Rg	NON
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
ma	Ds	MON
mort	Nc	MORT
ou	Cc	OU
celle	Pd	CELUI
de	S	DE
Lyncée	Nc	Lyncée
,	Fw	,
Je	Vvc	Je
dois	Vvc	DEVOIR
ou	Cc	OU
l’une	Nc	l’une
ou	Pr	OÙ
l’autre	Vvc	l’autre
à	S	À
ma	Ds	MON
gloire	Nc	GLOIRE
offensée	Ge	OFFENSER
,	Fw	,
A	Vvc	A
mon	Ds	MON
espoir	Nc	ESPOIR
éteint	Vvc	ÉTEINDRE
,	Fw	,
à	S	À
mon	Ds	MON
amour	Nc	AMOUR
trahi	Ge	TRAHIR
,	Fw	,
J’ai	Vvc	J’ai
trop	Rg	TROP
cru	Ge	CROIRE|CROÎTRE
vos	Ds	VOTRE
conseils	Nc	CONSEIL
et	Cc	ET
trop	Rg	TROP
bien	Rg	BIEN
obéi	Ge	OBÉIR
.	Fs	.
Mon	Ds	MON
fils	Nc	FIL|FILS
à	S	À
votre	Ds	VOTRE
amour	Nc	AMOUR
je	Pp	JE
ne	Rp	NE
mets	Vvc	METTRE
plus	Rg	PLUS
d’obstacles	Ag	d’obstacles
,	Fw	,
Le	Vvc	Le
Ciel	Vvc	Ciel
même	Rg	MÊME
pour	S	POUR
vous	Pp	VOUS
fait	Vvc	FAIRE
parler	Vvn	PARLER
ses	Ds	SON
oracles	Nc	ORACLE
,	Fw	,
Hypermestre	Nc	Hypermestre
bientôt	Rg	BIENTÔT
aura	Vuc	AVOIR
moins	Rg	MOINS
de	S	DE
rigueur	Nc	RIGUEUR
,	Fw	,
Aimez	Vvc	AIMER
.	Fs	.
Lyncée	Vvc	Lyncée
en	S	EN
vain	Ag	VAIN
se	Pp	IL
répond	Vvc	RÉPONDRE
de	S	DE
son	Ds	SON
cœur	Nc	cœur
.	Fs	.
Eh	I	EH
Madame	Nc	MADAME
est	Vuc	ÊTRE
ce	Pd	CE
ainsi	Rg	AINSI
que	Cs	QUE
Danaüs	Ag	Danaüs
s’explique	Nc	s’explique
?	Fs	?
Ses	Ds	SON
neveux	Nc	NEVEU
appelez	Vvc	APPELER
des	Dn	UN
rivages	Nc	RIVAGE
d’Afrique	Ag	d’Afrique
,	Fw	,
Par	Nc	PAR
son	Ds	SON
ordre	Nc	ORDRE
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
au	S+Da	À+LE
mépris	Nc	MÉPRIS
de	S	DE
mes	Ds	MON
droits	Nc	DROIT|DROITS
Deviennent	Vvc	DEVENIR
aujourd’hui	Rg	aujourd’hui
ses	Ds	SON
gendres	Nc	GENDRE
et	Cc	ET
nos	Ds	NOTRE
Rois	Vvc	Rois
.	Fs	.
Il	Pp	IL
vient	Vvc	VENIR
de	S	DE
