Où	Vvc	Où
suis	Vuc	ÊTRE
-je	Ge	-je
?	Fs	?
Quelle	Dt	QUEL
horreur	Nc	HORREUR
m'	Pp	JE
épouvante	Vvc	ÉPOUVANTER
et	Cc	ET
me	Pp	JE
suit	Vvc	SUIVRE
!	Fs	!
Quel	Dt	QUEL
tremblement	Nc	TREMBLEMENT
,	Fw	,
ô	I	OH
ciel	Nc	CIEL
!	Fs	!
Et	Cc	ET
quelle	Dt	QUEL
affreuse	Ag	AFFREUX
nuit	Nc	NUIT
!	Fs	!
Dieux	Nc	DIEU|DIEUX
puissants	Ag	PUISSANT
,	Fw	,
épargnez	Vvc	ÉPARGNER
la	Da	LE
Crète	Nc	Crète
infortunée	Ag	INFORTUNÉ
.	Fs	.
Sophronyme	Nc	Sophronyme
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
toi	Pp	TU
?	Fs	?
Que	Pt	QUE
vois	Vvc	ALLER|VOIR
-je	Nc	-je
?	Fs	?
Idoménée	Vvc	Idoménée
!	Fs	!
Ah	I	AH
seigneur	Nc	SEIGNEUR
!	Fs	!
De	S	DE
quel	Dt	QUEL
bruit	Nc	BRUIT
ont	Vuc	AVOIR
retenti	Ge	RETENTIR
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
!	Fs	!
Eh	I	EH
quoi	Pt	QUE|QUOI
!	Fs	!
Tant	Rg	TANT
de	S	DE
malheurs	Nc	MALHEUR
n'	Rp	NE
ont	Vuc	AVOIR
point	Rg	POINT
lassé	Ge	LACER|LASSER
les	Da	LE
dieux	Nc	DIEU|DIEUX
!	Fs	!
Depuis	S	DEPUIS
six	Nc	SIX
mois	Nc	MOI|MOIS
entiers	Ag	ENTIER
,	Fw	,
une	Dn	UN
fureur	Nc	FUREUR
commune	Ag	COMMUN
Agite	Nc	AGITÉ
tour	Nc	TOUR
à	S	À
tour	Nc	TOUR
Jupiter	Vvn	Jupiter
et	Cc	ET
Neptune	Vvc	Neptune
.	Fs	.
La	Da	LE
foudre	Nc	FOUDRE
est	Vuc	ÊTRE
l'	Da	LE
astre	Nc	ASTRE|ÂTRE
seul	Ag	SEUL
qui	Pr	QUI
nous	Pp	NOUS
luit	Vvc	LUIRE
dans	S	DANS
les	Da	LE
airs	Nc	AIR
:	Fw	:
Neptune	Nc	Neptune
va	Vvc	ALLER
bientôt	Rg	BIENTÔT
nous	Pp	NOUS
couvrir	Vvn	COUVRIR
de	S	DE
ses	Ds	SON
