Vous	Pp	VOUS
vous	Pp	VOUS
cachez	Vvc	CACHER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
fuyez	Vvc	FUIR
mes	Ds	MON
soins	Nc	SOIN
;	Fw	;
Mes	Vvc	Mes
yeux	Nc	OEIL|YEUX
sont	Vuc	ÊTRE
-ils	Ge	-ils
ici	Rg	ICI
de	S	DE
profanes	Nc	PROFANE
témoins	Nc	TÉMOIN
?	Fs	?
Troublent	Vvc	TROUBLER
-ils	Vvn	-ils
la	Da	LE
douceur	Nc	DOUCEUR
de	S	DE
votre	Ds	VOTRE
solitude	Nc	SOLITUDE
?	Fs	?
Parlez	Nc	PARLÉ
:	Fw	:
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
Julie	Nc	Julie
un	Dn	UN
supplice	Nc	SUPPLICE
trop	Rg	TROP
rude	Ag	RUDE
D'	Nc	D'
adorer	Vvn	ADORER
Valérie	Vvc	Valérie
,	Fw	,
et	Cc	ET
de	S	DE
voir	Vvn	VOIR
chaque	Di	CHAQUE
jour	Nc	JOUR
,	Fw	,
Que	Vvc	Que
fuyant	Ga	FUIR
les	Da	LE
plaisirs	Nc	PLAISIR
d'	S	DE
une	Dn	UN
superbe	Ag	SUPERBE
Cour	Nc	COUR
,	Fw	,
Elle	Vvc	Elle
vient	Vvc	VENIR
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
ensevelir	Vvn	ENSEVELIR
ses	Ds	SON
charmes	Nc	CHARME
,	Fw	,
Payer	Nc	PAYER
à	S	À
ses	Ds	SON
chagrins	Ag	CHAGRIN
un	Pi	UN
tribut	Nc	TRIBUT
de	S	DE
ses	Ds	SON
larmes	Nc	LARME
;	Fw	;
Chagrins	Nc	Chagrins
d'autant	Ag	d'autant
plus	Rg	PLUS
vifs	Ag	VIF
,	Fw	,
que	Cs	QUE
toujours	Rg	TOUJOURS
renfermés	Ge	RENFERMER
...	Fs	...
Hélas	Vvc	Hélas
!	Fs	!
Quoi	Pt	QUE|QUOI
,	Fw	,
mes	Ds	MON
respects	Nc	RESPECT
tant	Rg	TANT
de	S	DE
fois	Nc	FOI|FOIS
confirmés	Ge	CONFIRMER
,	Fw	,
Quoi	Vvc	Quoi
,	Fw	,
Mon	Nc	Mon
attachement	Nc	ATTACHEMENT
et	Cc	ET
si	Rg	SI
pur	Ag	PUR
et	Cc	ET
si	Rg	SI
tendre	Ag	TENDRE
,	Fw	,
N'	Vvc	N'
obtiendront	Vvc	OBTENIR
point	Rg	POINT
de	S	DE
vous	Pp	VOUS
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ose	Vvc	OSER
prétendre	Vvn	PRÉTENDRE
?	Fs	?
Laisse	Vvc	LAISSER
,	Fw	,
laisse	Vvc	LAISSER
,	Fw	,
Julie	Nc	Julie
;	Fw	;
et	Cc	ET
ne	Rp	NE
demande	Vvc	DEMANDER
plus	Rg	PLUS
L'	Ag	L'
aveu	Nc	AVEU
de	S	DE
ses	Ds	SON
chagrins	Ag	CHAGRIN
dans	S	DANS
mon	Ds	MON
cur	Nc	CUR
retenu	Ge	RETENIR
;	Fw	;
Qu'	Vvc	Qu'
il	Pp	IL
les	Pp	ILS
dévore	Vvc	DÉVORER
seul	Ag	SEUL
.	Fs	.
Quels	Dt	QUEL
malheurs	Nc	MALHEUR
les	Pp	ILS
font	Vvc	FAIRE
naître	Vvn	NAÎTRE
?	Fs	?
Et	Cc	ET
pourquoi	Rt	POURQUOI
craignez	Vvc	CRAINDRE
-vous	Nc	-vous
de	S	DE
les	Pp	ILS
faire	Vvn	FAIRE
paraître	Vvn	PARAÎTRE
?	Fs	?
Plus	Rg	PLUS
j'	Pp	JE
en	Pp	EN
cherche	Vvc	CHERCHER
la	Da	LE
cause	Nc	CAUSE
,	Fw	,
et	Cc	ET
moins	Rg	MOINS
je	Pp	JE
l'	Pp	IL
entrevois	Vvc	ENTREVOIR
,	Fw	,
Des	Vvc	Des
destins	Nc	DESTIN
,	Fw	,
votre	Ds	VOTRE
rang	Nc	RANG
semble	Vvc	SEMBLER
braver	Vvn	BRAVER
la	Da	LE
Loi	Nc	LOI
.	Fs	.
Fille	Nc	FILLE
d'	S	DE
un	Dn	UN
Empereur	Nc	EMPEREUR
que	Cs	QUE
l'	Da	LE
Univers	Nc	UNIVERS
révère	Vvc	RÉVÉRER
,	Fw	,
Seul	Nc	Seul
objet	Nc	OBJET
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
cet	Dd	CE
auguste	Ag	AUGUSTE
père	Nc	PÈRE
;	Fw	;
Digne	Vvc	Digne
prix	Nc	PRIX
des	S+Da	DE+LE|DE+LES
lauriers	Nc	LAURIER
que	Cs	QUE
le	Da	LE
fier	Ag	FIER
Adrien	Nc	Adrien
Moissonne	Vvc	MOISSONNER
à	S	À
pleines	Ag	PLEIN
mains	Nc	MAIN
pour	S	POUR
Dioclétien	Nc	Dioclétien
.	Fs	.
Sûre	Vvc	Sûre
que	Cs	QUE
dès	S	DÈS
longtemps	Rg	LONGTEMPS
ce	Dd	CE
vainqueur	Nc	VAINQUEUR
vous	Pp	VOUS
adore	Vvc	ADORER
,	Fw	,
Aux	Vvc	Aux
douleurs	Nc	DOULEUR
,	Fw	,
votre	Ds	VOTRE
sein	Nc	SEIN
peut-il	Rg	peut-il
s'	Pp	SE
ouvrir	Vvn	OUVRIR
encore	Rg	ENCORE
?	Fs	?
Hé	Vvc	Hé
,	Fw	,
quel	Dt	QUEL
est	Vuc	ÊTRE
le	Da	LE
mortel	Nc	MORTEL
parfaitement	Rg	PARFAITEMENT
heureux	Ag	HEUREUX
?	Fs	?
J'	Pp	JE
entends	Vvc	ENTENDRE
.	Fs	.
Un	Dn	UN
tendre	Ag	TENDRE
amour	Nc	AMOUR
tyrannise	Vvc	TYRANNISER
vos	Ds	VOTRE
vux	Nc	VU
.	Fs	.
L'	Da	LE
absence	Nc	ABSENCE
d'	S	DE
Adrien	Nc	Adrien
faisait	Vvc	FAIRE
couler	Vvn	COULER
vos	Ds	VOTRE
larmes	Nc	LARME
;	Fw	;
Mais	Vvc	Mais
ce	Dd	CE
jour	Nc	JOUR
vous	Pp	VOUS
promet	Vvc	PROMETTRE
la	Da	LE
fin	Nc	FIN
de	S	DE
vos	Ds	VOTRE
alarmes	Nc	ALARME
:	Fw	:
Rome	Vvc	Rome
attend	Vvc	ATTENDRE
dans	S	DANS
ses	Ds	SON
murs	Nc	MUR|MURS
ce	Dd	CE
Guerrier	Nc	GUERRIER
redouté	Ge	REDOUTER
,	Fw	,
Triomphant	Ga	TRIOMPHER
du	S+Da	DE+LE
Persan	Nc	PERSAN
jusqu'	S	JUSQUE
alors	Rg	ALORS
indompté	Ag	INDOMPTÉ
.	Fs	.
Par	S	PAR
son	Ds	SON
retour	Nc	RETOUR
ici	Rg	ICI
,	Fw	,
cesserai	Vvc	CESSER
-je	Nc	-je
de	S	DE
craindre	Vvn	CRAINDRE
?	Fs	?
Eh	I	EH
,	Fw	,
quel	Dt	QUEL
est	Vuc	ÊTRE
donc	Rg	DONC
le	Da	LE
mal	Nc	MAL
qui	Pr	QUI
vous	Pp	VOUS
force	Vvc	FORCER
à	S	À
vous	Pp	VOUS
plaindre	Vvn	PLAINDRE
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
au	S+Da	À+LE
nom	Nc	NOM
des	S+Da	DE+LE|DE+LES
