Le	Da	LE
fond	Nc	FOND
du	S+Da	DE+LE
théâtre	Nc	THÉÂTRE
représente	Vvc	REPRÉSENTER
un	Dn	UN
temple	Nc	TEMPLE
dont	Pr	DONT
les	Da	LE
trois	Nc	TROIS
portes	Vvc	PORTER
fermées	Ge	FERMER
sont	Vuc	ÊTRE
ornées	Ge	ORNER
de	S	DE
larges	Ag	LARGE
pilastres	Nc	PILASTRE
:	Fw	:
les	Da	LE
deux	Nc	DEUX
ailes	Ag	AILÉ
forment	Vvc	FORMER
un	Dn	UN
vaste	Ag	VASTE
péristyle	Nc	PÉRISTYLE
.	Fs	.
Sostène	Vvc	Sostène
est	Vuc	ÊTRE
dans	S	DANS
le	Da	LE
péristyle	Nc	PÉRISTYLE
,	Fw	,
la	Da	LE
grande	Ag	GRAND
porte	Nc	PORTE|PORTÉ
s'	Pp	SE
ouvre	Vvc	OUVRER|OUVRIR
.	Fs	.
Cassandre	Nc	Cassandre
,	Fw	,
troublé	Ge	TROUBLER
et	Cc	ET
agité	Ge	AGITER
,	Fw	,
vient	Vvc	VENIR
à	S	À
lui	Pp	IL
;	Fw	;
la	Da	LE
grande	Ag	GRAND
porte	Nc	PORTE|PORTÉ
se	Pp	IL
referme	Vvc	REFERMER
.	Fs	.
Sostène	Vvc	Sostène
,	Fw	,
on	Pp	ON
va	Vvc	ALLER
finir	Vvn	FINIR
ces	Dd	CE
mystères	Nc	MYSTÈRE
terribles	Ag	TERRIBLE
.	Fs	.
Cassandre	Nc	Cassandre
espère	Vvc	ESPÉRER
enfin	Rg	ENFIN
des	Dn	UN
dieux	Nc	DIEU|DIEUX
moins	Rg	MOINS
inflexibles	Ag	INFLEXIBLE
:	Fw	:
Mes	Ds	MON
jours	Nc	JOUR|JOURS
seront	Vuc	ÊTRE
plus	Rg	PLUS
purs	Ag	PUR
,	Fw	,
et	Cc	ET
mes	Ds	MON
sens	Nc	SENS
moins	Rg	MOINS
troublés	Ge	TROUBLER
;	Fw	;
Je	Vvc	Je
respire	Vvc	RESPIRER
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
près	Rg	PRÈS
d'	S	DE
Éphèse	Nc	Éphèse
assemblés	Ge	ASSEMBLER
,	Fw	,
Les	Vvc	Les
guerriers	Nc	GUERRIER
qui	Pr	QUI
servaient	Vvc	SERVIR
sous	S	SOUS
le	Da	LE
roi	Nc	ROI
votre	Ds	VOTRE
père	Nc	PÈRE
Ont	Vvc	Ont
fait	Ge	FAIRE
entre	S	ENTRE
mes	Ds	MON
mains	Nc	MAIN
le	Da	LE
serment	Nc	SERMENT
ordinaire	Ag	ORDINAIRE
:	Fw	:
Déjà	Vvc	Déjà
la	Da	LE
Macédoine	Nc	Macédoine
a	Vuc	AVOIR
reconnu	Ge	RECONNAÎTRE
vos	Ds	VOTRE
lois	Nc	LOI
;	Fw	;
De	Vvc	De
ses	Ds	SON
deux	Nc	DEUX
protecteurs	Ag	PROTECTEUR
Éphèse	Nc	Éphèse
a	Vuc	AVOIR
fait	Ge	FAIRE
le	Da	LE
choix	Nc	CHOIX
.	Fs	.
Cet	Dd	CE
honneur	Nc	HONNEUR
,	Fw	,
qu'	Cs	QUE
avec	S	AVEC
vous	Pp	VOUS
Antigone	Ag	Antigone
partage	Nc	PARTAGE
,	Fw	,
Est	Vvc	Est
de	S	DE
vos	Ds	VOTRE
grands	Ag	GRAND
destins	Nc	DESTIN
un	Dn	UN
auguste	Ag	AUGUSTE
présage	Nc	PRÉSAGE
:	Fw	:
Ce	Dd	CE
règne	Nc	RÈGNE
,	Fw	,
qui	Pr	QUI
commence	Vvc	COMMENCER
à	S	À
l'	Da	LE
ombre	Nc	OMBRE
des	S+Da	DE+LE|DE+LES
autels	Nc	AUTEL
,	Fw	,
Sera	Vvc	SERRER
béni	Ge	BÉNIR
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
,	Fw	,
et	Cc	ET
chéri	Ge	CHÉRIR
des	S+Da	DE+LE|DE+LES
mortels	Nc	MORTEL
;	Fw	;
Ce	Vvc	Ce
nom	Nc	NOM
d'	S	DE
initié	Nc	INITIÉ
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
révère	Vvc	RÉVÉRER
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
aime	Vvc	AIMER
,	Fw	,
Ajoute	Vvc	AJOUTER
un	Dn	UN
nouveau	Ag	NOUVEAU
lustre	Nc	LUSTRE
à	S	À
la	Da	LE
grandeur	Nc	GRANDEUR
suprême	Ag	SUPRÊME
.	Fs	.
Paraissez	Vvc	PARAÎTRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
:	Fw	:
tes	Ds	TON
yeux	Nc	OEIL|YEUX
seront	Vuc	ÊTRE
témoins	Nc	TÉMOIN
De	Vvc	De
mes	Ds	MON
premiers	Ag	PREMIER
devoirs	Nc	DEVOIR
,	Fw	,
et	Cc	ET
de	S	DE
mes	Ds	MON
premiers	Ag	PREMIER
soins	Nc	SOIN
.	Fs	.
Demeure	Vvc	DEMEURER
en	S	EN
ces	Dd	CE
parvis	Nc	PARVIS
...	Fs	...
Nos	Nc	NÔ
augustes	Ag	AUGUSTE
prêtresses	Nc	PRÊTRE|PRÊTRESSE
Présentent	Vvc	Présentent
Olympie	Nc	Olympie
aux	S+Da	À+LES
autels	Nc	AUTEL
des	S+Da	DE+LE|DE+LES
déesses	Nc	DÉESSE
:	Fw	:
Elle	Pp	IL
expie	Vvc	EXPIER
en	S	EN
secret	Nc	SECRET
,	Fw	,
remise	Nc	REMISE
entre	S	ENTRE
leurs	Ds	LEUR
bras	Nc	BRAS
,	Fw	,
Mes	Vvc	Mes
malheureux	Ag	MALHEUREUX
forfaits	Nc	FORFAIT
,	Fw	,
qu'	Cs	QUE
elle	Pp	IL
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
.	Fs	.
D'	S	DE
aujourd'hui	Rg	AUJOURD'HUI
je	Pp	JE
commence	Vvc	COMMENCER
une	Dn	UN
nouvelle	Ag	NOUVEAU
vie	Nc	VIE
.	Fs	.
Puisses	Vvc	POUVOIR
-tu	Vvn	-tu
pour	S	POUR
jamais	Rg	JAMAIS
,	Fw	,
chère	Ag	CHER
et	Cc	ET
tendre	Ag	TENDRE
Olympie	Nc	Olympie
,	Fw	,
Ignorer	Vvn	IGNORER
ce	Dd	CE
grand	Ag	GRAND
crime	Nc	CRIME
avec	S	AVEC
peine	Nc	PEINE
effacé	Ge	EFFACER
,	Fw	,
Et	Vvc	Et
quel	Dt	QUEL
sang	Nc	SANG
t'	Pp	TU
a	Vuc	AVOIR
fait	Ge	FAIRE
naître	Vvn	NAÎTRE
,	Fw	,
et	Cc	ET
quel	Dt	QUEL
sang	Nc	SANG
j'	Pp	JE
ai	Vuc	AVOIR
versé	Ge	VERSER
!	Fs	!
Quoi	Pt	QUE|QUOI
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
une	Dn	UN
enfant	Nc	ENFANT
vers	S	VERS
l'	Da	LE
Euphrate	Nc	Euphrate
enlevée	Ge	ENLEVER
,	Fw	,
Jadis	Vvc	Jadis
par	S	PAR
votre	Ds	VOTRE
père	Nc	PÈRE
à	S	À
servir	Vvn	SERVIR
réservée	Ge	RÉSERVER
,	Fw	,
Sur	Nc	Sur
qui	Pr	QUI
vous	Pp	VOUS
étendiez	Vvc	ÉTENDRE
tant	Rg	TANT
de	S	DE
soins	Nc	SOIN
généreux	Ag	GÉNÉREUX
,	Fw	,
Pourrait	Vvc	POUVOIR
jeter	Vvn	JETER
Cassandre	Nc	Cassandre
en	S	EN
ces	Dd	CE
troubles	Nc	TROUBLE|TROUBLES
affreux	Ag	AFFREUX
!	Fs	!
Respecte	Vvc	RESPECTER
cette	Dd	CE
esclave	Nc	ESCLAVE
à	S	À
qui	Pr	QUI
tout	Pi	TOUT
doit	Vvc	DEVOIR
hommage	Nc	HOMMAGE
:	Fw	:
Du	S+Da	DE+LE
sort	Nc	SORT
qui	Pr	QUI
l'	Pp	IL
avilit	Vvc	AVILIR
je	Pp	JE
répare	Vvc	RÉPARER
l'	Da	LE
outrage	Nc	OUTRAGE
.	Fs	.
Mon	Ds	MON
père	Nc	PÈRE
eut	Vuc	AVOIR
ses	Ds	SON
raisons	Nc	RAISON
pour	S	POUR
lui	Pp	IL
cacher	Vvn	CACHER
le	Da	LE
rang	Nc	RANG
Que	Ag	Que
devait	Vvc	DEVOIR
lui	Pp	IL
donner	Vvn	DONNER
la	Da	LE
splendeur	Nc	SPLENDEUR
de	S	DE
son	Ds	SON
sang	Nc	SANG
...	Fs	...
Que	Vvc	Que
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Ô	Vvc	Ô
souvenir	Vvn	SOUVENIR
!	Fs	!
Ô	Vvc	Ô
temps	Nc	TEMPS
!	Fs	!
Ô	Vvc	Ô
jour	Nc	JOUR
de	S	DE
crimes	Nc	CRIME
!	Fs	!
Il	Pp	IL
la	Pp	IL
