Ami	Nc	AMI
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
beau	Ag	BEAU
rêver	Nc	RÊVER
,	Fw	,
toute	Di	TOUT
ma	Ds	MON
rêverie	Nc	RÊVERIE
Ne	Vvc	Ne
me	Pp	JE
fait	Vvc	FAIRE
rien	Pi	RIEN
comprendre	Vvn	COMPRENDRE
en	S	EN
ta	Ds	TON
galanterie	Nc	GALANTERIE
.	Fs	.
Auprès	Vvc	Auprès
de	S	DE
ta	Ds	TON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
engager	Vvn	ENGAGER
un	Dn	UN
ami	Nc	AMI
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
,	Fw	,
à	S	À
mon	Ds	MON
jugement	Nc	JUGEMENT
,	Fw	,
ne	Rp	NE
l'	Pp	IL
aimer	Vvn	AIMER
qu'	Cs	QUE
à	S	À
demi	Nc	DEMI
.	Fs	.
Ton	Ds	TON
humeur	Nc	HUMEUR
qui	Pr	QUI
s'	Pp	SE
en	Pp	EN
lasse	Vvc	LACER|LASSER
au	S+Da	À+LE
changement	Nc	CHANGEMENT
l'	Da	LE
invite	Nc	INUIT|INVITE|INVITÉ
;	Fw	;
Et	Vvc	Et
n'	Rp	NE
osant	Ga	OSER
la	Da	LE
quitter	Vvn	QUITTER
,	Fw	,
tu	Pp	TU
veux	Vvc	VOULOIR
qu'	Cs	QUE
elle	Pp	IL
te	Pp	TU
quitte	Vvc	QUITTER
.	Fs	.
Ami	Nc	AMI
,	Fw	,
n'	Rp	NE
y	Pp	Y
rêve	Vvc	RÊVER
plus	Rg	PLUS
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
juger	Vvn	JUGER
trop	Rg	TROP
bien	Rg	BIEN
Pour	Nc	POUR
t'	Pp	TU
oser	Vvn	OSER
plaindre	Vvn	PLAINDRE
encor	Nc	encor
de	S	DE
n'	Rp	NE
y	Pp	Y
comprendre	Vvn	COMPRENDRE
rien	Pi	RIEN
.	Fs	.
Quelques	Di	QUELQUE
puissants	Ag	PUISSANT
appas	Nc	APPAS
que	Pr	QUE
possède	Vvc	POSSÉDER
Amarante	Ag	AMARANTE
,	Fw	,
Je	Vvc	Je
trouve	Vvc	TROUVER
qu'	Cs	QUE
après	S	APRÈS
tout	Di	TOUT
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
une	Dn	UN
suivante	Nc	SUIVANT
;	Fw	;
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
songer	Vvn	SONGER
à	S	À
sa	Ds	SON
condition	Nc	CONDITION
Que	Vvc	Que
mon	Ds	MON
amour	Nc	AMOUR
ne	Rp	NE
cède	Vvc	CÉDER
à	S	À
mon	Ds	MON
ambition	Nc	AMBITION
.	Fs	.
Ainsi	Rg	AINSI
,	Fw	,
malgré	S	MALGRÉ
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
pour	S	POUR
elle	Pp	IL
me	Pp	JE
presse	Vvc	PRESSER
,	Fw	,
À	Nc	À
la	Da	LE
fin	Nc	FIN
j'	Pp	JE
ai	Vuc	AVOIR
levé	Ge	LEVER
les	Da	LE
yeux	Nc	OEIL|YEUX
sur	S	SUR
sa	Ds	SON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Où	Vvc	Où
mon	Ds	MON
dessein	Nc	DESSEIN
,	Fw	,
plus	Rg	PLUS
haut	Ag	HAUT
et	Cc	ET
plus	Rg	PLUS
laborieux	Ag	LABORIEUX
,	Fw	,
Se	Vvc	Se
promet	Vvc	PROMETTRE
des	Dn	UN
succès	Nc	SUCCÈS
beaucoup	Rg	BEAUCOUP
plus	Rg	PLUS
glorieux	Ag	GLORIEUX
.	Fs	.
Mais	Cc	MAIS
lors	Rg	LORS
,	Fw	,
soit	Vuc	ÊTRE
qu'	Rg	QUE
Amarante	Ag	AMARANTE
eût	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
quelque	Di	QUELQUE
flamme	Nc	FLAMME
,	Fw	,
Soit	Vvc	SAVOIR
qu'	Cs	QUE
elle	Pp	IL
pénétrât	Vvc	PÉNÉTRER
jusqu'	S	JUSQUE
au	S+Da	À+LE
fond	Nc	FOND
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
malicieuse	Ag	MALICIEUX
elle	Pp	IL
prît	Vvc	PRENDRE
du	S+Da	DE+LE
plaisir	Nc	PLAISIR
À	Nc	À
rompre	Vvn	ROMPRE
les	Da	LE
effets	Nc	EFFET
de	S	DE
mon	Ds	MON
nouveau	Ag	NOUVEAU
désir	Nc	DÉSIR
,	Fw	,
Elle	Vvc	Elle
savait	Vvc	SAVOIR
toujours	Rg	TOUJOURS
m'	Pp	JE
arrêter	Vvn	ARRÊTER
auprès	Rg	AUPRÈS
d'	S	DE
elle	Pp	IL
À	Nc	À
tenir	Vvn	TENIR
des	Dn	UN
propos	Nc	PROPOS
d'	S	DE
une	Dn	UN
suite	Nc	SUITE
éternelle	Ag	ÉTERNEL
.	Fs	.
L'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
me	Pp	JE
brûlait	Vvc	BRÛLER
de	S	DE
parler	Vvn	PARLER
à	S	À
Daphnis	Nc	Daphnis
Me	Ag	Me
fournissait	Vvc	FOURNIR
en	S	EN
vain	Ag	VAIN
des	S+Da	DE+LE|DE+LES
détours	Nc	DÉTOUR
infinis	Ag	INFINI
;	Fw	;
Elle	Vvc	Elle
usait	Vvc	USER
de	S	DE
ses	Ds	SON
droits	Nc	DROIT|DROITS
,	Fw	,
et	Cc	ET
toute	Di	TOUT
impérieuse	Ag	IMPÉRIEUX
,	Fw	,
D'	Nc	D'
une	Dn	UN
voix	Nc	VOIX
