Ah	I	AH
!	Fs	!
Fâcheuses	Ag	Fâcheuses
nouvelles	Nc	NOUVEAU|NOUVELLE
pour	S	POUR
un	Dn	UN
coeur	Nc	CUR
amoureux	Ag	AMOUREUX
!	Fs	!
Dures	Ag	DUR
extrémités	Nc	EXTRÉMITÉ
où	Pr	OÙ
je	Pp	JE
me	Pp	JE
vois	Vvc	ALLER|VOIR
réduit	Vvc	RÉDUIRE
!	Fs	!
Tu	Pp	TU
viens	Vvc	VENIR
,	Fw	,
Silvestre	Vvc	Silvestre
,	Fw	,
d'	S	DE
apprendre	Vvn	APPRENDRE
au	S+Da	À+LE
port	Nc	PORT
que	Cs	QUE
mon	Ds	MON
père	Nc	PÈRE
revient	Vvc	REVENIR
?	Fs	?
Oui	Rg	OUI
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
arrive	Vvc	ARRIVER
ce	Dd	CE
matin	Nc	MATIN|MÂTIN
même	Ag	MÊME
?	Fs	?
Ce	Dd	CE
matin	Nc	MATIN|MÂTIN
même	Ag	MÊME
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
revient	Vvc	REVENIR
dans	S	DANS
la	Da	LE
résolution	Nc	RÉSOLUTION
de	S	DE
me	Pp	JE
marier	Vvn	MARIER
?	Fs	?
Oui	Rg	OUI
.	Fs	.
Avec	S	AVEC
une	Dn	UN
fille	Nc	FILLE
du	S+Da	DE+LE
seigneur	Nc	SEIGNEUR
Géronte	Vvc	Géronte
?	Fs	?
Du	S+Da	DE+LE
seigneur	Nc	SEIGNEUR
Géronte	Vvc	Géronte
.	Fs	.
Et	Cc	ET
que	Cs	QUE
cette	Dd	CE
fille	Nc	FILLE
est	Vuc	ÊTRE
mandée	Ge	MANDER
de	S	DE
Tarente	Ag	Tarente
ici	Rg	ICI
pour	S	POUR
cela	Pd	CELA
?	Fs	?
Oui	Rg	OUI
.	Fs	.
Et	Cc	ET
tu	Pp	TU
tiens	Vvc	TENIR
ces	Dd	CE
nouvelles	Nc	NOUVEAU|NOUVELLE
de	S	DE
mon	Ds	MON
oncle	Nc	ONCLE
?	Fs	?
De	S	DE
votre	Ds	VOTRE
oncle	Nc	ONCLE
.	Fs	.
À	Nc	À
qui	Pr	QUI
mon	Ds	MON
père	Nc	PÈRE
les	Pp	ILS
a	Vuc	AVOIR
mandées	Ge	MANDER
par	S	PAR
une	Dn	UN
