Euric	Nc	Euric
et	Cc	ET
mère	Nc	MÈRE
Des	Vvc	Des
plus	Rg	PLUS
augustes	Ag	AUGUSTE
rois	Nc	ROI
que	Pr	QUE
l'	Pp	IL
Europe	Vvc	Europe
révère	Vvc	RÉVÉRER
:	Fw	:
Et	Cc	ET
de	S	DE
ce	Dd	CE
rang	Nc	RANG
suprême	Ag	SUPRÊME
il	Pp	IL
ne	Rp	NE
m'	Pp	JE
est	Vuc	ÊTRE
rien	Pi	RIEN
resté	Ge	RESTER
De	Vvc	De
quoi	Pt	QUE|QUOI
récompenser	Vvn	RÉCOMPENSER
votre	Ds	VOTRE
fidélité	Nc	FIDÉLITÉ
.	Fs	.
Victime	Nc	VICTIME
d'	S	DE
un	Dn	UN
arrêt	Nc	ARRÊT
qu'	Pr	QUE
a	Vuc	AVOIR
dicté	Ge	DICTER
l'	Da	LE
injustice	Nc	INJUSTICE
,	Fw	,
L'	Vvc	L'
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
vous	Pp	VOUS
laisse	Vvc	LAISSER
augmente	Vvc	AUGMENTER
mon	Ds	MON
supplice	Nc	SUPPLICE
:	Fw	:
Après	Vvc	Après
un	Dn	UN
sort	Nc	SORT
si	Rg	SI
rude	Ag	RUDE
il	Pp	IL
m'	Pp	JE
eut	Vuc	AVOIR
été	Ge	ÊTRE
bien	Rg	BIEN
doux	Ag	DOUX
De	Vvc	De
combler	Vvn	COMBLER
de	S	DE
bienfaits	Nc	BIENFAIT
?	Fs	?
Et	Cc	ET
quoi	Pt	QUE|QUOI
,	Fw	,
vous	Pp	VOUS
pleurez	Vvc	PLEURER
tous	Pi	TOUT
!	Fs	!
Témoins	Vvc	Témoins
infortunés	Ag	INFORTUNÉ
des	S+Da	DE+LE|DE+LES
malheurs	Nc	MALHEUR
de	S	DE
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
En	Vvc	En
voyez	Vvc	VOIR
la	Da	LE
fin	Nc	FIN
avec	S	AVEC
un	Dn	UN
oeil	Nc	IL
d'	S	DE
envie	Nc	ENVIE
?	Fs	?
Dans	S	DANS
un	Dn	UN
long	Ag	LONG
voyage	Nc	VOYAGE
ai	Vuc	AVOIR
-je	Ge	-je
trop	Rg	TROP
peu	Rg	PEU
souffert	Ge	SOUFFRIR
?	Fs	?
Faut-il	Vvc	Faut-il
verser	Vvn	VERSER
des	Dn	UN
pleurs	Nc	PLEUR
quand	Cs	QUAND
un	Dn	UN
port	Nc	PORT
m'	Pp	JE
est	Vuc	ÊTRE
offert	Ge	OFFRIR
?	Fs	?
Si	Cs	SI
vous	Pp	VOUS
aimez	Vvc	AIMER
ma	Ds	MON
gloire	Nc	GLOIRE
épargnez	Vvc	ÉPARGNER
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
m'	Pp	JE
accablez	Vvc	ACCABLER
point	Rg	POINT
à	S	À
force	Nc	FORCE|FORCÉ
de	S	DE
tendresse	Nc	TENDRESSE
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
vos	Ds	VOTRE
bontés	Nc	BONTÉ
,	Fw	,
mon	Ds	MON
devoir	Nc	DEVOIR
,	Fw	,
votre	Ds	VOTRE
rang	Nc	RANG
,	Fw	,
Ne	Vvc	Ne
demandent	Vvc	DEMANDER
ici	Rg	ICI
que	Cs	QUE
des	Dn	UN
larmes	Nc	LARME
de	S	DE
sang	Nc	SANG
.	Fs	.
Plut	Vvc	PLAIRE|PLEUVOIR
au	S+Da	À+LE
ciel	Nc	CIEL
que	Cs	QUE
le	Da	LE
mien	Ps	MIEN
,	Fw	,
plus	Rg	PLUS
ardent	Ag	ARDENT
que	Cs	QUE
tout	Di	TOUT
autre	Ag	AUTRE
,	Fw	,
À	Nc	À
vos	Ds	VOTRE
persécuteurs	Nc	PERSÉCUTEUR
pût	Vvc	POUVOIR
arracher	Vvn	ARRACHER
le	Da	LE
vôtre	As#Ps	VÔTRE
!	Fs	!
Que	Cs	QUE
votre	Ds	VOTRE
injuste	Ag	INJUSTE
mort	Nc	MORT
nous	Pp	NOUS
a	Vuc	AVOIR
coûté	Ge	COÛTER
de	S	DE
pleurs	Nc	PLEUR
!	Fs	!
Et	Cc	ET
qu'	Cs	QUE
un	Dn	UN
jour	Nc	JOUR
?	Fs	?
Quelqu'un	Pi	QUELQU'UN
vient	Vvc	VENIR
.	Fs	.
Contraignez	Vvc	CONTRAINDRE
vos	Ds	VOTRE
douleurs	Nc	DOULEUR
.	Fs	.
Approche	Nc	APPROCHE
,	Fw	,
ingrate	Ag	INGRAT
sujet	Nc	SUJET
,	Fw	,
dont	Pr	DONT
la	Da	LE
haine	Nc	HAINE
m'	Pp	JE
accable	Vvc	ACCABLER
,	Fw	,
Viens	Vvc	VENIR
me	Pp	JE
dire	Vvn	DIRE
du	S+Da	DE+LE
moins	Nc	MOINS
que	Pr	QUE
quoi	Pr	QUE|QUOI
je	Pp	JE
suis	Vuc	ÊTRE
capable	Ag	CAPABLE
.	Fs	.
Apprends	Vvc	APPRENDRE
-moi	Vvc	-moi
quel	Dt	QUEL
outrage	Nc	OUTRAGE
et	Cc	ET
quels	Dt	QUEL
maux	Nc	MAL
je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
faits	Ge	FAIRE
.	Fs	.
Cruel	Ag	CRUEL
,	Fw	,
mon	Ds	MON
souvenir	Nc	SOUVENIR
n'	Rp	NE
est	Vuc	ÊTRE
plein	Ag	PLEIN
que	Cs	QUE
de	S	DE
bienfaits	Nc	BIENFAIT
.	Fs	.
Quoi	Pt	QUE|QUOI
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
doute	Vvc	DOUTER
encore	Rg	ENCORE
de	S	DE
qui	Pr	QUI
tu	Pp	TU
reçus	Vvc	RECEVOIR
l'	Pp	IL
être	Vun	ÊTRE
,	Fw	,
Pour	Ag	Pour
enfant	Nc	ENFANT
du	S+Da	DE+LE
feu	Nc	FEU
roi	Nc	ROI
je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
fait	Ge	FAIRE
reconnaître	Vvn	RECONNAÎTRE
;	Fw	;
Et	Vvc	Et
sans	S	SANS
approfondir	Vvn	APPROFONDIR
si	Cs	SI
tu	Pp	TU
sors	Vvc	SORTIR
de	S	DE
son	Ds	SON
sang	Nc	SANG
Je	Vvc	Je
t'	Pp	TU
ai	Vuc	AVOIR
fait	Ge	FAIRE
dans	S	DANS
ma	Ds	MON
cour	Nc	COUR
tenir	Vvn	TENIR
le	Da	LE
premier	Ag	PREMIER
rang	Nc	RANG
.	Fs	.
Tu	Pp	TU
ne	Rp	NE
fais	Vvc	FAIRE
que	Rg	QUE
trop	Rg	TROP
voir	Vvn	VOIR
que	Cs	QUE
tu	Pp	TU
n'	Rp	NE
es	Vuc	ÊTRE
pas	Rg	PAS
mon	Ds	MON
frère	Ag	FRÈRE
Par	Nc	PAR
les	Da	LE
soins	Nc	SOIN
que	Pr	QUE
tu	Pp	TU
prends	Vvc	PRENDRE
à	S	À
m'	Pp	JE
être	Vun	ÊTRE
si	Rg	SI
contraire	Ag	CONTRAIRE
.	Fs	.
Si	Cs	SI
le	Da	LE
sang	Nc	SANG
qui	Pr	QUI
t'	Pp	TU
anime	Vvc	ANIMER
était	Vuc	ÊTRE
le	Da	LE
sang	Nc	SANG
d'	S	DE
un	Dn	UN
roi	Nc	ROI
,	Fw	,
Serais	Vvc	SERRER
-tu	Vvn	-tu
sans	S	SANS
honneur	Nc	HONNEUR
,	Fw	,
sans	S	SANS
tendresse	Nc	TENDRESSE
,	Fw	,
sans	S	SANS
foi	Nc	FOI
?	Fs	?
Élevé	Vvc	Élevé
dans	S	DANS
ma	Ds	MON
cour	Nc	COUR
,	Fw	,
ta	Ds	TON
criminelle	Ag	CRIMINEL
audace	Nc	AUDACE
Entre	Vvc	ENTRER
le	Da	LE
trône	Nc	TRÔNE
et	Cc	ET
toi	Pp	TU
ne	Rp	NE
put	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
d'	S	DE
espace	Nc	ESPACE
:	Fw	:
Pour	S	POUR
m'	Pp	JE
en	S	EN
faire	Vvn	FAIRE
tomber	Vvn	TOMBER
par	S	PAR
de	Dn	UN
sanglants	Ag	SANGLANT
effets	Nc	EFFET
La	Vvc	La
mort	Nc	MORT
de	S	DE
mon	Ds	MON
époux	Nc	ÉPOUX
fut	Vuc	ÊTRE
un	Pi	UN
de	S	DE
tes	Ds	TON
forfaits	Nc	FORFAIT
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
ce	Pd	CE
qui	Pr	QUI
de	S	DE
l'	Da	LE
enfer	Nc	ENFER
est	Vuc	ÊTRE
la	Da	LE
plus	Rg	PLUS
noir	Ag	NOIR
ouvrage	Nc	OUVRAGE
,	Fw	,
Tu	Vvc	Tu
me	Pp	JE
fis	Vvc	FAIRE
imputer	Vvn	IMPUTER
ce	Pd	CE
qu'	Pr	QUE
avait	Vuc	AVOIR
fait	Ge	FAIRE
ta	Ds	TON
rage	Nc	RAGE
;	Fw	;
Et	Vvc	Et
par	S	PAR
des	Dn	UN
trahisons	Nc	TRAHISON
,	Fw	,
conduits	Ge	CONDUIRE
avec	S	AVEC
art	Nc	ART
,	Fw	,
J'	Vvc	J'
expire	Vvc	EXPIRER
pour	S	POUR
un	Dn	UN
crime	Nc	CRIME
où	Pr	OÙ
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
de	S	DE
part	Nc	PART
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
,	Fw	,
toi	Pp	TU
qui	Pr	QUI
l'	Pp	IL
as	Vuc	AVOIR
fait	Ge	FAIRE
,	Fw	,
que	Cs	QUE
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
innocente	Ag	INNOCENT
.	Fs	.
Un	Dn	UN
trône	Nc	TRÔNE
prêt	Ag	PRÊT
à	S	À
choir	Vvn	CHOIR
n'	Rp	NE
offre	Vvc	OFFRIR
rien	Pi	RIEN
qui	Pr	QUI
me	Pp	JE
tente	Vvc	TENTER
.	Fs	.
Du	S+Da	DE+LE
ciel	Nc	CIEL
qui	Pr	QUI
le	Pp	IL
foudroie	Vvc	FOUDROYER
appuyant	Ga	APPUYER
le	Da	LE
courroux	Nc	COURROUX
C'	Ag	C'
est	Vuc	ÊTRE
son	Ds	SON
intérêt	Nc	INTÉRÊT
seul	Ag	SEUL
que	Pr	QUE
je	Pp	JE
prends	Vvc	PRENDRE
contre	S	CONTRE
vous	Pp	VOUS
.	Fs	.
Pour	S	POUR
détruire	Vvn	DÉTRUIRE
une	Dn	UN
erreur	Nc	ERREUR
dont	Pr	DONT
j'	Pp	JE
abhorre	Vvc	ABHORRER
le	Da	LE
culte	Nc	CULTE
.	Fs	.
Les	Da	LE
liens	Nc	LIEN
les	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
n'	Rp	NE
ont	Vuc	AVOIR
rien	Pi	RIEN
que	Pr	QUE
je	Pp	JE
consulte	Vvc	CONSULTER
:	Fw	:
Et	Cc	ET
ce	Pd	CE
que	Pr	QUE
votre	Ds	VOTRE
haine	Nc	HAINE
appelle	Vvc	APPELER
ambition	Nc	AMBITION
Est	Vvc	Est
un	Dn	UN
zèle	Nc	ZÈLE
épuré	Ge	ÉPURER
pour	S	POUR
ma	Ds	MON
religion	Nc	RELIGION
.	Fs	.
Si	Cs	SI
ta	Ds	TON
religion	Nc	RELIGION
l'	Pp	IL
acquiert	Vvc	ACQUÉRIR
le	Da	LE
privilège	Nc	PRIVILÈGE
D'	Vvc	D'
être	Vun	ÊTRE
envers	S	ENVERS
une	Dn	UN
soeur	Nc	SUR
perfide	Ag	PERFIDE
et	Cc	ET
sacrilège	Nc	SACRILÈGE
,	Fw	,
La	Vvc	La
mienne	Ag	MIEN
,	Fw	,
si	Rg	SI
contraire	Ag	CONTRAIRE
à	S	À
celle	Pd	CELUI
où	Pr	OÙ
tu	Pp	TU
t'	Pp	TU
es	Vuc	ÊTRE
mis	Ge	METTRE
,	Fw	,
M'	Vvc	M'
apprends	Vvc	APPRENDRE
à	S	À
pardonner	Vvn	PARDONNER
à	S	À
tous	Di	TOUT
mes	Ds	MON
ennemis	Nc	ENNEMI
.	Fs	.
Killegre	Nc	Killegre
revient	Vvc	REVENIR
.	Fs	.
On	Pp	ON
vient	Vvc	VENIR
avertir	Vvn	AVERTIR
qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
quitter	Vvn	QUITTER
le	Da	LE
vie	Nc	VIE
.	Fs	.
Séparons-nous	Vvc	Séparons-nous
en	S	EN
paix	Nc	PAIX
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
qui	Pr	QUI
t'	Pp	TU
en	Pp	EN
convie	Vvc	CONVIER
Insensible	Ag	INSENSIBLE
aux	S+Da	À+LES
affronts	Nc	AFFRONT
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
expose	Vvc	EXPOSER
ici	Rg	ICI
,	Fw	,
Je	Vvc	Je
pardonne	Ge	PARDONNER
à	S	À
la	Da	LE
reine	Nc	REINE|ROI
,	Fw	,
et	Cc	ET
ta	Ds	TON
pardonne	Vvc	PARDONNER
aussi	Rg	AUSSI
.	Fs	.
Puisse	Vvc	POUVOIR
mon	Ds	MON
sang	Nc	SANG
verse	Vvc	VERSER
par	S	PAR
vos	Ds	VOTRE
brigues	Nc	BRIGUE
secrètes	Ag	SECRET
Vous	Vvc	Vous
retirer	Vvn	RETIRER
bientôt	Rg	BIENTÔT
de	S	DE
l'	Da	LE
erreur	Nc	ERREUR
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
!	Fs	!
Si	Rg	SI
par	S	PAR
le	Da	LE
juste	Ag	JUSTE
ciel	Nc	CIEL
mes	Ds	MON
voeux	Nc	VU
sont	Vuc	ÊTRE
écoutés	Ge	ÉCOUTER
J'	Vvc	J'
en	Pp	EN
vais	Vvc	ALLER
faire	Vvn	FAIRE
pour	S	POUR
vous	Pp	VOUS
qui	Pr	QUI
me	Pp	JE
persécutez	Vvc	PERSÉCUTER
.	Fs	.
Adieu	Nc	ADIEU
.	Fs	.
Je	Pp	JE
sens	Vvc	SENTIR
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
qui	Pr	QUI
s'	Pp	SE
émeut	Vvc	ÉMOUVOIR
,	Fw	,
qui	Pr	QUI
chancelle	Vvc	CHANCELER
,	Fw	,
La	Vvc	La
voix	Nc	VOIX
de	S	DE
la	Da	LE
nature	Nc	NATURE
au	S+Da	À+LE
repentir	Nc	REPENTIR
m'	Pp	JE
appelle	Vvc	APPELER
.	Fs	.
Silence	Nc	SILENCE
,	Fw	,
indigne	Ag	INDIGNE
voix	Nc	VOIX
,	Fw	,
qui	Pr	QUI
me	Pp	JE
veux	Vvc	VOULOIR
attendrir	Vvn	ATTENDRIR
:	Fw	:
Qu'	Pr	QUE
importe	Vvc	IMPORTER
pour	S	POUR
régner	Vvn	RÉGNER
que	Cs	QUE
je	Pp	JE
sache	Vvc	SAVOIR
périr	Vvn	PÉRIR
?	Fs	?
Un	Dn	UN
prince	Nc	PRINCE
ambitieux	Ag	AMBITIEUX
que	Pr	QUE
la	Da	LE
raison	Nc	RAISON
éclaire	Nc	ÉCLAIRE
Doit	Vvc	DEVOIR
faire	Vvn	FAIRE
une	Dn	UN
vertu	Nc	VERTU
d'	S	DE
un	Dn	UN
crime	Nc	CRIME
nécessaire	Ag	NÉCESSAIRE
;	Fw	;
Et	Vvc	Et
préférer	Vvn	PRÉFÉRER
toujours	Rg	TOUJOURS
,	Fw	,
sans	S	SANS
en	Pp	EN
être	Vun	ÊTRE
confus	Ag	CONFUS
,	Fw	,
Les	Vvc	Les
utiles	Ag	UTILE
forfaits	Nc	FORFAIT
aux	S+Da	À+LES
ingrates	Ag	INGRAT
vertus	Nc	VERTU
.	Fs	.
Comte	Nc	COMTE|COMTÉ
,	Fw	,
j'	Pp	JE
allais	Vvc	ALLER
vous	Pp	VOUS
voir	Vvn	VOIR
.	Fs	.
Malgré	Vvc	Malgré
toute	Di	TOUT
ma	Ds	MON
haine	Nc	HAINE
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
résister	Vvn	RÉSISTER
au	S+Da	À+LE
remords	Nc	REMORD
qui	Pr	QUI
me	Pp	JE
gêne	Vvc	GÊNER
.	Fs	.
En	S	EN
vain	Ag	VAIN
ma	Ds	MON
politique	Nc	POLITIQUE
en	Pp	EN
veut	Vvc	VOULOIR
rompre	Vvn	ROMPRE
le	Da	LE
cours	Nc	COUR|COURS|COURT
:	Fw	:
Quelque	Di	QUELQUE
effort	Nc	EFFORT
que	Pr	QUE
je	Pp	JE
fasse	Vvc	FAIRE
il	Pp	IL
me	Pp	JE
revient	Vvc	REVENIR
toujours	Rg	TOUJOURS
.	Fs	.
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
entendre	Vvn	ENTENDRE
le	Da	LE
tonnerre	Nc	TONNERRE
;	Fw	;
Je	Vvc	Je
crois	Vvc	CROIRE|CROÎTRE
voir	Vvn	VOIR
contre	S	CONTRE
moi	Pp	JE
tous	Di	TOUT
les	Da	LE
rois	Nc	ROI
de	S	DE
la	Da	LE
terre	Nc	TERRE
;	Fw	;
De	Vvc	De
qui	Pr	QUI
la	Da	LE
majesté	Nc	MAJESTÉ
,	Fw	,
violée	Ge	VIOLER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
Rendrait	Vvc	RENDRE
mon	Ds	MON
nom	Nc	NOM
infâme	Ag	INFÂME
,	Fw	,
et	Cc	ET
mon	Ds	MON
règne	Nc	RÈGNE
odieux	Ag	ODIEUX
.	Fs	.
Quoi	Pt	QUE|QUOI
qu'	Pr	QUE
ait	Vuc	AVOIR
fait	Ge	FAIRE
votre	Ds	VOTRE
soeur	Nc	SUR
je	Pp	JE
lui	Pp	IL
donne	Vvc	DONNER
sa	Ds	SON
grâce	Nc	GRÂCE
.	Fs	.
La	Da	LE
clémence	Nc	CLÉMENCE
sied	Vvc	SEOIR
bien	Rg	BIEN
à	S	À
qui	Pr	QUI
tient	Vvc	TENIR
votre	Ds	VOTRE
place	Nc	PLACE|PLACÉ
.	Fs	.
Cette	Dd	CE
grande	Ag	GRAND
vertu	Nc	VERTU
,	Fw	,
la	Da	LE
plus	Rg	PLUS
digne	Ag	DIGNE
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
,	Fw	,
Est	Vvc	Est
le	Da	LE
plus	Rg	PLUS
glorieux	Ag	GLORIEUX
,	Fw	,
le	Da	LE
plus	Rg	PLUS
saint	Ag	SAINT
de	S	DE
leurs	Ds	LEUR
droits	Nc	DROIT|DROITS
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
doute	Vvc	DOUTER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
ne	Rp	NE
puis	Vvc	POUVOIR
vous	Pp	VOUS
le	Pp	IL
taire	Vvn	TAIRE
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
approuve	Vvc	APPROUVER
jamais	Rg	JAMAIS
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
allez	Vvc	ALLER
faire	Vvn	FAIRE
.	Fs	.
Et	Cc	ET
peut	Vvc	POUVOIR
-on	Nc	-on
approuver	Vvn	APPROUVER
l'	Da	LE
implacable	Ag	IMPLACABLE
fureur	Nc	FUREUR
Qui	Vvc	Qui
vous	Pp	VOUS
fait	Vvc	FAIRE
avec	S	AVEC
joie	Nc	JOIE
immoler	Vvn	IMMOLER
votre	Ds	VOTRE
soeur	Nc	SUR
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
l'	Da	LE
injuste	Ag	INJUSTE
espoir	Nc	ESPOIR
de	S	DE
régner	Vvn	RÉGNER
après	S	APRÈS
elle	Pp	IL
Qui	Vvc	Qui
vous	Pp	VOUS
rend	Vvc	RENDRE
frère	Nc	FRÈRE
ingrate	Ag	INGRAT
,	Fw	,
et	Cc	ET
sujet	Nc	SUJET
infidèle	Ag	INFIDÈLE
?	Fs	?
Quand	Cs	QUAND
j'	Pp	JE
impose	Vvc	IMPOSER
silence	Nc	SILENCE
à	S	À
mon	Ds	MON
juste	Ag	JUSTE
courroux	Nc	COURROUX
Si	Vvc	Si
je	Pp	JE
suis	Vuc	ÊTRE
à	S	À
blâmer	Vvn	BLÂMER
,	Fw	,
devrait	Vvc	DEVOIR
est	Vuc	ÊTRE
-ce	Vvc	-ce
par	S	PAR
vous	Pp	VOUS
?	Fs	?
Pour	S	POUR
peu	Rg	PEU
qu'	Cs	QUE
à	S	À
mon	Ds	MON
devoir	Nc	DEVOIR
je	Pp	JE
demeure	Vvc	DEMEURER
fidèle	Ag	FIDÈLE
Quels	Vvc	Quels
sacrilèges	Nc	SACRILÈGE
voeux	Nc	VU
puis	Vvc	POUVOIR
-je	Vvc	-je
faire	Vvn	FAIRE
pour	S	POUR
elle	Pp	IL
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
;	Fw	;
mais	Cc	MAIS
périsse	Vvc	PÉRIR
ma	Ds	MON
soeur	Nc	SUR
Sis	Vvc	Sis
a	S	À
vie	Nc	VIE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
fait	Vvc	FAIRE
revivre	Vvn	REVIVRE
l'	Da	LE
Erreur	Nc	ERREUR
.	Fs	.
Si	Rg	SI
de	S	DE
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
sacrés	Ge	SACRER
le	Da	LE
ciel	Nc	CIEL
bornait	Vvc	BORNER
la	Da	LE
course	Nc	COURSE
D'	Nc	D'
un	Dn	UN
déluge	Nc	DÉLUGE
de	S	DE
maux	Nc	MAL
elle	Pp	IL
ouvrirait	Vvc	OUVRIR
la	Da	LE
source	Nc	SOURCE
:	Fw	:
Vos	Ds	VOTRE
sujets	Nc	SUJET
qu'	Pr	QUE
elle	Pp	IL
hait	Vvc	HAÏR
,	Fw	,
devenus	Ge	DEVENIR
ses	Ds	SON
sujets	Nc	SUJET
,	Fw	,
Seraient	Vvc	SERRER
de	S	DE
sa	Ds	SON
fureur	Nc	FUREUR
les	Da	LE
funestes	Ag	FUNESTE
objets	Nc	OBJET
.	Fs	.
Ce	Dd	CE
trône	Nc	TRÔNE
qu'	Cs	QUE
avec	S	AVEC
soin	Nc	SOIN
vos	Ds	VOTRE
vertus	Nc	VERTU
affermissent	Vvc	AFFERMIR
,	Fw	,
Où	Vvc	Où
vous	Pp	VOUS
donnez	Vvc	DONNER
des	Dn	UN
lois	Nc	LOI
dont	Pr	DONT
les	Da	LE
méchants	Nc	MÉCHANT
frémissent	Vvc	FRÉMIR
,	Fw	,
Deviendrait	Vvc	DEVENIR
pas	Rg	PAS
son	Ds	SON
ordre	Nc	ORDRE
un	Dn	UN
lieu	Nc	LIEU
d'	S	DE
impunité	Nc	IMPUNITÉ
Où	Vvc	Où
l'	Da	LE
Erreur	Nc	ERREUR
pour	S	POUR
jamais	Rg	JAMAIS
serait	Vuc	ÊTRE
en	S	EN
sûreté	Nc	SÛRETÉ
.	Fs	.
On	Pp	ON
verrait	Vvc	VOIR
sous	S	SOUS
ses	Ds	SON
lois	Nc	LOI
par	S	PAR
des	Dn	UN
mains	Nc	MAIN
étrangères	Ag	ÉTRANGER
Arracher	Nc	ARRACHER
les	Da	LE
enfants	Nc	ENFANT
du	S+Da	DE+LE
tendre	Ag	TENDRE
sein	Nc	SEIN
des	S+Da	DE+LE|DE+LES
mères	Nc	MÈRE
,	Fw	,
Pour	Nc	POUR
leur	Pp	LEUR
faire	Vvn	FAIRE
sucer	Vvn	SUCER
,	Fw	,
éloignés	Ge	ÉLOIGNER
de	S	DE
ces	Dd	CE
murs	Nc	MUR|MURS
Avec	Vvc	Avec
un	Dn	UN
lait	Nc	LAIT
moins	Rg	MOINS
cher	Ag	CHER
des	S+Da	DE+LE|DE+LES
préceptes	Nc	PRÉCEPTE
moins	Rg	MOINS
purs	Ag	PUR
.	Fs	.
En	S	EN
vous	Pp	VOUS
parlant	Ga	PARLER
ainsi	Rg	AINSI
je	Pp	JE
trahis	Vvc	TRAHIR
la	Da	LE
nature	Nc	NATURE
;	Fw	;
Mon	Nc	Mon
sang	Nc	SANG
qui	Pr	QUI
se	Pp	IL
révolte	Vvc	RÉVOLTER
en	Pp	EN
soupire	Vvc	SOUPIRER
,	Fw	,
en	Pp	EN
murmure	Vvc	MURMURER
;	Fw	;
Je	Vvc	Je
me	Pp	JE
sens	Vvc	SENTIR
comme	Cs	COMME
vous	Pp	VOUS
accablé	Ge	ACCABLER
de	S	DE
remords	Nc	REMORD
;	Fw	;
Et	Vvc	Et
pour	S	POUR
les	Pp	ILS
étouffer	Vvn	ÉTOUFFER
je	Pp	JE
fais	Vvc	FAIRE
de	S	DE
vains	Ag	VAIN
efforts	Nc	EFFORT
.	Fs	.
À	Vvc	À
lui	Pp	IL
sauver	Vvn	SAUVER
le	Da	LE
jour	Nc	JOUR
je	Pp	JE
trouverais	Vvc	TROUVER
des	Dn	UN
charmes	Nc	CHARME
.	Fs	.
Sa	Ds	SON
mort	Nc	MORT
que	Pr	QUE
je	Pp	JE
poursuis	Vvc	POURSUIVRE
me	Pp	JE
coûtera	Vvc	COÛTER
des	Dn	UN
larmes	Nc	LARME
:	Fw	:
Mais	Cc	MAIS
si	Cs	SI
de	S	DE
ces	Dd	CE
desseins	Nc	DESSEIN
elle	Pp	IL
venait	Vvc	VENIR
à	S	À
bout	Nc	BOUT
Le	Vvc	Le
carnage	Nc	CARNAGE
et	Cc	ET
l'	Da	LE
horreur	Nc	HORREUR
triompheraient	Vvc	TRIOMPHER
par	S	PAR
tout	Pi	TOUT
.	Fs	.
Je	Pp	JE
prévois	Vvc	PRÉVOIR
des	Dn	UN
malheurs	Nc	MALHEUR
qui	Pr	QUI
seraient	Vuc	ÊTRE
sans	S	SANS
limites	Nc	LIMITE
.	Fs	.
Comte	Nc	COMTE|COMTÉ
,	Fw	,
je	Pp	JE
me	Pp	JE
suis	Vuc	ÊTRE
dis	Vvc	DIRE
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
me	Pp	JE
dites	Vvc	DIRE
.	Fs	.
Si	Cs	SI
ma	Ds	MON
main	Nc	MAIN
secourable	Ag	SECOURABLE
ose	Vvc	OSER
briser	Vvn	BRISER
ses	Ds	SON
fers	Nc	FER|FERS
Sa	Vvc	Sa
haine	Nc	HAINE
pour	S	POUR
me	Pp	JE
perdre	Vvn	PERDRE
armera	Vvc	ARMER
l'	Da	LE
univers	Nc	UNIVERS
:	Fw	:
Mais	Cc	MAIS
pour	S	POUR
venger	Vvn	VENGER
la	Da	LE
mort	Nc	MORT
,	Fw	,
honteuse	Ag	HONTEUX
aux	S+Da	À+LES
diadèmes	Nc	DIADÈME
,	Fw	,
Tous	Nc	TOUX
les	Da	LE
rois	Nc	ROI
offensez	Vvc	OFFENSER
m'	Pp	JE
accableront	Vvc	ACCABLER
eux-mêmes	Pp	EUX-MÊME
;	Fw	;
Et	Vvc	Et
pour	S	POUR
le	Da	LE
bien	Nc	BIEN
commun	Ag	COMMUN
oubliant	Ga	OUBLIER
leurs	Ds	LEUR
débats	Nc	DÉBAT
Viendront	Vvc	VENIR
d'	S	DE
intelligence	Nc	INTELLIGENCE
envahir	Vvn	ENVAHIR
mes	Ds	MON
États	Nc	États
.	Fs	.
