Se	Vvc	Se
plaît	Vvc	PLAIRE
dans	S	DANS
les	Da	LE
hasards	Nc	HASARD
dont	Pr	DONT
son	Ds	SON
coeur	Nc	CUR
est	Vuc	ÊTRE
épris	Ge	ÉPRENDRE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
un	Dn	UN
Sceptre	Nc	SCEPTRE
offert	Ge	OFFRIR
,	Fw	,
n'	Rp	NE
aurait	Vuc	AVOIR
que	Rg	QUE
des	Dn	UN
mépris	Nc	MÉPRIS
.	Fs	.
Il	Pp	IL
ne	Rp	NE
veut	Vvc	VOULOIR
rien	Pi	RIEN
tenir	Vvn	TENIR
des	Dn	UN
mains	Nc	MAIN
de	S	DE
la	Da	LE
Fortune	Nc	FORTUNE
,	Fw	,
Si	Vvc	Si
sa	Ds	SON
valeur	Nc	VALEUR
n'	Rp	NE
agit	Vvc	AGIR
,	Fw	,
sa	Ds	SON
faveur	Nc	FAVEUR
l'	Pp	IL
importune	Vvc	IMPORTUNER
;	Fw	;
Et	Vvc	Et
cet	Dd	CE
esprit	Nc	ESPRIT
hautain	Ag	HAUTAIN
mépriserait	Vvc	MÉPRISER
son	Ds	SON
rang	Nc	RANG
;	Fw	;
Sil	Nc	SIL
ne	Rp	NE
l'	Pp	IL
avait	Vuc	AVOIR
acquis	Nc	ACQUIS|ACQUIT
aux	S+Da	À+LES
dépens	Nc	DÉPENS
de	S	DE
son	Ds	SON
sang	Nc	SANG
;	Fw	;
Il	Vvc	Il
trouve	Vvc	TROUVER
arrogant	Nc	ARROGANT
son	Ds	SON
Empire	Nc	EMPIRE
en	S	EN
lui-même	Pp	LUI-MÊME
,	Fw	,
Lui-même	Vvc	Lui-même
il	Pp	IL
fait	Vvc	FAIRE
sa	Ds	SON
Cour	Nc	COUR
,	Fw	,
ses	Ds	SON
Lois	Vvc	Lois
,	Fw	,
son	Ds	SON
Diadème	Nc	Diadème
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
emprunte	Vvc	EMPRUNTER
l'	Da	LE
éclat	Nc	ÉCLAT
dont	Pr	DONT
il	Pp	IL
est	Vuc	ÊTRE
revêtu	Ge	REVÊTIR
,	Fw	,
Que	Vvc	Que
de	S	DE
celui	Pd	CELUI
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
de	S	DE
sa	Ds	SON
propre	Ag	PROPRE
vertu	Nc	VERTU
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
elle	Pp	IL
seule	Ag	SEUL
aussi	Rg	AUSSI
qui	Pr	QUI
l'	Pp	IL
enflamme	Vvc	ENFLAMMER
et	Cc	ET
le	Da	LE
blesse	Nc	BLESSÉ
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
elle	Pp	IL
dont	Pr	DONT
il	Pp	IL
fait	Vvc	FAIRE
son	Ds	SON
illustre	Ag	ILLUSTRE
Maîtresse	Nc	Maîtresse
;	Fw	;
Et	Vvc	Et
comme	Cs	COMME
elle	Pp	IL
peut	Vvc	POUVOIR
tout	Rg	TOUT
sur	S	SUR
un	Dn	UN
digne	Ag	DIGNE
Amant	Nc	AMANT
,	Fw	,
Tout	Vvc	Tout
autre	Pi	AUTRE
,	Fw	,
Merzabane	Vvc	Merzabane
,	Fw	,
y	Pp	Y
prétend	Vvc	PRÉTENDRE
vainement	Rg	VAINEMENT
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
vrai	Ag	VRAI
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
vertu	Nc	VERTU
même	Ag	MÊME
,	Fw	,
Pour	Nc	POUR
qui	Pr	QUI
ce	Dd	CE
coeur	Nc	CUR
altier	Ag	ALTIER
sent	Vvc	SENTIR
une	Dn	UN
amour	Nc	AMOUR
extrême	Ag	EXTRÊME
;	Fw	;
Mais	Vvc	Mais
parmi	S	PARMI
les	Da	LE
transports	Nc	TRANSPORT|TRANSPORTS
de	S	DE
ses	Ds	SON
nobles	Ag	NOBLE
ardeurs	Nc	ARDEUR
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
tout	Pi	TOUT
à	S	À
fait	Vvc	FAIRE
ennemi	Nc	ENNEMI
des	S+Da	DE+LE|DE+LES
grandeurs	Nc	GRANDEUR
:	Fw	:
Ainsi	Rg	AINSI
qu'	Cs	QUE
un	Dn	UN
bel	Ag	BEAU
objet	Nc	OBJET
,	Fw	,
un	Dn	UN
Empire	Nc	EMPIRE
a	Vuc	AVOIR
des	Dn	UN
charmes	Nc	CHARME
,	Fw	,
Il	Vvc	Il
verse	Nc	VERSE
pour	S	POUR
tous	Di	TOUT
deux	Nc	DEUX
et	Cc	ET
du	S+Da	DE+LE
sang	Nc	SANG
et	Cc	ET
des	S+Da	DE+LE|DE+LES
larmes	Nc	LARME
,	Fw	,
L'	Vvc	L'
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
lui	Pp	IL
plaît	Vvc	PLAIRE
;	Fw	;
et	Cc	ET
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
en	S	EN
ce	Dd	CE
jour	Nc	JOUR
,	Fw	,
Que	Vvc	Que
son	Ds	SON
ambition	Nc	AMBITION
suit	Vvc	SUIVRE
de	S	DE
près	Rg	PRÈS
son	Ds	SON
amour	Nc	AMOUR
.	Fs	.
De	S	DE
plus	Rg	PLUS
,	Fw	,
s'	Cs	SI
il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
permis	Ge	PERMETTRE
de	S	DE
vous	Pp	VOUS
ouvrir	Vvn	OUVRIR
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Je	Vvc	Je
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
son	Ds	SON
orgueil	Nc	ORGUEIL
est	Vuc	ÊTRE
plus	Rg	PLUS
grand	Ag	GRAND
que	Cs	QUE
sa	Ds	SON
flamme	Nc	FLAMME
;	Fw	;
Et	Vvc	Et
l'	Da	LE
objet	Nc	OBJET
qu'	Pr	QUE
il	Pp	IL
chérit	Vvc	CHÉRIR
,	Fw	,
ne	Rp	NE
lui	Pp	IL
plairait	Vvc	PLAIRE
pas	Rg	PAS
tant	Rg	TANT
,	Fw	,
S'	Vvc	S'
il	Pp	IL
n'	Rp	NE
était	Vuc	ÊTRE
le	Da	LE
degré	Nc	DEGRÉ
du	S+Da	DE+LE
Trône	Nc	Trône
qu'	Pr	QUE
il	Pp	IL
attend	Vvc	ATTENDRE
.	Fs	.
Vous	Pp	VOUS
devez	Vvc	DEVOIR
,	Fw	,
grande	Ag	GRAND
Reine	Vvc	Reine
,	Fw	,
abaisser	Vvn	ABAISSER
son	Ds	SON
audace	Nc	AUDACE
,	Fw	,
Qui	Vvc	Qui
se	Pp	IL
veut	Vvc	VOULOIR
élever	Vvn	ÉLEVER
au	S+Da	À+LE
dessus	Nc	DESSUS
de	S	DE
sa	Ds	SON
race	Nc	RACE
;	Fw	;
Et	Vvc	Et
par	S	PAR
un	Dn	UN
merveilleux	Ag	MERVEILLEUX
et	Cc	ET
nouvel	Ag	NOUVEAU
attentat	Nc	ATTENTAT
,	Fw	,
Au	Vvc	Au
rang	Nc	RANG
Assyrien	Ag	ASSYRIEN
joindre	Vvn	JOINDRE
un	Dn	UN
simple	Ag	SIMPLE
soldat	Nc	SOLDAT
.	Fs	.
À	Vvc	À
demi-voix	Nc	demi-voix
,	Fw	,
bas	Rg	BAS
.	Fs	.
M'	Pp	JE
aimerait-il	Vvc	aimerait-il
?	Fs	?
Ô	Nc	Ô
Dieux	Ag	Dieux
!	Fs	!
Ah	I	AH
,	Fw	,
tire	Vvc	TIRER
moi	Pp	JE
de	S	DE
peine	Nc	PEINE
;	Fw	;
Qu'	Vvc	Qu'
est	Vuc	ÊTRE
-ce	Vvc	-ce
donc	Rg	DONC
qu'	Cs	QUE
il	Pp	IL
prétend	Vvc	PRÉTENDRE
?	Fs	?
L'	Da	LE
amour	Nc	AMOUR
de	S	DE
Prazimène	Nc	Prazimène
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
de	S	DE
Prazimène	Nc	Prazimène
!	Fs	!
Oui	Rg	OUI
sans	S	SANS
doute	Nc	DOUTE
.	Fs	.
Et	Cc	ET
comment	Rt	COMMENT
?	Fs	?
Répond-elle	Vvc	Répond-elle
aux	S+Da	À+LES
ardeurs	Nc	ARDEUR
de	S	DE
ce	Dd	CE
parfait	Ag	PARFAIT
Amant	Nc	AMANT
?	Fs	?
Leur	Ds	LEUR
inclination	Nc	INCLINATION
est-elle	Ag	est-elle
mutuelle	Ag	MUTUEL
?	Fs	?
Et	Cc	ET
de	S	DE
qui	Pr	QUI
tenez	Vvc	TENIR
-vous	Vvn	-vous
cette	Dd	CE
étrange	Ag	ÉTRANGE
nouvelle	Nc	NOUVEAU|NOUVELLE
?	Fs	?
De	S	DE
la	Da	LE
Cour	Nc	COUR
,	Fw	,
de	S	DE
l'	Da	LE
armée	Nc	ARMÉE
,	Fw	,
et	Cc	ET
de	S	DE
mes	Ds	MON
propres	Ag	PROPRE
yeux	Nc	OEIL|YEUX
.	Fs	.
Il	Pp	IL
l'	Pp	IL
aime	Vvc	AIMER
?	Fs	?
Ah	I	AH
l'	Pp	IL
insolent	Vvc	INSOLER
!	Fs	!
Il	Pp	IL
est	Vuc	ÊTRE
aimé	Ge	AIMER
?	Fs	?
Grand	Ag	GRAND
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Que	Cs	QUE
m'	Pp	JE
a-t	Ag	a-t
-on	Nc	-on
découvert	Ge	DÉCOUVRIR
,	Fw	,
et	Cc	ET
que	Pr	QUE
viens	Vvc	VENIR
-je	Nc	-je
d'	S	DE
entendre	Vvn	ENTENDRE
?	Fs	?
Il	Pp	IL
s'	Pp	SE
aiment	Vvc	AIMER
,	Fw	,
et	Cc	ET
je	Pp	JE
suis	Vuc	ÊTRE
la	Da	LE
dernière	Nc	DERNIER
à	S	À
l'	Pp	IL
apprendre	Vvn	APPRENDRE
?	Fs	?
Mais	Cc	MAIS
qu'	Cs	QUE
elle	Pp	IL
aime	Vvc	AIMER
,	Fw	,
qu'	Cs	QUE
elle	Pp	IL
aime	Vvc	AIMER
;	Fw	;
en	S	EN
vain	Ag	VAIN
,	Fw	,
sans	S	SANS
mon	Ds	MON
aveu	Nc	AVEU
,	Fw	,
Son	Nc	SON
aveugle	Ag	AVEUGLE
désir	Nc	DÉSIR
nourrit	Vvc	NOURRIR
un	Dn	UN
si	Rg	SI
beau	Ag	BEAU
feu	Nc	FEU
,	Fw	,
Quel	Vvc	Quel
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
,	Fw	,
je	Pp	JE
sais	Vvc	SAVOIR
bien	Rg	BIEN
les	Da	LE
moyens	Nc	MOYEN|MOYENS
de	S	DE
l'	Pp	IL
éteindre	Vvn	ÉTEINDRE
,	Fw	,
Et	Vvc	Et
de	S	DE
briser	Vvn	BRISER
les	Da	LE
traits	Nc	TRAIT|TRAITS
qui	Pr	QUI
la	Pp	IL
peuvent	Vvc	POUVOIR
atteindre	Vvn	ATTEINDRE
:	Fw	:
En	S	EN
vain	Ag	VAIN
par	S	PAR
ses	Ds	SON
devoirs	Nc	DEVOIR
,	Fw	,
sa	Ds	SON
flamme	Nc	FLAMME
et	Cc	ET
ses	Ds	SON
soupirs	Nc	SOUPIR
,	Fw	,
Son	Nc	SON
téméraire	Ag	TÉMÉRAIRE
Amant	Ga	Amant
répond	Vvc	RÉPONDRE
à	S	À
ses	Ds	SON
désirs	Nc	DÉSIR
;	Fw	;
Quand	Nc	Quand
il	Pp	IL
ferait	Vvc	FAIRE|FERRER
d'	S	DE
un	Dn	UN
sang	Nc	SANG
égal	Ag	ÉGAL
à	S	À
son	Ds	SON
courage	Nc	COURAGE
,	Fw	,
Quand	Nc	Quand
de	S	DE
tout	Pi	TOUT
l'	Pp	IL
Orient	Vvc	Orient
il	Pp	IL
ferait	Vvc	FAIRE|FERRER
son	Ds	SON
partage	Nc	PARTAGE
,	Fw	,
Prazimène	Vvc	Prazimène
ferait	Vvc	FAIRE|FERRER
,	Fw	,
choquant	Ga	CHOQUER
mes	Ds	MON
volontés	Nc	VOLONTÉ
,	Fw	,
Et	Vvc	Et
la	Da	LE
borne	Nc	BORNE
et	Cc	ET
l'	Da	LE
écueil	Nc	ÉCUEIL
de	S	DE
ses	Ds	SON
prospérités	Nc	PROSPÉRITÉ
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
leur	Ds	LEUR
Souveraine	Nc	SOUVERAIN
,	Fw	,
et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
cet	Dd	CE
avantage	Nc	AVANTAGE
,	Fw	,
Que	Vvc	Que
l'	Da	LE
une	Pi	UN
,	Fw	,
de	S	DE
mes	Ds	MON
soins	Nc	SOIN
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
cher	Ag	CHER
ouvrage	Nc	OUVRAGE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
l'	Da	LE
autre	Pi	AUTRE
doit	Vvc	DEVOIR
plus	Rg	PLUS
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
son	Ds	SON
bonheur	Nc	BONHEUR
,	Fw	,
À	Nc	À
mes	Ds	MON
rares	Ag	RARE
bontés	Nc	BONTÉ
,	Fw	,
qu'	Cs	QUE
à	S	À
sa	Ds	SON
haute	Ag	HAUT
valeur	Nc	VALEUR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
donc	Rg	DONC
en	S	EN
vain	Ag	VAIN
que	Cs	QUE
l'	Da	LE
un	Pi	UN
est	Vuc	ÊTRE
de	S	DE
l'	Da	LE
autre	Ag	AUTRE
idolâtre	Nc	IDOLÂTRE
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
élevé	Ge	ÉLEVER
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
puisse	Vvc	POUVOIR
abattre	Vvn	ABATTRE
:	Fw	:
Oui	Ge	OUÏR
,	Fw	,
quand	Cs	QUAND
il	Pp	IL
me	Pp	JE
plaira	Vvc	PLAIRE
,	Fw	,
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
qu'	Rg	QUE
un	Dn	UN
moment	Nc	MOMENT
,	Fw	,
Pour	Nc	POUR
détruire	Vvn	DÉTRUIRE
l'	Da	LE
Amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
l'	Da	LE
Amante	Nc	AMANT
et	Cc	ET
l'	Da	LE
Amant	Nc	AMANT
.	Fs	.
Mais	Cc	MAIS
avant	S	AVANT
ce	Dd	CE
grand	Ag	GRAND
coup	Nc	COUP
,	Fw	,
apprends	Vvc	APPRENDRE
nous	Pp	NOUS
,	Fw	,
Merzabane	Vvc	Merzabane
,	Fw	,
La	Vvc	La
naissance	Nc	NAISSANCE
et	Cc	ET
le	Da	LE
cours	Nc	COUR|COURS|COURT
d'	S	DE
un	Dn	UN
feu	Nc	FEU
que	Pr	QUE
je	Pp	JE
condamne	Vvc	CONDAMNER
,	Fw	,
Mais	Vvc	Mais
qui	Pr	QUI
n'	Rp	NE
aurait	Vuc	AVOIR
jamais	Rg	JAMAIS
mon	Ds	MON
courroux	Nc	COURROUX
enflammé	Ge	ENFLAMMER
,	Fw	,
Si	Vvc	Si
pour	S	POUR
un	Dn	UN
autre	Ag	AUTRE
objet	Nc	OBJET
il	Pp	IL
était	Vuc	ÊTRE
allumé	Ge	ALLUMER
.	Fs	.
Parle	Vvc	PARLER
donc	Rg	DONC
!	Fs	!
Car	Cc	CAR
ce	Dd	CE
bruit	Nc	BRUIT
peut	Vvc	POUVOIR
être	Vun	ÊTRE
une	Dn	UN
imposture	Nc	IMPOSTURE
,	Fw	,
Que	Vvc	Que
des	Dn	UN
esprits	Nc	ESPRIT|ESPRITS
jaloux	Ag	JALOUX
ont	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
par	S	PAR
conjecture	Nc	CONJECTURE
,	Fw	,
Ne	Vvc	Ne
te	Pp	TU
souvenant	Ga	SOUVENIR
pas	Rg	PAS
,	Fw	,
que	Cs	QUE
souvent	Rg	SOUVENT
à	S	À
la	Da	LE
Cour	Nc	COUR
,	Fw	,
L'	Vvc	L'
artifice	Nc	ARTIFICE
est	Vuc	ÊTRE
caché	Ge	CACHER
sous	S	SOUS
le	Da	LE
front	Nc	FRONT
de	S	DE
l'	Da	LE
Amour	Nc	AMOUR
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
ordinairement	Rg	ORDINAIREMENT
le	Da	LE
secours	Nc	SECOURS
d'	S	DE
une	Dn	UN
feinte	Nc	FEINTE
,	Fw	,
Fait	Vvc	FAIRE
qu'	Cs	QUE
une	Dn	UN
âme	Nc	ÂME
y	Pp	Y
parait	Vvc	PARAÎTRE|PARER
sensiblement	Rg	SENSIBLEMENT
atteinte	Ge	ATTEINDRE
,	Fw	,
Qui	Vvc	Qui
loin	Rg	LOIN
de	S	DE
soupirer	Vvn	SOUPIRER
pour	S	POUR
un	Dn	UN
objet	Nc	OBJET
parfait	Ag	PARFAIT
,	Fw	,
Quand	Nc	Quand
elle	Pp	IL
feint	Vvc	FEINDRE
d'	S	DE
aimer	Vvn	AIMER
,	Fw	,
hait	Vvc	HAÏR
souvent	Rg	SOUVENT
en	S	EN
effet	Nc	EFFET
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
je	Pp	JE
connais	Vvc	CONNAÎTRE
la	Da	LE
Cour	Nc	COUR
et	Cc	ET
ses	Ds	SON
adresses	Nc	ADRESSE
,	Fw	,
Je	Vvc	Je
connais	Vvc	CONNAÎTRE
ses	Ds	SON
détours	Nc	DÉTOUR
,	Fw	,
et	Cc	ET
ses	Ds	SON
feintes	Nc	FEINTE
caresses	Vvc	CARESSER
;	Fw	;
Mais	Vvc	Mais
l'	Da	LE
amour	Nc	AMOUR
dont	Pr	DONT
je	Pp	JE
parle	Vvc	PARLER
à	S	À
votre	Ds	VOTRE
Majesté	Nc	Majesté
,	Fw	,
Est	Vvc	Est
bien	Rg	BIEN
d'	Dn	UN
autre	Ag	AUTRE
nature	Nc	NATURE
,	Fw	,
et	Cc	ET
d'	S	DE
autre	Ag	AUTRE
qualité	Nc	QUALITÉ
;	Fw	;
Puis	Vvc	POUVOIR
qu'	Cs	QUE
enfin	Rg	ENFIN
cette	Dd	CE
ardeur	Nc	ARDEUR
visiblement	Rg	VISIBLEMENT
éclate	Nc	ÉCLATÉ
,	Fw	,
Au	Vvc	Au
yeux	Nc	OEIL|YEUX
de	S	DE
Prazimène	Nc	Prazimène
,	Fw	,
au	S+Da	À+LE
cours	Nc	COUR|COURS|COURT
de	S	DE
Melistrate	Nc	Melistrate
,	Fw	,
Et	Vvc	Et
que	Rg	QUE
jamais	Rg	JAMAIS
ce	Dd	CE
Dieu	Nc	DIEU
,	Fw	,
qui	Pr	QUI
règne	Vvc	RÉGNER
sur	S	SUR
nos	Ds	NOTRE
sens	Nc	SENS
,	Fw	,
N'	Vvc	N'
a	Vuc	AVOIR
vu	Ge	VOIR
des	S+Da	DE+LE|DE+LES
feux	Nc	FEU|FEUX
si	Rg	SI
purs	Ag	PUR
,	Fw	,
ni	Cc	NI
des	S+Da	DE+LE|DE+LES
fers	Nc	FER|FERS
si	Rg	SI
puissants	Ag	PUISSANT
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
vous	Pp	VOUS
dirai	Vvc	DIRE
point	Rg	POINT
quand	Cs	QUAND
naquit	Vvc	NAÎTRE
cette	Dd	CE
flamme	Nc	FLAMME
,	Fw	,
Ni	Vvc	Ni
comment	Rt	COMMENT
chacun	Pi	CHACUN
d'	S	DE
eux	Pp	EUX
la	Da	LE
reçue	Nc	REÇU
en	S	EN
son	Ds	SON
âme	Nc	ÂME
,	Fw	,
Puis	Vvc	POUVOIR
que	Cs	QUE
vous	Pp	VOUS
savez	Vvc	SAVOIR
,	Fw	,
bien	Rg	BIEN
qu'	Cs	QUE
un	Dn	UN
si	Rg	SI
doux	Ag	DOUX
sentiment	Nc	SENTIMENT
,	Fw	,
En	Vvc	En
de	S	DE
jeunes	Ag	JEUNE
esprits	Nc	ESPRIT|ESPRITS
s'	Pp	SE
introduit	Vvc	INTRODUIRE
aisément	Rg	AISÉMENT
,	Fw	,
Surtout	Vvc	Surtout
quand	Cs	QUAND
une	Dn	UN
rare	Ag	RARE
et	Cc	ET
divine	Ag	DIVIN
merveille	Nc	MERVEILLE
,	Fw	,
À	Nc	À
d'	S	DE
illustres	Ag	ILLUSTRE
soupirs	Nc	SOUPIR
ne	Rp	NE
ferme	Vvc	FERMER
point	Rg	POINT
l'	Da	LE
oreille	Nc	OREILLE
,	Fw	,
Mais	Vvc	Mais
d'	S	DE
un	Dn	UN
il	Nc	IL
dont	Pr	DONT
la	Da	LE
grâce	Nc	GRÂCE
a	Vuc	AVOIR
banni	Ge	BANNIR
la	Da	LE
rigueur	Nc	RIGUEUR
,	Fw	,
Fait	Vvc	FAIRE
pour	S	POUR
celui	Pd	CELUI
qu'	Pr	QUE
elle	Pp	IL
aime	Vvc	AIMER
,	Fw	,
un	Dn	UN
passage	Nc	PASSAGE
à	S	À
son	Ds	SON
coeur	Nc	CUR
.	Fs	.
Melistrate	Nc	Melistrate
a	Vuc	AVOIR
des	Dn	UN
yeux	Nc	OEIL|YEUX
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
vu	Ge	VOIR
Prazimène	Vvc	Prazimène
,	Fw	,
Ses	Vvc	Ses
regards	Nc	REGARD
amoureux	Ag	AMOUREUX
ont	Vuc	AVOIR
commencé	Ge	COMMENCER
la	Da	LE
chaîne	Nc	CHAÎNE
;	Fw	;
Et	Vvc	Et
le	Da	LE
grade	Nc	GRADE|GRADÉ
où	Pr	OÙ
depuis	S	DEPUIS
vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
élevé	Ge	ÉLEVER
,	Fw	,
A	Vvc	A
malgré	S	MALGRÉ
vos	Ds	VOTRE
désirs	Nc	DÉSIR
cet	Dd	CE
ouvrage	Nc	OUVRAGE
achevé	Ge	ACHEVER
.	Fs	.
Il	Pp	IL
ne	Rp	NE
reste	Vvc	RESTER
donc	Rg	DONC
plus	Rg	PLUS
maintenant	Rg	MAINTENANT
qu'	Cs	QUE
à	S	À
vous	Pp	VOUS
dire	Vvn	DIRE
,	Fw	,
Ce	Vvc	Ce
qui	Pr	QUI
m'	Pp	JE
a	Vuc	AVOIR
découvert	Ge	DÉCOUVRIR
sa	Ds	SON
flamme	Nc	FLAMME
et	Cc	ET
son	Ds	SON
martyre	Nc	MARTYR|MARTYRE
,	Fw	,
Et	Vvc	Et
comme	S	COMME
tout	Di	TOUT
le	Da	LE
camp	Nc	CAMP
qui	Pr	QUI
nous	Pp	NOUS
avait	Vuc	AVOIR
suivis	Ge	SUIVRE
,	Fw	,
A	Vvc	A
vu	Ge	VOIR
Mars	Nc	MAR|MARS
seconder	Vvn	SECONDER
les	Da	LE
desseins	Nc	DESSEIN
de	S	DE
son	Ds	SON
fils	Nc	FIL|FILS
.	Fs	.
Cette	Dd	CE
double	Ag	DOUBLE
puissance	Nc	PUISSANCE
la	Da	LE
valeur	Nc	VALEUR
unie	Ge	UNIR
,	Fw	,
Éclata	Vvc	Éclata
hautement	Rg	HAUTEMENT
au	S+Da	À+LE
fond	Nc	FOND
de	S	DE
lArménie	Nc	lArménie
,	Fw	,
Où	Vvc	Où
cet	Dd	CE
ambitieux	Nc	AMBITIEUX
et	Cc	ET
jeune	Ag	JEUNE
Conquérant	Nc	Conquérant
,	Fw	,
Malgré	Vvc	Malgré
nos	Ds	NOTRE
ennemis	Nc	ENNEMI
,	Fw	,
passa	Vvc	PASSER
comme	S	COMME
un	Dn	UN
torrent	Nc	TORRENT
.	Fs	.
Ce	Pd	CE
fut	Vuc	ÊTRE
là	Rg	LÀ
,	Fw	,
qu'	Cs	QUE
orgueilleux	Ag	ORGUEILLEUX
d'	S	DE
une	Dn	UN
belle	Ag	BEAU
victoire	Nc	VICTOIRE
,	Fw	,
Il	Vvc	Il
combattit	Vvc	COMBATTRE
l'	Da	LE
Amour	Nc	AMOUR
,	Fw	,
pour	S	POUR
accroître	Vvn	ACCROÎTRE
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
on	Pp	ON
vit	Vvc	VIVRE|VOIR
opposer	Vvn	OPPOSER
pour	S	POUR
le	Pp	IL
vaincre	Vvn	VAINCRE
à	S	À
son	Ds	SON
tour	Nc	TOUR
,	Fw	,
Le	Vvc	Le
mérite	Nc	MÉRITE
au	S+Da	À+LE
mérite	Nc	MÉRITE
,	Fw	,
et	Cc	ET
l'	Da	LE
Amour	Nc	AMOUR
à	S	À
l'	Da	LE
Amour	Nc	AMOUR
.	Fs	.
Ce	Pd	CE
fut	Vuc	ÊTRE
là	Rg	LÀ
,	Fw	,
qu'	Cs	QUE
une	Dn	UN
grande	Ag	GRAND
et	Cc	ET
sanglante	Ag	SANGLANT
défaite	Nc	DÉFAITE
,	Fw	,
Força	Vvc	Força
honteusement	Rg	HONTEUSEMENT
Barzane	Vvc	Barzane
à	S	À
