nous	Pp	NOUS
font	Vvc	FAIRE
nous	Pp	NOUS
autres	Pi	AUTRE
entrer	Vvn	ENTRER
dans	S	DANS
leur	Ds	LEUR
famille	Nc	FAMILLE
.	Fs	.
L'	Da	LE
alliance	Nc	ALLIANCE
qu'	Pr	QUE
ils	Pp	ILS
font	Vvc	FAIRE
est	Vuc	ÊTRE
petite	Ag	PETIT
avec	S	AVEC
nos	Ds	NOTRE
personnes	Nc	PERSONNE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
notre	Ds	NOTRE
bien	Rg	BIEN
seul	Ag	SEUL
qu'	Cs	QUE
ils	Pp	ILS
épousent	Vvc	ÉPOUSER
,	Fw	,
et	Cc	ET
j'	Pp	JE
aurais	Vuc	AVOIR
bien	Rg	BIEN
mieux	Rg	MIEUX
fait	Ge	FAIRE
,	Fw	,
tout	Di	TOUT
riche	Nc	RICHE
que	Pr	QUE
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
de	S	DE
m'	Pp	JE
allier	Vvn	ALLIER
en	S	EN
bonne	Ag	BON
et	Cc	ET
franche	Ag	FRANC
paysannerie	Nc	PAYSANNERIE
,	Fw	,
que	Cs	QUE
de	S	DE
prendre	Vvn	PRENDRE
une	Dn	UN
femme	Nc	FEMME
qui	Pr	QUI
se	Pp	IL
tient	Vvc	TENIR
au-dessus	Rg	AU-DESSUS
de	S	DE
moi	Pp	JE
,	Fw	,
s'	Pp	SE
offense	Vvc	OFFENSER
de	S	DE
porter	Vvn	PORTER
mon	Ds	MON
nom	Nc	NOM
,	Fw	,
et	Cc	ET
pense	Vvc	PENSER
qu'	Cs	QUE
avec	S	AVEC
tout	Di	TOUT
mon	Ds	MON
bien	Nc	BIEN
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
assez	Rg	ASSEZ
acheté	Ge	ACHETER
la	Da	LE
qualité	Nc	QUALITÉ
de	S	DE
son	Ds	SON
mari	Nc	MARI
.	Fs	.
George	Ag	George
Dandin	Nc	DANDIN
,	Fw	,
George	Vvc	George
Dandin	Nc	DANDIN
,	Fw	,
vous	Pp	VOUS
avez	Vuc	AVOIR
fait	Ge	FAIRE
une	Dn	UN
sottise	Nc	SOTTISE
la	Da	LE
plus	Rg	PLUS
grande	Ag	GRAND
du	S+Da	DE+LE
monde	Nc	MONDE
.	Fs	.
Ma	Ds	MON
maison	Nc	MAISON
m'	Pp	JE
est	Vuc	ÊTRE
effroyable	Ag	EFFROYABLE
maintenant	Rg	MAINTENANT
,	Fw	,
et	Cc	ET
je	Pp	JE
n'	Rp	NE
y	Pp	Y
rentre	Vvc	RENTRER
point	Rg	POINT
sans	S	SANS
y	Pp	Y
trouver	Vvn	TROUVER
quelque	Di	QUELQUE
chagrin	Ag	CHAGRIN
.	Fs	.
Que	Cs	QUE
diantre	I	DIANTRE
ce	Dd	CE
drôle	Ag	DRÔLE
-là	Nc	-là
vient-il	Vvc	vient-il
faire	Vvn	FAIRE
chez	S	CHEZ
moi	Pp	JE
?	Fs	?
Voilà	Vvc	Voilà
un	Dn	UN
homme	Nc	HOMME
qui	Pr	QUI
me	Pp	JE
regarde	Vvc	REGARDER
.	Fs	.
Il	Pp	IL
ne	Rp	NE
me	Pp	JE
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
.	Fs	.
Il	Pp	IL
se	Pp	IL
doute	Vvc	DOUTER
de	S	DE
quelque	Di	QUELQUE
chose	Nc	CHOSE
.	Fs	.
Ouais	I	OUAIS
!	Fs	!
Il	Pp	IL
a	Vuc	AVOIR
grand-peine	Vvc	grand-peine
à	S	À
saluer	Vvn	SALUER
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
peur	Nc	PEUR
qu'	Pr	QUE
il	Pp	IL
n'	Rp	NE
aille	Vvc	AILLER|ALLER
dire	Vvn	DIRE
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
vu	Ge	VOIR
sortir	Vvn	SORTIR
de	S	DE
là-dedans	Rg	LÀ-DEDANS
.	Fs	.
Bonjour	I	BONJOUR
.	Fs	.
Serviteur	Nc	SERVITEUR
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
êtes	Vuc	ÊTRE
pas	Rg	PAS
d'	S	DE
ici	Rg	ICI
,	Fw	,
que	Cs	QUE
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
?	Fs	?
Non	Rg	NON
,	Fw	,
je	Pp	JE
n'	Rp	NE
y	Pp	Y
suis	Vuc	ÊTRE
venu	Ge	VENIR
que	Cs	QUE
pour	S	POUR
voir	Vvn	VOIR
la	Da	LE
fête	Nc	FÊTE
de	S	DE
demain	Rg	DEMAIN
.	Fs	.
Hé	Vvc	Hé
dites	Vvc	DIRE
-moi	Vvc	-moi
un	Dn	UN
peu	Rg	PEU
,	Fw	,
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
plaît	Vvc	PLAIRE
,	Fw	,
vous	Pp	VOUS
venez	Vvc	VENIR
de	S	DE
là-dedans	Rg	LÀ-DEDANS
?	Fs	?
Chut	Vvc	CHOIR
!	Fs	!
Comment	Rt	COMMENT
?	Fs	?
Paix	Nc	PAIX
!	Fs	!
Quoi	Pt	QUE|QUOI
donc	Rg	DONC
?	Fs	?
Motus	Vvc	Motus
,	Fw	,
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
pas	Rg	PAS
dire	Vvn	DIRE
que	Cs	QUE
vous	Pp	VOUS
m'	Pp	JE
ayez	Vuc	AVOIR
vu	Ge	VOIR
sortir	Vvn	SORTIR
de	S	DE
là	Rg	LÀ
.	Fs	.
Pourquoi	Rt	POURQUOI
?	Fs	?
Mon	Ds	MON
Dieu	Nc	DIEU
!	Fs	!
Parce	Vvc	Parce
.	Fs	.
Mais	Cc	MAIS
encore	Rg	ENCORE
?	Fs	?
Doucement	Rg	DOUCEMENT
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
peur	Nc	PEUR
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
nous	Pp	NOUS
écoute	Vvc	ÉCOUTER
.	Fs	.
Point	Rg	POINT
,	Fw	,
point	Rg	POINT
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
que	Cs	QUE
je	Pp	JE
viens	Vvc	VENIR
de	S	DE
parler	Vvn	PARLER
à	S	À
la	Da	LE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
du	S+Da	DE+LE
logis	Nc	LOGIS
,	Fw	,
de	S	DE
la	Da	LE
part	Nc	PART
d'	S	DE
un	Dn	UN
certain	Ag	CERTAIN
Monsieur	Nc	MONSIEUR
qui	Pr	QUI
lui	Pp	IL
fait	Vvc	FAIRE
les	Da	LE
doux	Ag	DOUX
yeux	Nc	OEIL|YEUX
,	Fw	,
et	Cc	ET
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
pas	Rg	PAS
qu'	Cs	QUE
on	Pp	ON
sache	Vvc	SAVOIR
cela	Pd	CELA
?	Fs	?
Entendez	Vvc	ENTENDRE
-vous	Nc	-vous
?	Fs	?
Oui	Rg	OUI
.	Fs	.
Voilà	Vvc	Voilà
la	Da	LE
raison	Nc	RAISON
.	Fs	.
On	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
chargé	Ge	CHARGER
de	S	DE
prendre	Vvn	PRENDRE
garde	Nc	GARDE
que	Cs	QUE
personne	Pi	PERSONNE
ne	Rp	NE
me	Pp	JE
vît	Vvc	VOIR
,	Fw	,
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
prie	Vvc	PRIER
au	S+Da	À+LE
moins	Nc	MOINS
de	S	DE
ne	Rp	NE
pas	Rg	PAS
dire	Vvn	DIRE
que	Cs	QUE
vous	Pp	VOUS
m'	Pp	JE
ayez	Vuc	AVOIR
vu	Ge	VOIR
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
garde	Nc	GARDE
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
bien	Rg	BIEN
aise	Ag	AISE|AISÉ
de	S	DE
faire	Vvn	FAIRE
les	Da	LE
choses	Nc	CHOSE
secrètement	Rg	SECRÈTEMENT
comme	Cs	COMME
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
recommandé	Ge	RECOMMANDER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
bien	Rg	BIEN
fait	Ge	FAIRE
.	Fs	.
Le	Da	LE
mari	Nc	MARI
,	Fw	,
à	S	À
ce	Pd	CE
qu'	Pr	QUE
ils	Pp	ILS
disent	Vvc	DIRE
,	Fw	,
est	Vuc	ÊTRE
un	Dn	UN
jaloux	Nc	JALOUX
qui	Pr	QUI
ne	Rp	NE
veut	Vvc	VOULOIR
pas	Rg	PAS
qu'	Cs	QUE
on	Pp	ON
fasse	Vvc	FAIRE
l'	Da	LE
amour	Nc	AMOUR
à	S	À
sa	Ds	SON
femme	Nc	FEMME
,	Fw	,
et	Cc	ET
il	Pp	IL
ferait	Vvc	FAIRE|FERRER
le	Da	LE
diable	Nc	DIABLE
à	S	À
quatre	Nc	QUATRE
si	Cs	SI
cela	Pd	CELA
venait	Vvc	VENIR
à	S	À
ses	Ds	SON
oreilles	Nc	OREILLE
:	Fw	:
vous	Pp	VOUS
comprenez	Vvc	COMPRENDRE
bien	Rg	BIEN
.	Fs	.
Fort	Rg	FORT
bien	Rg	BIEN
.	Fs	.
Il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
pas	Rg	PAS
qu'	Cs	QUE
il	Pp	IL
sache	Vvc	SAVOIR
rien	Pi	RIEN
de	S	DE
tout	Di	TOUT
ceci	Pd	CECI
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
.	Fs	.
On	Pp	ON
le	Pp	IL
veut	Vvc	VOULOIR
tromper	Vvn	TROMPER
tout	Rg	TOUT
doucement	Rg	DOUCEMENT
.	Fs	.
Vous	Pp	VOUS
entendez	Vvc	ENTENDRE
bien	Rg	BIEN
?	Fs	?
Le	Da	LE
mieux	Nc	MIEUX
du	S+Da	DE+LE
monde	Nc	MONDE
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
alliez	Vvc	ALLER|ALLIER
dire	Vvn	DIRE
que	Cs	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
vu	Ge	VOIR
sortir	Vvn	SORTIR
de	S	DE
chez	S	CHEZ
lui	Pp	IL
,	Fw	,
vous	Pp	VOUS
gâteriez	Vvc	GÂTER
toute	Di	TOUT
l'	Da	LE
affaire	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Vous	Pp	VOUS
comprenez	Vvc	COMPRENDRE
bien	Rg	BIEN
?	Fs	?
Assurément	Vvc	Assurément
.	Fs	.
Hé	Vvc	Hé
comment	Rt	COMMENT
nommez	Vvc	NOMMER
-vous	Nc	-vous
celui	Pd	CELUI
qui	Pr	QUI
vous	Pp	VOUS
a	Vuc	AVOIR
envoyé	Ge	ENVOYER
là-dedans	Rg	LÀ-DEDANS
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
seigneur	Nc	SEIGNEUR
de	S	DE
notre	Ds	NOTRE
pays	Nc	PAYS
,	Fw	,
Monsieur	Nc	MONSIEUR
le	Da	LE
vicomte	Nc	VICOMTE|VICOMTÉ
de	S	DE
chose	Nc	CHOSE
...	Fs	...
Foin	Nc	FOIN
!	Fs	!
Je	Pp	JE
ne	Rp	NE
me	Pp	JE
souviens	Vvc	SOUVENIR
jamais	Rg	JAMAIS
comment	Rt	COMMENT
diantre	I	DIANTRE
ils	Pp	ILS
baragouinent	Vvc	BARAGOUINER
ce	Dd	CE
nom	Nc	NOM
-là	Vvc	-là
.	Fs	.
Monsieur	Nc	MONSIEUR
Cli	Vvc	Cli
...	Fs	...
Clitande	Vvc	Clitande
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
ce	Dd	CE
jeune	Ag	JEUNE
courtisan	Ag	COURTISAN
qui	Pr	QUI
demeure	Vvc	DEMEURER
...	Fs	...
Oui	Vvc	Oui
.	Fs	.
Auprès	Vvc	Auprès
de	S	DE
ces	Dd	CE
arbres	Nc	ARBRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
cela	Pd	CELA
que	Pr	QUE
depuis	S	DEPUIS
peu	Rg	PEU
ce	Dd	CE
damoiseau	Nc	DAMOISEAU
poli	Ge	POLIR
s'	Pp	SE
est	Vuc	ÊTRE
venu	Ge	VENIR
loger	Vvn	LOGER
contre	S	CONTRE
moi	Pp	JE
;	Fw	;
j'	Pp	JE
avais	Vuc	AVOIR
bon	Ag	BON
nez	Nc	NEZ
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
et	Cc	ET
son	Ds	SON
voisinage	Nc	VOISINAGE
déjà	Rg	DÉJÀ
m'	Pp	JE
avait	Vuc	AVOIR
donné	Ge	DONNER
quelque	Di	QUELQUE
soupçon	Nc	SOUPÇON
.	Fs	.
Testigué	Vvc	Testigué
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
honnête	Ag	HONNÊTE
homme	Nc	HOMME
que	Pr	QUE
vous	Pp	VOUS
ayez	Vuc	AVOIR
jamais	Rg	JAMAIS
vu	Ge	VOIR
.	Fs	.
Il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
donné	Ge	DONNER
trois	Vvc	TRAIRE
pièces	Nc	PIÈCE
d'	S	DE
or	Nc	OR
pour	S	POUR
aller	Vvn	ALLER
dire	Vvn	DIRE
seulement	Rg	SEULEMENT
à	S	À
la	Da	LE
femme	Nc	FEMME
qu'	Pr	QUE
il	Pp	IL
est	Vuc	ÊTRE
amoureux	Ag	AMOUREUX
d'	S	DE
elle	Pp	IL
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
souhaite	Vvc	SOUHAITER
fort	Rg	FORT
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
pouvoir	Nc	POUVOIR
lui	Pp	IL
parler	Vvn	PARLER
.	Fs	.
Voyez	Vvc	VOIR
s'	Cs	SI
il	Pp	IL
y	Pp	Y
a	Vuc	AVOIR
là	Rg	LÀ
une	Dn	UN
grande	Ag	GRAND
fatigue	Nc	FATIGUE
pour	S	POUR
me	Pp	JE
payer	Vvn	PAYER
si	Rg	SI
bien	Rg	BIEN
,	Fw	,
et	Cc	ET
ce	Pd	CE
qu'	Pr	QUE
est	Vuc	ÊTRE
au	S+Da	À+LE
prix	Nc	PRIX
de	S	DE
cela	Pd	CELA
une	Dn	UN
journée	Nc	JOURNÉE
de	S	DE
travail	Nc	TRAVAIL
où	Pr	OÙ
je	Pp	JE
ne	Rp	NE
gagne	Vvc	GAGNER
que	Cs	QUE
dix	Nc	DIX
sols	Nc	SOL
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
avez	Vuc	AVOIR
-vous	Nc	-vous
fait	Ge	FAIRE
votre	Ds	VOTRE
message	Nc	MESSAGE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
trouvé	Ge	TROUVER
là-dedans	Rg	LÀ-DEDANS
une	Dn	UN
certaine	Ag	CERTAIN
Claudine	Nc	Claudine
,	Fw	,
qui	Pr	QUI
tout	Pi	TOUT
du	S+Da	DE+LE
premier	Ag	PREMIER
coup	Nc	COUP
a	Vuc	AVOIR
compris	Ge	COMPRENDRE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
voulais	Vvc	VOULOIR
,	Fw	,
et	Cc	ET
qui	Pr	QUI
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
parler	Vvn	PARLER
à	S	À
sa	Ds	SON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
.	Fs	.
Ah	I	AH
coquine	Ag	COQUIN
de	S	DE
servante	Nc	SERVANT|SERVANTE|SERVITEUR
!	Fs	!
Morguéne	Vvc	Morguéne
cette	Dd	CE
Claudine	Ag	Claudine
-là	Nc	-là
est	Vuc	ÊTRE
tout	Pi	TOUT
à	S	À
fait	Nc	FAIT
jolie	Ag	JOLI
,	Fw	,
elle	Pp	IL
a	Vuc	AVOIR
gagné	Ge	GAGNER
mon	Ds	MON
amitié	Nc	AMITIÉ
,	Fw	,
et	Cc	ET
il	Pp	IL
ne	Rp	NE
tiendra	Vvc	TENIR
qu'	Rg	QUE
à	S	À
elle	Pp	IL
que	Cs	QUE
nous	Pp	NOUS
ne	Rp	NE
soyons	Vuc	ÊTRE
mariés	Vvc	MARRER
ensemble	Rg	ENSEMBLE
.	Fs	.
Mais	Cc	MAIS
quelle	Dt	QUEL
réponse	Nc	RÉPONSE
a	Vuc	AVOIR
fait	Ge	FAIRE
la	Da	LE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
à	S	À
ce	Dd	CE
Monsieur	Nc	MONSIEUR
le	Da	LE
Courtisan	Nc	Courtisan
?	Fs	?
Elle	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
dit	Ge	DIRE
de	S	DE
lui	Pp	IL
dire	Vvn	DIRE
...	Fs	...
Attendez	Vvc	ATTENDRE
,	Fw	,
je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
si	Cs	SI
je	Pp	JE
me	Pp	JE
souviendrai	Vvc	SOUVENIR
bien	Rg	BIEN
de	S	DE
tout	Di	TOUT
cela	Pd	CELA
.	Fs	.
Qu'	Cs	QUE
elle	Pp	IL
lui	Pp	IL
est	Vuc	ÊTRE
tout	Pi	TOUT
à	S	À
fait	Nc	FAIT
obligée	Ge	OBLIGER
de	S	DE
l'	Da	LE
affection	Nc	AFFECTION
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
pour	S	POUR
elle	Pp	IL
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
à	S	À
cause	Nc	CAUSE
de	S	DE
son	Ds	SON
mari	Nc	MARI
,	Fw	,
qui	Pr	QUI
est	Vuc	ÊTRE
fantasque	Ag	FANTASQUE
,	Fw	,
il	Pp	IL
garde	Vvc	GARDER
d'	S	DE
en	Pp	EN
rien	Pi	RIEN
faire	Vvn	FAIRE
paraître	Vvn	PARAÎTRE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
faudra	Vvc	FAILLIR|FALLOIR
songer	Vvn	SONGER
à	S	À
chercher	Vvn	CHERCHER
quelque	Di	QUELQUE
invention	Nc	INVENTION
pour	S	POUR
se	Pp	IL
pouvoir	Vvn	POUVOIR
entretenir	Vvn	ENTRETENIR
tous	Di	TOUT
deux	Nc	DEUX
.	Fs	.
Ah	I	AH
!	Fs	!
Pendarde	Nc	PENDARD
de	S	DE
femme	Nc	FEMME
!	Fs	!
Testiguiene	Vvc	Testiguiene
!	Fs	!
Cela	Pd	CELA
sera	Vuc	ÊTRE
drôle	Ag	DRÔLE
,	Fw	,
car	Cc	CAR
le	Da	LE
mari	Nc	MARI
ne	Rp	NE
se	Pp	IL
doutera	Vvc	DOUTER
point	Rg	POINT
de	S	DE
la	Da	LE
manigance	Nc	MANIGANCE
,	Fw	,
voilà	S	VOILÀ
ce	Pd	CE
qui	Pr	QUI
est	Vuc	ÊTRE
de	S	DE
bon	Ag	BON
.	Fs	.
Et	Cc	ET
il	Pp	IL
aura	Vuc	AVOIR
un	Dn	UN
pied	Nc	PIED
de	S	DE
nez	Nc	NEZ
avec	S	AVEC
sa	Ds	SON
jalousie	Nc	JALOUSIE
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
pas	Rg	PAS
?	Fs	?
Cela	Pd	CELA
est	Vuc	ÊTRE
vrai	Ag	VRAI
.	Fs	.
Adieu	Nc	ADIEU
.	Fs	.
Bouche	Nc	BOUCHE
cousue	Ge	COUDRE
au	S+Da	À+LE
moins	Nc	MOINS
.	Fs	.
Gardez	Vvc	GARDER
bien	Rg	BIEN
le	Da	LE
secret	Nc	SECRET
,	Fw	,
afin	S	AFIN
que	Cs	QUE
le	Da	LE
mari	Nc	MARI
ne	Rp	NE
le	Pp	IL
sache	Vvc	SAVOIR
pas	Rg	PAS
.	Fs	.
Oui	Rg	OUI
,	Fw	,
oui	Ge	OUÏR
.	Fs	.
Pour	S	POUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
faire	Vvn	FAIRE
semblant	Ga	SEMBLER
de	S	DE
rien	Pi	RIEN
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
un	Dn	UN
fin	Nc	FIN
matois	Vvc	MATER|MÂTER
,	Fw	,
et	Cc	ET
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
dirait	Vvc	DIRE
pas	Rg	PAS
que	Cs	QUE
j'	Pp	JE
y	Pp	Y
touche	Vvc	TOUCHER
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
George	Vvc	George
Dandin	Nc	DANDIN
,	Fw	,
vous	Pp	VOUS
voyez	Vvc	VOIR
de	S	DE
quel	Dt	QUEL
air	Nc	AIR
votre	Ds	VOTRE
femme	Nc	FEMME
vous	Pp	VOUS
traite	Vvc	TRAITER
.	Fs	.
Voilà	Vvc	Voilà
ce	Pd	CE
que	Pr	QUE
c'	Pd	CE
est	Vuc	ÊTRE
d'	S	DE
avoir	Vun	AVOIR
voulu	Ge	VOULOIR
épouser	Vvn	ÉPOUSER
une	Dn	UN
demoiselle	Nc	DEMOISELLE
:	Fw	:
l'	Pp	IL
on	Pp	ON
vous	Pp	VOUS
accommode	Vvc	ACCOMMODER
de	S	DE
toutes	Di	TOUT
pièces	Nc	PIÈCE
,	Fw	,
sans	S	SANS
que	Cs	QUE
vous	Pp	VOUS
puissiez	Vvc	POUVOIR
vous	Pp	VOUS
venger	Vvn	VENGER
,	Fw	,
et	Cc	ET
la	Da	LE
gentilhommerie	Nc	GENTILHOMMERIE
vous	Pp	VOUS
tient	Vvc	TENIR
les	Da	LE
bras	Nc	BRAS
liés	Ge	LIER
.	Fs	.
L'	Da	LE
égalité	Nc	ÉGALITÉ
de	S	DE
condition	Nc	CONDITION
laisse	Vvc	LAISSER
du	S+Da	DE+LE
moins	Nc	MOINS
à	S	À
l'	Da	LE
honneur	Nc	HONNEUR
d'	S	DE
un	Dn	UN
mari	Nc	MARI
liberté	Nc	LIBERTÉ
de	S	DE
ressentiment	Nc	RESSENTIMENT
,	Fw	,
et	Cc	ET
si	Cs	SI
c'	Pd	CE
était	Vuc	ÊTRE
une	Dn	UN
paysanne	Nc	PAYSAN
,	Fw	,
vous	Pp	VOUS
auriez	Vuc	AVOIR
maintenant	Rg	MAINTENANT
toutes	Di	TOUT
vos	Ds	VOTRE
coudées	Nc	COUDÉE
franches	Ag	FRANC
à	S	À
vous	Pp	VOUS
en	S	EN
faire	Vvn	FAIRE
la	Da	LE
justice	Nc	JUSTICE
à	S	À
bons	Ag	BON
coups	Nc	COUP
de	S	DE
bâton	Nc	BÂTON
.	Fs	.
Mais	Cc	MAIS
vous	Pp	VOUS
avez	Vuc	AVOIR
voulu	Ge	VOULOIR
tâter	Vvn	TÂTER
de	S	DE
la	Da	LE
noblesse	Nc	NOBLESSE
,	Fw	,
et	Cc	ET
il	Pp	IL
vous	Pp	VOUS
ennuyait	Vvc	ENNUYER
d'	S	DE
être	Vun	ÊTRE
maître	Nc	MAÎTRE
chez	S	CHEZ
vous	Pp	VOUS
.	Fs	.
Ah	I	AH
!	Fs	!
J'	Pp	JE
enrage	Vvc	ENRAGER
de	S	DE
tout	Di	TOUT
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
je	Pp	JE
me	Pp	JE
donnerais	Vvc	DONNER
volontiers	Rg	VOLONTIERS
des	Dn	UN
soufflets	Nc	SOUFFLET
.	Fs	.
Quoi	Pt	QUE|QUOI
écouter	Vvn	ÉCOUTER
impudemment	Rg	IMPUDEMMENT
l'	Da	LE
amour	Nc	AMOUR
d'	S	DE
un	Dn	UN
Damoiseau	Nc	DAMOISEAU
,	Fw	,
et	Cc	ET
y	Pp	Y
promettre	Vvn	PROMETTRE
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
de	S	DE
la	Da	LE
correspondance	Nc	CORRESPONDANCE
!	Fs	!
Morbleu	Nc	Morbleu
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
laisser	Vvn	LAISSER
passer	Vvn	PASSER
une	Dn	UN
occasion	Nc	OCCASION
de	S	DE
la	Da	LE
sorte	Nc	SORTE
.	Fs	.
Il	Pp	IL
me	Pp	JE
faut	Vvc	FAILLIR|FALLOIR
de	S	DE
ce	Pd	CE
pas	Rg	PAS
aller	Vvn	ALLER
faire	Vvn	FAIRE
mes	Ds	MON
plaintes	Nc	PLAINTE
au	S+Da	À+LE
père	Nc	PÈRE
et	Cc	ET
à	S	À
la	Da	LE
mère	Nc	MÈRE
,	Fw	,
et	Cc	ET
les	Pp	ILS
rendre	Vvn	RENDRE
témoins	Nc	TÉMOIN
,	Fw	,
à	S	À
telle	Di	TEL
fin	Nc	FIN
que	Cs	QUE
de	S	DE
raison	Nc	RAISON
,	Fw	,
des	S+Da	DE+LE|DE+LES
sujets	Nc	SUJET
de	S	DE
chagrin	Ag	CHAGRIN
