Ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
depuis	S	DEPUIS
un	Dn	UN
mois	Nc	MOI|MOIS
nous	Pp	NOUS
voilà	S	VOILÀ
dans	S	DANS
Éphèse	Nc	Éphèse
,	Fw	,
Prêtes	Vvc	Prêtes
à	S	À
recevoir	Vvn	RECEVOIR
ces	Dd	CE
illustres	Ag	ILLUSTRE
époux	Nc	ÉPOUX
Que	Ag	Que
Lysander	Vvc	Lysander
mon	Ds	MON
père	Nc	PÈRE
a	Vuc	AVOIR
su	Ge	SAVOIR
choisir	Vvn	CHOISIR
pour	S	POUR
nous	Pp	NOUS
;	Fw	;
Et	Vvc	Et
ce	Dd	CE
choix	Nc	CHOIX
bienheureux	Ag	BIENHEUREUX
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
ne	Rp	NE
vous	Pp	VOUS
plaise	Vvc	PLAIRE
.	Fs	.
Dites	Vvc	DIRE
-moi	Vvc	-moi
toutefois	Rg	TOUTEFOIS
,	Fw	,
et	Cc	ET
parlons	Vvc	PARLER
librement	Rg	LIBREMENT
.	Fs	.
Vous	Pp	VOUS
semble-t-il	Vvc	semble-t-il
que	Cs	QUE
votre	Ds	VOTRE
amant	Nc	AMANT
Cherche	Vvc	CHERCHER
avec	S	AVEC
grande	Ag	GRAND
ardeur	Nc	ARDEUR
votre	Ds	VOTRE
chère	Ag	CHER
présence	Nc	PRÉSENCE
?	Fs	?
Et	Cc	ET
trouvez	Vvc	TROUVER
-vous	Nc	-vous
qu'	Pr	QUE
il	Pp	IL
montre	Vvc	MONTRER
,	Fw	,
attendant	Ga	ATTENDRE
ce	Dd	CE
grand	Ag	GRAND
jour	Nc	JOUR
Cette	Nc	Cette
obligeante	Ga	OBLIGER
impatience	Nc	IMPATIENCE
Que	Ag	Que
donne	Vvc	DONNER
,	Fw	,
à	S	À
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
dit	Vvc	DIRE
,	Fw	,
le	Da	LE
véritable	Ag	VÉRITABLE
amour	Nc	AMOUR
?	Fs	?
Cotys	Nc	Cotys
est	Vuc	ÊTRE
roi	Nc	ROI
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
;	Fw	;
et	Cc	ET
comme	S	COMME
sa	Ds	SON
couronne	Nc	COURONNE
Parle	Vvc	PARLER
suffisamment	Rg	SUFFISAMMENT
pour	S	POUR
lui	Pp	IL
,	Fw	,
Assuré	Vvc	Assuré
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
que	Cs	QUE
son	Ds	SON
trône	Nc	TRÔNE
lui	Pp	IL
donne	Vvc	DONNER
,	Fw	,
De	Vvc	De
le	Da	LE
trop	Rg	TROP
demander	Vvn	DEMANDER
il	Pp	IL
s'	Pp	SE
épargne	Vvc	ÉPARGNER
l'	Da	LE
ennui	Nc	ENNUI
.	Fs	.
Ce	Pd	CE
me	Pp	JE
doit	Vvc	DEVOIR
être	Vun	ÊTRE
assez	Rg	ASSEZ
qu'	Cs	QUE
en	S	EN
secret	Nc	SECRET
il	Pp	IL
soupire	Vvc	SOUPIRER
,	Fw	,
Que	Vvc	Que
je	Pp	JE
puis	Vvc	POUVOIR
deviner	Vvn	DEVINER
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
craint	Vvc	CRAINDRE
de	S	DE
trop	Rg	TROP
dire	Vvn	DIRE
,	Fw	,
Et	Vvc	Et
que	Rg	QUE
moins	Rg	MOINS
son	Ds	SON
amour	Nc	AMOUR
a	Vuc	AVOIR
d'	S	DE
importunité	Nc	IMPORTUNITÉ
,	Fw	,
Plus	Vvc	PLAIRE
il	Pp	IL
a	Vuc	AVOIR
de	S	DE
sincérité	Nc	SINCÉRITÉ
.	Fs	.
Mais	Cc	MAIS
vous	Pp	VOUS
ne	Rp	NE
dites	Vvc	DIRE
rien	Pi	RIEN
de	S	DE
votre	Ds	VOTRE
Spitridate	Nc	Spitridate
!	Fs	!
Prend-il	V	PRENDRE
autant	Rg	AUTANT
de	S	DE
peine	Nc	PEINE
à	S	À
mériter	Vvn	MÉRITER
vos	Ds	VOTRE
feux	Nc	FEU|FEUX
,	Fw	,
Que	Vvc	Que
l'	Da	LE
autre	Pi	AUTRE
à	S	À
retenir	Vvn	RETENIR
mes	Ds	MON
voeux	Nc	VU
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
environ	Rg	ENVIRON
ainsi	Rg	AINSI
que	Cs	QUE
son	Ds	SON
amour	Nc	AMOUR
éclate	Vvc	ÉCLATER
:	Fw	:
Il	Pp	IL
m'	Pp	JE
obsède	Vvc	OBSÉDER
à	S	À
peu	Rg	PEU
près	Rg	PRÈS
comme	Cs	COMME
l'	Da	LE
autre	Pi	AUTRE
vous	Pp	VOUS
sert	Vvc	SERVIR
;	Fw	;
On	Vvc	On
dirait	Vvc	DIRE
que	Cs	QUE
tous	Di	TOUT
