Hé	Vvc	Hé
bien	Rg	BIEN
!	Fs	!
Léandre	Nc	Léandre
,	Fw	,
hé	I	HÉ
bien	Rg	BIEN
!	Fs	!
Il	Pp	IL
faudra	Vvc	FAILLIR|FALLOIR
contester	Vvn	CONTESTER
:	Fw	:
Nous	Pp	NOUS
verrons	Vvc	VOIR
de	S	DE
nous	Pp	NOUS
deux	Nc	DEUX
qui	Pr	QUI
pourra	Vvc	POUVOIR
l'	Pp	IL
emporter	Vvn	EMPORTER
,	Fw	,
Qui	Vvc	Qui
dans	S	DANS
nos	Ds	NOTRE
soins	Nc	SOIN
communs	Ag	COMMUN
pour	S	POUR
ce	Dd	CE
jeune	Ag	JEUNE
miracle	Nc	MIRACLE
,	Fw	,
Aux	Vvc	Aux
voeux	Nc	VU
de	S	DE
son	Ds	SON
rival	Nc	RIVAL
portera	Vvc	PORTER
plus	Rg	PLUS
d'	S	DE
obstacle	Nc	OBSTACLE
.	Fs	.
Préparez	Vvc	Préparez
vos	Ds	VOTRE
efforts	Nc	EFFORT
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
défendez	Vvc	DÉFENDRE
bien	Rg	BIEN
,	Fw	,
Sûr	Nc	Sûr
que	Cs	QUE
de	S	DE
mon	Ds	MON
côté	Nc	CÔTÉ
je	Pp	JE
n'	Rp	NE
épargnerai	Vvc	ÉPARGNER
rien	Pi	RIEN
.	Fs	.
Ah	I	AH
!	Fs	!
Mascarille	Nc	Mascarille
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Voici	I	VOICI
bien	Rg	BIEN
des	Dn	UN
affaires	Nc	AFFAIRE|AFFAIRÉ
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
dans	S	DANS
ma	Ds	MON
passion	Nc	PASSION
toutes	Di	TOUT
choses	Nc	CHOSE
contraires	Ag	CONTRAIRE
:	Fw	:
Léandre	Nc	Léandre
aime	Vvc	AIMER
Célie	Nc	Célie
,	Fw	,
et	Cc	ET
par	S	PAR
un	Dn	UN
trait	Nc	TRAIT
fatal	Ag	FATAL
,	Fw	,
Malgré	Vvc	Malgré
mon	Ds	MON
changement	Nc	CHANGEMENT
,	Fw	,
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
mon	Ds	MON
rival	Nc	RIVAL
.	Fs	.
Léandre	Nc	Léandre
aime	Vvc	AIMER
Célie	Nc	Célie
!	Fs	!
Il	Pp	IL
l'	Pp	IL
adore	Vvc	ADORER
,	Fw	,
