Puissant	Ag	PUISSANT
moteur	Nc	MOTEUR
des	S+Da	DE+LE|DE+LES
cieux	Nc	CIEL|CIEUX
,	Fw	,
ferme	Vvc	FERMER
appui	Nc	APPUI
de	S	DE
la	Da	LE
terre	Nc	TERRE
,	Fw	,
Seul	Vvc	Seul
être	Vun	ÊTRE
souverain	Ag	SOUVERAIN
,	Fw	,
seul	Ag	SEUL
maître	Nc	MAÎTRE
du	S+Da	DE+LE
tonnerre	Nc	TONNERRE
,	Fw	,
Goûte	Vvc	Goûte
enfin	Rg	ENFIN
,	Fw	,
roi	Nc	ROI
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
,	Fw	,
le	Da	LE
doux	Ag	DOUX
fruit	Nc	FRUIT
de	S	DE
mes	Ds	MON
faits	Nc	FAIT
,	Fw	,
Qui	Vvc	Qui
par	S	PAR
tout	Di	TOUT
l'	Da	LE
univers	Nc	UNIVERS
t'	Pp	TU
ont	Vuc	AVOIR
établi	Ge	ÉTABLIR
la	Da	LE
paix	Nc	PAIX
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
d'	S	DE
entre	S	ENTRE
tes	Ds	TON
sujets	Nc	SUJET
la	Da	LE
trahison	Nc	TRAHISON
bannie	Ge	BANNIR
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
des	Dn	UN
rois	Nc	ROI
arrogants	Ag	ARROGANT
puni	Nc	PUNI
la	Da	LE
tyrannie	Nc	TYRANNIE
,	Fw	,
Et	Vvc	Et
rendu	Ge	RENDRE
ton	Ds	TON
renom	Nc	RENOM
si	Rg	SI
puissant	Ag	PUISSANT
et	Cc	ET
si	Rg	SI
beau	Ag	BEAU
Que	Vvc	Que
le	Da	LE
foudre	Nc	FOUDRE
en	S	EN
tes	Ds	TON
mains	Nc	MAIN
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
qu'	Cs	QUE
un	Dn	UN
vain	Ag	VAIN
fardeau	Nc	FARDEAU
.	Fs	.
Des	S+Da	DE+LE|DE+LES
objets	Nc	OBJET
de	S	DE
ton	Ds	TON
bras	Nc	BRAS
le	Da	LE
mien	Ps	MIEN
est	Vuc	ÊTRE
l'	Da	LE
homicide	Nc	HOMICIDE
,	Fw	,
Et	Vvc	Et
tu	Pp	TU
n'	Rp	NE
as	Vuc	AVOIR
rien	Pi	RIEN
à	S	À
faire	Vvn	FAIRE
après	S	APRÈS
les	Da	LE
faits	Nc	FAIT
d'	S	DE
Alcide	Nc	Alcide
;	Fw	;
Tu	Vvc	Tu
n'	Rp	NE
as	Vuc	AVOIR
plus	Rg	PLUS
à	S	À
tonner	Vvn	TONNER
;	Fw	;
et	Cc	ET
le	Da	LE
ciel	Nc	CIEL
toutefois	Rg	TOUTEFOIS
M'	Ag	M'
est	Vuc	ÊTRE
encor	Nc	encor
interdit	Vvc	INTERDIRE
après	S	APRÈS
tous	Di	TOUT
ces	Dd	CE
exploits	Nc	EXPLOIT
.	Fs	.
Parais	Vvc	PARAÎTRE|PARER
-je	Ag	-je
encor	Nc	encor
un	Dn	UN
fils	Nc	FIL|FILS
indigne	Ag	INDIGNE
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
?	Fs	?
Junon	Nc	Junon
n'	Rp	NE
a-t-elle	V	AVOIR
pas	Rg	PAS
assouvi	Ge	ASSOUVIR
sa	Ds	SON
colère	Nc	COLÈRE
?	Fs	?
N'	Rp	NE
a-t-elle	V	AVOIR
point	Rg	POINT
assez	Rg	ASSEZ
,	Fw	,
par	S	PAR
son	Ds	SON
aversion	Nc	AVERSION
,	Fw	,
Fait	Vvc	FAIRE
paraître	Vvn	PARAÎTRE
ma	Ds	MON
force	Nc	FORCE|FORCÉ
et	Cc	ET
mon	Ds	MON
extraction	Nc	EXTRACTION
?	Fs	?
N'	Rp	NE
ai	Vuc	AVOIR
-je	Ge	-je
pas	Rg	PAS
sous	S	SOUS
mes	Ds	MON
lois	Nc	LOI
asservi	Ge	ASSERVIR
les	Da	LE
deux	Nc	DEUX
pôles	Nc	PÔLE
?	Fs	?
Et	Cc	ET
celui	Pd	CELUI
dont	Pr	DONT
le	Da	LE
ciel	Nc	CIEL
charge	Vvc	CHARGER
tant	Rg	TANT
les	Da	LE
épaules	Nc	ÉPAULE|ÉPAULÉ
,	Fw	,
Et	Vvc	Et
sur	S	SUR
qui	Pr	QUI
ce	Dd	CE
fardeau	Nc	FARDEAU
repose	Vvc	REPOSER
pour	S	POUR
jamais	Rg	JAMAIS
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
peut-il	Rg	peut-il
porter	Vvn	PORTER
avec	S	AVEC
ce	Dd	CE
rude	Ag	RUDE
faix	Nc	FAIX
?	Fs	?
Ainsi	Rg	AINSI
que	Cs	QUE
mes	Ds	MON
exploits	Nc	EXPLOIT
,	Fw	,
rends	Vvc	RENDRE
ma	Ds	MON
gloire	Nc	GLOIRE
parfaite	Ag	PARFAIT
;	Fw	;
La	Vvc	La
Parque	Nc	PARQUE
t'	Pp	TU
a	Vuc	AVOIR
remis	Ge	REMETTRE
le	Da	LE
soin	Nc	SOIN
de	S	DE
ma	Ds	MON
défaite	Nc	DÉFAITE
,	Fw	,
Et	Vvc	Et
,	Fw	,
de	S	DE
quelques	Di	QUELQUE
efforts	Nc	EFFORT
qu'	Pr	QUE
elle	Pp	IL
attaque	Vvc	ATTAQUER
mes	Ds	MON
jours	Nc	JOUR|JOURS
,	Fw	,
L'	Vvc	L'
impuissante	Ag	IMPUISSANT
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
n'	Rp	NE
en	Pp	EN
peut	Vvc	POUVOIR
borner	Vvn	BORNER
le	Da	LE
cours	Nc	COUR|COURS|COURT
L'	Vvc	L'
air	Nc	AIR
,	Fw	,
la	Da	LE
terre	Nc	TERRE
,	Fw	,
la	Da	LE
mer	Nc	MER
,	Fw	,
les	Da	LE
infernales	Ag	INFERNAL
rives	Nc	RIVE
,	Fw	,
Laissent	Vvc	LAISSER
enfin	Rg	ENFIN
ma	Ds	MON
vie	Nc	VIE
et	Cc	ET
mes	Ds	MON
forces	Nc	FORCE|FORCÉ
oisives	Nc	OISIF
;	Fw	;
Et	Vvc	Et
,	Fw	,
voyant	Ga	VOIR
sans	S	SANS
effet	Nc	EFFET
leurs	Ds	LEUR
monstres	Nc	MONSTRE
abattus	Ge	ABATTRE
,	Fw	,
Ces	Vvc	Ces
faibles	Ag	FAIBLE
ennemis	Nc	ENNEMI
n'	Rp	NE
en	Pp	EN
reproduisent	Vvc	REPRODUIRE
plus	Rg	PLUS
.	Fs	.
Père	Vvc	Père
de	S	DE
la	Da	LE
clarté	Nc	CLARTÉ
,	Fw	,
grand	Ag	GRAND
astre	Nc	ASTRE|ÂTRE
,	Fw	,
âme	Nc	ÂME
du	S+Da	DE+LE
monde	Nc	MONDE
,	Fw	,
Quels	Vvc	Quels
termes	Nc	TERME
n'	Rp	NE
a	Vuc	AVOIR
franchi	Ge	FRANCHIR
ma	Ds	MON
course	Nc	COURSE
vagabonde	Vvc	VAGABONDER
?	Fs	?
Sur	S	SUR
quels	Dt	QUEL
bords	Nc	BORD
a-t	Ag	a-t
-on	Nc	-on
vu	Ge	VOIR
tes	Ds	TON
rayons	Nc	RAYON|RAYONS
étalés	Ge	ÉTALER
Où	Vvc	Où
ces	Dd	CE
bras	Nc	BRAS
triomphants	Ag	TRIOMPHANT
ne	Rp	NE
se	Pp	IL
soient	Vuc	ÊTRE
signalés	Ge	SIGNALER
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
porté	Ge	PORTER
la	Da	LE
terreur	Nc	TERREUR
plus	Rg	PLUS
loin	Rg	LOIN
que	Cs	QUE
ta	Ds	TON
carrière	Nc	CARRIÈRE
,	Fw	,
Plus	Vvc	PLAIRE
loin	Rg	LOIN
qu'	Cs	QUE
où	Pr	OÙ
tes	Ds	TON
rayons	Nc	RAYON|RAYONS
ont	Vuc	AVOIR
porté	Ge	PORTER
ta	Ds	TON
lumière	Nc	LUMIÈRE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
forcé	Ge	FORCER
des	S+Da	DE+LE|DE+LES
pays	Nc	PAYS
que	Cs	QUE
le	Da	LE
jour	Nc	JOUR
ne	Rp	NE
voit	Vvc	VOIR
pas	Rg	PAS
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
la	Da	LE
nature	Nc	NATURE
au-delà	Rg	AU-DELÀ
de	S	DE
mes	Ds	MON
pas	Nc	PAS
.	Fs	.
Neptune	Nc	Neptune
et	Cc	ET
ses	Ds	SON
tritons	Nc	TRITON
ont	Vuc	AVOIR
vu	Ge	VOIR
d'	S	DE
un	Dn	UN
il	Nc	IL
timide	Ag	TIMIDE
Promener	Nc	PROMENER
mes	Ds	MON
vaisseaux	Nc	VAISSEAU
sur	S	SUR
leur	Ds	LEUR
campagne	Nc	CAMPAGNE
humide	Ag	HUMIDE
;	Fw	;
L'	Vvc	L'
air	Nc	AIR
tremble	Vvc	TREMBLER
comme	S	COMME
l'	Da	LE
onde	Nc	ONDE
au	S+Da	À+LE
seul	Ag	SEUL
bruit	Nc	BRUIT
de	S	DE
mon	Ds	MON
nom	Nc	NOM
Et	Vvc	Et
n'	Rp	NE
ose	Vvc	OSER
plus	Rg	PLUS
servir	Vvn	SERVIR
la	Da	LE
haine	Nc	HAINE
de	S	DE
Junon	Nc	Junon
.	Fs	.
Mais	Cc	MAIS
qu'	Cs	QUE
en	Pp	EN
vain	Ag	VAIN
j'	Pp	JE
ai	Vuc	AVOIR
purgé	Ge	PURGER
le	Da	LE
séjour	Nc	SÉJOUR
où	Pr	OÙ
nous	Pp	NOUS
sommes	Vuc	ÊTRE
;	Fw	;
Je	Vvc	Je
donne	Vvc	DONNER
aux	S+Da	À+LES
immortels	Nc	IMMORTEL
la	Da	LE
peur	Nc	PEUR
que	Pr	QUE
j'	Pp	JE
ôte	Vvc	ÔTER
aux	S+Da	À+LES
hommes	Nc	HOMME
.	Fs	.
Ces	Dd	CE
monstres	Nc	MONSTRE
,	Fw	,
dont	Pr	DONT
ma	Ds	MON
main	Nc	MAIN
a	Vuc	AVOIR
délivré	Ge	DÉLIVRER
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Profitent	Vvc	PROFITER
de	S	DE
leur	Ds	LEUR
mort	Nc	MORT
,	Fw	,
et	Cc	ET
s'	Pp	SE
