diligence	Nc	DILIGENCE
...	Fs	...
.	Fs	.
Lisez	Vvc	LIRE
...	Fs	...
Eh	Nc	Eh
!	Fs	!
Donne	Vvc	DONNER
donc	Rg	DONC
.	Fs	.
De	S	DE
Terville	Nc	Terville
!	Fs	!
Comment	Rt	COMMENT
!	Fs	!
...	Fs	...
Va	Vvc	ALLER
,	Fw	,
sors	Vvc	SORTIR
.	Fs	.
Ne	Rp	NE
faut-il	Vvc	faut-il
pas	Rg	PAS
?	Fs	?
Point	Rg	POINT
de	S	DE
raisonnement	Nc	RAISONNEMENT
.	Fs	.
Le	Da	LE
valet	Nc	VALET
sort	Nc	SORT
.	Fs	.
«	Fw	«
J'	Vvc	J'
arriverai	Vvc	ARRIVER
peut-être	Rg	PEUT-ÊTRE
aussitôt	Rg	AUSSITÔT
que	Cs	QUE
ma	Ds	MON
Lettre	Nc	LETTRE|LETTRÉ
:	Fw	:
Mais	Cc	MAIS
près	Rg	PRÈS
de	S	DE
Montbrisson	Nc	Montbrisson
crains	Vvc	CRAINDRE
de	S	DE
me	Pp	JE
compromettre	Vvn	COMPROMETTRE
,	Fw	,
En	Vvc	En
me	Pp	JE
désavouant	Ga	DÉSAVOUER
de	S	DE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
.	Fs	.
Verseuil	Nc	Verseuil
,	Fw	,
un	Dn	UN
tel	Ag	TEL
Hymen	Nc	HYMEN
te	Pp	TU
convient	Vvc	CONVENIR|CONVIER
tout-à-fait	Nc	tout-à-fait
;	Fw	;
Ton	Vvc	Ton
intérêt	Nc	INTÉRÊT
le	Pp	IL
veut	Vvc	VOULOIR
,	Fw	,
l'	Da	LE
amitié	Nc	AMITIÉ
le	Pp	IL
désire	Vvc	DÉSIRER
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
dit	Ge	DIRE
en	S	EN
ton	Ds	TON
nom	Nc	NOM
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
fallait	Vvc	FALLOIR
dire	Vvn	DIRE
;	Fw	;
Si	Vvc	Si
tu	Pp	TU
n'	Rp	NE
en	Pp	EN
as	Vuc	AVOIR
rien	Pi	RIEN
su	Ge	SAVOIR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
soin	Nc	SOIN
de	S	DE
ma	Ds	MON
part	Nc	PART
;	Fw	;
Je	Vvc	Je
n'	Rp	NE
osais	Vvc	OSER
d'	S	DE
un	Dn	UN
espoir	Nc	ESPOIR
te	Pp	TU
flatter	Vvn	FLATTER
au	S+Da	À+LE
hasard	Nc	HASARD
.	Fs	.
Je	Pp	JE
voulais	Vvc	VOULOIR
te	Pp	TU
surprendre	Vvn	SURPRENDRE
en	S	EN
faisant	Ga	FAIRE
ces	Dd	CE
avances	Nc	AVANCE
;	Fw	;
Et	Vvc	Et
le	Da	LE
succès	Nc	SUCCÈS
peut	Vvc	POUVOIR
seul	Ag	SEUL
couvrir	Vvn	COUVRIR
mes	Ds	MON
imprudences	Nc	IMPRUDENCE
.	Fs	.
»	Fw	»
À	Nc	À
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Et	Cc	ET
voilà	S	VOILÀ
justement	Rg	JUSTEMENT
d'	S	DE
où	Pr	OÙ
naît	Vvc	NAÎTRE
mon	Ds	MON
embarras	Nc	EMBARRA|EMBARRAS
?	Fs	?
Je	Pp	JE
tremble	Vvc	TREMBLER
de	S	DE
parler	Vvn	PARLER
...	Fs	...
ou	Cc	OU
de	S	DE
ne	Rp	NE
parler	Vvn	PARLER
pas	Rg	PAS
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
...	Fs	...
d'	S	DE
honneur	Nc	HONNEUR
,	Fw	,
je	Pp	JE
m'	Pp	JE
y	Pp	Y
perds	Vvc	PERDRE
;	Fw	;
j'	Pp	JE
aime	Vvc	AIMER
d'	S	DE
Hymen	Nc	HYMEN
me	Pp	JE
lie	Vvc	LIER
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
compte	Vvc	COMPTER
sur	S	SUR
moi	Pp	JE
pour	S	POUR
épouser	Vvn	ÉPOUSER
Julie	Nc	Julie
!	Fs	!
Très	Vvc	Très
bien	Rg	BIEN
!	Fs	!
Aussi	Rg	AUSSI
Terville	Ga	Terville
a-t-il	V	AVOIR
perdu	Ge	PERDRE
le	Da	LE
sens	Nc	SENS
?	Fs	?
Prendre	Vvn	PRENDRE
pour	S	POUR
cet	Dd	CE
Hymen	Nc	HYMEN
les	Da	LE
soins	Nc	SOIN
les	Da	LE
plus	Rg	PLUS
pressanTs	Ga	PRESSER
,	Fw	,
Lui	Nc	Lui
,	Fw	,
de	S	DE
la	Da	LE
liberté	Nc	LIBERTÉ
,	Fw	,
défenseur	Nc	DÉFENSEUR
intrépide	Ag	INTRÉPIDE
!	Fs	!
...	Fs	...
Après	Vvc	Après
une	Dn	UN
pause	Nc	PAUSE
.	Fs	.
Faire	Vvn	FAIRE
un	Dn	UN
sort	Nc	SORT
à	S	À
Julie	Nc	Julie
est	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
le	Pp	IL
décide	Vvc	DÉCIDER
.	Fs	.
Que	Pt	QUE
ne	Rp	NE
l'	Pp	IL
épouse-t-il	Vvc	épouse-t-il
?	Fs	?
Apercevant	Ga	APERCEVOIR
Nérine	Vvc	Nérine
.	Fs	.
Ah	I	AH
!	Fs	!
me	Pp	JE
voilà	S	VOILÀ
perdu	Ge	PERDRE
.	Fs	.
Vous	Pp	VOUS
écoutiez	Vvc	ÉCOUTER
,	Fw	,
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
entendu	Ge	ENTENDRE
.	Fs	.
J'	Pp	JE
entrais	Vvc	ENTRER
mais	Cc	MAIS
auriez	Vuc	AVOIR
-vous	Ge	-vous
quelque	Di	QUELQUE
chose	Nc	CHOSE
à	S	À
m'	Pp	JE
apprendre	Vvn	APPRENDRE
Tout	Vvc	Tout
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
voudrez	Vvc	VOULOIR
,	Fw	,
je	Pp	JE
consens	Vvc	CONSENTIR
à	S	À
l'	Pp	IL
entendre	Vvn	ENTENDRE
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
prête	Ag	PRÊT
,	Fw	,
parlez	Vvc	PARLER
...	Fs	...
.	Fs	.
que	Pt	QUE
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
En	S	EN
ce	Dd	CE
moment	Nc	MOMENT
,	Fw	,
Ce	Vvc	Ce
qui	Pr	QUI
doit	Vvc	DEVOIR
se	Pp	IL
passer	Vvn	PASSER
se	Pp	IL
devine	Vvc	DEVINER
aisément	Rg	AISÉMENT
.	Fs	.
Encore	Rg	ENCORE
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
très	Rg	TRÈS
clair	Ag	CLAIR
que	Cs	QUE
vous	Pp	VOUS
aimez	Vvc	AIMER
Julie	Nc	Julie
.	Fs	.
Toujours	Rg	TOUJOURS
avant	S	AVANT
la	Da	LE
noce	Nc	NOCE
on	Pp	ON
aime	Vvc	AIMER
à	S	À
la	Da	LE
folie	Nc	FOLIE
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
tout	Di	TOUT
prêt	Ag	PRÊT
d'	S	DE
épouser	Vvn	ÉPOUSER
,	Fw	,
et	Cc	ET
de	S	DE
se	Pp	IL
voir	Vvn	VOIR
lié	Ge	LIER
,	Fw	,
Le	Vvc	Le
plus	Rg	PLUS
heureux	Ag	HEUREUX
Amant	Nc	AMANT
n'	Rp	NE
est	Vuc	ÊTRE
heureux	Ag	HEUREUX
qu'	Cs	QUE
à	S	À
moitié	Nc	MOITIÉ
:	Fw	:
Sur	S	SUR
les	Da	LE
coeurs	Nc	CUR
qu'	Pr	QUE
il	Pp	IL
soumet	Vvc	SOUMETTRE
l'	Da	LE
Hymen	Nc	HYMEN
agit	Vvc	AGIR
d'	S	DE
avance	Nc	AVANCE
,	Fw	,
Et	Vvc	Et
,	Fw	,
même	Rg	MÊME
avant	S	AVANT
sa	Ds	SON
chaîne	Nc	CHAÎNE
,	Fw	,
on	Pp	ON
sent	Vvc	SENTIR
son	Ds	SON
influence	Nc	INFLUENCE
;	Fw	;
On	Vvc	On
s'	Cs	SI
inquiète	Ag	INQUIET
,	Fw	,
on	Pp	ON
rêve	Vvc	RÊVER
,	Fw	,
on	Pp	ON
songe	Vvc	SONGER
à	S	À
son	Ds	SON
destin	Nc	DESTIN
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
est	Vuc	ÊTRE
,	Fw	,
comme	Cs	COMME
vous	Pp	VOUS
,	Fw	,
éveillé	Ge	ÉVEILLER
plus	Rg	PLUS
matin	Nc	MATIN|MÂTIN
.	Fs	.
A	S	À
propos	Nc	PROPOS
,	Fw	,
pour	S	POUR
la	Da	LE
Fête	Nc	Fête
un	Dn	UN
témoin	Nc	TÉMOIN
nous	Pp	NOUS
arrive	Vvc	ARRIVER
,	Fw	,
Une	Vvc	Une
femme	Nc	FEMME
agréable	Ag	AGRÉABLE
,	Fw	,
une	Dn	UN
veuve	Nc	VEUF|VEUVE
assez	Rg	ASSEZ
vive	Ag	VIF
,	Fw	,
Madame	Nc	MADAME
de	S	DE
Rosanne	Nc	Rosanne
.	Fs	.
Qui	Pt	QUI
?	Fs	?
L'	Da	LE
aime-t	Nc	aime-t
-on	Nc	-on
ici	Rg	ICI
?	Fs	?
Que	Cs	QUE
vous	Pp	VOUS
importe	Vvc	IMPORTER
à	S	À
vous	Pp	VOUS
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
être	Vun	ÊTRE
éclairci	Ge	ÉCLAIRCIR
...	Fs	...
Et	Vvc	Et
Nérine	Vvc	Nérine
,	Fw	,
du	S+Da	DE+LE
moins	Nc	MOINS
,	Fw	,
la	Da	LE
trouve-t-elle	Nc	trouve-t-elle
aimable	Ag	AIMABLE
?	Fs	?
Mais	Cc	MAIS
elle	Pp	IL
est	Vuc	ÊTRE
moitié	Nc	MOITIÉ
gaie	Ag	GAI
et	Cc	ET
moitié	Nc	MOITIÉ
raisonnable	Ag	RAISONNABLE
.	Fs	.
Moi	Pp	JE
,	Fw	,
je	Pp	JE
n'	Rp	NE
y	Pp	Y
connais	Vvc	CONNAÎTRE
rien	Pi	RIEN
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
en	Pp	EN
jugerez	Vvc	JUGER
.	Fs	.
Pensez	Vvc	PENSER
-en	Vvc	-en
bien	Rg	BIEN
du	S+Da	DE+LE
mal	Nc	MAL
:	Fw	:
vous	Pp	VOUS
me	Pp	JE
le	Pp	IL
confierez	Vvc	CONFIER
.	Fs	.
Oui	Rg	OUI
:	Fw	:
comptez	Vvc	COMPTER
là-dessus	Rg	LÀ-DESSUS
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
jolie	Ag	JOLI
.	Fs	.
Chez	S	CHEZ
nous	Pp	NOUS
depuis	S	DEPUIS
cinq	Nc	CINQ
mois	Nc	MOI|MOIS
elle	Pp	IL
s'	Pp	SE
est	Vuc	ÊTRE
établie	Ge	ÉTABLIR
.	Fs	.
À	Vvc	À
peine	Nc	PEINE
elle	Pp	IL
connut	Vvc	CONNAÎTRE
Confier	Vvn	CONFIER
de	S	DE
Montbrisson	Nc	Montbrisson
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
vint	Vvc	VENIR
à	S	À
Paris	Vvc	Paris
loger	Vvn	LOGER
dans	S	DANS
sa	Ds	SON
maison	Nc	MAISON
;	Fw	;
Lui	Nc	Lui
,	Fw	,
jamais	Rg	JAMAIS
il	Pp	IL
n'	Rp	NE
avait	Vuc	AVOIR
entendu	Ge	ENTENDRE
parler	Vvn	PARLER
d'	S	DE
elle	Pp	IL
.	Fs	.
La	Da	LE
Dame	Nc	DAME
a	Vuc	AVOIR
du	Dp	DU
babil	Nc	BABIL
,	Fw	,
de	S	DE
certains	Di	CERTAIN
airs	Nc	AIR
de	S	DE
zèle	Nc	ZÈLE
,	Fw	,
Et	Vvc	Et
vite	Rg	VITE
pour	S	POUR
Julie	Nc	Julie
on	Pp	ON
demande	Vvc	DEMANDER
ses	Ds	SON
soins	Nc	SOIN
;	Fw	;
J'	Vvc	J'
avais	Vuc	AVOIR
peu	Rg	PEU
de	S	DE
crédit	Nc	CRÉDIT
,	Fw	,
il	Pp	IL
m'	Pp	JE
en	Pp	EN
reste	Vvc	RESTER
encor	Nc	encor
moins	Rg	MOINS
.	Fs	.
Voilà	Vvc	Voilà
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
sais	Vvc	SAVOIR
...	Fs	...
.	Fs	.
et	Cc	ET
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
présage	Vvc	PRÉSAGER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
qu'	Cs	QUE
elle	Pp	IL
accourt	Vvc	ACCOURIR
exprès	Rg	EXPRÈS
pour	S	POUR
votre	Ds	VOTRE
mariage	Nc	MARIAGE
;	Fw	;
Il	Vvc	Il
va	Vvc	ALLER
la	Pp	IL
réjouir	Vvn	RÉJOUIR
.	Fs	.
Je	Pp	JE
doute	Vvc	DOUTER
de	S	DE
cela	Pd	CELA
.	Fs	.
La	Da	LE
Marquise	Nc	MARQUIS|MARQUISE
aime	Vvc	AIMER
assez	Rg	ASSEZ
tout	Di	TOUT
ces	Dd	CE
incidents	Nc	INCIDENT
là	Rg	LÀ
.	Fs	.
Oh	I	OH
!	Fs	!
Celui	Pd	CELUI
-ci	Vvc	-ci
,	Fw	,
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
fait	Ge	FAIRE
pour	S	POUR
lui	Pp	IL
plaire	Vvn	PLAIRE
.	Fs	.
Pourquoi	Rt	POURQUOI
donc	Rg	DONC
parler	Vvn	PARLER
bas	Rg	BAS
?	Fs	?
autant	Rg	AUTANT
vaut-il	Vvc	vaut-il
se	Pp	IL
taire	Vvn	TAIRE
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
elle	Pp	IL
...	Fs	...
Dieu	Nc	DIEU
!	Fs	!
je	Pp	JE
fuis	Vvc	FUIR
!	Fs	!
Je	Pp	JE
vous	Pp	VOUS
en	Pp	EN
sais	Vvc	SAVOIR
bon	Ag	BON
gré	Nc	GRÉ
.	Fs	.
Montbrisson	Nc	Montbrisson
l'	Pp	IL
accompagne	Vvc	ACCOMPAGNER
,	Fw	,
il	Pp	IL
en	Pp	EN
est	Vuc	ÊTRE
enivré	Ge	ENIVRER
.	Fs	.
Sortons	Vvc	SORTIR
:	Fw	:
malgré	S	MALGRÉ
ma	Ds	MON
joie	Nc	JOIE
et	Cc	ET
mon	Ds	MON
impatience	Nc	IMPATIENCE
,	Fw	,
Je	Vvc	Je
dois	Vvc	DEVOIR
pour	S	POUR
le	Da	LE
moment	Nc	MOMENT
éviter	Vvn	ÉVITER
leur	Ds	LEUR
présence	Nc	PRÉSENCE
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
.	Fs	.
Nérine	Vvc	Nérine
se	Pp	IL
retire	Vvc	RETIRER
lentement	Rg	LENTEMENT
,	Fw	,
et	Cc	ET
regarde	Vvc	REGARDER
Madame	Nc	MADAME
de	S	DE
Verseuil	Nc	Verseuil
avec	S	AVEC
humeur	Nc	HUMEUR
.	Fs	.
Ah	I	AH
!	Fs	!
je	Pp	JE
vous	Pp	VOUS
attendois	Vvc	ATTENDRE
avec	S	AVEC
empressement	Nc	EMPRESSEMENT
:	Fw	:
Pour	S	POUR
la	Da	LE
tendre	Ag	TENDRE
amitié	Nc	AMITIÉ
,	Fw	,
l'	Da	LE
absence	Nc	ABSENCE
est	Vuc	ÊTRE
un	Dn	UN
tourment	Nc	TOURMENT
.	Fs	.
J'	Pp	JE
avais	Vuc	AVOIR
besoin	Nc	BESOIN
de	S	DE
vous	Pp	VOUS
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
du	S+Da	DE+LE
chagrin	Ag	CHAGRIN
.	Fs	.
Julie	Nc	Julie
,	Fw	,
De	Vvc	De
jour	Nc	JOUR
en	S	EN
jour	Nc	JOUR
,	Fw	,
se	Pp	IL
livre	Vvc	LIVRER
à	S	À
sa	Ds	SON
mélancolie	Nc	MÉLANCOLIE
;	Fw	;
Cette	Vvc	Cette
enfant	Nc	ENFANT
m'	Pp	JE
inquiète	Vvc	INQUIÉTER
,	Fw	,
et	Cc	ET
sa	Ds	SON
moindre	Ag	MOINDRE
douleur	Nc	DOULEUR
Ne	Ag	Ne
peut	Vvc	POUVOIR
être	Vun	ÊTRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
étrangère	Ag	ÉTRANGER
à	S	À
mon	Ds	MON
coeur	Nc	CUR
.	Fs	.
Son	Ds	SON
père	Nc	PÈRE
n'	Rp	NE
écrit	Vvc	ÉCRIRE
point	Rg	POINT
;	Fw	;
elle	Pp	IL
y	Pp	Y
songe	Vvc	SONGER
sans	S	SANS
cesse	Nc	CESSE
;	Fw	;
Voilà	Vvc	Voilà
peut-être	Rg	PEUT-ÊTRE
aussi	Rg	AUSSI
l'	Da	LE
objet	Nc	OBJET
de	S	DE
sa	Ds	SON
tristesse	Nc	TRISTESSE
.	Fs	.
A-t-elle	V	AVOIR
enfin	Rg	ENFIN
reçu	Ge	RECEVOIR
de	S	DE
ses	Ds	SON
nouvelles	Nc	NOUVEAU|NOUVELLE
?	Fs	?
Non	Rg	NON
:	Fw	:
Ce	Dd	CE
silence	Nc	SILENCE
m'	Pp	JE
alarme	Vvc	ALARMER
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
avec	S	AVEC
raison	Nc	RAISON
.	Fs	.
Quel	Dt	QUEL
ami	Nc	AMI
j'	Pp	JE
ai	Vuc	AVOIR
perdu	Ge	PERDRE
!	Fs	!
Puis	Vvc	POUVOIR
-je	Nc	-je
sans	S	SANS
imprudence	Nc	IMPRUDENCE
,	Fw	,
Demander	Vvc	Demander
le	Da	LE
motif	Nc	MOTIF
d'	S	DE
une	Dn	UN
si	Rg	SI
longue	Ag	LONG
absence	Nc	ABSENCE
?	Fs	?
Ce	Pd	CE
qui	Pr	QUI
vous	Pp	VOUS
intéresse	Vvc	INTÉRESSER
a	S	À
droit	Nc	DROIT
de	S	DE
me	Pp	JE
toucher	Vvn	TOUCHER
.	Fs	.
Son	Ds	SON
malheur	Nc	MALHEUR
est	Vuc	ÊTRE
de	S	DE
ceux	Pd	CELUI
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
doit	Vvc	DEVOIR
pas	Rg	PAS
cacher	Vvn	CACHER
.	Fs	.
Dorival	Vvc	Dorival
,	Fw	,
(	Fw	(
c'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
nom	Nc	NOM
du	S+Da	DE+LE
Pere	Nc	PÈRE
de	S	DE
Julie	Nc	Julie
)	Fw	)
,	Fw	,
Dans	Vvc	Dans
un	Dn	UN
poste	Nc	POSTE
éminent	Ag	ÉMINENT
honoroit	Vvc	HONORER
sa	Ds	SON
patrie	Nc	PATRIE
;	Fw	;
Mais	Vvc	Mais
il	Pp	IL
montroit	Vvc	MONTRER
des	Dn	UN
moeurs	Nc	MURS
et	Cc	ET
de	S	DE
la	Da	LE
probité	Nc	PROBITÉ
:	Fw	:
Il	Pp	IL
arracha	Vvc	ARRACHER
l'	Da	LE
estime	Nc	ESTIME
...	Fs	...
..il	Nc	..il
fut	Vuc	ÊTRE
persécuté	Ge	PERSÉCUTER
.	Fs	.
Des	S+Da	DE+LE|DE+LES
délateurs	Nc	DÉLATEUR
puissans	Ag	PUISSANT
bientôt	Rg	BIENTÔT
se	Pp	IL
réunirent	Vvc	RÉUNIR
:	Fw	:
D'	S	DE
injurieux	Ag	INJURIEUX
soupçons	Nc	SOUPÇON
par	S	PAR
degrés	Nc	DEGRÉ
le	Pp	IL
noircirent	Vvc	NOIRCIR
,	Fw	,
Mon	Nc	Mon
ami	Nc	AMI
succomba	Vvc	SUCCOMBER
:	Fw	:
coup	Nc	COUP
sur	S	SUR
coup	Nc	COUP
accablé	Ge	ACCABLER
,	Fw	,
De	Vvc	De
ses	Ds	SON
biens	Nc	BIEN
,	Fw	,
de	S	DE
sa	Ds	SON
charge	Nc	CHARGE|CHARGÉ
,	Fw	,
il	Pp	IL
se	Pp	IL
vit	Vvc	VIVRE|VOIR
dépouillé	Ge	DÉPOUILLER
.	Fs	.
La	Da	LE
Cour	Nc	COUR
fut	Vuc	ÊTRE
prévenue	Ge	PRÉVENIR
,	Fw	,
et	Cc	ET
la	Da	LE
Cour	Nc	COUR
fut	Vuc	ÊTRE
séduite	Ge	SÉDUIRE
;	Fw	;
Contre	Vvc	CONTRER
un	Dn	UN
infortuné	Ag	INFORTUNÉ
le	Da	LE
crédit	Nc	CRÉDIT
sollicite	Vvc	SOLLICITER
.	Fs	.
Un	Dn	UN
long-temps	Rg	LONG-TEMPS|LONGTEMPS
se	Pp	IL
consume	Vvc	CONSUMER
à	S	À
détruire	Vvn	DÉTRUIRE
un	Dn	UN
méchant	Nc	MÉCHANT
:	Fw	:
Pour	S	POUR
perdre	Vvn	PERDRE
un	Dn	UN
honnête	Ag	HONNÊTE
homme	Nc	HOMME
,	Fw	,
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
qu'	Rg	QUE
un	Dn	UN
instant	Nc	INSTANT
.	Fs	.
Dorival	Vvc	Dorival
malheureux	Ag	MALHEUREUX
restait	Vvc	RESTER
sans	S	SANS
espérance	Nc	ESPÉRANCE
:	Fw	:
Je	Pp	JE
courus	Vvc	COURIR
le	Pp	IL
trouver	Vvn	TROUVER
.	Fs	.
«	Fw	«
Tu	Vvc	Tu
m'	Pp	JE
aimas	Vvc	AIMER
dès	S	DÈS
l'	Da	LE
enfance	Nc	ENFANCE
:	Fw	:
Je	Pp	JE
te	Pp	TU
dois	Vvc	DEVOIR
tout	Pi	TOUT
,	Fw	,
lui	Pp	IL
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
et	Cc	ET
je	Pp	JE
viens	Vvc	VENIR
te	Pp	TU
l'	Pp	IL
offrir	Vvn	OFFRIR
:	Fw	:
T'	Pp	TU
aider	Vvn	AIDER
dans	S	DANS
la	Da	LE
disgrâce	Nc	DISGRÂCE
est	Vuc	ÊTRE
mon	Ds	MON
plus	Rg	PLUS
grand	Ag	GRAND
plaisir	Nc	PLAISIR
...	Fs	...
Non	Vvc	Non
,	Fw	,
me	Pp	JE
dit-il	Vvc	dit-il
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
,	Fw	,
loin	Rg	LOIN
de	S	DE
la	Da	LE
perfidie	Nc	PERFIDIE
,	Fw	,
Armer	Nc	ARMER
contre	S	CONTRE
le	Da	LE
sort	Nc	SORT
une	Dn	UN
noble	Ag	NOBLE
industrie	Nc	INDUSTRIE
;	Fw	;
Plus	Vvc	PLAIRE
libre	Ag	LIBRE
et	Cc	ET
moins	Rg	MOINS
connu	Ge	CONNAÎTRE
,	Fw	,
je	Pp	JE
serai	Vuc	ÊTRE
plus	Rg	PLUS
heureux	Ag	HEUREUX
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
tu	Pp	TU
peux	Vvc	POUVOIR
satisfaire	Vvn	SATISFAIRE
au	S+Da	À+LE
plus	Rg	PLUS
doux	Ag	DOUX
de	S	DE
mes	Ds	MON
voeux	Nc	VU
;	Fw	;
Il	Vvc	Il
me	Pp	JE
reste	Vvc	RESTER
une	Dn	UN
fille	Nc	FILLE
,	Fw	,
elle	Pp	IL
sera	Vuc	ÊTRE
la	Da	LE
tienne	Ps	TIEN
:	Fw	:
Je	Pp	JE
croyais	Vvc	CROIRE
l'	Pp	IL
élever	Vvn	ÉLEVER
,	Fw	,
que	Cs	QUE
ce	Dd	CE
droit	Nc	DROIT
t'	Pp	TU
appartienne	Vvc	APPARTENIR
.	Fs	.
Je	Pp	JE
vais	Vvc	ALLER
,	Fw	,
pour	S	POUR
elle	Pp	IL
seule	Ag	SEUL
,	Fw	,
au	S+Da	À+LE
moment	Nc	MOMENT
