Ma	Ds	MON
chère	Ag	CHER
confidente	Nc	CONFIDENT
,	Fw	,
et	Cc	ET
mes	Ds	MON
chers	Ag	CHER
affidés	Nc	AFFIDÉ
,	Fw	,
vous	Pp	VOUS
savez	Vvc	SAVOIR
combien	Rg	COMBIEN
d’argent	Ag	d’argent
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
fait	Ge	FAIRE
gagner	Vvn	GAGNER
aux	S+Da	À+LES
dernières	Ag	DERNIER
fêtes	Nc	FÊTE
de	S	DE
Cérès	Nc	Cérès
.	Fs	.
Je	Pp	JE
me	Pp	JE
marie	Vvc	MARIER
,	Fw	,
et	Cc	ET
j’espère	Vvc	j’espère
que	Cs	QUE
vous	Pp	VOUS
ferez	Vvc	FAIRE|FERRER
votre	Ds	VOTRE
devoir	Nc	DEVOIR
dans	S	DANS
cette	Dd	CE
grande	Ag	GRAND
occasion	Nc	OCCASION
.	Fs	.
Oui	Rg	OUI
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
monseigneur	Nc	MONSEIGNEUR
,	Fw	,
pourvu	Ge	POURVOIR
que	Cs	QUE
vous	Pp	VOUS
nous	Pp	NOUS
en	Pp	EN
fassiez	Vvc	FAIRE
gagner	Vvn	GAGNER
encore	Rg	ENCORE
davantage	Rg	DAVANTAGE
.	Fs	.
Il	Pp	IL
me	Pp	JE
faudra	Vvc	FAILLIR|FALLOIR
,	Fw	,
madame	Nc	MADAME
Drixa	Vvc	Drixa
,	Fw	,
deux	Nc	DEUX
beaux	Ag	BEAU
tapis	Vvc	TAPIR
de	S	DE
Perse	Nc	PERSE
:	Fw	:
vous	Pp	VOUS
,	Fw	,
Terpandre	Nc	Terpandre
,	Fw	,
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
demande	Vvc	DEMANDER
que	Cs	QUE
deux	Nc	DEUX
grands	Ag	GRAND
candélabres	Nc	CANDÉLABRE
d’argent	Ag	d’argent
,	Fw	,
et	Cc	ET
à	S	À
vous	Pp	VOUS
une	Dn	UN
demi-douzaine	Nc	DEMI-DOUZAINE
de	S	DE
robes	Nc	ROBE
de	S	DE
soie	Nc	SOIE
brochées	Ge	BROCHER
d’or	Nc	d’or
.	Fs	.
Cela	Pd	CELA
est	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
fort	Ag	FORT
;	Fw	;
mais	Cc	MAIS
,	Fw	,
monseigneur	Nc	MONSEIGNEUR
,	Fw	,
il	Pp	IL
n’y	Vvc	n’y
a	S	À
rien	Pi	RIEN
qu’on	Nc	qu’on
ne	Rp	NE
fasse	Vvc	FAIRE
pour	S	POUR
mériter	Vvn	MÉRITER
votre	Ds	VOTRE
sainte	Ag	SAINT
protection	Nc	PROTECTION
.	Fs	.
Vous	Pp	VOUS
regagnerez	Vvc	REGAGNER
tout	Di	TOUT
cela	Pd	CELA
au	S+Da	À+LE
centuple	Nc	CENTUPLE
.	Fs	.
C’est	Nc	C’est
le	Da	LE
meilleur	Ag	MEILLEUR
moyen	Nc	MOYEN
de	S	DE
mériter	Vvn	MÉRITER
les	Da	LE
faveurs	Nc	FAVEUR
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
et	Cc	ET
des	S+Da	DE+LE|DE+LES
déesses	Nc	DÉESSE
.	Fs	.
Donnez	Vvc	DONNER
beaucoup	Rg	BEAUCOUP
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
recevrez	Vvc	RECEVOIR
