Le	Da	LE
théâtre	Nc	THÉÂTRE
représente	Vvc	REPRÉSENTER
une	Dn	UN
enceinte	Nc	ENCEINTE
dans	S	DANS
une	Dn	UN
antique	Nc	ANTIQUE
Forêt	Vvc	Forêt
fort	Rg	FORT
touffue	Ag	TOUFFU
et	Cc	ET
peu	Rg	PEU
éclairée	Ge	ÉCLAIRER
.	Fs	.
Au	S+Da	À+LE
milieu	Nc	MILIEU
est	Vuc	ÊTRE
un	Dn	UN
vieux	Ag	VIEUX
Chêne	Nc	Chêne
au	S+Da	À+LE
pied	Nc	PIED
duquel	S+Dr	DE+LEQUEL
est	Vuc	ÊTRE
un	Dn	UN
autel	Nc	AUTEL
sans	S	SANS
ornement	Nc	ORNEMENT
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
voit	Vvc	VOIR
l'	Da	LE
urne	Nc	URNE
sacrée	Ge	SACRER
.	Fs	.
On	Pp	ON
découvre	Vvc	DÉCOUVRIR
quelques	Di	QUELQUE
tombeaux	Nc	TOMBEAU
sur	S	SUR
les	Da	LE
côtés	Nc	CÔTÉ
et	Cc	ET
dans	S	DANS
le	Da	LE
fond	Nc	FOND
.	Fs	.
Ô	Vvc	Ô
pur	Ag	PUR
sang	Nc	SANG
de	S	DE
nos	Ds	NOTRE
Rois	Vvc	Rois
,	Fw	,
ô	I	OH
fille	Nc	FILLE
auguste	Ag	AUGUSTE
et	Cc	ET
chère	Ag	CHER
,	Fw	,
Vous	Nc	Vous
qu'	Pr	QUE
Hésus	Nc	Hésus
voit	Vvc	VOIR
ici	Rg	ICI
d'	S	DE
un	Dn	UN
regard	Nc	REGARD
tutélaire	Ag	TUTÉLAIRE
,	Fw	,
Vous	Nc	Vous
qui	Pr	QUI
,	Fw	,
déjà	Rg	DÉJÀ
remise	Nc	REMISE
en	S	EN
ses	Ds	SON
bras	Nc	BRAS
paternels	Ag	PATERNEL
,	Fw	,
Allez	Vvc	ALLER
vous	Pp	VOUS
consacrer	Vvn	CONSACRER
au	S+Da	À+LE
soin	Nc	SOIN
de	S	DE
ses	Ds	SON
autels	Nc	AUTEL
;	Fw	;
Partagés	Vvc	Partagés
les	Da	LE
transports	Nc	TRANSPORT|TRANSPORTS
de	S	DE
ces	Dd	CE
Vierges	Nc	VIERGE
fidèles	Ag	FIDÈLE
Qui	Vvc	Qui
,	Fw	,
fières	Ag	FIER
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
engagée	Nc	ENGAGÉ
avec	S	AVEC
elles	Pp	ILS
Aux	Vvc	Aux
lois	Nc	LOI
du	S+Da	DE+LE
même	Ag	MÊME
culte	Nc	CULTE
,	Fw	,
au	S+Da	À+LE
joug	Nc	JOUG
des	S+Da	DE+LE|DE+LES
mêmes	Ag	MÊME
voeux	Nc	VU
,	Fw	,
Par	Nc	PAR
leurs	Ds	LEUR
tendres	Ag	TENDRE
soupirs	Nc	SOUPIR
,	Fw	,
hâtaient	Vvc	HÂTER
ce	Dd	CE
jour	Nc	JOUR
heureux	Ag	HEUREUX
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
À	Vvc	À
la	Da	LE
