Il	Pp	IL
est	Vuc	ÊTRE
,	Fw	,
parbleu	I	PARBLEU
,	Fw	,
grand	Ag	GRAND
jour	Nc	JOUR
.	Fs	.
Déjà	Vvc	Déjà
de	S	DE
leur	Ds	LEUR
ramage	Nc	RAMAGE
les	Da	LE
coqs	Nc	COQ
ont	Vuc	AVOIR
éveillé	Ge	ÉVEILLER
tout	Di	TOUT
notre	Ds	NOTRE
voisinage	Nc	VOISINAGE
.	Fs	.
Que	Pt	QUE
servir	Vvn	SERVIR
un	Dn	UN
joueur	Nc	JOUEUR
est	Vuc	ÊTRE
un	Dn	UN
maudit	Nc	MAUDIT
métier	Nc	MÉTIER
!	Fs	!
Ne	Rp	NE
serai	Vuc	ÊTRE
-je	Ge	-je
jamais	Rg	JAMAIS
laquais	Vvc	LAQUER
d'	S	DE
un	Dn	UN
sous-fermier	Nc	sous-fermier
?	Fs	?
Je	Pp	JE
ronflerais	Vvc	RONFLER
mon	Ds	MON
soûl	Ag	SOÛL
la	Da	LE
grasse	Ag	GRAS
matinée	Nc	MATINÉE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
m'	Pp	JE
enivrerais	Vvc	ENIVRER
le	Da	LE
long	Nc	LONG
de	S	DE
la	Da	LE
journée	Nc	JOURNÉE
:	Fw	:
Je	Pp	JE
ferais	Vvc	FAIRE|FERRER
mon	Ds	MON
chemin	Nc	CHEMIN
;	Fw	;
j'	Pp	JE
aurais	Vuc	AVOIR
un	Dn	UN
bon	Ag	BON
emploi	Nc	EMPLOI
;	Fw	;
Je	Vvc	Je
serais	Vuc	ÊTRE
dans	S	DANS
la	Da	LE
suite	Nc	SUITE
un	Dn	UN
conseiller	Nc	CONSEILLER
du	S+Da	DE+LE
roi	Nc	ROI
,	Fw	,
Rat-de-cave	Nc	RAT-DE-CAVE
ou	Cc	OU
commis	Ge	COMMETTRE
;	Fw	;
et	Cc	ET
que	Pr	QUE
sait	Vvc	SAVOIR
-on	Nc	-on
?	Fs	?
Peut-être	Rg	Peut-être
Je	Ag	Je
deviendrais	Vvc	DEVENIR
un	Dn	UN
jour	Nc	JOUR
aussi	Rg	AUSSI
gras	Ag	GRAS
que	Cs	QUE
mon	Ds	MON
maître	Nc	MAÎTRE
.	Fs	.
J'	Pp	JE
aurais	Vuc	AVOIR
un	Dn	UN
bon	Ag	BON
carrosse	Nc	CARROSSE
à	S	À
ressorts	Nc	RESSORT
bien	Rg	BIEN
liants	Ag	LIANT
;	Fw	;
De	Vvc	De
ma	Ds	MON
rotondité	Nc	ROTONDITÉ
j'	Pp	JE
emplirais	Vvc	EMPLIR
le	Da	LE
dedans	Nc	DEDANS
:	Fw	:
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
ce	Dd	CE
métier	Nc	MÉTIER
pour	S	POUR
brusquer	Vvn	BRUSQUER
la	Da	LE
fortune	Nc	FORTUNE
;	Fw	;
Et	Vvc	Et
tel	Di	TEL
change	Nc	CHANGE
de	S	DE
meuble	Nc	MEUBLE|MEUBLÉ
et	Cc	ET
d'	S	DE
habit	Nc	HABIT
chaque	Di	CHAQUE
lune	Nc	LUNE
,	Fw	,
Qui	Vvc	Qui
,	Fw	,
jasmin	Nc	JASMIN
autrefois	Rg	AUTREFOIS
,	Fw	,
d'	S	DE
un	Dn	UN
drap	Nc	DRAP
du	S+Da	DE+LE
sceau	Nc	SCEAU
couvert	Ge	COUVRIR
,	Fw	,
Bornait	Vvc	BORNER
sa	Ds	SON
garde-robe	Nc	GARDE-ROBE
à	S	À
son	Ds	SON
justaucorps	Nc	JUSTAUCORPS
vert	Ag	VERT
.	Fs	.
Quelqu'un	Pi	QUELQU'UN
vient	Vvc	VENIR
.	Fs	.
Si	Cs	SI
matin	Nc	MATIN|MÂTIN
,	Fw	,
Nérine	Vvc	Nérine
,	Fw	,
qui	Pr	QUI
t'	Pp	TU
envoie	Vvc	ENVOYER
?	Fs	?
Que	Rg	QUE
fait	Ge	FAIRE
Valère	Vvc	Valère
?	Fs	?
Il	Pp	IL
dort	Vvc	DORMIR
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
le	Pp	IL
voie	Vvc	ALLER|VOIR
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
mon	Ds	MON
maître	Nc	MAÎTRE
ne	Rp	NE
voit	Vvc	VOIR
personne	Pi	PERSONNE
quand	Cs	QUAND
il	Pp	IL
dort	Vvc	DORMIR
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
lui	Pp	IL
parler	Vvn	PARLER
.	Fs	.
Paix	Nc	PAIX
,	Fw	,
ne	Rp	NE
parle	Vvc	PARLER
pas	Rg	PAS
si	Rg	SI
fort	Ag	FORT
.	Fs	.
Oh	I	OH
!	Fs	!
J'	Pp	JE
entrerai	Vvc	ENTRER
,	Fw	,
te	Pp	TU
dis	Vvc	DIRE
-je	Nc	-je
.	Fs	.
Ici	Rg	ICI
je	Pp	JE
suis	Vuc	ÊTRE
de	S	DE
garde	Nc	GARDE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
t'	Pp	TU
ouvrir	Vvn	OUVRIR
que	Cs	QUE
la	Da	LE
porte	Nc	PORTE|PORTÉ
bâtarde	Ag	BÂTARD
.	Fs	.
Tes	Ds	TON
sots	Ag	SOT
raisonnements	Nc	RAISONNEMENT
sont	Vuc	ÊTRE
pour	S	POUR
moi	Pp	JE
superflus	Ag	SUPERFLU
.	Fs	.
Voudrais	Vvc	VOULOIR
-tu	Vvc	-tu
voir	Vvn	VOIR
mon	Ds	MON
maître	Nc	MAÎTRE
in	Ag	IN
naturalibus	Nc	naturalibus
.	Fs	.
Quand	Cs	QUAND
se	Pp	IL
lèvera-t-il	Vvc	lèvera-t-il
?	Fs	?
Mais	Cc	MAIS
,	Fw	,
avant	S	AVANT
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
lève	Vvc	LEVER
,	Fw	,
Il	Vvc	Il
faudra	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
couche	Vvc	COUCHER
;	Fw	;
et	Cc	ET
franchement	Rg	FRANCHEMENT
...	Fs	...
Achève	Vvc	Achève
.	Fs	.
Je	Pp	JE
ne	Rp	NE
dis	Vvc	DIRE
mot	Nc	MOT
.	Fs	.
Oh	I	OH
!	Fs	!
Parle	Vvc	PARLER
,	Fw	,
ou	Cc	OU
de	S	DE
force	Nc	FORCE|FORCÉ
,	Fw	,
ou	Cc	OU
de	S	DE
gré	Nc	GRÉ
.	Fs	.
Mon	Ds	MON
maître	Nc	MAÎTRE
,	Fw	,
en	S	EN
ce	Dd	CE
moment	Nc	MOMENT
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
encor	Nc	encor
rentré	Ge	RENTRER
.	Fs	.
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
rentré	Ge	RENTRER
?	Fs	?
Non	Rg	NON
.	Fs	.
Il	Pp	IL
ne	Rp	NE
tardera	Vvc	TARDER
guère	Rg	GUÈRE
:	Fw	:
Nous	Pp	NOUS
n'	Rp	NE
ouvrons	Vvc	OUVRER|OUVRIR
pas	Rg	PAS
matin	Nc	MATIN|MÂTIN
.	Fs	.
Il	Pp	IL
a	Vuc	AVOIR
plus	Rg	PLUS
d'	S	DE
une	Dn	UN
affaire	Nc	AFFAIRE|AFFAIRÉ
,	Fw	,
Ce	Vvc	Ce
garçon	Nc	GARÇON
-là	Vvc	-là
.	Fs	.
J'	Pp	JE
entends	Vvc	ENTENDRE
.	Fs	.
Autour	Rg	AUTOUR
d'	S	DE
un	Dn	UN
tapis	Nc	TAPIS
vert	Ag	VERT
,	Fw	,
Dans	Vvc	Dans
un	Dn	UN
maudit	Nc	MAUDIT
brelan	Nc	BRELAN
,	Fw	,
ton	Ds	TON
maître	Nc	MAÎTRE
joue	Vvc	JOUER
et	Cc	ET
perd	Vvc	PERDRE
,	Fw	,
Ou	Vvc	Ou
bien	Rg	BIEN
réduit	Vvc	RÉDUIRE
à	S	À
sec	Nc	SEC
,	Fw	,
d'	S	DE
une	Dn	UN
âme	Nc	ÂME
familière	Ag	FAMILIER
,	Fw	,
Peut-être	Vvc	Peut-être
il	Pp	IL
parle	Vvc	PARLER
au	S+Da	À+LE
ciel	Nc	CIEL
d'	S	DE
une	Dn	UN
étrange	Ag	ÉTRANGE
manière	Nc	MANIÈRE
.	Fs	.
Par	S	PAR
ordre	Nc	ORDRE
très	Rg	TRÈS
exprès	Ag	EXPRÈS
d'	S	DE
Angélique	Nc	Angélique
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
Je	Ag	Je
viens	Vvc	VENIR
pour	S	POUR
rompre	Vvn	ROMPRE
ici	Rg	ICI
tout	Di	TOUT
commerce	Nc	COMMERCE
avec	S	AVEC
lui	Pp	IL
.	Fs	.
Des	S+Da	DE+LE|DE+LES
serments	Nc	SERMENT
les	Da	LE
plus	Rg	PLUS
forts	Ag	FORT
appuyant	Ga	APPUYER
sa	Ds	SON
tendresse	Nc	TENDRESSE
,	Fw	,
Tu	Vvc	Tu
sais	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
cent	Nc	CENT
fois	Nc	FOI|FOIS
promis	Ge	PROMETTRE
à	S	À
ma	Ds	MON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
De	Vvc	De
ne	Rp	NE
toucher	Vvn	TOUCHER
jamais	Rg	JAMAIS
cornet	Nc	CORNET
,	Fw	,
carte	Nc	CARTE
,	Fw	,
ni	Cc	NI
dé	Nc	DÉ
,	Fw	,
Par	Nc	PAR
quelque	Di	QUELQUE
espoir	Nc	ESPOIR
de	S	DE
gain	Nc	GAIN
dont	Pr	DONT
son	Ds	SON
coeur	Nc	CUR
fût	Vuc	ÊTRE
guidé	Ge	GUIDER
;	Fw	;
Cependant	Ga	Cependant
...	Fs	...
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
qu'	Cs	QUE
un	Dn	UN
rival	Nc	RIVAL
domestique	Ag	DOMESTIQUE
Consigne	Vvc	CONSIGNER
entre	S	ENTRE
tes	Ds	TON
mains	Nc	MAIN
pour	S	POUR
avoir	Vun	AVOIR
Angélique	Ag	Angélique
.	Fs	.
Et	Cc	ET
quand	Cs	QUAND
cela	Pd	CELA
serait	Vuc	ÊTRE
,	Fw	,
n'	Rp	NE
aurais	Vuc	AVOIR
-je	Ge	-je
pas	Rg	PAS
raison	Nc	RAISON
?	Fs	?
Mon	Ds	MON
coeur	Nc	CUR
ne	Rp	NE
peut	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
de	S	DE
lâche	Ag	LÂCHE
trahison	Nc	TRAHISON
.	Fs	.
Angélique	Nc	Angélique
,	Fw	,
entre	S	ENTRE
nous	Pp	NOUS
,	Fw	,
serait	Vuc	ÊTRE
extravagante	Ag	EXTRAVAGANT
De	Vvc	De
rejeter	Vvn	REJETER
l'	Da	LE
amour	Nc	AMOUR
qu'	Cs	QUE
à	S	À
pour	S	POUR
elle	Pp	IL
Dorante	Ga	DORER
:	Fw	:
Lui	Pp	IL
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
homme	Nc	HOMME
d'	S	DE
ordre	Nc	ORDRE
,	Fw	,
et	Cc	ET
qui	Pr	QUI
vit	Vvc	VIVRE|VOIR
congrument	Rg	CONGRUMENT
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
se	Pp	IL
plaît	Vvc	PLAIRE
un	Dn	UN
peu	Rg	PEU
dans	S	DANS
le	Da	LE
dérèglement	Nc	DÉRÈGLEMENT
.	Fs	.
Un	Dn	UN
amant	Nc	AMANT
fait	Ge	FAIRE
et	Cc	ET
mûr	Ag	MÛR
.	Fs	.
Les	Da	LE
filles	Nc	FILLE
d'	S	DE
ordinaire	Ag	ORDINAIRE
,	Fw	,
Aiment	Vvc	AIMER
mieux	Rg	MIEUX
le	Da	LE
fruit	Nc	FRUIT
vert	Ag	VERT
.	Fs	.
D'	S	DE
un	Dn	UN
fort	Rg	FORT
bon	Ag	BON
caractère	Nc	CARACTÈRE
;	Fw	;
Qui	Vvc	Qui
ne	Rp	NE
sut	Vvc	SAVOIR
de	S	DE
ses	Ds	SON
jours	Nc	JOUR|JOURS
ce	Pd	CE
que	Pr	QUE
c'	Pd	CE
est	Vuc	ÊTRE
que	Cs	QUE
le	Da	LE
jeu	Nc	JEU
.	Fs	.
Mais	Cc	MAIS
mon	Ds	MON
maître	Nc	MAÎTRE
est	Vuc	ÊTRE
aimé	Ge	AIMER
.	Fs	.
