Licas	Vvc	Licas
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
certain	Ag	CERTAIN
,	Fw	,
pour	S	POUR
me	Pp	JE
favoriser	Vvn	FAVORISER
La	Vvc	La
fortune	Nc	FORTUNE
propice	Ag	PROPICE
a	Vuc	AVOIR
semblé	Ge	SEMBLER
s'	Pp	SE
épuiser	Vvn	ÉPUISER
C'	Nc	C'
était	Vuc	ÊTRE
peu	Rg	PEU
de	S	DE
jouir	Vvn	JOUIR
des	Dn	UN
droits	Nc	DROIT|DROITS
héréditaires	Ag	HÉRÉDITAIRE
De	Vvc	De
l'	Da	LE
Empire	Nc	EMPIRE
d'	S	DE
Argos	Nc	Argos
que	Pr	QUE
m'	Pp	JE
ont	Vuc	AVOIR
laissé	Ge	LAISSER
mes	Ds	MON
pères	Nc	PÈRE
;	Fw	;
L'	Vvc	L'
hymen	Nc	HYMEN
de	S	DE
tous	Di	TOUT
mes	Ds	MON
jours	Nc	JOUR|JOURS
éclairant	Ga	ÉCLAIRER
le	Da	LE
plus	Rg	PLUS
beau	Ag	BEAU
,	Fw	,
Va	Vvc	ALLER
m'	Pp	JE
assurer	Vvn	ASSURER
les	Da	LE
droits	Nc	DROIT|DROITS
d'	S	DE
un	Dn	UN
empire	Nc	EMPIRE
nouveau	Ag	NOUVEAU
.	Fs	.
J'	Pp	JE
épouse	Vvc	ÉPOUSER
Sténobée	Vvc	Sténobée
,	Fw	,
une	Dn	UN
aimable	Ag	AIMABLE
princesse	Nc	PRINCE|PRINCESSE
qui	Pr	QUI
joindra	Vvc	JOINDRE
sous	S	SOUS
mes	Ds	MON
lois	Nc	LOI
la	Da	LE
Lycie	Nc	Lycie
et	Cc	ET
la	Da	LE
Grèce	Nc	Grèce
,	Fw	,
L'	Vvc	L'
héritière	Ag	HÉRITIER
d'	S	DE
un	Dn	UN
roi	Nc	ROI
puissant	Ag	PUISSANT
et	Cc	ET
glorieux	Ag	GLORIEUX
,	Fw	,
L'	Vvc	L'
objet	Nc	OBJET
des	S+Da	DE+LE|DE+LES
vœux	Ag	vœux
jaloux	Nc	JALOUX
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
ambitieux	Ag	AMBITIEUX
;	Fw	;
Mais	Vvc	Mais
pour	S	POUR
mettre	Vvn	METTRE
le	Da	LE
comble	Nc	COMBLE
à	S	À
mon	Ds	MON
bonheur	Nc	BONHEUR
extrême	Ag	EXTRÊME
,	Fw	,
Pour	Nc	POUR
tout	Rg	TOUT
dire	Vvn	DIRE
en	S	EN
un	Dn	UN
mot	Nc	MOT
,	Fw	,
j'	Pp	JE
épouse	Vvc	ÉPOUSER
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
;	Fw	;
Et	Vvc	Et
pour	S	POUR
me	Pp	JE
rendre	Vvn	RENDRE
heureux	Ag	HEUREUX
dans	S	DANS
sa	Ds	SON
possession	Nc	POSSESSION
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
est	Vuc	ÊTRE
de	S	DE
concert	Nc	CONCERT
avec	S	AVEC
l'	Da	LE
ambition	Nc	AMBITION
.	Fs	.
Si	Rg	SI
de	S	DE
votre	Ds	VOTRE
destin	Nc	DESTIN
la	Da	LE
gloire	Nc	GLOIRE
est	Vuc	ÊTRE
peu	Rg	PEU
commune	Ag	COMMUN
,	Fw	,
Vous	Nc	Vous
la	Pp	IL
tenez	Vvc	TENIR
de	S	DE
vous	Pp	VOUS
plus	Rg	PLUS
que	Cs	QUE
de	S	DE
la	Da	LE
Fortune	Nc	FORTUNE
.	Fs	.
Combien	Rg	COMBIEN
de	S	DE
rois	Nc	ROI
jaloux	Ag	JALOUX
ont	Vuc	AVOIR
voulu	Ge	VOULOIR
vous	Pp	VOUS
l'	Pp	IL
ôter	Vvn	ÔTER
?	Fs	?
Quels	Dt	QUEL
efforts	Nc	EFFORT
pour	S	POUR
les	Pp	ILS
vaincre	Vvn	VAINCRE
a-t-il	V	AVOIR
fallu	Ge	FALLOIR
tenter	Vvn	TENTER
?	Fs	?
Le	Da	LE
ciel	Nc	CIEL
même	Ag	MÊME
irrité	Ge	IRRITER
plutôt	Rg	PLUTÔT
que	Rg	QUE
favorable	Ag	FAVORABLE
,	Fw	,
A	Vvc	A
fait	Ge	FAIRE
naître	Vvn	NAÎTRE
au-dessus	Rg	AU-DESSUS
de	S	DE
tout	Di	TOUT
l'	Da	LE
effort	Nc	EFFORT
humain	Ag	HUMAIN
,	Fw	,
Un	Vvc	Un
prodige	Nc	PRODIGE
au-dessus	Rg	AU-DESSUS
de	S	DE
tout	Di	TOUT
l'	Da	LE
effort	Nc	EFFORT
humain	Ag	HUMAIN
,	Fw	,
Dont	Vvc	Dont
l'	Da	LE
avide	Ag	AVIDE
fureur	Nc	FUREUR
porte	Vvc	PORTER
un	Dn	UN
trépas	Nc	TRÉPAS
certain	Ag	CERTAIN
;	Fw	;
Qui	Vvc	Qui
tantôt	Rg	TANTÔT
dans	S	DANS
nos	Ds	NOTRE
bois	Nc	BOIS
,	Fw	,
tantôt	Rg	TANTÔT
sur	S	SUR
le	Da	LE
rivage	Nc	RIVAGE
,	Fw	,
Détruit	Vvc	Détruit
tout	Pi	TOUT
remplit	Vvc	REMPLIR
tout	Rg	TOUT
d'	S	DE
horreur	Nc	HORREUR
et	Cc	ET
de	S	DE
