Doux	Ag	DOUX
que	Cs	QUE
ses	Ds	SON
enfants	Nc	ENFANT
,	Fw	,
Auprès	Vvc	Auprès
de	S	DE
l'	Da	LE
Empereur	Nc	EMPEREUR
ses	Ds	SON
soins	Nc	SOIN
et	Cc	ET
ses	Ds	SON
suffrages	Nc	SUFFRAGE
N'	Ag	N'
agiront	Vvc	AGIR
désormais	Rg	DÉSORMAIS
que	Cs	QUE
pour	S	POUR
vos	Ds	VOTRE
avantages	Nc	AVANTAGE
:	Fw	:
Mais	Cc	MAIS
pour	S	POUR
vous	Pp	VOUS
préparer	Vvn	PRÉPARER
à	S	À
goûter	Vvn	GOÛTER
tant	Rg	TANT
de	S	DE
biens	Nc	BIEN
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
vous	Pp	VOUS
quittiez	Vvc	QUITTER
,	Fw	,
Licine	Vvc	Licine
,	Fw	,
et	Cc	ET
les	Da	LE
siens	Ps	SIEN
:	Fw	:
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
abandonner	Vvn	ABANDONNER
toute	Di	TOUT
cette	Dd	CE
famille	Nc	FAMILLE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
voir	Vvn	VOIR
jamais	Rg	JAMAIS
plus	Rg	PLUS
Constance	Nc	CONSTANCE
,	Fw	,
ni	Cc	NI
sa	Ds	SON
fille	Nc	FILLE
.	Fs	.
Constance	Nc	CONSTANCE
ni	Cc	NI
sa	Ds	SON
fille	Nc	FILLE
!	Fs	!
Ô	Vvc	Ô
trait	Nc	TRAIT
injurieux	Ag	INJURIEUX
!	Fs	!
Je	Pp	JE
les	Pp	ILS
verrai	Vvc	VOIR
toujours	Rg	TOUJOURS
tant	Rg	TANT
que	Cs	QUE
j'	Pp	JE
aurai	Vuc	AVOIR
des	Dn	UN
yeux	Nc	OEIL|YEUX
.	Fs	.
Comment	Rt	COMMENT
,	Fw	,
elle	Pp	IL
veut	Vvc	VOULOIR
donc	Rg	DONC
que	Cs	QUE
dans	S	DANS
cette	Dd	CE
aventure	Nc	AVENTURE
Je	Vvc	Je
renonce	Nc	RENONCE
à	S	À
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
je	Pp	JE
manque	Vvc	MANQUER
à	S	À
la	Da	LE
Nature	Nc	NATURE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
pour	S	POUR
obéir	Vvn	OBÉIR
aux	S+Da	À+LES
lois	Nc	LOI
de	S	DE
sa	Ds	SON
rigueur	Nc	RIGUEUR
Je	Ag	Je
déshonore	Vvc	DÉSHONORER
ainsi	Rg	AINSI
mon	Ds	MON
esprit	Nc	ESPRIT
et	Cc	ET
mon	Ds	MON
cour	Nc	COUR
?	Fs	?
Allez	Vvc	ALLER
lui	Pp	IL
rapporter	Vvn	RAPPORTER
,	Fw	,
mais	Cc	MAIS
avec	S	AVEC
diligence	Nc	DILIGENCE
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
peut	Vvc	POUVOIR
sur	S	SUR
ma	Ds	MON
vie	Nc	VIE
exercer	Vvn	EXERCER
sa	Ds	SON
vengeance	Nc	VENGEANCE
,	Fw	,
Mais	Vvc	Mais
non	Rg	NON
pas	Rg	PAS
m'	Pp	JE
obliger	Vvn	OBLIGER
à	S	À
vivre	Vvn	VIVRE
sans	S	SANS
pitié	Nc	PITIÉ
,	Fw	,
Et	Vvc	Et
manquer	Vvn	MANQUER
pour	S	POUR
les	Da	LE
miens	Ps	MIEN
d'	S	DE
honneur	Nc	HONNEUR
et	Cc	ET
d'	S	DE
amitié	Nc	AMITIÉ
;	Fw	;
Comment	Vvc	Comment
,	Fw	,
afin	S	AFIN
qu'	Cs	QUE
on	Pp	ON
m'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
considère	Vvc	CONSIDÉRER
,	Fw	,
Je	Vvc	Je
serai	Vuc	ÊTRE
l'	Da	LE
ennemi	Nc	ENNEMI
de	S	DE
la	Da	LE
sour	Nc	sour
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
J'	Vvc	J'
aurai	Vuc	AVOIR
l'	Da	LE
esprit	Nc	ESPRIT
si	Rg	SI
noir	Ag	NOIR
,	Fw	,
j'	Pp	JE
aurai	Vuc	AVOIR
le	Da	LE
cour	Nc	COUR
si	Rg	SI
bas	Ag	BAS
?	Fs	?
Ah	I	AH
!	Fs	!
J'	Pp	JE
aime	Vvc	AIMER
beaucoup	Rg	BEAUCOUP
mieux	Rg	MIEUX
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
m'	Pp	JE
aime	Vvc	AIMER
pas	Rg	PAS
.	Fs	.
Qu'	Cs	QUE
un	Dn	UN
autre	Pi	AUTRE
prenne	Vvc	PRENDRE
part	Nc	PART
à	S	À
cette	Dd	CE
bienveillance	Nc	BIENVEILLANCE
Qui	Ag	Qui
conduit	Vvc	CONDUIRE
à	S	À
la	Da	LE
honte	Nc	HONTE
avec	S	AVEC
tant	Rg	TANT
d'	S	DE
insolence	Nc	INSOLENCE
,	Fw	,
Quiconque	Vvc	Quiconque
ose	Vvc	OSER
tenter	Vvn	TENTER
mon	Ds	MON
courage	Nc	COURAGE
en	S	EN
ce	Dd	CE
point	Nc	POINT
Ne	Ag	Ne
doit	Vvc	DEVOIR
pas	Rg	PAS
me	Pp	JE
connaître	Vvn	CONNAÎTRE
et	Cc	ET
ne	Rp	NE
m'	Pp	JE
estime	Vvc	ESTIMER
point	Rg	POINT
.	Fs	.
Ma	Ds	MON
résolution	Nc	RÉSOLUTION
ne	Rp	NE
peut	Vvc	POUVOIR
être	Vun	ÊTRE
changée	Ge	CHANGER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
fait	Ge	FAIRE
vou	Nc	vou
de	S	DE
servir	Vvn	SERVIR
une	Dn	UN
tante	Nc	TANTE
affligée	Ge	AFFLIGER
;	Fw	;
La	Vvc	La
menace	Vvc	MENACER
de	S	DE
Fauste	Nc	Fauste
et	Cc	ET
de	S	DE
tout	Di	TOUT
son	Ds	SON
pouvoir	Nc	POUVOIR
Ne	Ag	Ne
saurait	Vvc	SAURER|SAVOIR
divertir	Vvn	DIVERTIR
le	Da	LE
cours	Nc	COUR|COURS|COURT
de	S	DE
mon	Ds	MON
devoir	Nc	DEVOIR
.	Fs	.
Dépêchés	Nc	Dépêchés
Cornelie	Vvc	Cornelie
,	Fw	,
allez	Vvc	ALLER
,	Fw	,
courez	Vvc	COURIR
lui	Pp	IL
dire	Vvn	DIRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
l'	Da	LE
honneur	Nc	HONNEUR
à	S	À
Chrispe	Nc	Chrispe
est	Vuc	ÊTRE
plus	Rg	PLUS
cher	Ag	CHER
qu'	Cs	QUE
un	Dn	UN
Empire	Nc	EMPIRE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
dispensez	Nc	DISPENSÉ
-moi	Vvc	-moi
de	S	DE
faire	Vvn	FAIRE
ce	Dd	CE
rapport	Nc	RAPPORT
,	Fw	,
Fâchant	Ga	Fâchant
l'	Da	LE
Impératrice	Nc	Impératrice
,	Fw	,
il	Pp	IL
peut	Vvc	POUVOIR
vous	Pp	VOUS
faire	Vvn	FAIRE
tort	Nc	TORT
.	Fs	.
Elle	Pp	IL
m'	Pp	JE
en	Pp	EN
fait	Vvc	FAIRE
assez	Rg	ASSEZ
alors	Rg	ALORS
qu'	Cs	QUE
elle	Pp	IL
s'	Pp	SE
attache	Vvc	ATTACHER
À	Nc	À
mettre	Vvn	METTRE
sur	S	SUR
ma	Ds	MON
gloire	Nc	GLOIRE
une	Dn	UN
éternelle	Ag	ÉTERNEL
tâche	Nc	TÂCHE
:	Fw	:
Dites	Vvc	DIRE
-lui	Nc	-lui
,	Fw	,
dites	Vvc	DIRE
-lui	Nc	-lui
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
plus	Rg	PLUS
parler	Vvn	PARLER
,	Fw	,
Mon	Nc	Mon
cour	Nc	COUR
est	Vuc	ÊTRE
un	Dn	UN
rocher	Nc	ROCHER
qu'	Cs	QUE
un	Pi	UN
ne	Rp	NE
peut	Vvc	POUVOIR
ébranler	Vvn	ÉBRANLER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
porterai	Vvc	PORTER
point	Rg	POINT
ces	Dd	CE
mauvaises	Ag	MAUVAIS
nouvelles	Nc	NOUVEAU|NOUVELLE
,	Fw	,
Son	Nc	SON
discours	Nc	DISCOURS
m'	Pp	JE
a	Vuc	AVOIR
laissé	Ge	LAISSER
dans	S	DANS
des	Dn	UN
transes	Nc	TRANSE
mortelles	Ag	MORTEL
,	Fw	,
Madame	Nc	MADAME
!	Fs	!
Cornélie	Nc	Cornélie
,	Fw	,
et	Cc	ET
bien	Rg	BIEN
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
temps	Nc	TEMPS
perdu	Ge	PERDRE
.	Fs	.
J'	Pp	JE
étais	Vuc	ÊTRE
en	S	EN
cet	Dd	CE
endroit	Nc	ENDROIT
d'	S	DE
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
tout	Rg	TOUT
entendu	Ge	ENTENDRE
;	Fw	;
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
audacieux	Ag	AUDACIEUX
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
téméraire	Ag	TÉMÉRAIRE
.	Fs	.
Il	Pp	IL
s'	Pp	SE
emporte	Vvc	EMPORTER
un	Dn	UN
peu	Rg	PEU
trop	Rg	TROP
.	Fs	.
Je	Pp	JE
ris	Vvc	RIRE
de	S	DE
sa	Ds	SON
colère	Nc	COLÈRE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
elle	Pp	IL
se	Pp	IL
passe	Vvc	PASSER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
humilié	Ge	HUMILIER
Il	Vvc	Il
me	Pp	JE
vienne	Vvc	VENIR
prier	Vvn	PRIER
que	Cs	QUE
tout	Pi	TOUT
soit	Vuc	ÊTRE
oublié	Ge	OUBLIER
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
vienne	Vvc	VENIR
par	S	PAR
ses	Ds	SON
pleurs	Nc	PLEUR
divertir	Vvn	DIVERTIR
une	Dn	UN
foudre	Nc	FOUDRE
,	Fw	,
Et	Vvc	Et
baiser	Vvn	BAISER
une	Dn	UN
main	Nc	MAIN
qui	Pr	QUI
le	Pp	IL
peut	Vvc	POUVOIR
mettre	Vvn	METTRE
en	S	EN
poudre	Nc	POUDRE|POUDRÉ
.	Fs	.
Il	Pp	IL
ose	Vvc	OSER
s'	Pp	SE
attacher	Vvn	ATTACHER
à	S	À
ce	Pd	CE
qui	Pr	QUI
me	Pp	JE
déplaît	Vvc	DÉPLAIRE
,	Fw	,
L'	Vvc	L'
insolent	Ag	INSOLENT
et	Cc	ET
l'	Da	LE
ingrat	Ag	INGRAT
,	Fw	,
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
fait	Ge	FAIRE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
est	Vuc	ÊTRE
;	Fw	;
Si	Vvc	Si
j'	Pp	JE
ai	Vuc	AVOIR
su	Ge	SAVOIR
le	Da	LE
servir	Vvn	SERVIR
,	Fw	,
je	Pp	JE
saurai	Vvc	SAURER|SAVOIR
bien	Rg	BIEN
lui	Pp	IL
nuire	Vvn	NUIRE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
bien	Rg	BIEN
su	Ge	SAVOIR
l'	Da	LE
élever	Nc	ÉLEVER
,	Fw	,
je	Pp	JE
puis	Vvc	POUVOIR
bien	Rg	BIEN
le	Da	LE
détruire	Vvn	DÉTRUIRE
.	Fs	.
N'	Rp	NE
a-t-il	V	AVOIR
eu	Ge	AVOIR
jusqu'	S	JUSQUE
ici	Rg	ICI
tant	Rg	TANT
de	S	DE
respects	Nc	RESPECT
pour	S	POUR
moi	Pp	JE
Qu'	Vvc	Qu'
afin	S	AFIN
de	S	DE
s'	Pp	SE
introduire	Vvn	INTRODUIRE
à	S	À
me	Pp	JE
donner	Vvn	DONNER
la	Da	LE
loi	Nc	LOI
?	Fs	?
Avoir	Vun	AVOIR
des	Dn	UN
sentiments	Nc	SENTIMENT
à	S	À
mes	Ds	MON
désirs	Nc	DÉSIR
contraires	Ag	CONTRAIRE
,	Fw	,
Pour	Nc	POUR
hasarder	Vvn	HASARDER
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
et	Cc	ET
troubler	Vvn	TROUBLER
les	Da	LE
affaires	Nc	AFFAIRE|AFFAIRÉ
;	Fw	;
Pour	Nc	POUR
former	Vvn	FORMER
une	Dn	UN
ligue	Nc	LIGUE
avec	S	AVEC
nos	Ds	NOTRE
ennemis	Nc	ENNEMI
,	Fw	,
Pour	Ag	Pour
nom	Nc	NOM
égaler	Vvn	ÉGALER
ceux	Pd	CELUI
que	Pr	QUE
nous	Pp	NOUS
avons	Vuc	AVOIR
soumis	Ge	SOUMETTRE
,	Fw	,
Et	Vvc	Et
régler	Vvn	RÉGLER
à	S	À
son	Ds	SON
gré	Nc	GRÉ
nos	Ds	NOTRE
bonnes	Ag	BON
aventures	Nc	AVENTURE
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
lui	Pp	IL
ferai	Vvc	FAIRE|FERRER
voir	Vvn	VOIR
qu'	Cs	QUE
il	Pp	IL
prend	Vvc	PRENDRE
mal	Rg	MAL
ses	Ds	SON
mesures	Nc	MESURE
,	Fw	,
Il	Vvc	Il
changera	Vvc	CHANGER
d'	S	DE
état	Nc	ÉTAT
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
vient	Vvc	VENIR
s	Nc	s
""""	Fw	""""
excuser	Vvn	EXCUSER
,	Fw	,
Tout	Vvc	Tout
est	Vuc	ÊTRE
perdu	Ge	PERDRE
pour	S	POUR
lui	Pp	IL
s'	Cs	SI
il	Pp	IL
tarde	Vvc	TARDER
à	S	À
m'	Pp	JE
apaiser	Vvn	APAISER
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
à	S	À
mes	Ds	MON
enfants	Nc	ENFANT
laisser	Vvn	LAISSER
l'	Da	LE
État	Nc	État
tranquille	Ag	TRANQUILLE
,	Fw	,
Et	Vvc	Et
dompter	Vvn	DOMPTER
hautement	Rg	HAUTEMENT
ce	Dd	CE
lion	Nc	LION
indocile	Ag	INDOCILE
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
joug	Nc	JOUG
qu'	Cs	QUE
à	S	À
peine	Nc	PEINE
il	Pp	IL
recevra	Vvc	RECEVOIR
.	Fs	.
Je	Pp	JE
l'	Pp	IL
y	Pp	Y
forcerai	Vvc	FORCER
bien	Rg	BIEN
,	Fw	,
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
plie	Vvc	PLIER
il	Pp	IL
rompra	Vvc	ROMPRE
,	Fw	,
Il	Vvc	Il
quittera	Vvc	QUITTER
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
ou	Cc	OU
changera	Vvc	CHANGER
de	S	DE
flamme	Nc	FLAMME
.	Fs	.
Mais	Cc	MAIS
il	Pp	IL
est	Vuc	ÊTRE
Fils	Nc	FIL|FILS
d'	S	DE
Auguste	Nc	AUGUSTE
.	Fs	.
Et	Cc	ET
moi	Pp	JE
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
la	Da	LE
femme	Nc	FEMME
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
verrons	Vvc	VOIR
bientôt	Rg	BIENTÔT
,	Fw	,
s'	Cs	SI
il	Pp	IL
me	Pp	JE
veut	Vvc	VOULOIR
mettre	Vvn	METTRE
au	S+Da	À+LE
pis	Nc	PIS
,	Fw	,
Lequel	Vvc	Lequel
l'	Pp	IL
emportera	Vvc	EMPORTER
de	S	DE
la	Da	LE
femme	Nc	FEMME
,	Fw	,
on	Pp	ON
du	S+Da	DE+LE
fils	Nc	FIL|FILS
.	Fs	.
Quoi	Pt	QUE|QUOI
je	Pp	JE
ne	Rp	NE
saurai	Vvc	SAURER|SAVOIR
point	Rg	POINT
d'	S	DE
où	Pt	OÙ
cette	Dd	CE
humeur	Nc	HUMEUR
procède	Vvc	PROCÉDER
?	Fs	?
L'	Da	LE
ennui	Nc	ENNUI
qui	Pr	QUI
vous	Pp	VOUS
afflige	Vvc	AFFLIGER
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
un	Dn	UN
mal	Nc	MAL
sans	S	SANS
remède	Nc	REMÈDE
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
mal	Nc	MAL
pour	S	POUR
le	Da	LE
moins	Nc	MOINS
à	S	À
guérir	Vvn	GUÉRIR
mal	Rg	MAL
aisé	Ag	AISÉ
?	Fs	?
Puisque	Cs	PUISQUE
même	Pi	MÊME
d'	S	DE
Auguste	Nc	AUGUSTE
il	Pp	IL
est	Vuc	ÊTRE
autorisé	Ge	AUTORISER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
mal	Nc	MAL
qui	Pr	QUI
se	Pp	IL
forme	Vvc	FORMER
,	Fw	,
et	Cc	ET
qui	Pr	QUI
venant	Ga	VENIR
a	S	À
croître	Vvn	CROÎTRE
?	Fs	?
Pourra	Vvc	POUVOIR
faire	Vvn	FAIRE
périr	Vvn	PÉRIR
ceux	Pd	CELUI
qui	Pr	QUI
l'	Pp	IL
auront	Vuc	AVOIR
fait	Ge	FAIRE
naître	Vvn	NAÎTRE
.	Fs	.
La	Da	LE
prière	Nc	PRIÈRE
de	S	DE
Chrispe	Nc	Chrispe
en	Pp	EN
est	Vuc	ÊTRE
le	Da	LE
fondement	Nc	FONDEMENT
.	Fs	.
L'	Da	LE
indulgence	Nc	INDULGENCE
d'	S	DE
Auguste	Nc	AUGUSTE
en	Pp	EN
fait	Vvc	FAIRE
l'	Da	LE
accroissement	Nc	ACCROISSEMENT
.	Fs	.
Ce	Dd	CE
mal	Nc	MAL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
si	Rg	SI
grand	Ag	GRAND
que	Cs	QUE
Fauste	Nc	Fauste
se	Pp	IL
figure	Vvc	FIGURER
.	Fs	.
Puisse	Vvc	POUVOIR
l'	Da	LE
événement	Nc	ÉVÉNEMENT
tromper	Vvn	TROMPER
ma	Ds	MON
conjecture	Nc	CONJECTURE
.	Fs	.
Mais	Cc	MAIS
qu'	Pr	QUE
appréhendez	Vvc	APPRÉHENDER
-vous	Nc	-vous
?	Fs	?
Des	S+Da	DE+LE|DE+LES
malheurs	Nc	MALHEUR
infinis	Ag	INFINI
,	Fw	,
Vos	Nc	Vos
peuples	Nc	PEUPLE
revoltés	Ge	RÉVOLTER
,	Fw	,
vos	Ds	VOTRE
enfants	Nc	ENFANT
désunis	Vvc	DÉSUNIR
;	Fw	;
Une	Vvc	Une
guerre	Nc	GUERRE
civile	Ag	CIVIL
,	Fw	,
un	Dn	UN
trouble	Nc	TROUBLE
épouvantable	Ag	ÉPOUVANTABLE
,	Fw	,
Mille	Vvc	Mille
changements	Nc	CHANGEMENT
,	Fw	,
un	Dn	UN
destin	Nc	DESTIN
lamentable	Ag	LAMENTABLE
.	Fs	.
Nous	Pp	NOUS
saurons	Vvc	SAURER|SAVOIR
détourner	Vvn	DÉTOURNER
un	Dn	UN
si	Rg	SI
funeste	Ag	FUNESTE
sort	Nc	SORT
.	Fs	.
Oui	Rg	OUI
tant	Rg	TANT
que	Cs	QUE
vous	Pp	VOUS
vivrez	Vvc	VIVRE
mais	Cc	MAIS
après	S	APRÈS
votre	Ds	VOTRE
mort	Nc	MORT
?	Fs	?
Chrispe	Vvc	Chrispe
prendra	Vvc	PRENDRE
toujours	Rg	TOUJOURS
l'	Da	LE
intérêt	Nc	INTÉRÊT
de	S	DE
son	Ds	SON
frère	Nc	frère
.	Fs	.
Je	Pp	JE
crains	Vvc	CRAINDRE
avec	S	AVEC
raison	Nc	RAISON
qu'	Pr	QUE
il	Pp	IL
fasse	Vvc	FAIRE
le	Da	LE
contraire	Nc	CONTRAIRE
.	Fs	.
Et	Cc	ET
sur	S	SUR
quel	Dt	QUEL
fondement	Nc	FONDEMENT
craignez	Vvc	CRAINDRE
-vous	Vvn	-vous
ce	Dd	CE
danger	Nc	DANGER
?	Fs	?
Chrispe	Vvc	Chrispe
est-il	Ag	est-il
si	Rg	SI
méchant	Ag	MÉCHANT
?	Fs	?
Non	Rg	NON
,	Fw	,
mais	Cc	MAIS
il	Pp	IL
peut	Vvc	POUVOIR
changer	Vvn	CHANGER
.	Fs	.
On	Pp	ON
voit	Vvc	VOIR
fort	Rg	FORT
peu	Rg	PEU
changer	Vvn	CHANGER
des	Dn	UN
âmes	Nc	ÂME
si	Rg	SI
bien	Rg	BIEN
nées	Ge	NAÎTRE
.	Fs	.
Si	Cs	SI
l'	Da	LE
a-t	Ag	a-t
-on	Nc	-on
vu	Ge	VOIR
changer	Vvn	CHANGER
en	S	EN
fort	Rg	FORT
peu	Rg	PEU
de	S	DE
journées	Nc	JOURNÉE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
aperçois	Vvc	APERCEVOIR
point	Rg	POINT
d'	S	DE
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
changement	Nc	CHANGEMENT
.	Fs	.
La	Da	LE
Cour	Nc	COUR
avec	S	AVEC
regret	Nc	REGRET
fait	Ge	FAIRE
ce	Dd	CE
discernement	Nc	DISCERNEMENT
.	Fs	.
Chrispe	Vvc	Chrispe
nous	Pp	NOUS
honorait	Vvc	HONORER
avant	S	AVANT
que	Cs	QUE
la	Da	LE
victoire	Nc	VICTOIRE
Eut	Vvc	Eut
éclairé	Ge	ÉCLAIRER
son	Ds	SON
front	Nc	FRONT
des	S+Da	DE+LE|DE+LES
rayons	Nc	RAYON|RAYONS
de	S	DE
le	Da	LE
Gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
vent	Nc	VENT
orgueilleux	Ag	ORGUEILLEUX
de	S	DE
réputation	Nc	RÉPUTATION
Eut	Vvc	Eut
essoré	Ge	ESSORER
le	Da	LE
vol	Nc	VOL
de	S	DE
son	Ds	SON
ambition	Nc	AMBITION
.	Fs	.
Il	Pp	IL
suivait	Vvc	SUIVRE
nos	Ds	NOTRE
conseils	Nc	CONSEIL
avant	S	AVANT
que	Cs	QUE
cette	Dd	CE
guerre	Nc	GUERRE
L'	Ag	L'
eut	Vuc	AVOIR
vu	Ge	VOIR
dans	S	DANS
les	Da	LE
dangers	Nc	DANGER
passer	Vvn	PASSER
pour	S	POUR
un	Dn	UN
tonnerre	Nc	TONNERRE
,	Fw	,
Et	Vvc	Et
de	S	DE
peur	Nc	PEUR
de	S	DE
faillir	Vvn	FAILLIR
,	Fw	,
et	Cc	ET
de	S	DE
trop	Rg	TROP
hasarder	Vvn	HASARDER
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
entreprenais	Vvc	ENTREPRENDRE
rien	Pi	RIEN
sans	S	SANS
nous	Pp	NOUS
le	Pp	IL
demander	Vvn	DEMANDER
.	Fs	.
Mais	Cc	MAIS
ce	Dd	CE
bon	Ag	BON
naturel	Nc	NATUREL
s'	Pp	SE
est	Vuc	ÊTRE
changé	Ge	CHANGER
dans	S	DANS
la	Da	LE
Thrace	Nc	THRACE
,	Fw	,
Où	Vvc	Où
la	Da	LE
Fortune	Nc	FORTUNE
amie	Ag	AMI
,	Fw	,
a	Vuc	AVOIR
flatté	Ge	FLATTER
son	Ds	SON
audace	Nc	AUDACE
,	Fw	,
Et	Vvc	Et
sans	S	SANS
considérer	Vvn	CONSIDÉRER
son	Ds	SON
flux	Nc	FLUX
et	Cc	ET
son	Ds	SON
reflux	Nc	REFLUX
,	Fw	,
Dans	Vvc	Dans
cette	Dd	CE
haute	Ag	HAUT
mer	Nc	MER
il	Pp	IL
ne	Rp	NE
nous	Pp	NOUS
connaît	Vvc	CONNAÎTRE
plus	Rg	PLUS
.	Fs	.
Il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
nos	Ds	NOTRE
avis	Nc	AVIS
lui	Pp	IL
sont	Vuc	ÊTRE
peu	Rg	PEU
nécessaires	Ag	NÉCESSAIRE
,	Fw	,
Il	Vvc	Il
veut	Vvc	VOULOIR
tenir	Vvn	TENIR
tout	Rg	TOUT
seul	Ag	SEUL
le	Da	LE
timon	Nc	TIMON
des	S+Da	DE+LE|DE+LES
affaires	Nc	AFFAIRE|AFFAIRÉ
,	Fw	,
Et	Vvc	Et
si	Rg	SI
sous	S	SOUS
cet	Dd	CE
orgueil	Nc	ORGUEIL
nous	Pp	NOUS
plions	Vvc	PLIER
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
Le	Vvc	Le
naufrage	Nc	NAUFRAGE
est	Vuc	ÊTRE
pour	S	POUR
nous	Pp	NOUS
,	Fw	,
et	Cc	ET
le	Da	LE
port	Nc	PORT
est	Vuc	ÊTRE
pour	S	POUR
lui	Pp	IL
.	Fs	.
Rome	Vvc	Rome
est	Vuc	ÊTRE
en	S	EN
sa	Ds	SON
puissance	Nc	PUISSANCE
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
pouvons	Vvc	POUVOIR
bien	Rg	BIEN
dire	Vvn	DIRE
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
maître	Nc	MAÎTRE
absolu	Ag	ABSOLU
de	S	DE
nous	Pp	NOUS
et	Cc	ET
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
hâtera	Vvc	HÂTER
de	S	DE
nous	Pp	NOUS
fermer	Vvn	FERMER
les	Da	LE
yeux	Nc	OEIL|YEUX
.	Fs	.
Fut-il	Ag	Fut-il
maître	Nc	MAÎTRE
de	S	DE
tout	Pi	TOUT
,	Fw	,
il	Pp	IL
nous	Pp	NOUS
traiterait	Vvc	TRAITER
mieux	Rg	MIEUX
.	Fs	.
L'	Da	LE
ambition	Nc	AMBITION
rendrait	Vvc	RENDRE
son	Ds	SON
âme	Nc	ÂME
inexorable	Ag	INEXORABLE
.	Fs	.
Fauste	Nc	Fauste
,	Fw	,
sa	Ds	SON
piété	Nc	PIÉTÉ
nous	Pp	NOUS
serait	Vuc	ÊTRE
favorable	Ag	FAVORABLE
.	Fs	.
Jamais	Rg	JAMAIS
la	Da	LE
piété	Nc	PIÉTÉ
ne	Rp	NE
peut	Vvc	POUVOIR
accompagner	Vvn	ACCOMPAGNER
Un	Vvc	Un
coeur	Nc	CUR
préoccupé	Ge	PRÉOCCUPER
du	S+Da	DE+LE
dessein	Nc	DESSEIN
de	S	DE
régner	Vvn	RÉGNER
,	Fw	,
Car	Nc	CAR
l'	Da	LE
avide	Ag	AVIDE
désir	Nc	DÉSIR
de	S	DE
prendre	Vvn	PRENDRE
une	Dn	UN
couronne	Nc	COURONNE
Ôte	Nc	Ôte
les	Da	LE
sentiment	Nc	SENTIMENT
que	Cs	QUE
la	Da	LE
Nature	Nc	NATURE
donne	Vvc	DONNER
,	Fw	,
Et	Vvc	Et
bien	Rg	BIEN
souvent	Rg	SOUVENT
un	Dn	UN
