Je	Pp	JE
n'	Rp	NE
osais	Vvc	OSER
espérer	Vvn	ESPÉRER
de	S	DE
les	Pp	ILS
revoir	Vvn	REVOIR
jamais	Rg	JAMAIS
,	Fw	,
Ces	Vvc	Ces
portiques	Nc	PORTIQUE
pompeux	Ag	POMPEUX
,	Fw	,
ce	Dd	CE
superbe	Ag	SUPERBE
palais	Nc	PALAIS
.	Fs	.
Quel	Dt	QUEL
changement	Nc	CHANGEMENT
,	Fw	,
Justin	Nc	Justin
!	Fs	!
Tu	Pp	TU
le	Pp	IL
sais	Vvc	SAVOIR
,	Fw	,
ce	Dd	CE
lieu	Nc	LIEU
,	Fw	,
même	Rg	MÊME
Vit	Vvc	VIVRE|VOIR
réfléchir	Vvn	RÉFLÉCHIR
sur	S	SUR
moi	Pp	JE
l'	Da	LE
éclat	Nc	ÉCLAT
du	S+Da	DE+LE
diadème	Nc	DIADÈME
.	Fs	.
Allié	Vvc	Allié
de	S	DE
Trajan	Nc	Trajan
,	Fw	,
organe	Nc	ORGANE
de	S	DE
ses	Ds	SON
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
l'	Da	LE
ami	Nc	AMI
de	S	DE
César	Nc	César
,	Fw	,
et	Cc	ET
l'	Da	LE
arbitre	Nc	ARBITRE
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
,	Fw	,
De	Vvc	De
toutes	Di	TOUT
les	Da	LE
faveurs	Nc	FAVEUR
dispensateur	Ag	DISPENSATEUR
unique	Ag	UNIQUE
,	Fw	,
J'	Vvc	J'
étais	Vuc	ÊTRE
environné	Ge	ENVIRONNER
d'	S	DE
un	Dn	UN
essaim	Nc	ESSAIM
politique	Nc	POLITIQUE
D'	Ag	D'
ennemis	Nc	ENNEMI
complaisants	Ag	COMPLAISANT
,	Fw	,
d'	S	DE
humbles	Ag	HUMBLE
adulateurs	Nc	ADULATEUR
.	Fs	.
Un	Dn	UN
revers	Nc	REVERS
démasqua	Vvc	DÉMASQUER
tous	Di	TOUT
ces	Dd	CE
fronts	Nc	FRONT
imposteurs	Nc	IMPOSTEUR
.	Fs	.
Je	Pp	JE
tombe	Vvc	TOMBER
,	Fw	,
l'	Pp	IL
on	Pp	ON
s'	Pp	SE
éloigne	Vvc	ÉLOIGNER
,	Fw	,
on	Pp	ON
insulte	Vvc	INSULTER
à	S	À
ma	Ds	MON
chute	Nc	CHUTE
Plus	Vvc	PLAIRE
je	Pp	JE
suis	Vuc	ÊTRE
accablé	Ge	ACCABLER
,	Fw	,
plus	Rg	PLUS
on	Pp	ON
me	Pp	JE
persécute	Vvc	PERSÉCUTER
.	Fs	.
Dans	S	DANS
des	Dn	UN
périls	Nc	PÉRIL
pressants	Ag	PRESSANT
,	Fw	,
je	Pp	JE
me	Pp	JE
vois	Vvc	ALLER|VOIR
rappeller	Vvn	RAPPELER
:	Fw	:
Les	Da	LE
flatteurs	Nc	FLATTEUR
près	Rg	PRÈS
de	S	DE
moi	Pp	JE
vont	Vvc	ALLER
tous	Di	TOUT
se	Pp	IL
rassembler	Vvn	RASSEMBLER
,	Fw	,
Mais	Vvc	Mais
un	Dn	UN
revers	Nc	REVERS
encor	Nc	encor
,	Fw	,
Justin	Nc	Justin
,	Fw	,
tout	Rg	TOUT
m'	Pp	JE
abandonne	Vvc	ABANDONNER
.	Fs	.
Cher	Ag	CHER
Placide	Nc	Placide
,	Fw	,
quel	Dt	QUEL
est	Vuc	ÊTRE
ce	Dd	CE
chagrin	Ag	CHAGRIN
qui	Pr	QUI
m'	Pp	JE
étonne	Vvc	ÉTONNER
?	Fs	?
Le	Da	LE
Sort	Nc	SORT
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
traits	Nc	TRAIT|TRAITS
à	S	À
lancer	Vvn	LANCER
contre	S	CONTRE
vous	Pp	VOUS
:	Fw	:
Vingt	Nc	VINGT
ans	Nc	AN
d'	S	DE
un	Dn	UN
triste	Ag	TRISTE
exil	Nc	EXIL
ont	Vuc	AVOIR
lassé	Ge	LACER|LASSER
son	Ds	SON
courroux	Nc	COURROUX
.	Fs	.
Rome	Vvc	Rome
qui	Pr	QUI
vous	Pp	VOUS
bannit	Vvc	BANNIR
,	Fw	,
vous	Pp	VOUS
revoit	Vvc	REVOIR|RÊVER
plein	Ag	PLEIN
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
Vous	Nc	Vous
rentrez	Vvc	RENTRER
dans	S	DANS
ses	Ds	SON
murs	Nc	MUR|MURS
conduit	Vvc	CONDUIRE
par	S	PAR
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Et	Vvc	Et
mêlant	Ga	MÊLER
aux	S+Da	À+LES
lauriers	Nc	LAURIER
l'	Da	LE
olive	Nc	OLIVE
de	S	DE
la	Da	LE
paix	Nc	PAIX
,	Fw	,
Vous	Nc	Vous
vengez	Vvc	VENGER
vos	Ds	VOTRE
affronts	Nc	AFFRONT
par	S	PAR
d'	Dn	UN
illustres	Ag	ILLUSTRE
bienfaits	Nc	BIENFAIT
.	Fs	.
Exilé	Vvc	Exilé
comme	S	COMME
vous	Pp	VOUS
,	Fw	,
le	Da	LE
généreux	Ag	GÉNÉREUX
Camille	Nc	Camille
Vint	Vvc	VENIR
arracher	Vvn	ARRACHER
aux	S+Da	À+LES
fers	Nc	FER|FERS
sa	Ds	SON
gémissante	Ag	GÉMISSANT
ville	Nc	VILLE
;	Fw	;
Comme	Vvc	Comme
lui	Pp	IL
,	Fw	,
pour	S	POUR
toujours	Rg	TOUJOURS
vous	Pp	VOUS
reprenez	Vvc	REPRENDRE
vos	Ds	VOTRE
droits	Nc	DROIT|DROITS
.	Fs	.
Rome	Vvc	Rome
rougirait	Vvc	ROUGIR
trop	Rg	TROP
d'	S	DE
être	Vun	ÊTRE
ingrate	Ag	INGRAT
deux	Nc	DEUX
fois	Nc	FOI|FOIS
.	Fs	.
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Combien	Rg	COMBIEN
de	S	DE
sang	Nc	SANG
avait	Vuc	AVOIR
