Philoctète	Vvc	Philoctète
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
vous	Pp	VOUS
?	Fs	?
quel	Dt	QUEL
coup	Nc	COUP
affreux	Ag	AFFREUX
du	S+Da	DE+LE
sort	Nc	SORT
Dans	Vvc	Dans
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
empestés	Ge	EMPESTER
vous	Pp	VOUS
fait	Vvc	FAIRE
chercher	Vvn	CHERCHER
la	Da	LE
mort	Nc	MORT
?	Fs	?
Venez	Vvc	VENIR
-vous	Nc	-vous
de	S	DE
nos	Ds	NOTRE
dieux	Nc	DIEU|DIEUX
affronter	Vvn	AFFRONTER
la	Da	LE
colère	Nc	COLÈRE
?	Fs	?
Nul	Pi	NUL
mortel	Ag	MORTEL
n'	Rp	NE
ose	Vvc	OSER
ici	Rg	ICI
mettre	Vvn	METTRE
un	Dn	UN
pied	Nc	PIED
téméraire	Ag	TÉMÉRAIRE
Ces	Vvc	Ces
climats	Nc	CLIMAT
sont	Vuc	ÊTRE
remplis	Ge	REMPLIR
du	S+Da	DE+LE
céleste	Ag	CÉLESTE
courroux	Nc	COURROUX
;	Fw	;
Et	Vvc	Et
la	Da	LE
mort	Nc	MORT
dévorante	Ga	DÉVORER
habite	Vvc	HABITER
parmi	S	PARMI
nous	Pp	NOUS
.	Fs	.
Thèbes	Nc	Thèbes
,	Fw	,
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
aux	S+Da	À+LES
horreurs	Nc	HORREUR
consacrée	Ge	CONSACRER
,	Fw	,
Du	Vvc	Du
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
vivants	Nc	VIVANT|VIVANTS
semble	Vvc	SEMBLER
être	Vun	ÊTRE
séparée	Ge	SÉPARER
Retournez	Vvc	RETOURNER
...	Fs	...
.	Fs	.
Ce	Dd	CE
séjour	Nc	SÉJOUR
convient	Vvc	CONVENIR|CONVIER
aux	S+Da	À+LES
malheureux	Ag	MALHEUREUX
:	Fw	:
Va	Vvc	ALLER
,	Fw	,
laisse	Vvc	LAISSER
-moi	Vvc	-moi
le	Da	LE
soin	Nc	SOIN
de	S	DE
mes	Ds	MON
destins	Nc	DESTIN
affreux	Ag	AFFREUX
,	Fw	,
Et	Vvc	Et
dis	Vvc	DIRE
-moi	Vvc	-moi
si	Rg	SI
des	Dn	UN
dieux	Nc	DIEU|DIEUX
la	Da	LE
colère	Nc	COLÈRE
inhumaine	Ag	INHUMAIN
,	Fw	,
En	Vvc	En
accablant	Ga	ACCABLER
ce	Dd	CE
