Approuvez	Vvc	APPROUVER
léger	Ag	LÉGER
,	Fw	,
Le	Vvc	Le
jour	Nc	JOUR
d'	S	DE
une	Dn	UN
bataille	Nc	BATAILLE
est	Vuc	ÊTRE
mal	Rg	MAL
propre	Ag	PROPRE
à	S	À
changer	Vvn	CHANGER
,	Fw	,
D'	Nc	D'
un	Dn	UN
nouveau	Ag	NOUVEAU
trait	Nc	TRAIT
alors	Rg	ALORS
peu	Rg	PEU
d'	S	DE
âmes	Nc	ÂME
sont	Vuc	ÊTRE
blessées	Ge	BLESSER
,	Fw	,
Et	Vvc	Et
dans	S	DANS
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
trouble	Nc	TROUBLE
on	Pp	ON
a	Vuc	AVOIR
d'	S	DE
autres	Pi	AUTRE
pensées	Ge	PENSER
:	Fw	:
Mais	Cc	MAIS
on	Pp	ON
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
aussi	Rg	AUSSI
de	S	DE
si	Rg	SI
gais	Ag	GAI
entretiens	Nc	ENTRETIEN
,	Fw	,
Ni	Vvc	Ni
de	S	DE
contentements	Nc	CONTENTEMENT
qui	Pr	QUI
soient	Vuc	ÊTRE
pareils	Ag	PAREIL
aux	S+Da	À+LES
siens	Ps	SIEN
.	Fs	.
Les	Da	LE
causes	Nc	CAUSE
,	Fw	,
comme	Cs	COMME
à	S	À
vous	Pp	VOUS
,	Fw	,
m'	Pp	JE
en	Pp	EN
semblent	Vvc	SEMBLER
fort	Rg	FORT
obscures	Ag	OBSCUR
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
me	Pp	JE
satisfais	Vvc	SATISFAIRE
d'	S	DE
aucunes	Di	AUCUN
conjectures	Nc	CONJECTURE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
assez	Rg	ASSEZ
de	S	DE
constance	Nc	CONSTANCE
en	S	EN
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
danger	Nc	DANGER
Que	Vvc	Que
de	S	DE
le	Pp	IL
voir	Vvn	VOIR
,	Fw	,
l'	Pp	IL
attendre	Vvn	ATTENDRE
,	Fw	,
et	Cc	ET
ne	Rp	NE
point	Vvc	PAYER|POINDRE
s'	Pp	SE
affliger	Vvn	AFFLIGER
,	Fw	,
Mais	Vvc	Mais
certes	Rg	CERTES
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
trop	Rg	TROP
d'	S	DE
aller	Vvn	ALLER
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
joie	Nc	JOIE
.	Fs	.
Voyez	Vvc	VOIR
qu'	Cs	QUE
un	Dn	UN
bon	Ag	BON
génie	Nc	GÉNIE
à	S	À
propos	Nc	PROPOS
nous	Pp	NOUS
l'	Pp	IL
envoie	Vvc	ENVOYER
.	Fs	.
Essayez	Vvc	ESSAYER
sur	S	SUR
ce	Dd	CE
point	Nc	POINT
à	S	À
la	Pp	IL
faire	Vvn	FAIRE
parler	Vvn	PARLER
:	Fw	:
Elle	Pp	IL
vous	Pp	VOUS
aime	Vvc	AIMER
assez	Rg	ASSEZ
pour	S	POUR
ne	Rp	NE
vous	Pp	VOUS
rien	Pi	RIEN
celer	Vvn	CELER
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
laisse	Vvc	LAISSER
.	Fs	.
Ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
entretenez	Vvc	ENTRETENIR
Julie	Nc	Julie
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
honte	Nc	HONTE
de	S	DE
montrer	Vvn	MONTRER
tant	Rg	TANT
de	S	DE
mélancolie	Nc	MÉLANCOLIE
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
accablé	Ge	ACCABLER
de	S	DE
mille	Nc	MILLE
déplaisirs	Nc	DÉPLAISIR
,	Fw	,
Cherche	Vvc	CHERCHER
la	Da	LE
solitude	Nc	SOLITUDE
à	S	À
cacher	Vvn	CACHER
ses	Ds	SON
soupirs	Nc	SOUPIR
.	Fs	.
Pourquoi	Rt	POURQUOI
fuir	Vvn	FUIR
,	Fw	,
et	Cc	ET
vouloir	Vvn	VOULOIR
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
entretienne	Vvc	ENTRETENIR
?	Fs	?
Croit-elle	Vvc	Croit-elle
ma	Ds	MON
douleur	Nc	DOULEUR
moins	Rg	MOINS
vive	Ag	VIF
que	Cs	QUE
la	Da	LE
sienne	Ps	SIEN
,	Fw	,
Et	Vvc	Et
que	Rg	QUE
plus	Rg	PLUS
insensible	Ag	INSENSIBLE
à	S	À
de	Dn	UN
si	Rg	SI
grands	Ag	GRAND
malheurs	Nc	MALHEUR
À	Nc	À
mes	Ds	MON
tristes	Ag	TRISTE
discours	Nc	DISCOURS
je	Pp	JE
mêle	Vvc	MÊLER
moins	Rg	MOINS
de	S	DE
pleurs	Nc	PLEUR
?	Fs	?
De	S	DE
pareilles	Nc	PAREIL|PAREILLE
frayeurs	Nc	FRAYEUR
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
alarmée	Ge	ALARMER
,	Fw	,
Comme	Vvc	Comme
elle	Pp	IL
je	Pp	JE
perdrai	Vvc	PERDRE
dans	S	DANS
l'	Da	LE
une	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Ag	AUTRE
armée	Nc	ARMÉE
,	Fw	,
Je	Vvc	Je
verrai	Vvc	VOIR
mon	Ds	MON
amant	Nc	AMANT
,	Fw	,
mon	Ds	MON
plus	Rg	PLUS
unique	Ag	UNIQUE
bien	Nc	BIEN
,	Fw	,
Mourir	Nc	MOURIR
pour	S	POUR
son	Ds	SON
pays	Nc	PAYS
,	Fw	,
ou	Cc	OU
détruire	Vvn	DÉTRUIRE
le	Da	LE
mien	Ps	MIEN
:	Fw	:
Et	Cc	ET
cet	Dd	CE
objet	Nc	OBJET
d'	S	DE
amour	Nc	AMOUR
devenir	Vvn	DEVENIR
pour	S	POUR
ma	Ds	MON
peine	Nc	PEINE
Ou	Vvc	Ou
digne	Ag	DIGNE
de	S	DE
mes	Ds	MON
pleurs	Nc	PLEUR
,	Fw	,
ou	Cc	OU
digne	Ag	DIGNE
de	S	DE
ma	Ds	MON
haine	Nc	HAINE
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Elle	Pp	IL
est	Vuc	ÊTRE
pourtant	Rg	POURTANT
plus	Rg	PLUS
à	S	À
plaindre	Vvn	PLAINDRE
que	Cs	QUE
vous	Pp	VOUS
;	Fw	;
On	Vvc	On
peut	Vvc	POUVOIR
changer	Vvn	CHANGER
d'	S	DE
amant	Nc	AMANT
;	Fw	;
mais	Cc	MAIS
non	Rg	NON
changer	Vvn	CHANGER
d'	S	DE
époux	Nc	ÉPOUX
.	Fs	.
Oubliez	Vvc	OUBLIER
Curiace	Ag	Curiace
,	Fw	,
et	Cc	ET
recevez	Vvc	RECEVOIR
Valère	Vvc	Valère
,	Fw	,
Vous	Nc	Vous
ne	Rp	NE
tremblerez	Vvc	TREMBLER
plus	Rg	PLUS
pour	S	POUR
le	Da	LE
parti	Nc	PARTI
contraire	Ag	CONTRAIRE
,	Fw	,
Vous	Nc	Vous
serez	Vuc	ÊTRE
toute	Di	TOUT
nôtre	As#Ps	NÔTRE
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
esprit	Nc	ESPRIT
remis	Vvc	REMETTRE
N'	Nc	N'
aura	Vuc	AVOIR
plus	Rg	PLUS
rien	Pi	RIEN
à	S	À
perdre	Vvn	PERDRE
au	S+Da	À+LE
camp	Nc	CAMP
des	S+Da	DE+LE|DE+LES
ennemis	Nc	ENNEMI
.	Fs	.
Donnez	Vvc	DONNER
-moi	Vvc	-moi
des	Dn	UN
conseils	Nc	CONSEIL
qui	Pr	QUI
soient	Vuc	ÊTRE
plus	Rg	PLUS
légitimes	Ag	LÉGITIME
,	Fw	,
Et	Vvc	Et
plaignez	Vvc	PLAINDRE
mes	Ds	MON
malheurs	Nc	MALHEUR
sans	S	SANS
m'	Pp	JE
ordonner	Vvn	ORDONNER
des	Dn	UN
crimes	Nc	CRIME
:	Fw	:
Quoiqu'à	Cs	Quoiqu'à
peine	Nc	PEINE
à	S	À
mes	Ds	MON
maux	Nc	MAL
je	Pp	JE
puisse	Vvc	POUVOIR
résister	Vvn	RÉSISTER
,	Fw	,
J'	Vvc	J'
aime	Vvc	AIMER
mieux	Rg	MIEUX
les	Da	LE
souffrir	Vvn	SOUFFRIR
que	Cs	QUE
de	S	DE
les	Pp	ILS
mériter	Vvn	MÉRITER
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Vous	Pp	VOUS
appelez	Vvc	APPELER
crime	Nc	CRIME
un	Dn	UN
change	Nc	CHANGE
raisonnable	Ag	RAISONNABLE
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Le	Pp	IL
manque	Vvc	MANQUER
de	S	DE
foi	Nc	FOI
vous	Pp	VOUS
semble	Vvc	SEMBLER
pardonnable	Ag	PARDONNABLE
?	Fs	?
Envers	S	ENVERS
un	Dn	UN
ennemi	Nc	ENNEMI
qui	Pr	QUI
nous	Pp	NOUS
peut	Vvc	POUVOIR
obliger	Vvn	OBLIGER
?	Fs	?
D'	S	DE
un	Dn	UN
serment	Nc	SERMENT
solennel	Ag	SOLENNEL
qui	Pr	QUI
peut	Vvc	POUVOIR
nous	Pp	NOUS
dégager	Vvn	DÉGAGER
?	Fs	?
Vous	Pp	VOUS
déguisez	Vvc	DÉGUISER
en	S	EN
vain	Ag	VAIN
une	Dn	UN
chose	Nc	CHOSE
trop	Rg	TROP
claire	Ag	CLAIR
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
vis	Vvc	VIVRE|VOIR
encore	Rg	ENCORE
hier	Rg	HIER
entretenir	Vvn	ENTRETENIR
Valère	Vvc	Valère
,	Fw	,
Et	Vvc	Et
l'	Da	LE
accueil	Nc	ACCUEIL
gracieux	Ag	GRACIEUX
qu'	Pr	QUE
il	Pp	IL
recevait	Vvc	RECEVOIR
de	S	DE
vous	Pp	VOUS
Lui	Nc	Lui
permet	Vvc	PERMETTRE
de	S	DE
nourrir	Vvn	NOURRIR
un	Dn	UN
espoir	Nc	ESPOIR
assez	Rg	ASSEZ
doux	Ag	DOUX
.	Fs	.
Si	Cs	SI
je	Pp	JE
l'	Pp	IL
entretins	Vvc	ENTRETENIR
hier	Rg	HIER
et	Cc	ET
lui	Pp	IL
fis	Vvc	FAIRE
bon	Ag	BON
visage	Nc	VISAGE
,	Fw	,
N'	Vvc	N'
en	Pp	EN
imaginez	Vvc	IMAGINER
rien	Pi	RIEN
qu'	Cs	QUE
à	S	À
son	Ds	SON
désavantage	Nc	DÉSAVANTAGE
,	Fw	,
De	Vvc	De
mon	Ds	MON
contentement	Nc	CONTENTEMENT
un	Dn	UN
autre	Ag	AUTRE
était	Vuc	ÊTRE
l'	Da	LE
objet	Nc	OBJET
.	Fs	.
Mais	Cc	MAIS
pour	S	POUR
sortir	Vvn	SORTIR
d'	S	DE
erreur	Nc	ERREUR
sachez	Vvc	SAVOIR
-en	Vvn	-en
le	Da	LE
sujet	Nc	SUJET
,	Fw	,
Je	Vvc	Je
garde	Nc	GARDE
à	S	À
Curiace	Vvc	Curiace
une	Dn	UN
amitié	Nc	AMITIÉ
trop	Rg	TROP
pure	Ag	PUR
Pour	Nc	POUR
souffrir	Vvn	SOUFFRIR
plus	Rg	PLUS
longtemps	Rg	LONGTEMPS
qu'	Cs	QUE
on	Pp	ON
m'	Pp	JE
estime	Vvc	ESTIMER
parjure	Nc	PARJURE
.	Fs	.
Quelques	Di	QUELQUE
cinq	Nc	CINQ
ou	Cc	OU
six	Nc	SIX
mois	Nc	MOI|MOIS
après	S	APRÈS
que	Cs	QUE
de	S	DE
sa	Ds	SON
soeur	Nc	SUR
L'	Vvc	L'
hymenée	Nc	HYMÉNÉE
est	Vuc	ÊTRE
rendu	Ge	RENDRE
mon	Ds	MON
frère	Ag	FRÈRE
possesseur	Nc	POSSESSEUR
(	Fw	(
Vous	Nc	Vous
le	Pp	IL
savez	Vvc	SAVOIR
Julie	Nc	Julie
)	Fw	)
il	Pp	IL
obtint	Vvc	OBTENIR
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
Que	Vvc	Que
de	S	DE
ses	Ds	SON
chastes	Ag	CHASTE
feux	Nc	FEU|FEUX
je	Pp	JE
serais	Vuc	ÊTRE
le	Da	LE
salaire	Nc	SALAIRE
.	Fs	.
Ce	Dd	CE
jour	Nc	JOUR
nous	Pp	NOUS
fut	Vuc	ÊTRE
propice	Ag	PROPICE
et	Cc	ET
funeste	Ag	FUNESTE
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
,	Fw	,
Unissant	Ga	UNIR
nos	Ds	NOTRE
maisons	Nc	MAISON
,	Fw	,
il	Pp	IL
désunit	Vvc	DÉSUNIR
nos	Ds	NOTRE
Rois	Vvc	Rois
,	Fw	,
Un	Vvc	Un
même	Ag	MÊME
instant	Nc	INSTANT
conclut	Vvc	CONCLURE
notre	Ds	NOTRE
hymen	Nc	HYMEN
,	Fw	,
et	Cc	ET
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Fit	Vvc	FAIRE
naître	Vvn	NAÎTRE
notre	Ds	NOTRE
espoir	Nc	ESPOIR
et	Cc	ET
le	Pp	IL
jeta	Vvc	JETER
par	S	PAR
terre	Nc	TERRE
,	Fw	,
Nous	Vvc	Nous
ôta	Vvc	ÔTER
tout	Rg	TOUT
sitôt	Rg	SITÔT
qu'	Cs	QUE
il	Pp	IL
nous	Pp	NOUS
eut	Vuc	AVOIR
tout	Rg	TOUT
promis	Ge	PROMETTRE
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
faisant	Ga	FAIRE
amants	Nc	AMANT
il	Pp	IL
nous	Pp	NOUS
fit	Vvc	FAIRE
ennemis	Nc	ENNEMI
.	Fs	.
Combien	Rg	COMBIEN
nos	Ds	NOTRE
déplaisirs	Nc	DÉPLAISIR
parurent	Vvc	PARAÎTRE
lors	Rg	LORS
extrêmes	Ag	EXTRÊME
,	Fw	,
Combien	Vvc	Combien
contre	S	CONTRE
le	Da	LE
ciel	Nc	CIEL
il	Pp	IL
vomit	Vvc	VOMIR
de	S	DE
blasphèmes	Nc	BLASPHÈME
,	Fw	,
Et	Vvc	Et
combien	Rg	COMBIEN
de	S	DE
ruisseaux	Nc	RUISSEAU
coulèrent	Vvc	COULER
de	S	DE
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
vous	Pp	VOUS
le	Pp	IL
dis	Vvc	DIRE
point	Rg	POINT
,	Fw	,
vous	Pp	VOUS
vîtes	Vvc	VOIR
nos	Ds	NOTRE
adieux	Nc	ADIEU
:	Fw	:
Vous	Pp	VOUS
avez	Vuc	AVOIR
vu	Ge	VOIR
depuis	S	DEPUIS
les	Da	LE
troubles	Nc	TROUBLE|TROUBLES
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Vous	Nc	Vous
savez	Vvc	SAVOIR
pour	S	POUR
la	Da	LE
paix	Nc	PAIX
quels	Dt	QUEL
voeux	Nc	VU
a	Vuc	AVOIR
faits	Ge	FAIRE
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
Et	Vvc	Et
quels	Dt	QUEL
pleurs	Nc	PLEUR
j'	Pp	JE
ai	Vuc	AVOIR
versés	Ge	VERSER
à	S	À
chaque	Di	CHAQUE
événement	Nc	ÉVÉNEMENT
,	Fw	,
Tantôt	Vvc	Tantôt
pour	S	POUR
mon	Ds	MON
pays	Nc	PAYS
,	Fw	,
tantôt	Rg	TANTÔT
pour	S	POUR
mon	Ds	MON
amant	Nc	AMANT
.	Fs	.
Enfin	Rg	ENFIN
mon	Ds	MON
désespoir	Nc	DÉSESPOIR
parmi	S	PARMI
ces	Dd	CE
longs	Ag	LONG
obstacles	Nc	OBSTACLE
M'	Ag	M'
a	Vuc	AVOIR
fait	Ge	FAIRE
avoir	Vun	AVOIR
recours	Nc	RECOURS
à	S	À
la	Da	LE
voix	Nc	VOIX
des	S+Da	DE+LE|DE+LES
Oracles	Nc	ORACLE
,	Fw	,
Écoutez	Nc	Écoutez
si	Cs	SI
celui	Pd	CELUI
qui	Pr	QUI
me	Pp	JE
fut	Vuc	ÊTRE
hier	Rg	HIER
rendu	Ge	RENDRE
Eut	Vvc	Eut
droit	Rg	DROIT
de	S	DE
rassurer	Vvn	RASSURER
mon	Ds	MON
esprit	Nc	ESPRIT
éperdu	Ge	ÉPERDRE
.	Fs	.
Ce	Dd	CE
Grec	Nc	GREC
si	Rg	SI
renommé	Ge	RENOMMER
qui	Pr	QUI
depuis	S	DEPUIS
tant	Rg	TANT
d'	S	DE
années	Nc	ANNÉE
Au	Vvc	Au
pied	Nc	PIED
de	S	DE
l'	Da	LE
Aventin	Nc	Aventin
prédit	Vvc	PRÉDIRE
nos	Ds	NOTRE
destinées	Nc	DESTINÉE
,	Fw	,
Lui	Pd	Lui
qu'	Pr	QUE
Apollon	Nc	APOLLON
jamais	Rg	JAMAIS
n'	Rp	NE
a	Vuc	AVOIR
fait	Ge	FAIRE
parler	Vvn	PARLER
à	S	À
faux	Ag	FAUX
,	Fw	,
Me	Vvc	Me
promit	Vvc	PROMETTRE
par	S	PAR
ces	Dd	CE
vers	Nc	VER|VERS|VERT
la	Da	LE
fin	Nc	FIN
de	S	DE
mes	Ds	MON
travaux	Nc	TRAVAIL|TRAVAUX
:	Fw	:
«	Fw	«
Albe	Vvc	Albe
et	Cc	ET
Rome	Vvc	Rome
demain	Rg	DEMAIN
prendront	Vvc	PRENDRE
une	Dn	UN
autre	Ag	AUTRE
face	Nc	FACE
;	Fw	;
Tes	Vvc	Tes
voeux	Nc	VU
sont	Vuc	ÊTRE
exaucés	Ge	EXAUCER
,	Fw	,
elles	Pp	ILS
auront	Vuc	AVOIR
la	Da	LE
paix	Nc	PAIX
,	Fw	,
Et	Vvc	Et
tu	Pp	TU
seras	Vuc	ÊTRE
unie	Ge	UNIR
avec	S	AVEC
ton	Ds	TON
Curiace	Nc	Curiace
,	Fw	,
Sans	Vvc	Sans
qu'	Cs	QUE
aucun	Di	AUCUN
mauvais	Ag	MAUVAIS
sort	Nc	SORT
t'	Pp	TU
en	Pp	EN
sépare	Vvc	SÉPARER
jamais	Rg	JAMAIS
.	Fs	.
»	Fw	»
Je	Vvc	Je
pris	Ge	PRENDRE
sur	S	SUR
cet	Dd	CE
oracle	Nc	ORACLE
une	Dn	UN
entière	Ag	ENTIER
assurance	Nc	ASSURANCE
,	Fw	,
Et	Vvc	Et
comme	S	COMME
le	Da	LE
succès	Nc	SUCCÈS
passait	Vvc	PASSER
mon	Ds	MON
espérance	Nc	ESPÉRANCE
J'	Ag	J'
abandonnai	Vvc	ABANDONNER
mon	Ds	MON
âme	Nc	ÂME
à	S	À
des	Dn	UN
ravissements	Nc	RAVISSEMENT
Qui	Ag	Qui
passaient	Vvc	PASSER
les	Da	LE
transports	Nc	TRANSPORT|TRANSPORTS
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
heureux	Ag	HEUREUX
amants	Nc	AMANT
,	Fw	,
Jugez	Vvc	JUGER
de	S	DE
leur	Ds	LEUR
excès	Nc	EXCÈS
.	Fs	.
Je	Pp	JE
rencontrai	Vvc	RENCONTRER
Valère	Vvc	Valère
,	Fw	,
Et	Vvc	Et
contre	S	CONTRE
sa	Ds	SON
coutume	Nc	COUTUME
il	Pp	IL
ne	Rp	NE
put	Vvc	POUVOIR
me	Pp	JE
déplaire	Vvn	DÉPLAIRE
,	Fw	,
Il	Vvc	Il
me	Pp	JE
parla	Vvc	PARLER
d'	S	DE
amour	Nc	AMOUR
sans	S	SANS
me	Pp	JE
donner	Vvn	DONNER
d'	S	DE
ennui	Nc	ENNUI
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
m'	Pp	JE
aperçus	Vvc	APERCEVOIR
pas	Rg	PAS
que	Cs	QUE
je	Pp	JE
parlais	Vvc	PARLER
à	S	À
lui	Pp	IL
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
lui	Pp	IL
pus	Vvc	POUVOIR
montrer	Vvn	MONTRER
de	S	DE
mépris	Nc	MÉPRIS
ni	Cc	NI
de	S	DE
glace	Nc	GLACE|GLACÉ
,	Fw	,
Tout	Vvc	Tout
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
voyais	Vvc	VOIR
me	Pp	JE
semblait	Vvc	SEMBLER
Curiace	Ag	Curiace
,	Fw	,
Tout	Vvc	Tout
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
me	Pp	JE
disait	Vvc	DIRE
me	Pp	JE
parlait	Vvc	PARLER
de	S	DE
ses	Ds	SON
feux	Nc	FEU|FEUX
,	Fw	,
Tout	Vvc	Tout
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
disais	Vvc	DIRE
l'	Pp	IL
assurait	Vvc	ASSURER
de	S	DE
mes	Ds	MON
voeux	Nc	VU
.	Fs	.
Le	Da	LE
combat	Nc	COMBAT
général	Nc	GÉNÉRAL
aujourd'hui	Rg	AUJOURD'HUI
se	Pp	IL
hasarde	Vvc	HASARDER
,	Fw	,
J'	Vvc	J'
en	S	EN
sus	Rg	SUS
hier	Rg	HIER
la	Da	LE
nouvelle	Nc	NOUVEAU|NOUVELLE
,	Fw	,
et	Cc	ET
je	Pp	JE
n'	Rp	NE
y	Pp	Y
pris	Vvc	PRENDRE
pas	Rg	PAS
garde	Nc	GARDE
,	Fw	,
Mon	Nc	Mon
esprit	Nc	ESPRIT
rejetait	Vvc	REJETER
ces	Dd	CE
funestes	Ag	FUNESTE
objets	Nc	OBJET
Charmé	Vvc	Charmé
des	Dn	UN
doux	Ag	DOUX
pensers	Nc	pensers
d'	S	DE
hymen	Nc	HYMEN
et	Cc	ET
de	S	DE
la	Da	LE
paix	Nc	PAIX
.	Fs	.
La	Da	LE
nuit	Nc	NUIT
a	Vuc	AVOIR
dissipé	Ge	DISSIPER
des	S+Da	DE+LE|DE+LES
erreurs	Nc	ERREUR
si	Rg	SI
charmantes	Ga	CHARMER
,	Fw	,
Mille	Vvc	Mille
songes	Nc	SONGE
affreux	Ag	AFFREUX
,	Fw	,
mille	Nc	MILLE
images	Nc	IMAGE
sanglantes	Ag	SANGLANT
,	Fw	,
Ou	Vvc	Ou
plutôt	Rg	PLUTÔT
mille	Nc	MILLE
amas	Nc	AMAS
de	S	DE
carnage	Nc	CARNAGE
et	Cc	ET
d'	S	DE
horreur	Nc	HORREUR
M'	Ag	M'
ont	Vuc	AVOIR
arraché	Ge	ARRACHER
ma	Ds	MON
joie	Nc	JOIE
et	Cc	ET
rendu	Ge	RENDRE
ma	Ds	MON
terreur	Nc	TERREUR
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
du	S+Da	DE+LE
sang	Nc	SANG
,	Fw	,
des	S+Da	DE+LE|DE+LES
morts	Nc	MORT
,	Fw	,
et	Cc	ET
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
vu	Ge	VOIR
de	S	DE
suite	Nc	SUITE
,	Fw	,
Un	Vvc	Un
spectre	Nc	SPECTRE
en	S	EN
paraissant	Ga	PARAÎTRE
prenait	Vvc	PRENDRE
soudain	Rg	SOUDAIN
la	Da	LE
fuite	Nc	FUITE
,	Fw	,
Ils	Vvc	Ils
s'	Pp	SE
effaçaient	Vvc	EFFACER
l'	Da	LE
un	Di	UN
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
et	Cc	ET
chaque	Di	CHAQUE
illusion	Nc	ILLUSION
Redoublait	Vvc	REDOUBLER
mon	Ds	MON
effroi	Nc	EFFROI
par	S	PAR
sa	Ds	SON
confusion	Nc	CONFUSION
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
contraire	Ag	CONTRAIRE
sens	Nc	SENS
qu'	Cs	QUE
un	Dn	UN
songe	Nc	SONGE
s'	Pp	SE
interprète	Vvc	INTERPRÉTER
.	Fs	.
Je	Pp	JE
le	Pp	IL
dois	Vvc	DEVOIR
croire	Vvn	CROIRE
ainsi	Rg	AINSI
,	Fw	,
puisque	Cs	PUISQUE
je	Pp	JE
le	Pp	IL
souhaite	Vvc	SOUHAITER
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
me	Pp	JE
trouve	Vvc	TROUVER
enfin	Rg	ENFIN
,	Fw	,
malgré	S	MALGRÉ
tous	Di	TOUT
mes	Ds	MON
souhaits	Nc	SOUHAIT
Au	Vvc	Au
jour	Nc	JOUR
d'	S	DE
une	Dn	UN
bataille	Nc	BATAILLE
,	Fw	,
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
d'	S	DE
une	Dn	UN
paix	Nc	PAIX
.	Fs	.
Par	S	PAR
là	Rg	LÀ
finit	Vvc	FINIR
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
et	Cc	ET
la	Da	LE
paix	Nc	PAIX
lui	Pp	IL
succède	Vvc	SUCCÉDER
.	Fs	.
Dure	Vvc	DURER
à	S	À
jamais	Rg	JAMAIS
le	Da	LE
mal	Nc	MAL
s'	Cs	SI
il	Pp	IL
y	Pp	Y
faut	Vvc	FAILLIR|FALLOIR
ce	Dd	CE
remède	Nc	REMÈDE
!	Fs	!
Soit	Vuc	ÊTRE
que	Rg	QUE
Rome	Vvc	Rome
y	Pp	Y
succombe	Vvc	SUCCOMBER
ou	Cc	OU
qu'	Pr	QUE
Albe	Vvc	Albe
ait	Vuc	AVOIR
le	Da	LE
dessous	Nc	DESSOU|DESSOUS
,	Fw	,
Cher	Nc	Cher
amant	Nc	AMANT
,	Fw	,
n'	Rp	NE
attends	Vvc	ATTENDRE
plus	Rg	PLUS
d'	S	DE
être	Vun	ÊTRE
un	Dn	UN
jour	Nc	JOUR
mon	Ds	MON
époux	Nc	ÉPOUX
,	Fw	,
Mon	Nc	Mon
coeur	Nc	CUR
(	Fw	(
quelque	Di	QUELQUE
grand	Ag	GRAND
feu	Nc	FEU
qui	Pr	QUI
pour	S	POUR
toi	Pp	TU
le	Pp	IL
consomme	Vvc	CONSOMMER
)	Fw	)
Ni	Vvc	Ni
veut	Vvc	VOULOIR
ni	Cc	NI
le	Da	LE
vainqueur	Nc	VAINQUEUR
,	Fw	,
ni	Cc	NI
l'	Da	LE
esclave	Nc	ESCLAVE
de	S	DE
Rome	Nc	Rome
.	Fs	.
Mais	Cc	MAIS
quel	Dt	QUEL
objet	Nc	OBJET
nouveau	Ag	NOUVEAU
se	Pp	IL
présente	Vvc	PRÉSENTER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
?	Fs	?
Est	Vuc	ÊTRE
-ce	Ge	-ce
toi	Pp	TU
Curiace	Vvc	Curiace
?	Fs	?
En	Pp	EN
croirai	Vvc	CROIRE
-je	Vvn	-je
mes	Ds	MON
yeux	Nc	OEIL|YEUX
?	Fs	?
N'	Rp	NE
en	Pp	EN
doutez	Vvc	DOUTER
point	Rg	POINT
,	Fw	,
Camille	Vvc	Camille
,	Fw	,
et	Cc	ET
revoyez	Vvc	REVOIR
un	Dn	UN
homme	Nc	HOMME
Qui	Vvc	Qui
n'	Rp	NE
est	Vuc	ÊTRE
ni	Cc	NI
le	Da	LE
vainqueur	Nc	VAINQUEUR
ni	Cc	NI
l'	Da	LE
esclave	Nc	ESCLAVE
de	S	DE
Rome	Nc	Rome
:	Fw	:
Cessez	Vvc	CESSER
d'	S	DE
appréhender	Vvn	APPRÉHENDER
de	S	DE
voir	Vvn	VOIR
rougir	Vvn	ROUGIR
mes	Ds	MON
mains	Nc	MAIN
