Non	Rg	NON
,	Fw	,
te	Pp	TU
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
je	Pp	JE
ne	Rp	NE
la	Pp	IL
jouerai	Vvc	JOUER
pas	Rg	PAS
.	Fs	.
Mais	Cc	MAIS
tu	Pp	TU
te	Pp	TU
moques	Vvc	MOQUER
.	Fs	.
Il	Pp	IL
n'	Rp	NE
y	Pp	Y
a	Vuc	AVOIR
point	Rg	POINT
de	S	DE
plaisanterie	Nc	PLAISANTERIE
à	S	À
cela	Pd	CELA
,	Fw	,
et	Cc	ET
j'	Pp	JE
aimerais	Vvc	AIMER
mieux	Rg	MIEUX
être	Vun	ÊTRE
Arlequin	Nc	ARLEQUIN
Cochon	Nc	COCHON
,	Fw	,
Arlequin	Nc	ARLEQUIN
Dogue	Vvc	Dogue
,	Fw	,
Cygne	Nc	CYGNE
,	Fw	,
Taureau	Nc	TAUREAU
,	Fw	,
et	Cc	ET
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
te	Pp	TU
plaira	Vvc	PLAIRE
,	Fw	,
que	Cs	QUE
d'	S	DE
être	Vun	ÊTRE
Arlequin	Nc	ARLEQUIN
Misanthrope	Nc	MISANTHROPE
.	Fs	.
Et	Cc	ET
bien	Rg	BIEN
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
donc	Rg	DONC
se	Pp	IL
résoudre	Vvn	RÉSOUDRE
à	S	À
faire	Vvn	FAIRE
rendre	Vvn	RENDRE
l'	Da	LE
argent	Nc	ARGENT
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Renvoyer	Vvn	RENVOYER
tout	Di	TOUT
ce	Dd	CE
beau	Ag	BEAU
monde	Nc	MONDE
-là	Vvc	-là
?	Fs	?
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
avoir	Vun	AVOIR
le	Da	LE
coeur	Nc	coeur
bien	Rg	BIEN
dur	Ag	DUR
.	Fs	.
Ah	I	AH
!	Fs	!
Ah	I	AH
!	Fs	!
Oh	I	OH
,	Fw	,
je	Pp	JE
te	Pp	TU
connais	Vvc	CONNAÎTRE
,	Fw	,
tu	Pp	TU
es	Vuc	ÊTRE
tout	Pi	TOUT
comme	S	COMME
les	Da	LE
autres	Ag	AUTRE
femmes	Nc	FEMME
;	Fw	;
il	Pp	IL
n'	Rp	NE
y	Pp	Y
a	Vuc	AVOIR
que	Rg	QUE
l'	Da	LE
intérêt	Nc	INTÉRÊT
qui	Pr	QUI
te	Pp	TU
gouverne	Vvc	GOUVERNER
.	Fs	.
Quand	Cs	QUAND
tu	Pp	TU
déplores	Vvc	DÉPLORER
ce	Dd	CE
beau	Ag	BEAU
monde	Nc	MONDE
-là	Vvc	-là
,	Fw	,
