deux	Nc	DEUX
rois	Nc	ROI
la	Da	LE
route	Nc	ROUTE
différente	Ag	DIFFÉRENT
,	Fw	,
Voudra-t-elle	Vvc	Voudra-t-elle
,	Fw	,
aux	S+Da	À+LES
dépens	Nc	DÉPENS
de	S	DE
ses	Ds	SON
voeux	Nc	VU
les	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
Préparer	Vvn	Préparer
une	Dn	UN
excuse	Nc	EXCUSE
à	S	À
ce	Dd	CE
juste	Ag	JUSTE
courroux	Nc	COURROUX
?	Fs	?
Et	Cc	ET
pour	S	POUR
juste	Ag	JUSTE
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
,	Fw	,
est-il	Ag	est-il
si	Rg	SI
fort	Rg	FORT
à	S	À
craindre	Vvn	CRAINDRE
Que	Vvc	Que
le	Da	LE
grand	Ag	GRAND
Attila	Vvc	Attila
s'	Pp	SE
abaisse	Vvc	ABAISSER
à	S	À
se	Pp	IL
contraindre	Vvn	CONTRAINDRE
?	Fs	?
Non	Rg	NON
;	Fw	;
mais	Cc	MAIS
la	Da	LE
noble	Ag	NOBLE
ardeur	Nc	ARDEUR
d'	S	DE
envahir	Vvn	ENVAHIR
tant	Rg	TANT
d'	S	DE
états	Nc	ÉTAT|ÉTATS
Doit	Vvc	DEVOIR
combattre	Vvn	COMBATTRE
de	S	DE
tête	Nc	TÊTE
encor	Nc	encor
plus	Rg	PLUS
que	Cs	QUE
de	S	DE
bras	Nc	BRAS
,	Fw	,
Entre	Vvc	ENTRER
ses	Ds	SON
ennemis	Nc	ENNEMI
rompre	Vvn	ROMPRE
l'	Da	LE
intelligence	Nc	INTELLIGENCE
,	Fw	,
Y	Vvc	Y
jeter	Vvn	JETER
du	S+Da	DE+LE
désordre	Nc	DÉSORDRE
et	Cc	ET
de	S	DE
la	Da	LE
défiance	Nc	DÉFIANCE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
rien	Pi	RIEN
hasarder	Vvn	HASARDER
qu'	Cs	QUE
on	Pp	ON
n'	Rp	NE
ait	Vuc	AVOIR
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
,	Fw	,
Autant	Ga	Autant
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
possible	Ag	POSSIBLE
,	Fw	,
enchaîné	Ge	ENCHAÎNER
les	Da	LE
hasards	Nc	HASARD
.	Fs	.
Nous	Pp	NOUS
étions	Vuc	ÊTRE
aussi	Rg	AUSSI
forts	Ag	FORT
qu'	Cs	QUE
à	S	À
présent	Nc	PRÉSENT
nous	Pp	NOUS
le	Pp	IL
sommes	Vuc	ÊTRE
,	Fw	,
Quand	Nc	Quand
je	Pp	JE
fondis	Vvc	FONDRE
en	Pp	EN
Gaule	Vvc	GAULER
avec	S	AVEC
cinq	Nc	CINQ
cent	Nc	CENT
mille	Nc	MILLE
hommes	Nc	HOMME
.	Fs	.
Dès	Vvc	Dès
lors	Rg	LORS
,	Fw	,
s'	Cs	SI
il	Pp	IL
t'	Pp	TU
en	Pp	EN
souvient	Vvc	SOUVENIR
,	Fw	,
je	Pp	JE
voulus	Vvc	VOULOIR
,	Fw	,
mais	Cc	MAIS
en	S	EN
vain	Ag	VAIN
,	Fw	,
D'	Nc	D'
avec	S	AVEC
le	Da	LE
Visigoth	Nc	Visigoth
détacher	Vvn	DÉTACHER
le	Da	LE
Romain	Ag	ROMAIN
.	Fs	.
J'	Pp	JE
y	Pp	Y
perdis	Vvc	PERDRE
auprès	Rg	AUPRÈS
d'	S	DE
eux	Pp	EUX
des	Dn	UN
soins	Nc	SOIN
qui	Pr	QUI
me	Pp	JE
perdirent	Vvc	PERDRE
:	Fw	:
Loin	Rg	LOIN
de	S	DE
se	Pp	IL
diviser	Vvn	DIVISER
,	Fw	,
d'autant	Ag	d'autant
mieux	Rg	MIEUX
ils	Pp	ILS
s'	Pp	SE
unirent	Vvc	UNIR
.	Fs	.
La	Da	LE
terreur	Nc	TERREUR
de	S	DE
mon	Ds	MON
nom	Nc	NOM
pour	S	POUR
nouveaux	Ag	NOUVEAU
compagnons	Nc	COMPAGNON
Leur	Ag	LEUR
donna	Vvc	DONNER
les	Da	LE
Alains	Nc	Alains
,	Fw	,
les	Da	LE
Francs	Nc	FRANC
,	Fw	,
les	Pp	ILS
Bourguignons	Vvc	Bourguignons
;	Fw	;
Et	Vvc	Et
n'	Rp	NE
ayant	Ga	AVOIR
pu	Ge	POUVOIR
semer	Vvn	SEMER
entre	S	ENTRE
eux	Pp	EUX
aucuns	Di	AUCUN
divorces	Nc	DIVORCE|DIVORCÉ
,	Fw	,
Je	Vvc	Je
me	Pp	JE
vis	Vvc	VIVRE|VOIR
en	S	EN
déroute	Nc	DÉROUTE
avec	S	AVEC
toutes	Di	TOUT
mes	Ds	MON
forces	Nc	FORCE|FORCÉ
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
su	Ge	SAVOIR
les	Da	LE
rétablir	Nc	RÉTABLIR
,	Fw	,
et	Cc	ET
cherche	Vvc	CHERCHER
à	S	À
me	Pp	JE
venger	Vvn	VENGER
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
cherche	Vvc	CHERCHER
à	S	À
le	Pp	IL
faire	Vvn	FAIRE
avec	S	AVEC
moins	Rg	MOINS
de	S	DE
danger	Nc	DANGER
.	Fs	.
De	S	DE
ces	Dd	CE
cinq	Nc	CINQ
nations	Nc	NATION
contre	S	CONTRE
moi	Pp	JE
trop	Rg	TROP
heureuses	Ag	HEUREUX
,	Fw	,
J'	Vvc	J'
envoie	Vvc	ENVOYER
offrir	Vvn	OFFRIR
la	Da	LE
paix	Nc	PAIX
aux	S+Da	À+LES
deux	Nc	DEUX
plus	Rg	PLUS
belliqueuses	Ag	BELLIQUEUX
;	Fw	;
Je	Vvc	Je
traite	Vvc	TRAITER
avec	S	AVEC
chacune	Pi	CHACUN
,	Fw	,
et	Cc	ET
comme	Cs	COMME
toutes	Di	TOUT
deux	Nc	DEUX
De	Vvc	De
mon	Ds	MON
hymen	Nc	HYMEN
offert	Ge	OFFRIR
ont	Vuc	AVOIR
accepté	Ge	ACCEPTER
les	Da	LE
noeuds	Nc	NUD
,	Fw	,
Des	Vvc	Des
princesses	Nc	PRINCE|PRINCESSE
qu'	Pr	QUE
ensuite	Rg	ENSUITE
elles	Pp	ILS
en	Pp	EN
font	Vvc	FAIRE
le	Da	LE
gage	Nc	GAGE
L'	Vvc	L'
une	Pi	UN
sera	Vuc	ÊTRE
ma	Ds	MON
femme	Nc	FEMME
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
mon	Ds	MON
otage	Nc	OTAGE
.	Fs	.
Si	Cs	SI
j'	Pp	JE
offense	Vvc	OFFENSER
par	S	PAR
là	Rg	LÀ
l'	Da	LE
un	Pi	UN
des	S+Da	DE+LE|DE+LES
deux	Nc	DEUX
souverains	Ag	SOUVERAIN
,	Fw	,
Il	Vvc	Il
craindra	Vvc	CRAINDRE
pour	S	POUR
sa	Ds	SON
soeur	Nc	SUR
qui	Pr	QUI
reste	Vvc	RESTER
entre	S	ENTRE
mes	Ds	MON
mains	Nc	MAIN
.	Fs	.
Ainsi	Rg	AINSI
je	Pp	JE
les	Pp	ILS
tiendrai	Vvc	TENIR
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
en	S	EN
contrainte	Nc	CONTRAINTE
,	Fw	,
L'	Vvc	L'
un	Pi	UN
par	S	PAR
mon	Ds	MON
alliance	Nc	ALLIANCE
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
par	S	PAR
la	Da	LE
crainte	Nc	CRAINTE
;	Fw	;
Ou	Vvc	Ou
si	Cs	SI
le	Da	LE
malheureux	Ag	MALHEUREUX
s'	Pp	SE
obstine	Vvc	OBSTINER
à	S	À
s'	Pp	SE
irriter	Vvn	IRRITER
,	Fw	,
L'	Vvc	L'
heureux	Ag	HEUREUX
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
saura	Vvc	SAURER|SAVOIR
lui	Pp	IL
résister	Vvn	RÉSISTER
,	Fw	,
Tant	Vvc	Tant
que	Cs	QUE
de	S	DE
nos	Ds	NOTRE
vainqueurs	Nc	VAINQUEUR
terrassés	Ge	TERRASSER
l'	Da	LE
un	Pi	UN
par	S	PAR
l'	Da	LE
autre	Pi	AUTRE
Les	Vvc	Les
trônes	Nc	TRÔNE
ébranlés	Ge	ÉBRANLER
tombent	Vvc	TOMBER
aux	S+Da	À+LES
pieds	Nc	PIED
du	S+Da	DE+LE
nôtre	As#Ps	NÔTRE
.	Fs	.
Quant	Ga	Quant
à	S	À
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
apprends	Vvc	APPRENDRE
que	Cs	QUE
mon	Ds	MON
plus	Rg	PLUS
doux	Ag	DOUX
souci	Nc	SOUCI
N'	Ag	N'
est	Vuc	ÊTRE
...	Fs	...
Mais	Vvc	Mais
Ardaric	Nc	Ardaric
entre	S	ENTRE
,	Fw	,
et	Cc	ET
Valamir	Vvn	Valamir
aussi	Rg	AUSSI
.	Fs	.
Rois	Nc	ROI
,	Fw	,
amis	Nc	AMI
d'	S	DE
Attila	Vvc	Attila
,	Fw	,
soutiens	Vvc	SOUTENIR
de	S	DE
ma	Ds	MON
puissance	Nc	PUISSANCE
,	Fw	,
Qui	Vvc	Qui
rangez	Vvc	RANGER
tant	Rg	TANT
d'	S	DE
états	Nc	ÉTAT|ÉTATS
sous	S	SOUS
mon	Ds	MON
obéissance	Nc	OBÉISSANCE
,	Fw	,
Et	Vvc	Et
de	S	DE
qui	Pr	QUI
les	Da	LE
conseils	Nc	CONSEIL
,	Fw	,
le	Da	LE
grand	Ag	GRAND
coeur	Nc	CUR
et	Cc	ET
la	Da	LE
main	Nc	MAIN
,	Fw	,
Me	Vvc	Me
rendent	Vvc	RENDRE
formidable	Ag	FORMIDABLE
à	S	À
tout	Di	TOUT
le	Da	LE
genre	Nc	GENRE
humain	Ag	HUMAIN
,	Fw	,
Vous	Nc	Vous
voyez	Vvc	VOIR
en	S	EN
mon	Ds	MON
camp	Nc	CAMP
les	Da	LE
éclatantes	Ag	ÉCLATANT
marques	Nc	MARQUE
Que	Vvc	Que
de	S	DE
ce	Dd	CE
vaste	Ag	VASTE
effroi	Nc	EFFROI
nous	Pp	NOUS
donnent	Vvc	DONNER
deux	Nc	DEUX
monarques	Nc	MONARQUE
.	Fs	.
En	Pp	EN
Gaule	Vvc	GAULER
Mérovée	Vvc	Mérovée
,	Fw	,
à	S	À
Rome	Vvc	Rome
l'	Da	LE
empereur	Nc	EMPEREUR
,	Fw	,
Ont	Vvc	Ont
cru	Ge	CROIRE|CROÎTRE
par	S	PAR
mon	Ds	MON
hymen	Nc	HYMEN
éviter	Vvn	ÉVITER
ma	Ds	MON
fureur	Nc	FUREUR
.	Fs	.
La	Da	LE
paix	Nc	PAIX
avec	S	AVEC
tous	Di	TOUT
deux	Nc	DEUX
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
traitée	Ge	TRAITER
Se	Vvc	Se
trouve	Vvc	TROUVER
avec	S	AVEC
tous	Di	TOUT
deux	Nc	DEUX
à	S	À
ce	Dd	CE
prix	Nc	PRIX
arrêtée	Ge	ARRÊTER
;	Fw	;
Et	Vvc	Et
presque	Rg	PRESQUE
sur	S	SUR
les	Da	LE
pas	Rg	PAS
de	S	DE
mes	Ds	MON
ambassadeurs	Nc	AMBASSADEUR
Les	Vvc	Les
leurs	Ds	LEUR
m'	Pp	JE
ont	Vuc	AVOIR
amené	Ge	AMENER
deux	Nc	DEUX
princesses	Nc	PRINCE|PRINCESSE
leurs	Ds	LEUR
soeurs	Nc	SUR
.	Fs	.
Le	Da	LE
choix	Nc	CHOIX
m'	Pp	JE
en	Pp	EN
embarrasse	Vvc	EMBARRASSER|EMBARRER
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
de	S	DE
le	Pp	IL
faire	Vvn	FAIRE
;	Fw	;
Depuis	Vvc	Depuis
leur	Ds	LEUR
arrivée	Nc	ARRIVÉ|ARRIVÉE
en	S	EN
vain	Ag	VAIN
je	Pp	JE
le	Pp	IL
diffère	Vvc	DIFFÉRER
:	Fw	:
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
enfin	Rg	ENFIN
résoudre	Vvn	RÉSOUDRE
;	Fw	;
et	Cc	ET
quel	Dt	QUEL
que	Pr	QUE
soit	Vuc	ÊTRE
ce	Dd	CE
choix	Nc	CHOIX
,	Fw	,
J'	Vvc	J'
offense	Vvc	OFFENSER
un	Dn	UN
empereur	Nc	EMPEREUR
,	Fw	,
ou	Cc	OU
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
.	Fs	.
Je	Pp	JE
le	Pp	IL
dis	Vvc	DIRE
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
,	Fw	,
non	Rg	NON
qu'	Cs	QUE
encor	Nc	encor
la	Da	LE
victoire	Nc	VICTOIRE
Ait	Vvc	Ait
porté	Ge	PORTER
Mérovée	Vvc	Mérovée
à	S	À
ce	Dd	CE
comble	Nc	COMBLE
de	S	DE
gloire	Nc	GLOIRE
;	Fw	;
Mais	Vvc	Mais
si	Rg	SI
de	S	DE
nos	Ds	NOTRE
devins	Nc	DEVIN
l'	Da	LE
oracle	Nc	ORACLE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
faux	Ag	FAUX
,	Fw	,
Sa	Vvc	Sa
grandeur	Nc	GRANDEUR
doit	Vvc	DEVOIR
atteindre	Vvn	ATTEINDRE
aux	S+Da	À+LES
degrés	Nc	DEGRÉ
les	Da	LE
plus	Rg	PLUS
hauts	Ag	HAUT
;	Fw	;
Et	Vvc	Et
de	S	DE
ses	Ds	SON
successeurs	Nc	SUCCESSEUR
l'	Da	LE
empire	Nc	EMPIRE
inébranlable	Ag	INÉBRANLABLE
Sera	Vvc	SERRER
de	S	DE
siècle	Nc	SIÈCLE
en	S	EN
siècle	Nc	SIÈCLE
enfin	Rg	ENFIN
si	Rg	SI
redoutable	Ag	REDOUTABLE
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
jour	Nc	JOUR
toute	Di	TOUT
la	Da	LE
terre	Nc	TERRE
en	Pp	EN
recevra	Vvc	RECEVOIR
des	Dn	UN
lois	Nc	LOI
,	Fw	,
Ou	Vvc	Ou
tremblera	Vvc	TREMBLER
du	S+Da	DE+LE
moins	Nc	MOINS
au	S+Da	À+LE
nom	Nc	NOM
de	S	DE
leurs	Ds	LEUR
François	Vvc	François
.	Fs	.
Vous	Pp	VOUS
donc	Rg	DONC
,	Fw	,
qui	Pr	QUI
connaissez	Vvc	CONNAÎTRE
de	S	DE
combien	Rg	COMBIEN
d'	S	DE
importance	Nc	IMPORTANCE
Est	Vvc	Est
pour	S	POUR
nos	Ds	NOTRE
grands	Ag	GRAND
projets	Nc	PROJET
l'	Da	LE
une	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Ag	AUTRE
alliance	Nc	ALLIANCE
,	Fw	,
Prêtez	Vvc	Prêtez
-moi	Vvc	-moi
des	Dn	UN
clartés	Nc	CLARTÉ
pour	S	POUR
bien	Rg	BIEN
voir	Vvn	VOIR
aujourd'hui	Rg	AUJOURD'HUI
De	Ag	De
laquelle	Pr	LEQUEL
ils	Pp	ILS
auront	Vuc	AVOIR
ou	Cc	OU
plus	Rg	PLUS
ou	Cc	OU
moins	Rg	MOINS
d'	S	DE
appui	Nc	APPUI
,	Fw	,
Qui	Vvc	Qui
des	Dn	UN
deux	Nc	DEUX
,	Fw	,
honoré	Ge	HONORER
par	S	PAR
ces	Dd	CE
noeuds	Nc	NUD
domestiques	Ag	DOMESTIQUE
,	Fw	,
Nous	Vvc	Nous
vengera	Vvc	VENGER
le	Da	LE
mieux	Nc	MIEUX
des	S+Da	DE+LE|DE+LES
champs	Nc	CHAMP|CHAMPS
catalauniques	Ag	catalauniques
;	Fw	;
Et	Vvc	Et
qui	Pr	QUI
des	Dn	UN
deux	Nc	DEUX
enfin	Rg	ENFIN
,	Fw	,
déchu	Ge	DÉCHOIR
d'	S	DE
un	Dn	UN
tel	Ag	TEL
espoir	Nc	ESPOIR
,	Fw	,
Sera	Vvc	SERRER
le	Da	LE
plus	Rg	PLUS
à	S	À
craindre	Vvn	CRAINDRE
à	S	À
qui	Pr	QUI
veut	Vvc	VOULOIR
tout	Di	TOUT
pouvoir	Nc	POUVOIR
.	Fs	.
En	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
le	Da	LE
ciel	Nc	CIEL
a	Vuc	AVOIR
mis	Ge	METTRE
votre	Ds	VOTRE
puissance	Nc	PUISSANCE
,	Fw	,
Nous	Vvc	Nous
mettrions	Vvc	METTRE
en	S	EN
vain	Ag	VAIN
les	Da	LE
forces	Nc	FORCE|FORCÉ
en	S	EN
balance	Nc	BALANCE
:	Fw	:
Tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
y	Pp	Y
peut	Vvc	POUVOIR
voir	Vvn	VOIR
ou	Cc	OU
de	S	DE
plus	Rg	PLUS
ou	Cc	OU
de	S	DE
moins	Rg	MOINS
Ne	Ag	Ne
vaut	Vvc	VALOIR
pas	Rg	PAS
amuser	Vvn	AMUSER
le	Da	LE
moindre	Ag	MOINDRE
de	S	DE
vos	Ds	VOTRE
soins	Nc	SOIN
.	Fs	.
L'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Ag	AUTRE
traité	Nc	TRAITÉ
suffit	Vvc	SUFFIRE
pour	S	POUR
nous	Pp	NOUS
instruire	Vvn	INSTRUIRE
Qu'	Vvc	Qu'
ils	Pp	ILS
vous	Pp	VOUS
craignent	Vvc	CRAINDRE
tous	Di	TOUT
deux	Nc	DEUX
et	Cc	ET
n'	Rp	NE
osent	Vvc	OSER
plus	Rg	PLUS
vous	Pp	VOUS
nuire	Vvn	NUIRE
.	Fs	.
Ainsi	Rg	AINSI
,	Fw	,
sans	S	SANS
perdre	Vvn	PERDRE
temps	Nc	TEMPS
à	S	À
vous	Pp	VOUS
inquiéter	Vvn	INQUIÉTER
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
avez	Vuc	AVOIR
que	Rg	QUE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
consulter	Vvn	CONSULTER
.	Fs	.
Laissez	Vvc	LAISSER
aller	Vvn	ALLER
ce	Dd	CE
choix	Nc	CHOIX
du	S+Da	DE+LE
côté	Nc	CÔTÉ
du	S+Da	DE+LE
mérite	Nc	MÉRITE
Pour	Ag	Pour
qui	Pr	QUI
,	Fw	,
sur	S	SUR
leur	Ds	LEUR
rapport	Nc	RAPPORT
,	Fw	,
l'	Da	LE
amour	Nc	AMOUR
vous	Pp	VOUS
sollicite	Vvc	SOLLICITER
:	Fw	:
Croyez	Vvc	CROIRE
ce	Pd	CE
qu'	Pr	QUE
avec	S	AVEC
eux	Pp	EUX
votre	Ds	VOTRE
coeur	Nc	CUR
résoudra	Vvc	RÉSOUDRE
;	Fw	;
Et	Vvc	Et
de	S	DE
ces	Dd	CE
potentats	Nc	POTENTAT
s'	Pp	SE
offense	Vvc	OFFENSER
qui	Pr	QUI
voudra	Vvc	VOULOIR
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
chez	S	CHEZ
Attila	Vvc	Attila
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
