Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
attendais	Vvc	ATTENDRE
pas	Rg	PAS
,	Fw	,
jeune	Ag	JEUNE
et	Cc	ET
belle	Ag	BEAU
Zaïre	Nc	Zaïre
,	Fw	,
Aux	Vvc	Aux
nouveaux	Ag	NOUVEAU
sentiments	Nc	SENTIMENT
que	Cs	QUE
ce	Dd	CE
lieu	Nc	LIEU
vous	Pp	VOUS
inspire	Vvc	INSPIRER
.	Fs	.
Quel	Dt	QUEL
espoir	Nc	ESPOIR
si	Rg	SI
flatteur	Ag	FLATTEUR
,	Fw	,
ou	Cc	OU
quels	Dt	QUEL
heureux	Ag	HEUREUX
destins	Nc	DESTIN
De	Vvc	De
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
ténébreux	Nc	TÉNÉBREUX
ont	Vuc	AVOIR
fait	Ge	FAIRE
des	S+Da	DE+LE|DE+LES
jours	Nc	JOUR|JOURS
sereins	Ag	SEREIN
?	Fs	?
La	Da	LE
paix	Nc	PAIX
de	S	DE
votre	Ds	VOTRE
coeur	Nc	CUR
augmente	Vvc	AUGMENTER
avec	S	AVEC
vos	Ds	VOTRE
charmes	Nc	CHARME
.	Fs	.
Cet	Dd	CE
éclat	Nc	ÉCLAT
de	S	DE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
terni	Ge	TERNIR
de	S	DE
larmes	Nc	LARME
;	Fw	;
Vous	Nc	Vous
ne	Rp	NE
les	Pp	ILS
tournez	Vvc	TOURNER
plus	Rg	PLUS
vers	S	VERS
ces	Dd	CE
heureux	Ag	HEUREUX
climats	Nc	CLIMAT
Où	Vvc	Où
ce	Dd	CE
brave	Ag	BRAVE
français	Nc	FRANÇAIS
devait	Vvc	DEVOIR
guider	Vvn	GUIDER
nos	Ds	NOTRE
pas	Nc	PAS
;	Fw	;
Vous	Nc	Vous
ne	Rp	NE
me	Pp	JE
parlez	Vvc	PARLER
plus	Rg	PLUS
de	S	DE
ces	Dd	CE
belles	Ag	BEAU
contrées	Nc	CONTRÉE
Où	Vvc	Où
d'	S	DE
un	Dn	UN
peuple	Nc	PEUPLE
poli	Ge	POLIR
les	Da	LE
femmes	Nc	FEMME
adorées	Ge	ADORER
Reçoivent	Vvc	Reçoivent
cet	Dd	CE
encens	Nc	ENCENS
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
doit	Vvc	DEVOIR
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
Compagnes	Vvc	Compagnes
d'	S	DE
un	Dn	UN
époux	Nc	ÉPOUX
et	Cc	ET
reines	Nc	REINE|ROI
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
,	Fw	,
Libres	Vvc	Libres
sans	S	SANS
déshonneur	Nc	DÉSHONNEUR
,	Fw	,
et	Cc	ET
sages	Ag	SAGE
sans	S	SANS
contrainte	Nc	CONTRAINTE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
devant	Ga	DEVOIR
jamais	Rg	JAMAIS
leurs	Ds	LEUR
vertus	Nc	VERTU
à	S	À
la	Da	LE
crainte	Nc	CRAINTE
.	Fs	.
Ne	Rp	NE
soupirez	Vvc	SOUPIRER
-vous	Nc	-vous
plus	Rg	PLUS
pour	S	POUR
cette	Dd	CE
liberté	Nc	LIBERTÉ
?	Fs	?
Le	Da	LE
sérail	Nc	SÉRAIL
d'	S	DE
un	Dn	UN
soudan	Nc	SOUDAN
,	Fw	,
sa	Ds	SON
triste	Ag	TRISTE
austérité	Nc	AUSTÉRITÉ
,	Fw	,
Ce	Vvc	Ce
nom	Nc	NOM
d'	S	DE
esclave	Nc	ESCLAVE
enfin	Rg	ENFIN
,	Fw	,
n'	Rp	NE
ont	Vuc	AVOIR
-ils	Vvc	-ils
rien	Pi	RIEN
qui	Pr	QUI
vous	Pp	VOUS
gêne	Vvc	GÊNER
?	Fs	?
Préférez	Vvc	Préférez
-vous	Nc	-vous
Solyme	Ag	Solyme
aux	S+Da	À+LES
rives	Nc	RIVE
de	S	DE
la	Da	LE
Seine	Nc	SEINE
?	Fs	?
On	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
désirer	Vvn	DÉSIRER
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
.	Fs	.
Sur	S	SUR
les	Da	LE
bords	Nc	BORD
du	S+Da	DE+LE
Jourdain	Nc	Jourdain
le	Da	LE
ciel	Nc	CIEL
fixa	Vvc	FIXER
nos	Ds	NOTRE
pas	Nc	PAS
.	Fs	.
Au	S+Da	À+LE
sérail	Nc	SÉRAIL
des	S+Da	DE+LE|DE+LES
soudans	Nc	SOUDAN
dès	S	DÈS
l'	Da	LE
enfance	Nc	ENFANCE
enfermée	Ge	ENFERMER
,	Fw	,
Chaque	Vvc	Chaque
jour	Nc	JOUR
ma	Ds	MON
raison	Nc	RAISON
s'	Pp	SE
y	Pp	Y
voit	Vvc	VOIR
accoutumée	Ge	ACCOUTUMER
.	Fs	.
Le	Da	LE
reste	Nc	RESTE
de	S	DE
la	Da	LE
terre	Nc	TERRE
,	Fw	,
anéanti	Ge	ANÉANTIR
pour	S	POUR
moi	Pp	JE
,	Fw	,
M'	Vvc	M'
abandonne	Vvc	ABANDONNER
au	S+Da	À+LE
soudan	Nc	SOUDAN
qui	Pr	QUI
nous	Pp	NOUS
tient	Vvc	TENIR
sous	S	SOUS
sa	Ds	SON
loi	Nc	LOI
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
connais	Vvc	CONNAÎTRE
que	Cs	QUE
lui	Pp	IL
,	Fw	,
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
sa	Ds	SON
puissance	Nc	PUISSANCE
:	Fw	:
Vivre	Vvn	VIVRE
sous	S	SOUS
Orosmane	Nc	Orosmane
est	Vuc	ÊTRE
ma	Ds	MON
seule	Ag	SEUL
espérance	Nc	ESPÉRANCE
,	Fw	,
Le	Vvc	Le
reste	Nc	RESTE
est	Vuc	ÊTRE
un	Dn	UN
vain	Ag	VAIN
songe	Nc	SONGE
.	Fs	.
Avez	Vuc	AVOIR
-vous	Nc	-vous
oublié	Ge	OUBLIER
Ce	Vvc	Ce
généreux	Ag	GÉNÉREUX
français	Nc	FRANÇAIS
dont	Pr	DONT
la	Da	LE
tendre	Ag	TENDRE
amitié	Nc	AMITIÉ
Nous	Ag	Nous
promit	Vvc	PROMETTRE
si	Rg	SI
souvent	Rg	SOUVENT
de	S	DE
rompre	Vvn	ROMPRE
notre	Ds	NOTRE
chaîne	Nc	CHAÎNE
?	Fs	?
Combien	Rg	COMBIEN
nous	Pp	NOUS
admirions	Vvc	ADMIRER
son	Ds	SON
audace	Nc	AUDACE
hautaine	Ag	HAUTAIN
!	Fs	!
Quelle	Dt	QUEL
gloire	Nc	GLOIRE
il	Pp	IL
acquit	Vvc	ACQUÉRIR
dans	S	DANS
ces	Dd	CE
tristes	Ag	TRISTE
combats	Nc	COMBAT
Perdus	Ge	PERDRE
par	S	PAR
les	Da	LE
chrétiens	Nc	CHRÉTIEN
sous	S	SOUS
les	Da	LE
murs	Nc	MUR|MURS
de	S	DE
Damas	Nc	DAMAS
!	Fs	!
Orosmane	Vvc	Orosmane
vainqueur	Nc	VAINQUEUR
,	Fw	,
admirant	Ga	ADMIRER
son	Ds	SON
courage	Nc	COURAGE
,	Fw	,
Le	Vvc	Le
laissa	Vvc	LAISSER
sur	S	SUR
sa	Ds	SON
foi	Nc	FOI
partir	Vvn	PARTIR
de	S	DE
ce	Dd	CE
rivage	Nc	RIVAGE
.	Fs	.
Nous	Pp	NOUS
l'	Pp	IL
attendons	Vvc	ATTENDRE
encor	Nc	encor
;	Fw	;
sa	Ds	SON
générosité	Nc	GÉNÉROSITÉ
Devait	Vvc	DEVOIR
payer	Vvn	PAYER
le	Da	LE
prix	Nc	PRIX
de	S	DE
notre	Ds	NOTRE
liberté	Nc	LIBERTÉ
:	Fw	:
N'	Rp	NE
en	Pp	EN
aurions-nous	Vvc	aurions-nous
conçu	Ge	CONCEVOIR
qu'	Cs	QUE
une	Dn	UN
vaine	Ag	VAIN
espérance	Nc	ESPÉRANCE
?	Fs	?
Peut-être	Vvc	Peut-être
sa	Ds	SON
promesse	Nc	PROMESSE
a	Vuc	AVOIR
passé	Ge	PASSER
sa	Ds	SON
puissance	Nc	PUISSANCE
.	Fs	.
Depuis	S	DEPUIS
plus	Rg	PLUS
de	S	DE
deux	Nc	DEUX
ans	Nc	AN
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
revenu	Ge	REVENIR
.	Fs	.
Un	Dn	UN
étranger	Nc	ÉTRANGER
,	Fw	,
Fatime	Nc	Fatime
,	Fw	,
un	Dn	UN
captif	Ag	CAPTIF
inconnu	Nc	INCONNU
,	Fw	,
Promet	Vvc	PROMETTRE
beaucoup	Rg	BEAUCOUP
,	Fw	,
tient	Vvc	TENIR
peu	Rg	PEU
,	Fw	,
permet	Vvc	PERMETTRE
à	S	À
son	Ds	SON
courage	Nc	COURAGE
Des	Vvc	Des
serments	Nc	SERMENT
indiscrets	Ag	INDISCRET
pour	S	POUR
sortir	Vvn	SORTIR
d'	S	DE
esclavage	Nc	ESCLAVAGE
.	Fs	.
Il	Pp	IL
devait	Vvc	DEVOIR
délivrer	Vvn	DÉLIVRER
dix	Nc	DIX
chevaliers	Nc	CHEVALIER
chrétiens	Ag	CHRÉTIEN
,	Fw	,
Venir	Vvn	VENIR
rompre	Vvn	ROMPRE
leurs	Ds	LEUR
fers	Nc	FER|FERS
,	Fw	,
ou	Cc	OU
reprendre	Vvn	REPRENDRE
les	Da	LE
siens	Ps	SIEN
:	Fw	:
J'	Pp	JE
admirai	Vvc	ADMIRER
trop	Rg	TROP
en	S	EN
lui	Pp	IL
cet	Dd	CE
inutile	Ag	INUTILE
zèle	Nc	ZÈLE
;	Fw	;
Il	Vvc	Il
n'	Rp	NE
y	Pp	Y
