la	Da	LE
ville	Nc	VILLE
;	Fw	;
Toujours	Vvc	Toujours
,	Fw	,
à	S	À
juste	Ag	JUSTE
prix	Nc	PRIX
,	Fw	,
j'	Pp	JE
aime	Vvc	AIMER
à	S	À
leur	Pp	LEUR
être	Vun	ÊTRE
utile	Ag	UTILE
.	Fs	.
Rien	Pi	RIEN
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
obligeant	Ga	OBLIGER
.	Fs	.
Plus	Rg	PLUS
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
de	S	DE
près	Rg	PRÈS
,	Fw	,
Et	Vvc	Et
plus	Rg	PLUS
ce	Dd	CE
drôle	Ag	DRÔLE
-là	Nc	-là
me	Pp	JE
rappelle	Vvc	RAPPELER
les	Da	LE
traits	Nc	TRAIT|TRAITS
...	Fs	...
Tout	Vvc	Tout
bas	Rg	BAS
que	Cs	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Ma	Ds	MON
surprise	Nc	SURPRISE
est	Vuc	ÊTRE
extrême	Ag	EXTRÊME
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
voix	Nc	VOIX
de	S	DE
Champagne	Nc	CHAMPAGNE
!	Fs	!
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
aussi	Rg	AUSSI
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Tu	Pp	TU
n'	Rp	NE
es	Vuc	ÊTRE
donc	Rg	DONC
pas	Rg	PAS
mort	Ge	MOURIR
?	Fs	?
Non	Rg	NON
,	Fw	,
puisque	Cs	PUISQUE
je	Pp	JE
suis	Vuc	ÊTRE
ici	Rg	ICI
.	Fs	.
Je	Pp	JE
dois	Vvc	DEVOIR
en	S	EN
être	Vun	ÊTRE
cru	Ge	CROIRE|CROÎTRE
,	Fw	,
quand	Cs	QUAND
je	Pp	JE
te	Pp	TU
parle	Vvc	PARLER
ainsi	Rg	AINSI
.	Fs	.
Je	Pp	JE
reviens	Vvc	REVENIR
tout	Di	TOUT
exprès	Nc	EXPRÈS
pour	S	POUR
essuyer	Vvn	ESSUYER
tes	Ds	TON
larmes	Nc	LARME
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
quitté	Ge	QUITTER
sans	S	SANS
retour	Nc	RETOUR
le	Da	LE
tumulte	Nc	TUMULTE
des	S+Da	DE+LE|DE+LES
armes	Nc	ARME|ARMÉ
Pour	Ag	Pour
prendre	Vvn	PRENDRE
le	Da	LE
parti	Nc	PARTI
des	S+Da	DE+LE|DE+LES
belles-lettres	Nc	BELLES-LETTRES
.	Fs	.
Toi	Pp	TU
!	Fs	!
J'	Pp	JE
ai	Vuc	AVOIR
l'	Da	LE
honneur	Nc	HONNEUR
d'	S	DE
y	Pp	Y
tenir	Vvn	TENIR
par	S	PAR
mon	Ds	MON
illustre	Ag	ILLUSTRE
emploi	Nc	EMPLOI
.	Fs	.
Oui	Rg	OUI
,	Fw	,
comme	Cs	COMME
le	Da	LE
souffleur	Nc	SOUFFLEUR
tient	Vvc	TENIR
à	S	À
la	Da	LE
comédie	Nc	COMÉDIE
.	Fs	.
Mon	Ds	MON
cher	Ag	CHER
maître	Nc	MAÎTRE
,	Fw	,
en	S	EN
mourant	Ga	MOURIR
,	Fw	,
m'	Pp	JE
a	Vuc	AVOIR
légué	Ge	LÉGUER
son	Ds	SON
génie	Nc	GÉNIE
,	Fw	,
En	Vvc	En
dépit	Nc	DÉPIT
des	S+Da	DE+LE|DE+LES
Pandours	Nc	Pandours
.	Fs	.
Ils	Pp	ILS
l'	Pp	IL
ont	Vuc	AVOIR
donc	Rg	DONC
égorgé	Ge	ÉGORGER
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
trompé	Ge	TROMPER
seul	Rg	SEUL
leur	Ds	LEUR
rage	Nc	RAGE
,	Fw	,
et	Cc	ET
ne	Rp	NE
l'	Pp	IL
ai	Vuc	AVOIR
point	Rg	POINT
vengé	Ge	VENGER
.	Fs	.
Jeune	Ag	JEUNE
,	Fw	,
plein	Ag	PLEIN
de	S	DE
mérite	Nc	MÉRITE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
regrettable	Ag	REGRETTABLE
.	Fs	.
Lucile	Nc	Lucile
,	Fw	,
qui	Pr	QUI
l'	Da	LE
adore	Nc	ADORÉ
,	Fw	,
en	Pp	EN
est	Vuc	ÊTRE
inconsolable	Ag	INCONSOLABLE
.	Fs	.
Elle	Pp	IL
est	Vuc	ÊTRE
,	Fw	,
depuis	S	DEPUIS
six	Nc	SIX
mois	Nc	MOI|MOIS
qu'	Pr	QUE
elle	Pp	IL
le	Pp	IL
sait	Vvc	SAVOIR
péri	Ge	PÉRIR
,	Fw	,
Occupée	Vvc	Occupée
à	S	À
pleurer	Vvn	PLEURER
cet	Dd	CE
amant	Nc	AMANT
si	Rg	SI
chéri	Ge	CHÉRIR
.	Fs	.
La	Da	LE
douleur	Nc	DOULEUR
qui	Pr	QUI
l'	Pp	IL
accable	Vvc	ACCABLER
est	Vuc	ÊTRE
d'autant	Ag	d'autant
plus	Rg	PLUS
cruelle	Ag	CRUEL
,	Fw	,
Que	Vvc	Que
son	Ds	SON
secret	Nc	SECRET
n'	Rp	NE
est	Vuc	ÊTRE
su	Ge	SAVOIR
que	Cs	QUE
de	S	DE
moi	Pp	JE
seule	Ag	SEUL
et	Cc	ET
d'	S	DE
elle	Pp	IL
.	Fs	.
Je	Pp	JE
la	Pp	IL
plains	Vvc	PLAINDRE
.	Fs	.
Ce	Dd	CE
trépas	Nc	TRÉPAS
entraînera	Vvc	ENTRAÎNER
le	Da	LE
sien	Ps	SIEN
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
pour	S	POUR
elle	Pp	IL
est	Vuc	ÊTRE
l'	Da	LE
unique	Ag	UNIQUE
lien	Nc	LIEN
Qui	Ag	Qui
peut	Vvc	POUVOIR
me	Pp	JE
retenir	Vvn	RETENIR
dans	S	DANS
celte	Ag	CELTE
solitude	Nc	SOLITUDE
:	Fw	:
Je	Pp	JE
lui	Pp	IL
préférerais	Vvc	PRÉFÉRER
le	Da	LE
couvent	Nc	COUVENT
le	Da	LE
plus	Rg	PLUS
rude	Ag	RUDE
.	Fs	.
On	Pp	ON
rit	Vvc	RIRE
,	Fw	,
on	Pp	ON
voit	Vvc	VOIR
du	S+Da	DE+LE
moins	Nc	MOINS
des	S+Da	DE+LE|DE+LES
hommes	Nc	HOMME
au	S+Da	À+LE
parloir	Nc	PARLOIR
;	Fw	;
Mais	Vvc	Mais
tout	Pi	TOUT
est	Vuc	ÊTRE
morne	Nc	MORNE
ici	Rg	ICI
du	S+Da	DE+LE
matin	Nc	MATIN|MÂTIN
jusqu'	S	JUSQUE
au	S+Da	À+LE
soir	Nc	SOIR
.	Fs	.
Ses	Ds	SON
parents	Nc	PARENT
,	Fw	,
en	S	EN
un	Dn	UN
mot	Nc	MOT
,	Fw	,
deviennent	Vvc	DEVENIR
si	Rg	SI
bizarres	Ag	BIZARRE
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
aimerais	Vvc	AIMER
autant	Rg	AUTANT
servir	Vvn	SERVIR
chez	S	CHEZ
les	Da	LE
Tartares	Nc	TARTARE
.	Fs	.
Sa	Ds	SON
tante	Nc	TANTE
,	Fw	,
qui	Pr	QUI
s'	Pp	SE
écoute	Vvc	ÉCOUTER
,	Fw	,
est	Vuc	ÊTRE
malade	Ag	MALADE
en	S	EN
santé	Nc	SANTÉ
.	Fs	.
Elle	Pp	IL
ressent	Vvc	RESSENTIR
toujours	Rg	TOUJOURS
quelque	Di	QUELQUE
incommodité	Nc	INCOMMODITÉ
.	Fs	.
Aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
tête	Nc	TÊTE
,	Fw	,
et	Cc	ET
demain	Rg	DEMAIN
,	Fw	,
la	Da	LE
poitrine	Nc	POITRINE
.	Fs	.
Mais	Cc	MAIS
son	Ds	SON
mal	Nc	MAL
est	Vuc	ÊTRE
au	S+Da	À+LE
fond	Nc	FOND
l'	Da	LE
ennui	Nc	ENNUI
qui	Pr	QUI
la	Pp	IL
domine	Vvc	DOMINER
.	Fs	.
Elle	Pp	IL
hait	Vvc	HAÏR
la	Da	LE
campagne	Nc	CAMPAGNE
et	Cc	ET
chérit	Vvc	CHÉRIR
le	Da	LE
plaisir	Nc	PLAISIR
.	Fs	.
Son	Ds	SON
père	Nc	PÈRE
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
homme	Nc	HOMME
étrange	Ag	ÉTRANGE
à	S	À
définir	Vvn	DÉFINIR
.	Fs	.
Il	Pp	IL
était	Vuc	ÊTRE
autrefois	Rg	AUTREFOIS
prévenant	Ag	PRÉVENANT
,	Fw	,
doux	Ag	DOUX
,	Fw	,
affable	Ag	AFFABLE
;	Fw	;
Il	Vvc	Il
est	Vuc	ÊTRE
présentement	Rg	PRÉSENTEMENT
noir	Ag	NOIR
,	Fw	,
brusque	Vvc	BRUSQUER
,	Fw	,
inabordable	Ag	INABORDABLE
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
quel	Dt	QUEL
démon	Nc	DÉMON
lui	Pp	IL
travaille	Vvc	TRAVAILLER
l'	Da	LE
esprit	Nc	ESPRIT
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
depuis	S	DEPUIS
quatre	Nc	QUATRE
mois	Nc	MOI|MOIS
,	Fw	,
tous	Di	TOUT
les	Da	LE
jours	Nc	JOUR|JOURS
il	Pp	IL
maigrit	Vvc	MAIGRIR
.	Fs	.
Sa	Ds	SON
soeur	Nc	SUR
n'	Rp	NE
y	Pp	Y
conçoit	Vvc	CONCEVOIR
rien	Pi	RIEN
,	Fw	,
et	Cc	ET
du	S+Da	DE+LE
mal	Nc	MAL
qui	Pr	QUI
le	Da	LE
mine	Nc	MINE
Les	Vvc	Les
médecins	Nc	MÉDECIN
eux-mêmes	Pp	EUX-MÊME
ignorent	Vvc	IGNORER
l'	Da	LE
origine	Nc	ORIGINE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
qu'	Cs	QUE
en	S	EN
province	Nc	PROVINCE
ils	Pp	ILS
sont	Vuc	ÊTRE
très	Rg	TRÈS
ignorants	Ag	IGNORANT
;	Fw	;
Et	Vvc	Et
madame	Nc	MADAME
,	Fw	,
tout	Di	TOUT
haut	Nc	HAUT
,	Fw	,
s'	Pp	SE
en	Pp	EN
plaint	Vvc	PLAINDRE
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
.	Fs	.
Vive	Ag	VIF
ceux	Pd	CELUI
de	S	DE
Paris	Nc	PARI
,	Fw	,
dont	Pr	DONT
je	Pp	JE
l'	Pp	IL
entends	Vvc	ENTENDRE
sans	S	SANS
cesse	Vvc	CESSER
Vanter	Vvn	VANTER
le	Da	LE
grand	Nc	GRAND
savoir	Vvn	SAVOIR
avec	S	AVEC
la	Da	LE
politesse	Nc	POLITESSE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
vraiment	Rg	VRAIMENT
,	Fw	,
ces	Dd	CE
messieurs	Nc	MONSIEUR
sont	Vuc	ÊTRE
jolis	Ag	JOLI
maintenant	Rg	MAINTENANT
;	Fw	;
S'	Vvc	S'
ils	Pp	ILS
dépêchent	Vvc	DÉPÊCHER
le	Da	LE
monde	Nc	MONDE
,	Fw	,
oh	I	OH
!	Fs	!
c'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
badinant	Ga	BADINER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
étonne	Vvc	ÉTONNER
plus	Rg	PLUS
que	Cs	QUE
tout	Pi	TOUT
Paris	Vvc	Paris
en	Pp	EN
use	Vvc	USER
:	Fw	:
Leur	Ds	LEUR
art	Nc	ART
tue	Vvc	TUER
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
;	Fw	;
mais	Cc	MAIS
leur	Ds	LEUR
jargon	Nc	JARGON
amuse	Vvc	AMUSER
.	Fs	.
J'	Pp	JE
entrevois	Vvc	ENTREVOIR
cependant	Rg	CEPENDANT
,	Fw	,
sans	S	SANS
être	Vun	ÊTRE
médecin	Nc	MÉDECIN
,	Fw	,
Ce	Vvc	Ce
qui	Pr	QUI
peut	Vvc	POUVOIR
do	Nc	DO
ton	Ds	TON
maître	Nc	MAÎTRE
exciter	Vvn	EXCITER
le	Da	LE
chagrin	Ag	CHAGRIN
.	Fs	.
Plusieurs	Di	PLUSIEURS
procès	Nc	PROCÈS
perdus	Ge	PERDRE
ont	Vuc	AVOIR
épuisé	Ge	ÉPUISER
sa	Ds	SON
bourse	Nc	BOURSE
;	Fw	;
Et	Vvc	Et
voilà	S	VOILÀ
de	S	DE
son	Ds	SON
mal	Nc	MAL
la	Da	LE
véritable	Ag	VÉRITABLE
source	Nc	SOURCE
.	Fs	.
En	S	EN
ce	Dd	CE
cas	Nc	CAS
son	Ds	SON
état	Nc	ÉTAT
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
désespéré	Ge	DÉSESPÉRER
.	Fs	.
Par	S	PAR
son	Ds	SON
ami	Nc	AMI
Cléon	Nc	Cléon
il	Pp	IL
sera	Vuc	ÊTRE
réparé	Ge	RÉPARER
.	Fs	.
Aux	S+Da	À+LES
Indes	Nc	INDE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
une	Dn	UN
fortune	Nc	FORTUNE
immense	Ag	IMMENSE
:	Fw	:
Il	Pp	IL
est	Vuc	ÊTRE
même	Ag	MÊME
en	S	EN
chemin	Nc	CHEMIN
pour	S	POUR
revenir	Vvn	REVENIR
en	S	EN
France	Nc	France
.	Fs	.
J'	Pp	JE
entends	Vvc	ENTENDRE
du	S+Da	DE+LE
bruit	Nc	BRUIT
,	Fw	,
on	Pp	ON
ouvre	Vvc	OUVRER|OUVRIR
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
frémis	Vvc	FRÉMIR
d'	S	DE
effroi	Nc	EFFROI
!	Fs	!
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
monsieur	Nc	MONSIEUR
qui	Pr	QUI
vient	Vvc	VENIR
;	Fw	;
j'	Pp	JE
en	Pp	EN
tremble	Vvc	TREMBLER
plus	Rg	PLUS
que	Cs	QUE
toi	Pp	TU
.	Fs	.
Où	Vvc	Où
me	Pp	JE
cacher	Vvn	CACHER
?	Fs	?
Où	Vvc	Où
fuir	Vvn	FUIR
?	Fs	?
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
;	Fw	;
je	Pp	JE
suis	Vuc	ÊTRE
morte	Ge	MOURIR
.	Fs	.
De	S	DE
sa	Ds	SON
chambre	Nc	CHAMBRE
aujourd'hui	Rg	AUJOURD'HUI
pourquoi	Rt	POURQUOI
faut-il	Vvc	faut-il
qu'	Cs	QUE
il	Pp	IL
sorte	Vvc	SORTIR
!	Fs	!
Oui	Rg	OUI
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
a	Vuc	AVOIR
raison	Nc	RAISON
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
vivre	Vvn	VIVRE
enterré	Nc	ENTERRÉ
;	Fw	;
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
...	Fs	...
.	Fs	.
La	Da	LE
solitude	Nc	SOLITUDE
aigrit	Vvc	AIGRIR
le	Da	LE
mal	Nc	MAL
qui	Pr	QUI
me	Pp	JE
consume	Vvc	CONSUMER
.	Fs	.
Mais	Cc	MAIS
son	Ds	SON
regard	Nc	REGARD
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
si	Rg	SI
noir	Ag	NOIR
que	Cs	QUE
de	S	DE
coutume	Nc	COUTUME
.	Fs	.
La	Da	LE
lecture	Nc	LECTURE
des	S+Da	DE+LE|DE+LES
vers	Nc	VER|VERS|VERT
ne	Rp	NE
sert	Vvc	SERVIR
qu'	Rg	QUE
à	S	À
le	Pp	IL
nourrir	Vvn	NOURRIR
.	Fs	.
Évitons	Vvc	Évitons
désormais	Rg	DÉSORMAIS
ce	Dd	CE
dangereux	Ag	DANGEREUX
plaisir	Nc	PLAISIR
,	Fw	,
Et	Vvc	Et
partons	Vvc	PARTIR
pour	S	POUR
la	Da	LE
chasse	Nc	CHASSE|CHASSÉ|CHÂSSE
,	Fw	,
afin	S	AFIN
de	S	DE
me	Pp	JE
distraire	Vvn	DISTRAIRE
;	Fw	;
Profitons	Vvc	PROFITER
du	S+Da	DE+LE
beau	Ag	BEAU
jour	Nc	JOUR
.	Fs	.
Il	Pp	IL
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
mieux	Rg	MIEUX
faire	Vvn	FAIRE
.	Fs	.
Allons	Vvc	ALLER
.	Fs	.
Ah	I	AH
!	Fs	!
Plût	Vvc	Plût
au	S+Da	À+LE
ciel	Nc	CIEL
,	Fw	,
y	Pp	Y
fusses	Vuc	ÊTRE
-tu	Ge	-tu
déjà	Rg	DÉJÀ
!	Fs	!
Que	Pt	QUE
demande	Vvc	DEMANDER
cet	Dd	CE
homme	Nc	HOMME
à	S	À
qui	Pr	QUI
tu	Pp	TU
parles	Vvc	PARLER
là	Rg	LÀ
?	Fs	?
À	Vvc	À
quel	Dt	QUEL
titre	Nc	TITRE
chez	S	CHEZ
moi	Pp	JE
vient-il	Ga	vient-il
de	S	DE
s'	Pp	SE
introduire	Vvn	INTRODUIRE
?	Fs	?
Le	Da	LE
désir	Nc	DÉSIR
de	S	DE
vous	Pp	VOUS
plaire	Vvn	PLAIRE
est	Vuc	ÊTRE
le	Da	LE
seul	Ag	SEUL
qui	Pr	QUI
m'	Pp	JE
attire	Vvc	ATTIRER
.	Fs	.
Si	Cs	SI
des	Dn	UN
écrits	Nc	ÉCRIT
du	S+Da	DE+LE
temps	Nc	TEMPS
vous	Pp	VOUS
êtes	Vuc	ÊTRE
amateur	Ag	AMATEUR
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
fourni	Ge	FOURNIR
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
colporteur	Ag	COLPORTEUR
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
cette	Dd	CE
gloire	Nc	GLOIRE
-là	Vvc	-là
.	Fs	.
Vous	Pp	VOUS
osez	Vvc	OSER
me	Pp	JE
le	Pp	IL
dire	Vvn	DIRE
.	Fs	.
Je	Pp	JE
croyais	Vvc	CROIRE
que	Cs	QUE
les	Da	LE
vers	Nc	VER|VERS|VERT
...	Fs	...
Non	Vvc	Non
;	Fw	;
je	Pp	JE
n'	Rp	NE
en	Pp	EN
veux	Vvc	VOULOIR
plus	Rg	PLUS
lire	Vvn	LIRE
.	Fs	.
J'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
pourtant	Rg	POURTANT
de	S	DE
beaux	Ag	BEAU
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
approuve	Vvc	APPROUVER
fort	Rg	FORT
.	Fs	.
Ce	Dd	CE
drôle	Nc	DRÔLE
est	Vuc	ÊTRE
séduisant	Ag	SÉDUISANT
!	Fs	!
Pour	S	POUR
commencer	Vvn	COMMENCER
d'abord	Nc	d'abord
,	Fw	,
Voulez	Vvc	VOULOIR
-vous	Nc	-vous
du	S+Da	DE+LE
permis	Nc	PERMIS
?	Fs	?
Oui	Rg	OUI
;	Fw	;
lui	Pp	IL
seul	Ag	SEUL
peut	Vvc	POUVOIR
me	Pp	JE
plaire	Vvn	PLAIRE
.	Fs	.
L'	Da	LE
esprit	Nc	ESPRIT
qui	Pr	QUI
fait	Vvc	FAIRE
rougir	Vvn	ROUGIR
excite	Vvc	EXCITER
ma	Ds	MON
colère	Nc	COLÈRE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
là	Rg	LÀ
de	S	DE
quoi	Pt	QUE|QUOI
choisir	Vvn	CHOISIR
.	Fs	.
Je	Pp	JE
cède	Vvc	CÉDER
malgré	S	MALGRÉ
moi	Pp	JE
.	Fs	.
Montrez	Vvc	MONTRER
-moi	Vvc	-moi
tous	Di	TOUT
les	Da	LE
vers	Nc	VER|VERS|VERT
qu'	Pr	QUE
on	Pp	ON
a	Vuc	AVOIR
faits	Ge	FAIRE
pour	S	POUR
le	Da	LE
roi	Nc	ROI
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
voici	S	VOICI
du	S+Da	DE+LE
tout	Pi	TOUT
un	Dn	UN
volume	Nc	VOLUME
très	Rg	TRÈS
ample	Ag	AMPLE
.	Fs	.
Grand	Ag	GRAND
Dieu	Nc	DIEU
!	Fs	!
Quelle	Dt	QUEL
brochure	Nc	BROCHURE
!	Fs	!
Ah	I	AH
!	Fs	!
Plus	Rg	PLUS
je	Pp	JE
la	Pp	IL
contemple	Vvc	CONTEMPLER
,	Fw	,
Plus	Vvc	PLAIRE
j'	Pp	JE
admire	Vvc	ADMIRER
en	S	EN
secret	Nc	SECRET
son	Ds	SON
énorme	Ag	ÉNORME
grosseur	Nc	GROSSEUR
.	Fs	.
On	Pp	ON
doit	Vvc	DEVOIR
la	Pp	IL
respecter	Vvn	RESPECTER
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
l'	Da	LE
ouvrage	Nc	OUVRAGE
du	S+Da	DE+LE
coeur	Nc	CUR
.	Fs	.
Ainsi	Rg	AINSI
que	Cs	QUE
vous	Pp	VOUS
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
je	Pp	JE
demeure	Vvc	DEMEURER
étonnée	Ge	ÉTONNER
.	Fs	.
Ce	Pd	CE
ne	Rp	NE
sont	Vuc	ÊTRE
là	Rg	LÀ
pourtant	Rg	POURTANT
que	Cs	QUE
les	Da	LE
vers	Nc	VER|VERS|VERT
de	S	DE
l'	Da	LE
année	Nc	ANNÉE
.	Fs	.
Comme	Cs	COMME
ils	Pp	ILS
ont	Vuc	AVOIR
donné	Ge	DONNER
!	Fs	!
Trop	Rg	TROP
.	Fs	.
Ils	Pp	ILS
sont	Vuc	ÊTRE
comme	S	COMME
les	Da	LE
vins	Nc	VIN
;	Fw	;
Plus	Vvc	PLAIRE
ils	Pp	ILS
sont	Vuc	ÊTRE
abondants	Ag	ABONDANT
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
moins	Rg	MOINS
ils	Pp	ILS
sont	Vuc	ÊTRE
fins	Ag	FIN
.	Fs	.
Oh	I	OH
!	Fs	!
La	Da	LE
fécondité	Nc	FÉCONDITÉ
toujours	Rg	TOUJOURS
est	Vuc	ÊTRE
un	Dn	UN
mérite	Nc	MÉRITE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
plutôt	Rg	PLUTÔT
dans	S	DANS
les	Da	LE
vers	Nc	VER|VERS|VERT
un	Dn	UN
défaut	Nc	DÉFAUT
qui	Pr	QUI
m'	Pp	JE
irrite	Vvc	IRRITER
.	Fs	.
Dès	Vvc	Dès
qu'	Cs	QUE
ils	Pp	ILS
parlent	Vvc	PARLER
du	S+Da	DE+LE
roi	Nc	ROI
,	Fw	,
je	Pp	JE
les	Pp	ILS
trouve	Vvc	TROUVER
tous	Di	TOUT
bons	Ag	BON
.	Fs	.
Dans	S	DANS
nos	Ds	NOTRE
rimeurs	Nc	RIMEUR
français	Ag	FRANÇAIS
ils	Pp	ILS
prouvent	Vvc	PROUVER
dans	S	DANS
le	Da	LE
fond	Nc	FOND
L'	Vvc	L'
abondance	Nc	ABONDANCE
du	S+Da	DE+LE
zèle	Nc	ZÈLE
.	Fs	.
Ou	Cc	OU
plutôt	Rg	PLUTÔT
leur	Ds	LEUR
disette	Nc	DISETTE
.	Fs	.
Tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
est	Vuc	ÊTRE
auteur	Nc	AUTEUR
,	Fw	,
personne	Pi	PERSONNE
n'	Rp	NE
est	Vuc	ÊTRE
poète	Nc	POÈTE
;	Fw	;
Et	Vvc	Et
je	Pp	JE
voudrais	Vvc	VOULOIR
,	Fw	,
morbleu	Nc	morbleu
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
édit	Nc	ÉDIT
dans	S	DANS
Paris	Nc	PARI
Eût	Vvc	Eût
