Que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
indignée	Ge	INDIGNER
!	Fs	!
Encore	Rg	ENCORE
une	Dn	UN
soeur	Nc	SUR
!	Fs	!
Mon	Ds	MON
Père	Nc	Père
y	Pp	Y
pense-t-il	Vvc	pense-t-il
?	Fs	?
Combien	Rg	COMBIEN
il	Pp	IL
me	Pp	JE
fait	Vvc	FAIRE
de	S	DE
tort	Nc	TORT
!	Fs	!
Dans	S	DANS
ma	Ds	MON
jeunesse	Nc	JEUNESSE
je	Pp	JE
paraissais	Vvc	PARAÎTRE
souvent	Rg	SOUVENT
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
je	Pp	JE
faisais	Vvc	FAIRE
plaisir	Nc	PLAISIR
:	Fw	:
et	Cc	ET
je	Pp	JE
serais	Vuc	ÊTRE
oubliée	Ge	OUBLIER
!	Fs	!
Non	Rg	NON
,	Fw	,
je	Pp	JE
demanderai	Vvc	DEMANDER
vengeance	Nc	VENGEANCE
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
ingratitude	Nc	INGRATITUDE
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
pardonner	Vvn	PARDONNER
à	S	À
mon	Ds	MON
père	Nc	PÈRE
.	Fs	.
Moi	Pp	JE
qui	Pr	QUI
ai	Vuc	AVOIR
fait	Ge	FAIRE
sa	Ds	SON
réputation	Nc	RÉPUTATION
!	Fs	!
Tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
sait	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
l'	Da	LE
obligation	Nc	OBLIGATION
de	S	DE
ce	Pd	CE
qu'	Cs	QUE
un	Dn	UN
Prince	Nc	PRINCE
aussi	Rg	AUSSI
éclairé	Ge	ÉCLAIRER
qu'	Rg	QUE
illustre	Ag	ILLUSTRE
,	Fw	,
l'	Pp	IL
honora	Vvc	HONORER
de	S	DE
sa	Ds	SON
protection	Nc	PROTECTION
:	Fw	:
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
qui	Pr	QUI
l'	Pp	IL
ai	Vuc	AVOIR
rendu	Ge	RENDRE
célèbre	Ag	CÉLÈBRE
,	Fw	,
et	Cc	ET
je	Pp	JE
n'	Rp	NE
en	Pp	EN
suis	Vuc	ÊTRE
pas	Rg	PAS
mieux	Rg	MIEUX
regardée	Ge	REGARDER
.	Fs	.
Mes	Ds	MON
soeurs	Nc	SUR
ignorent	Vvc	IGNORER
que	Cs	QUE
leur	Ds	LEUR
famille	Nc	FAMILLE
est	Vuc	ÊTRE
augmentée	Ge	AUGMENTER
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
les	Pp	ILS
prévenir	Vvn	PRÉVENIR
,	Fw	,
et	Cc	ET
les	Pp	ILS
faire	Vvn	FAIRE
entrer	Vvn	ENTRER
dans	S	DANS
ma	Ds	MON
juste	Ag	JUSTE
colère	Nc	COLÈRE
.	Fs	.
OEdipe	Nc	OEDIPE
paraît	Vvc	PARAÎTRE
bien	Rg	BIEN
agitée	Ge	AGITER
!	Fs	!
Dans	S	DANS
son	Ds	SON
égarement	Nc	ÉGAREMENT
elle	Pp	IL
ne	Rp	NE
nous	Pp	NOUS
voit	Vvc	VOIR
pas	Rg	PAS
.	Fs	.
Écoutons	Nc	Écoutons
.	Fs	.
Toutes	Di	TOUT
mes	Ds	MON
soeurs	Nc	SUR
seront	Vuc	ÊTRE
traitées	Ge	TRAITER
comme	S	COMME
moi	Pp	JE
...	Fs	...
Nous	Vvc	Nous
irons	Vvc	ALLER
chez	S	CHEZ
l'	Da	LE
étranger	Nc	ÉTRANGER
...	Fs	...
Nous	Vvc	Nous
ne	Rp	NE
serons	Vuc	ÊTRE
jamais	Rg	JAMAIS
oubliées	Ge	OUBLIER
.	Fs	.
Oubliées	Vvc	Oubliées
!	Fs	!
Ce	Pd	CE
ne	Rp	NE
