La	Da	LE
résolution	Nc	RÉSOLUTION
est	Vuc	ÊTRE
tout	Pi	TOUT
à	S	À
fait	Nc	FAIT
étrange	Ag	ÉTRANGE
.	Fs	.
Si	Rg	SI
Marc	Ag	Marc
Antoine	Nc	Antoine
m'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
y	Pp	Y
range	Vvc	RANGER
.	Fs	.
Moi	Pp	JE
?	Fs	?
Je	Pp	JE
n'	Rp	NE
approuve	Vvc	APPROUVER
point	Rg	POINT
ce	Dd	CE
bas	Ag	BAS
attachement	Nc	ATTACHEMENT
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
attends	Vvc	ATTENDRE
rien	Pi	RIEN
de	S	DE
bon	Ag	BON
de	S	DE
ce	Dd	CE
déguisement	Nc	DÉGUISEMENT
:	Fw	:
Encor	Nc	Encor
si	Cs	SI
vous	Pp	VOUS
vouliez	Vvc	VOULOIR
seulement	Rg	SEULEMENT
me	Pp	JE
permettre	Vvn	PERMETTRE
D'	Ag	D'
envoyer	Vvn	ENVOYER
à	S	À
Madrid	Nc	Madrid
le	Da	LE
moindre	Ag	MOINDRE
mot	Nc	MOT
de	S	DE
Lettre	Nc	LETTRE|LETTRÉ
,	Fw	,
Votre	Nc	Votre
mère	Nc	MÈRE
serait	Vuc	ÊTRE
moins	Rg	MOINS
en	S	EN
peine	Nc	PEINE
de	S	DE
vous	Pp	VOUS
:	Fw	:
Elle	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
son	Ds	SON
fils	Nc	FIL|FILS
de	S	DE
sa	Ds	SON
nièce	Nc	NIÈCE
l'	Da	LE
époux	Nc	ÉPOUX
,	Fw	,
A	Vvc	A
trouvé	Ge	TROUVER
dans	S	DANS
Séville	Nc	Séville
,	Fw	,
en	S	EN
Don	Nc	DON
Sanche	Vvc	Sanche
son	Ds	SON
frère	Nc	FRÈRE
,	Fw	,
Un	Vvc	Un
oncle	Nc	ONCLE
,	Fw	,
un	Dn	UN
bienfaiteur	Nc	BIENFAITEUR
,	Fw	,
et	Cc	ET
comme	Cs	COMME
un	Dn	UN
nouveau	Ag	NOUVEAU
père	Nc	PÈRE
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
riche	Ag	RICHE
seigneur	Nc	SEIGNEUR
de	S	DE
seigneur	Nc	SEIGNEUR
indigent	Ag	INDIGENT
,	Fw	,
Vous	Nc	Vous
avez	Vuc	AVOIR
de	S	DE
son	Ds	SON
frère	Nc	FRÈRE
et	Cc	ET
la	Da	LE
fille	Nc	FILLE
et	Cc	ET
l'	Da	LE
argent	Nc	ARGENT
:	Fw	:
Cependant	Rg	CEPENDANT
dans	S	DANS
Orgas	Nc	Orgas
un	Dn	UN
malheureux	Ag	MALHEUREUX
village	Nc	VILLAGE
,	Fw	,
Emporté	Vvc	Emporté
des	Dn	UN
désirs	Nc	DÉSIR
d'	S	DE
un	Dn	UN
homme	Nc	HOMME
de	S	DE
votre	Ds	VOTRE
âge	Nc	ÂGE
,	Fw	,
Sans	Vvc	Sans
songer	Vvn	SONGER
qu'	Cs	QUE
à	S	À
Séville	Vvc	Séville
un	Dn	UN
grand	Ag	GRAND
bien	Nc	BIEN
vous	Pp	VOUS
attend	Vvc	ATTENDRE
,	Fw	,
Vous	Nc	Vous
suivez	Vvc	SUIVRE
en	Pp	EN
aveugle	Vvc	AVEUGLER
un	Dn	UN
bel	Ag	BEAU
oeil	Nc	IL
qui	Pr	QUI
vous	Pp	VOUS
prend	Vvc	PRENDRE
:	Fw	:
La	Da	LE
villageoise	Nc	VILLAGEOIS
est	Vuc	ÊTRE
belle	Ag	BEAU
,	Fw	,
et	Cc	ET
jeune	Ag	JEUNE
,	Fw	,
je	Pp	JE
l'	Pp	IL
avoue	Vvc	AVOUER
,	Fw	,
Don	Nc	DON
Alfonse	Ag	Alfonse
en	S	EN
passant	Ga	PASSER
peut	Vvc	POUVOIR
la	Pp	IL
coucher	Vvn	COUCHER
en	S	EN
joue	Nc	JOUE
,	Fw	,
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
la	Pp	IL
peut	Vvc	POUVOIR
blesser	Vvn	BLESSER
,	Fw	,
bon	Ag	BON
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
autant	Rg	AUTANT
de	S	DE
pris	Ge	PRENDRE
:	Fw	:
Mais	Cc	MAIS
être	Vun	ÊTRE
avec	S	AVEC
fureur	Nc	FUREUR
de	S	DE
son	Ds	SON
amour	Nc	AMOUR
épris	Ge	ÉPRENDRE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
elle	Pp	IL
oublier	Vvn	OUBLIER
son	Ds	SON
