plus	Rg	PLUS
tard	Rg	TARD
exécuté	Ge	EXÉCUTER
.	Fs	.
Le	Da	LE
Maître	Nc	Maître
commandant	Ga	COMMANDER
ce	Pd	CE
qui	Pr	QUI
lui	Pp	IL
est	Vuc	ÊTRE
contraire	Ag	CONTRAIRE
,	Fw	,
Le	Vvc	Le
Serviteur	Nc	SERVITEUR
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
en	S	EN
voulant	Ga	VOULOIR
lui	Pp	IL
complaire	Vvn	COMPLAIRE
;	Fw	;
Et	Vvc	Et
puisque	Cs	PUISQUE
je	Pp	JE
voulais	Vvc	VOULOIR
sans	S	SANS
prétendre	Vvn	PRÉTENDRE
un	Dn	UN
forfait	Nc	FORFAIT
,	Fw	,
À	Nc	À
me	Pp	JE
désobéir	Vvn	DÉSOBÉIR
mon	Ds	MON
vouloir	Nc	VOULOIR
était	Vuc	ÊTRE
fait	Ge	FAIRE
.	Fs	.
Un	Dn	UN
forfait	Nc	FORFAIT
,	Fw	,
Monseigneur	Nc	MONSEIGNEUR
!	Fs	!
Où	Vvc	Où
pourrait-il	Vvc	pourrait-il
paraître	Vvn	PARAÎTRE
En	Vvc	En
cet	Dd	CE
acte	Nc	ACTE
conjoint	Vvc	CONJOINDRE
du	S+Da	DE+LE
Valet	Nc	VALET
et	Cc	ET
du	S+Da	DE+LE
Maître	Nc	Maître
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
assez	Rg	ASSEZ
soupçonné	Ge	SOUPÇONNER
qu'	Cs	QUE
étant	Ga	ÊTRE
l'	Da	LE
exécuteur	Nc	EXÉCUTEUR
De	Vvc	De
cet	Dd	CE
ordre	Nc	ORDRE
sanglant	Ga	SANGLER
on	Pp	ON
m'	Pp	JE
en	Pp	EN
ferait	Vvc	FAIRE|FERRER
l'	Da	LE
auteur	Nc	AUTEUR
;	Fw	;
Et	Vvc	Et
qu'	Cs	QUE
ayant	Ga	AVOIR
obéi	Ge	OBÉIR
,	Fw	,
pour	S	POUR
toute	Di	TOUT
récompense	Nc	RÉCOMPENSE
J'	Ag	J'
aurais	Vuc	AVOIR
le	Da	LE
repentir	Nc	REPENTIR
de	S	DE
mon	Ds	MON
obéissance	Nc	OBÉISSANCE
;	Fw	;
Mais	Vvc	Mais
enfin	Rg	ENFIN
j'	Pp	JE
ai	Vuc	AVOIR
pensé	Ge	PENSER
dans	S	DANS
tous	Di	TOUT
mes	Ds	MON
embarras	Nc	EMBARRA|EMBARRAS
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
étiez	Vuc	ÊTRE
mon	Ds	MON
chef	Nc	CHEF
et	Cc	ET
j'	Pp	JE
étais	Vuc	ÊTRE
votre	Ds	VOTRE
bras	Nc	BRAS
;	Fw	;
Que	Vvc	Que
le	Da	LE
chef	Nc	CHEF
et	Cc	ET
le	Da	LE
bras	Nc	BRAS
en	S	EN
ce	Dd	CE
fait	Nc	FAIT
de	S	DE
justice	Nc	JUSTICE
Ont	Vvc	Ont
d'	S	DE
un	Dn	UN
effort	Nc	EFFORT
conjoint	Vvc	CONJOINDRE
exercé	Ge	EXERCER
leur	Ds	LEUR
office	Nc	OFFICE
,	Fw	,
Fit	Vvc	FAIRE
qu'	Cs	QUE
au	S+Da	À+LE
chef	Nc	CHEF
commandant	Nc	COMMANDANT
on	Pp	ON
ne	Rp	NE
doit	Vvc	DEVOIR
qu'	Rg	QUE
imputer	Vvn	IMPUTER
Ce	Vvc	Ce
que	Cs	QUE
le	Da	LE
bras	Nc	BRAS
sujet	Nc	SUJET
ne	Rp	NE
doit	Vvc	DEVOIR
qu'	Rg	QUE
exécuter	Vvn	EXÉCUTER
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
bien	Rg	BIEN
le	Pp	IL
prendre	Vvn	PRENDRE
en	S	EN
cette	Dd	CE
conjoncture	Nc	CONJONCTURE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
beaucoup	Rg	BEAUCOUP
haranguer	Vvn	HARANGUER
et	Cc	ET
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
conclure	Vvn	CONCLURE
;	Fw	;
Tu	Vvc	Tu
veux	Vvc	VOULOIR
philosopher	Vvn	PHILOSOPHER
;	Fw	;
mais	Cc	MAIS
ta	Ds	TON
comparaison	Nc	COMPARAISON
Peut	Vvc	POUVOIR
éblouir	Vvn	ÉBLOUIR
le	Da	LE
sens	Nc	SENS
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
la	Da	LE
raison	Nc	RAISON
.	Fs	.
Le	Da	LE
bras	Nc	BRAS
comme	S	COMME
instrument	Nc	INSTRUMENT
n'	Rp	NE
a	Vuc	AVOIR
qu'	Rg	QUE
une	Dn	UN
vertu	Nc	VERTU
prête	Ag	PRÊT
D'	Vvc	D'
obéir	Vvn	OBÉIR
promptement	Rg	PROMPTEMENT
aux	S+Da	À+LES
ordres	Nc	ORDRE
de	S	DE
la	Da	LE
tête	Nc	TÊTE
,	Fw	,
Et	Vvc	Et
la	Da	LE
tête	Nc	TÊTE
a	Vuc	AVOIR
les	Da	LE
yeux	Nc	OEIL|YEUX
qui	Pr	QUI
discernent	Vvc	DISCERNER
l'	Da	LE
objet	Nc	OBJET
Pour	Ag	Pour
y	Pp	Y
porter	Vvn	PORTER
le	Da	LE
bras	Nc	BRAS
aveuglément	Rg	AVEUGLÉMENT
sujet	Nc	SUJET
.	Fs	.
Mais	Cc	MAIS
le	Da	LE
Maître	Nc	Maître
et	Cc	ET
le	Da	LE
Valet	Nc	VALET
tels	Ag	TEL
qu'	Pr	QUE
à	S	À
présent	Nc	PRÉSENT
nous	Pp	NOUS
sommes	Vuc	ÊTRE
,	Fw	,
Considérés	Vvc	Considérés
à	S	À
part	Nc	PART
font	Vvc	FAIRE
deux	Nc	DEUX
corps	Nc	CORPS
et	Cc	ET
deux	Nc	DEUX
hommes	Nc	HOMME
,	Fw	,
Si	Vvc	Si
l'	Da	LE
un	Pi	UN
d'	S	DE
eux	Pp	EUX
s'	Pp	SE
égarait	Vvc	ÉGARER
suivant	S	SUIVANT
le	Da	LE
sens	Nc	SENS
humain	Ag	HUMAIN
,	Fw	,
L'	Vvc	L'
autre	Pi	AUTRE
pour	S	POUR
le	Pp	IL
dresser	Vvn	DRESSER
peut	Vvc	POUVOIR
lui	Pp	IL
prêter	Vvn	PRÊTER
la	Da	LE
main	Nc	MAIN
:	Fw	:
Ce	Pd	CE
qu'	Pr	QUE
un	Pi	UN
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
le	Pp	IL
peut	Vvc	POUVOIR
connaître	Vvn	CONNAÎTRE
,	Fw	,
En	Vvc	En
quel	Dt	QUEL
cas	Nc	CAS
le	Da	LE
Valet	Nc	VALET
peut	Vvc	POUVOIR
corriger	Vvn	CORRIGER
le	Da	LE
Maître	Nc	Maître
.	Fs	.
Et	Cc	ET
Sujet	Nc	SUJET
et	Cc	ET
Valet	Nc	VALET
par	S	PAR
une	Dn	UN
double	Ag	DOUBLE
loi	Nc	LOI
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
qu'	Cs	QUE
étant	Ga	ÊTRE
à	S	À
vous	Pp	VOUS
je	Pp	JE
n'	Rp	NE
étais	Vuc	ÊTRE
plus	Rg	PLUS
à	S	À
moi	Pp	JE
;	Fw	;
Et	Vvc	Et
sans	S	SANS
avoir	Vun	AVOIR
des	Dn	UN
yeux	Nc	OEIL|YEUX
où	Pr	OÙ
prendre	Vvn	PRENDRE
connaissance	Nc	CONNAISSANCE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
devais	Vvc	DEVOIR
en	S	EN
tout	Di	TOUT
ma	Ds	MON
simple	Ag	SIMPLE
obéissance	Nc	OBÉISSANCE
:	Fw	:
J'	Pp	JE
eusse	Vuc	AVOIR
même	Rg	MÊME
pensé	Ge	PENSER
que	Cs	QUE
c'	Pd	CE
était	Vuc	ÊTRE
vous	Pp	VOUS
trahir	Vvn	TRAHIR
De	Vvc	De
douter	Vvn	DOUTER
s'	Cs	SI
il	Pp	IL
fallait	Vvc	FALLOIR
ne	Rp	NE
vous	Pp	VOUS
pas	Rg	PAS
obéir	Vvn	OBÉIR
.	Fs	.
Enfin	Rg	ENFIN
tu	Pp	TU
me	Pp	JE
contrains	Vvc	CONTRAINDRE
,	Fw	,
ô	I	OH
Serviteur	Nc	SERVITEUR
fidèle	Ag	FIDÈLE
!	Fs	!
D'	S	DE
espérer	Vvn	ESPÉRER
mon	Ds	MON
repos	Nc	REPOS
en	S	EN
l'	Da	LE
ardeur	Nc	ARDEUR
de	S	DE
ton	Ds	TON
zèle	Nc	ZÈLE
;	Fw	;
Mais	Vvc	Mais
en	S	EN
effet	Nc	EFFET
,	Fw	,
dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
veux	Vvc	VOULOIR
-tu	Vvn	-tu
ce	Pd	CE
que	Pr	QUE
»	Fw	»
je	Pp	JE
veux	Vvc	VOULOIR
C'	Nc	C'
est	Vuc	ÊTRE
mon	Ds	MON
entier	Ag	ENTIER
dessein	Nc	DESSEIN
,	Fw	,
ce	Pd	CE
sont	Vuc	ÊTRE
là	Rg	LÀ
tous	Di	TOUT
mes	Ds	MON
voux	Nc	voux
:	Fw	:
Tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
un	Dn	UN
Maître	Nc	Maître
veut	Vvc	VOULOIR
,	Fw	,
un	Dn	UN
bon	Ag	BON
Valet	Nc	VALET
l'	Pp	IL
approuve	Vvc	APPROUVER
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
d'	S	DE
en	Pp	EN
venir	Vvn	VENIR
à	S	À
l'	Da	LE
épreuve	Nc	ÉPREUVE
.	Fs	.
Me	Pp	JE
voici	S	VOICI
(	Fw	(
sans	S	SANS
égard	Nc	ÉGARD
)	Fw	)
prompt	Ag	PROMPT
à	S	À
tout	Pi	TOUT
hasarder	Vvn	HASARDER
,	Fw	,
Aussi	Nc	Aussi
prêt	Ag	PRÊT
d'	S	DE
obéir	Vvn	OBÉIR
que	Cs	QUE
vous	Pp	VOUS
de	S	DE
commander	Vvn	COMMANDER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
quoi	Pt	QUE|QUOI
pourtant	Rg	POURTANT
me	Pp	JE
donne	Vvc	DONNER
quelque	Di	QUELQUE
ombrage	Nc	OMBRAGE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
crains	Vvc	CRAINDRE
de	S	DE
te	Pp	TU
voir	Vvn	VOIR
faillir	Vvn	FAILLIR
à	S	À
ton	Ds	TON
courage	Nc	COURAGE
.	Fs	.
Ne	Rp	NE
craignez	Vvc	CRAINDRE
point	Rg	POINT
cela	Pd	CELA
.	Fs	.
Je	Pp	JE
le	Pp	IL
crains	Vvc	CRAINDRE
,	Fw	,
et	Cc	ET
pourtant	Rg	POURTANT
Je	Vvc	Je
te	Pp	TU
veux	Vvc	VOULOIR
confier	Vvn	CONFIER
un	Dn	UN
secret	Ag	SECRET
important	Nc	IMPORTANT
,	Fw	,
Et	Vvc	Et
saurai	Vvc	SAURER|SAVOIR
si	Cs	SI
ton	Ds	TON
dire	Vvn	DIRE
est	Vuc	ÊTRE
constant	Ag	CONSTANT
ou	Cc	OU
frivole	Ag	FRIVOLE
À	Nc	À
te	Pp	TU
voir	Vvn	VOIR
maintenir	Vvn	MAINTENIR
ou	Cc	OU
fausser	Vvn	FAUSSER
ta	Ds	TON
parole	Nc	PAROLE
.	Fs	.
Ma	Ds	MON
langue	Nc	LANGUE
suit	Vvc	SUIVRE
mon	Ds	MON
cour	Nc	COUR
.	Fs	.
Je	Pp	JE
m'	Pp	JE
en	Pp	EN
assurerai	Vvc	ASSURER
Par	Nc	PAR
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
feras	Vvc	FAIRE|FERRER
et	Cc	ET
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
verrai	Vvc	VOIR
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
mon	Ds	MON
cher	Ag	CHER
Golo	Nc	Golo
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
le	Da	LE
courage	Nc	COURAGE
Sous	Vvc	Sous
ce	Dd	CE
noir	Ag	NOIR
appareil	Nc	APPAREIL
de	S	DE
mon	Ds	MON
triste	Ag	TRISTE
veuvage	Nc	VEUVAGE
;	Fw	;
Mon	Nc	Mon
pauvre	Ag	PAUVRE
esprit	Nc	ESPRIT
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
ni	Cc	NI
force	Nc	FORCE|FORCÉ
ni	Cc	NI
vertu	Nc	VERTU
Pour	Ag	Pour
résister	Vvn	RÉSISTER
aux	S+Da	À+LES
maux	Nc	MAL
dont	Pr	DONT
il	Pp	IL
est	Vuc	ÊTRE
combattu	Ge	COMBATTRE
.	Fs	.
Mes	Ds	MON
beaux	Ag	BEAU
jours	Nc	JOUR|JOURS
ont	Vuc	AVOIR
couru	Ge	COURIR
;	Fw	;
mais	Cc	MAIS
leur	Ds	LEUR
beauté	Nc	BEAUTÉ
bannie	Ge	BANNIR
Me	Vvc	Me
laisse	Vvc	LAISSER
le	Da	LE
regret	Nc	REGRET
de	S	DE
leur	Ds	LEUR
course	Nc	COURSE
finie	Ge	FINIR
:	Fw	:
Tout	Di	TOUT
plaisir	Nc	PLAISIR
me	Pp	JE
déplaît	Vvc	DÉPLAIRE
,	Fw	,
mes	Ds	MON
objets	Nc	OBJET
les	Da	LE
plus	Rg	PLUS
laids	Ag	LAID
Sont	Vvc	Sont
les	Da	LE
plus	Rg	PLUS
beaux	Ag	BEAU
atours	Nc	ATOUR|ATOURS
de	S	DE
mon	Ds	MON
ancien	Ag	ANCIEN
Palais	Vvc	Palais
:	Fw	:
En	S	EN
ses	Ds	SON
lustres	Nc	LUSTRE
pompeux	Ag	POMPEUX
ma	Ds	MON
maison	Nc	MAISON
désolée	Ge	DÉSOLER
Me	Vvc	Me
paraît	Vvc	PARAÎTRE
comme	S	COMME
un	Dn	UN
vain	Ag	VAIN
et	Cc	ET
vide	Ag	VIDE
Mausolée	Vvc	Mausolée
:	Fw	:
Son	Ds	SON
appareil	Nc	APPAREIL
fardé	Ge	FARDER
se	Pp	IL
termine	Vvc	TERMINER
et	Cc	ET
ressort	Nc	RESSORT
À	Nc	À
des	S+Da	DE+LE|DE+LES
spectres	Nc	SPECTRE
d'	S	DE
horreur	Nc	HORREUR
et	Cc	ET
des	S+Da	DE+LE|DE+LES
ombres	Nc	OMBRE
de	S	DE
mort	Nc	MORT
;	Fw	;
Ce	Vvc	Ce
grand	Ag	GRAND
corps	Nc	CORPS
de	S	DE
logis	Nc	LOGIS
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
perdu	Ge	PERDRE
ma	Ds	MON
Dame	Nc	DAME
,	Fw	,
Ma	Vvc	Ma
belle	Ag	BEAU
Geneviève	Vvc	Geneviève
,	Fw	,
est	Vuc	ÊTRE
un	Dn	UN
grand	Ag	GRAND
corps	Nc	CORPS
sans	S	SANS
âme	Nc	ÂME
;	Fw	;
Sa	Vvc	Sa
présence	Nc	PRÉSENCE
en	Pp	EN
faisait	Vvc	FAIRE
un	Dn	UN
corps	Nc	CORPS
de	S	DE
mouvement	Nc	MOUVEMENT
,	Fw	,
Et	Vvc	Et
sa	Ds	SON
privation	Nc	PRIVATION
n'	Rp	NE
en	Pp	EN
fait	Vvc	FAIRE
qu'	Cs	QUE
un	Dn	UN
Monument	Nc	MONUMENT
;	Fw	;
Ces	Vvc	Ces
lambris	Nc	LAMBRIS
croutés	Ge	CROÛTER
d'	S	DE
or	Nc	OR
,	Fw	,
ces	Dd	CE
murs	Ag	MÛR
couverts	Nc	COUVERT
de	S	DE
soie	Nc	SOIE
Ne	Ag	Ne
font	Vvc	FAIRE
que	Cs	QUE
m'	Pp	JE
objecter	Vvn	OBJECTER
la	Da	LE
perte	Nc	PERTE
de	S	DE
ma	Ds	MON
joie	Nc	JOIE
:	Fw	:
Ces	Dd	CE
riches	Ag	RICHE
pavillons	Nc	PAVILLON
,	Fw	,
ces	Dd	CE
magnifiques	Ag	MAGNIFIQUE
lits	Nc	LIT
Mes	Ag	Mes
semblent	Vvc	SEMBLER
des	Dn	UN
cercueils	Nc	CERCUEIL
de	S	DE
corps	Nc	CORPS
ensevelis	Vvc	ENSEVELIR
:	Fw	:
J'	Pp	JE
y	Pp	Y
reconnais	Vvc	RECONNAÎTRE
partout	Rg	PARTOUT
mes	Ds	MON
ris	Nc	RIS|RIT
changés	Ge	CHANGER
en	S	EN
larmes	Nc	LARME
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
ai	Vuc	AVOIR
que	Rg	QUE
des	Dn	UN
rebuts	Nc	REBUT
aux	S+Da	À+LES
attraits	Nc	ATTRAIT
de	S	DE
ces	Dd	CE
charmes	Nc	CHARME
:	Fw	:
Où	Vvc	Où
fut	Vuc	ÊTRE
mon	Ds	MON
siècle	Nc	SIÈCLE
d'	S	DE
or	Nc	OR
est	Vuc	ÊTRE
mon	Ds	MON
siècle	Nc	SIÈCLE
de	S	DE
fer	Nc	FER
,	Fw	,
Où	Vvc	Où
fut	Vuc	ÊTRE
mon	Ds	MON
Paradis	Nc	PARADIS
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
que	Cs	QUE
mon	Ds	MON
Enfer	Nc	ENFER
.	Fs	.
Sache	Vvc	SAVOIR
donc	Rg	DONC
,	Fw	,
cher	Ag	CHER
Golo	Nc	Golo
,	Fw	,
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
las	Ag	LAS
de	S	DE
vivre	Vvn	VIVRE
Dans	Vvc	Dans
mes	Ds	MON
maux	Nc	MAL
,	Fw	,
dont	Pr	DONT
je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
ta	Ds	TON
main	Nc	MAIN
me	Pp	JE
délivre	Vvc	DÉLIVRER
.	Fs	.
Ma	Ds	MON
main	Nc	MAIN
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
cette	Dd	CE
main	Nc	MAIN
dont	Pr	DONT
la	Da	LE
fidélité	Nc	FIDÉLITÉ
Peut	Vvc	POUVOIR
rendre	Vvn	RENDRE
tout	Di	TOUT
le	Da	LE
cours	Nc	COUR|COURS|COURT
de	S	DE
mes	Ds	MON
maux	Nc	MAL
arrêté	Ge	ARRÊTER
.	Fs	.
Ma	Ds	MON
main	Nc	MAIN
?	Fs	?
Oui	Rg	OUI
ta	Ds	TON
main	Nc	MAIN
propre	Ag	PROPRE
,	Fw	,
attends	Vvc	ATTENDRE
que	Cs	QUE
je	Pp	JE
m'	Pp	JE
explique	Vvc	EXPLIQUER
,	Fw	,
Résous	Vvc	Résous
-toi	Vvc	-toi
seulement	Rg	SEULEMENT
d'	S	DE
obéir	Vvn	OBÉIR
sans	S	SANS
réplique	Nc	RÉPLIQUE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
couru	Ge	COURIR
et	Cc	ET
passé	Ge	PASSER
par	S	PAR
mon	Ds	MON
malheureux	Ag	MALHEUREUX
sort	Nc	SORT
,	Fw	,
De	Vvc	De
l'	Da	LE
ennui	Nc	ENNUI
de	S	DE
ma	Ds	MON
vie	Nc	VIE
au	S+Da	À+LE
désir	Nc	DÉSIR
de	S	DE
ma	Ds	MON
mort	Nc	MORT
;	Fw	;
Fais	Vvc	FAIRE
justice	Nc	JUSTICE
à	S	À
mon	Ds	MON
cour	Nc	COUR
sans	S	SANS
regarder	Vvn	REGARDER
ma	Ds	MON
face	Nc	FACE
,	Fw	,
Un	Vvc	Un
coup	Nc	COUP
de	S	DE
ta	Ds	TON
rigueur	Nc	RIGUEUR
sera	Vuc	ÊTRE
mon	Ds	MON
coup	Nc	COUP
de	S	DE
grâce	Nc	GRÂCE
:	Fw	:
Me	Pp	JE
vengeant	Ga	VENGER
de	S	DE
ce	Dd	CE
cour	Nc	COUR
sans	S	SANS
beaucoup	Rg	BEAUCOUP
de	S	DE
traval	Nc	traval
,	Fw	,
Je	Vvc	Je
serai	Vuc	ÊTRE
en	S	EN
repos	Nc	REPOS
et	Cc	ET
n'	Rp	NE
aurai	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
mal	Nc	MAL
.	Fs	.
Votre	Ds	VOTRE
cour	Nc	COUR
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
ce	Dd	CE
cour	Nc	COUR
qui	Pr	QUI
toujours	Rg	TOUJOURS
me	Pp	JE
bourrelle	Vvc	BOURRELER
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
contre	S	CONTRE
ce	Dd	CE
cour	Nc	COUR
que	Pr	QUE
je	Pp	JE
veux	Vvc	VOULOIR
voir	Vvn	VOIR
ton	Ds	TON
zèle	Nc	ZÈLE
:	Fw	:
Puni	Ge	PUNIR
le	Da	LE
plus	Rg	PLUS
cruel	Ag	CRUEL
de	S	DE
tous	Di	TOUT
mes	Ds	MON
ennemis	Nc	ENNEMI
,	Fw	,
Obéis	Vvc	Obéis
sans	S	SANS
égard	Nc	ÉGARD
comme	Cs	COMME
tu	Pp	TU
m'	Pp	JE
as	Vuc	AVOIR
promis	Ge	PROMETTRE
,	Fw	,
Et	Vvc	Et
si	Cs	SI
tu	Pp	TU
veux	Vvc	VOULOIR
me	Pp	JE
faire	Vvn	FAIRE
une	Dn	UN
faveur	Nc	FAVEUR
divine	Ag	DIVIN
,	Fw	,
Avec	Vvc	Avec
un	Dn	UN
fer	Nc	FER
tranchant	Ag	TRANCHANT
ouvre	Vvc	OUVRER|OUVRIR
-moi	Vvc	-moi
la	Da	LE
poitrine	Nc	POITRINE
Et	Vvc	Et
partage	Nc	PARTAGE
mon	Ds	MON
cour	Nc	COUR
l'	Pp	IL
arrachant	Ga	ARRACHER
à	S	À
demi	Nc	DEMI
,	Fw	,
Ainsi	Vvc	Ainsi
tu	Pp	TU
puniras	Vvc	PUNIR
mon	Ds	MON
plus	Rg	PLUS
grand	Ag	GRAND
ennemi	Nc	ENNEMI
.	Fs	.
Ha	Rg	HA
Seigneur	Ag	Seigneur
!	Fs	!
Ne	Rp	NE
crains	Vvc	CRAINDRE
point	Rg	POINT
,	Fw	,
la	Da	LE
chose	Nc	CHOSE
est	Vuc	ÊTRE
ordonnée	Ge	ORDONNER
,	Fw	,
Et	Vvc	Et
pour	S	POUR
l'	Pp	IL
exécuter	Vvn	EXÉCUTER
ta	Ds	TON
parole	Nc	PAROLE
est	Vuc	ÊTRE
donnée	Ge	DONNER
D'	Ag	D'
obéir	Vvn	OBÉIR
sans	S	SANS
égard	Nc	ÉGARD
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
,	Fw	,
Au	Vvc	Au
moindre	Ag	MOINDRE
de	S	DE
vos	Ds	VOTRE
mots	Nc	MOT|MOTS
j'	Pp	JE
userai	Vvc	USER
tous	Di	TOUT
mes	Ds	MON
doigts	Nc	DOIGT
Envers	Vvc	Envers
et	Cc	ET
contre	S	CONTRE
tous	Pi	TOUT
,	Fw	,
mais	Cc	MAIS
le	Da	LE
devoir	Nc	DEVOIR
m'	Pp	JE
ordonne	Vvc	ORDONNER
De	Nc	DÉ
ne	Rp	NE
rien	Pi	RIEN
attenter	Vvn	ATTENTER
contre	S	CONTRE
votre	Ds	VOTRE
personne	Nc	PERSONNE
.	Fs	.
Es	Vuc	ÊTRE
-tu	Ge	-tu
donc	Rg	DONC
sans	S	SANS
égard	Nc	ÉGARD
prompt	Ag	PROMPT
à	S	À
tout	Pi	TOUT
hasarder	Vvn	HASARDER
,	Fw	,
Aussi	Nc	Aussi
prêt	Ag	PRÊT
d'	S	DE
obéir	Vvn	OBÉIR
que	Cs	QUE
moi	Pp	JE
de	S	DE
commander	Vvn	COMMANDER
.	Fs	.
Sauf	S	SAUF
cet	Dd	CE
acte	Nc	ACTE
inhumain	Ag	INHUMAIN
,	Fw	,
pour	S	POUR
obéir	Vvn	OBÉIR
sans	S	SANS
doute	Nc	DOUTE
Je	Ag	Je
verserai	Vvc	VERSER
mon	Ds	MON
sang	Nc	SANG
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
moindre	Ag	MOINDRE
goutte	Nc	GOUTTE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
donc	Rg	DONC
avec	S	AVEC
égard	Nc	ÉGARD
,	Fw	,
ainsi	Rg	AINSI
que	Cs	QUE
je	Pp	JE
conçois	Vvc	CONCEVOIR
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
Charles-Martel	Nc	Charles-Martel
de	S	DE
Prince	Nc	PRINCE
des	S+Da	DE+LE|DE+LES
Français	Vvc	Français
,	Fw	,
Par	Nc	PAR
un	Dn	UN
Ambassadeur	Nc	AMBASSADEUR
de	S	DE
marque	Nc	MARQUE
et	Cc	ET
de	S	DE
mérite	Nc	MÉRITE
,	Fw	,
