Croyant	Ga	CROIRE
que	Cs	QUE
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
l'	Da	LE
orgueilleuse	Ag	ORGUEILLEUX
puissance	Nc	PUISSANCE
De	Vvc	De
vos	Ds	VOTRE
jeunes	Ag	JEUNE
esprits	Nc	ESPRIT|ESPRITS
chasserait	Vvc	CHASSER
la	Da	LE
prudence	Nc	PRUDENCE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
ainsi	Rg	AINSI
je	Pp	JE
pourrais	Vvc	POUVOIR
sourdement	Rg	SOURDEMENT
achever	Vvn	ACHEVER
L'	Vvc	L'
hymen	Nc	HYMEN
,	Fw	,
qu'	Cs	QUE
après	S	APRÈS
,	Fw	,
le	Da	LE
temps	Nc	TEMPS
eut	Vuc	AVOIR
contraint	Ge	CONTRAINDRE
d'	S	DE
approuver	Vvn	APPROUVER
;	Fw	;
Mais	Vvc	Mais
la	Da	LE
princesse	Nc	PRINCE|PRINCESSE
fut	Vuc	ÊTRE
à	S	À
mes	Ds	MON
voeux	Nc	VU
trop	Rg	TROP
contraire	Ag	CONTRAIRE
:	Fw	:
On	Pp	ON
la	Pp	IL
presse	Vvc	PRESSER
dès	S	DÈS
lors	Rg	LORS
d'	S	DE
épouser	Vvn	ÉPOUSER
votre	Ds	VOTRE
frère	Nc	FRÈRE
,	Fw	,
Son	Nc	SON
père	Nc	PÈRE
à	S	À
ce	Dd	CE
dessein	Nc	DESSEIN
l'	Pp	IL
envoie	Vvc	ENVOYER
en	S	EN
cette	Dd	CE
Cour	Nc	COUR
Où	Vvc	Où
pendant	S	PENDANT
les	Da	LE
délais	Nc	DÉLAI
qu'	Pr	QUE
a	Vuc	AVOIR
trouvés	Ge	TROUVER
son	Ds	SON
amour	Nc	AMOUR
,	Fw	,
Que	Vvc	Que
n'	Rp	NE
ai	Vuc	AVOIR
-je	Ge	-je
point	Rg	POINT
tenté	Ge	TENTER
pour	S	POUR
rompre	Vvn	ROMPRE
un	Dn	UN
hyménée	Nc	HYMÉNÉE
,	Fw	,
Mortel	Nc	MORTEL
pour	S	POUR
moi	Pp	JE
,	Fw	,
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
pour	S	POUR
cette	Dd	CE
infortunée	Ag	INFORTUNÉ
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
fait	Ge	FAIRE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
peut	Vvc	POUVOIR
conseiller	Vvn	CONSEILLER
la	Da	LE
pitié	Nc	PITIÉ
,	Fw	,
La	Vvc	La
crainte	Nc	CRAINTE
,	Fw	,
le	Da	LE
dépit	Nc	DÉPIT
,	Fw	,
la	Da	LE
haine	Nc	HAINE
,	Fw	,
l'	Da	LE
amitié	Nc	AMITIÉ
:	Fw	:
Tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
dans	S	DANS
le	Da	LE
coeur	Nc	CUR
d'	S	DE
une	Dn	UN
mère	Nc	MÈRE
et	Cc	ET
marâtre	Nc	MARÂTRE
Peut	Vvc	POUVOIR
inspirer	Vvn	INSPIRER
,	Fw	,
l'	Da	LE
amour	Nc	AMOUR
d'	S	DE
un	Dn	UN
fils	Nc	FIL|FILS
qu'	Pr	QUE
elle	Pp	IL
idolâtre	Vvc	IDOLÂTRER
,	Fw	,
(	Fw	(
Quand	Nc	Quand
elle	Pp	IL
voit	Vvc	VOIR
ce	Dd	CE
fils	Nc	FIL|FILS
sur	S	SUR
le	Da	LE
point	Nc	POINT
de	S	DE
périr	Vvn	PÉRIR
)	Fw	)
Contre	Vvc	CONTRER
ceux	Pd	CELUI
qu'	Pr	QUE
elle	Pp	IL
abhorre	Vvc	ABHORRER
et	Cc	ET
qui	Pr	QUI
le	Pp	IL
font	Vvc	FAIRE
mourir	Vvn	MOURIR
.	Fs	.
Mais	Cc	MAIS
en	S	EN
vain	Ag	VAIN
,	Fw	,
et	Cc	ET
si	Cs	SI
vous	Pp	VOUS
n'	Rp	NE
y	Pp	Y
travaillez	Vvc	TRAVAILLER
vous	Pp	VOUS
-même	Vvc	-même
Nous	Nc	Nous
ne	Rp	NE
saurions	Vvc	SAURER|SAVOIR
sortir	Vvn	SORTIR
de	S	DE
ce	Dd	CE
péril	Nc	PÉRIL
extrême	Ag	EXTRÊME
;	Fw	;
Sans	Vvc	Sans
vous	Pp	VOUS
je	Pp	JE
n'	Rp	NE
y	Pp	Y
puis	Vvc	POUVOIR
rien	Pi	RIEN
.	Fs	.
Sans	S	SANS
moi	Pp	JE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
ô	I	OH
dieux	Nc	DIEU|DIEUX
!	Fs	!
Qu'	Cs	QUE
y	Pp	Y
puis	Vvc	POUVOIR
-je	Nc	-je
?	Fs	?
Ce	Pd	CE
que	Pr	QUE
peut	Vvc	POUVOIR
un	Dn	UN
amant	Nc	AMANT
furieux	Ag	FURIEUX
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
peut	Vvc	POUVOIR
un	Dn	UN
amant	Nc	AMANT
quand	Cs	QUAND
il	Pp	IL
voit	Vvc	VOIR
qu'	Cs	QUE
on	Pp	ON
s'	Pp	SE
apprête	Vvc	APPRÊTER
D'	Rg	D'
enlever	Vvn	ENLEVER
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
son	Ds	SON
bien	Nc	BIEN
et	Cc	ET
sa	Ds	SON
conquête	Nc	CONQUÊTE
,	Fw	,
Quand	Nc	Quand
il	Pp	IL
voit	Vvc	VOIR
son	Ds	SON
rival	Nc	RIVAL
insolent	Ag	INSOLENT
,	Fw	,
inhumain	Ag	INHUMAIN
Contraindre	Vvc	Contraindre
sa	Ds	SON
princesse	Nc	PRINCE|PRINCESSE
un	Dn	UN
poignard	Nc	POIGNARD
à	S	À
la	Da	LE
main	Nc	MAIN
.	Fs	.
Dans	S	DANS
ce	Dd	CE
piteux	Ag	PITEUX
état	Nc	ÉTAT
vous	Pp	VOUS
voyez	Vvc	VOIR
Bérénice	Nc	Bérénice
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
un	Dn	UN
hymen	Nc	HYMEN
c'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
elle	Pp	IL
un	Dn	UN
supplice	Nc	SUPPLICE
.	Fs	.
Secourez	Vvc	SECOURIR
-moi	Vvc	-moi
,	Fw	,
dit-elle	Vvc	dit-elle
,	Fw	,
en	S	EN
vous	Pp	VOUS
tendant	Ga	TENDRE
les	Da	LE
bras	Nc	BRAS
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
dites	Vvc	DIRE
,	Fw	,
que	Pr	QUE
puis	Vvc	POUVOIR
-je	Nc	-je
?	Fs	?
Ah	I	AH
!	Fs	!
Vous	Pp	VOUS
ne	Rp	NE
l'	Pp	IL
aimez	Vvc	AIMER
pas	Rg	PAS
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
l'	Pp	IL
aimiez	Vvc	AIMER
depuis	S	DEPUIS
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
encourage	Vvc	ENCOURAGER
,	Fw	,
Jaloux	Vvc	Jaloux
de	S	DE
repousser	Vvn	REPOUSSER
l'	Da	LE
outrage	Nc	OUTRAGE
par	S	PAR
l'	Da	LE
outrage	Nc	OUTRAGE
,	Fw	,
Vous	Nc	Vous
auriez	Vuc	AVOIR
dans	S	DANS
l'	Da	LE
ardeur	Nc	ARDEUR
de	S	DE
prévenir	Vvn	PRÉVENIR
ce	Dd	CE
mal	Nc	MAL
Enfoncé	Vvc	Enfoncé
mille	Nc	MILLE
coups	Nc	COUP
au	S+Da	À+LE
sein	Nc	SEIN
de	S	DE
ce	Dd	CE
rival	Nc	RIVAL
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Est	Vuc	ÊTRE
-ce	Vvc	-ce
l'	Da	LE
amour	Nc	AMOUR
qui	Pr	QUI
l'	Pp	IL
emporte	Vvc	EMPORTER
,	Fw	,
ou	Cc	OU
qui	Pr	QUI
cède	Vvc	CÉDER
?	Fs	?
Mourra-t-il	Vvc	Mourra-t-il
ce	Dd	CE
rival	Nc	RIVAL
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
l'	Da	LE
unique	Ag	UNIQUE
remède	Nc	REMÈDE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
l'	Da	LE
unique	Ag	UNIQUE
remède	Nc	REMÈDE
?	Fs	?
Y	Pp	Y
devant	Ga	DEVOIR
recourir	Vvn	RECOURIR
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
ai	Vuc	AVOIR
souvent	Rg	SOUVENT
tenté	Ge	TENTER
sans	S	SANS
vous	Pp	VOUS
le	Pp	IL
découvrir	Vvn	DÉCOUVRIR
,	Fw	,
Mais	Vvc	Mais
sans	S	SANS
effet	Nc	EFFET
,	Fw	,
Oronte	Vvc	Oronte
a	Vuc	AVOIR
par	S	PAR
sa	Ds	SON
vigilance	Nc	VIGILANCE
Sauvé	Vvc	Sauvé
notre	Ds	NOTRE
ennemi	Nc	ENNEMI
des	S+Da	DE+LE|DE+LES
traits	Nc	TRAIT|TRAITS
de	S	DE
ma	Ds	MON
vengeance	Nc	VENGEANCE
,	Fw	,
Ou	Vvc	Ou
peut-être	Rg	PEUT-ÊTRE
le	Da	LE
ciel	Nc	CIEL
de	S	DE
votre	Ds	VOTRE
honneur	Nc	HONNEUR
jaloux	Ag	JALOUX
Pour	Nc	POUR
vous	Pp	VOUS
le	Pp	IL
réserver	Vvn	RÉSERVER
l'	Pp	IL
a	Vuc	AVOIR
sauvé	Ge	SAUVER
de	S	DE
mes	Ds	MON
coups	Nc	COUP
.	Fs	.
Allez	Vvc	ALLER
donc	Rg	DONC
,	Fw	,
et	Cc	ET
voyez	Vvc	VOIR
contre	S	CONTRE
qui	Pr	QUI
je	Pp	JE
vous	Pp	VOUS
presse	Vvc	PRESSER
,	Fw	,
Contre	Vvc	CONTRER
un	Dn	UN
lâche	Nc	LÂCHE|LÂCHÉ
qui	Pr	QUI
veut	Vvc	VOULOIR
contraindre	Vvn	CONTRAINDRE
la	Da	LE
princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
sans	S	SANS
nul	Di	NUL
respect	Nc	RESPECT
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
pour	S	POUR
son	Ds	SON
amour	Nc	AMOUR
,	Fw	,
Vous	Nc	Vous
ravit	Vvc	RAVIR
Bérénice	Nc	Bérénice
,	Fw	,
un	Dn	UN
empire	Nc	EMPIRE
et	Cc	ET
le	Da	LE
jour	Nc	JOUR
,	Fw	,
Car	Nc	CAR
quand	Cs	QUAND
votre	Ds	VOTRE
douleur	Nc	DOULEUR
vous	Pp	VOUS
laisserait	Vvc	LAISSER
la	Da	LE
vie	Nc	VIE
,	Fw	,
Un	Vvc	Un
rival	Nc	RIVAL
,	Fw	,
un	Dn	UN
jaloux	Nc	JALOUX
,	Fw	,
l'	Pp	IL
aura	Vuc	AVOIR
bientôt	Rg	BIENTÔT
ravie	Ge	RAVIR
.	Fs	.
Prévenons	Vvc	Prévenons
ces	Dd	CE
malheurs	Nc	MALHEUR
;	Fw	;
va	Vvc	ALLER
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
va	Vvc	ALLER
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
D'	Nc	D'
un	Dn	UN
si	Rg	SI
hardi	Ag	HARDI
dessein	Nc	DESSEIN
tu	Pp	TU
vois	Vvc	ALLER|VOIR
quel	Dt	QUEL
est	Vuc	ÊTRE
le	Da	LE
prix	Nc	PRIX
;	Fw	;
Cours	Vvc	COURIR
,	Fw	,
et	Cc	ET
sans	S	SANS
écouter	Vvn	ÉCOUTER
que	Cs	QUE
ce	Pd	CE
que	Pr	QUE
veut	Vvc	VOULOIR
ta	Ds	TON
flamme	Nc	FLAMME
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
du	S+Da	DE+LE
succès	Nc	SUCCÈS
le	Da	LE
danger	Nc	DANGER
