Quoi	Pt	QUE|QUOI
,	Fw	,
vous	Pp	VOUS
voulez	Vvc	VOULOIR
sortir	Vvn	SORTIR
?	Fs	?
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
,	Fw	,
je	Pp	JE
te	Pp	TU
prie	Vvc	PRIER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
différer	Vvn	DIFFÉRER
ma	Ds	MON
première	Nc	PREMIER|PREMIÈRE
sortie	Ge	SORTIR
,	Fw	,
Ni	Vvc	Ni
demeurer	Vvn	DEMEURER
ici	Rg	ICI
davantage	Rg	DAVANTAGE
en	S	EN
suspens	Nc	SUSPENS
:	Fw	:
Ma	Ds	MON
blessure	Nc	BLESSURE
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
assez	Rg	ASSEZ
perdre	Vvn	PERDRE
de	S	DE
temps	Nc	TEMPS
.	Fs	.
Oui	Rg	OUI
:	Fw	:
mais	Cc	MAIS
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
à	S	À
peine	Nc	PEINE
est-elle	Ag	est-elle
refermée	Ge	REFERMER
.	Fs	.
Eh	I	EH
!	Fs	!
depuis	S	DEPUIS
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
revenu	Ge	REVENIR
de	S	DE
l'	Da	LE
armée	Nc	ARMÉE
,	Fw	,
Blessé	Vvc	Blessé
dans	S	DANS
ce	Dd	CE
combat	Nc	COMBAT
où	Pr	OÙ
mon	Ds	MON
oncle	Nc	ONCLE
a	Vuc	AVOIR
péri	Ge	PÉRIR
,	Fw	,
Deux	Vvc	Deux
mois	Nc	MOI|MOIS
se	Pp	IL
sont	Vuc	ÊTRE
passez	Nc	PASSÉ
:	Fw	:
je	Pp	JE
dois	Vvc	DEVOIR
être	Vun	ÊTRE
guéri	Ge	GUÉRIR
.	Fs	.
Quelle	Dt	QUEL
raison	Nc	RAISON
!	Fs	!
Après	Vvc	Après
la	Da	LE
perte	Nc	PERTE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
faite	Ge	FAIRE
,	Fw	,
Je	Vvc	Je
veux	Vvc	VOULOIR
savoir	Vvn	SAVOIR
comment	Rt	COMMENT
la	Da	LE
fortune	Nc	FORTUNE
me	Pp	JE
traite	Vvc	TRAITER
.	Fs	.
D'ailleurs	Nc	D'ailleurs
,	Fw	,
un	Dn	UN
intérêt	Nc	INTÉRÊT
plus	Rg	PLUS
pressant	Ga	PRESSER
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
fort	Rg	FORT
Que	Vvc	Que
celui	Pd	CELUI
qui	Pr	QUI
me	Pp	JE
touche	Vvc	TOUCHER
,	Fw	,
exige	Vvc	EXIGER
cet	Dd	CE
effort	Nc	EFFORT
.	Fs	.
Mon	Ds	MON
oncle	Nc	ONCLE
était	Vuc	ÊTRE
chargé	Ge	CHARGER
des	S+Da	DE+LE|DE+LES
biens	Nc	BIEN
de	S	DE
ta	Ds	TON
Maîtresse	Nc	Maîtresse
;	Fw	;
Et	Vvc	Et
je	Pp	JE
lui	Pp	IL
dois	Vvc	DEVOIR
un	Dn	UN
compte	Nc	COMPTE
...	Fs	...
il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
...	Fs	...
le	Da	LE
temps	Nc	TEMPS
presse	Vvc	PRESSER
...	Fs	...
D'autant	Ga	D'autant
plus	Rg	PLUS
qu'	Cs	QUE
elle	Pp	IL
va	Vvc	ALLER
retourner	Vvn	RETOURNER
au	S+Da	À+LE
couvent	Nc	COUVENT
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
vous	Pp	VOUS
vous	Pp	VOUS
verrez	Vvc	VOIR
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
auparavant	Rg	AUPARAVANT
?	Fs	?
Qui	Pr	QUI
,	Fw	,
moi	Pp	JE
,	Fw	,
Clorine	Nc	Clorine
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
je	Pp	JE
ne	Rp	NE
l'	Pp	IL
ai	Vuc	AVOIR
que	Rg	QUE
trop	Rg	TROP
vue	Ge	VOIR
.	Fs	.
Ah	I	AH
!	Fs	!
cette	Dd	CE
répugnance	Nc	RÉPUGNANCE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
imprévue	Ag	IMPRÉVU
.	Fs	.
Vous	Pp	VOUS
craignez	Vvc	CRAINDRE
de	S	DE
revoir	Vvn	REVOIR
l'	Da	LE
objet	Nc	OBJET
de	S	DE
votre	Ds	VOTRE
ardeur	Nc	ARDEUR
?	Fs	?
La	Da	LE
révolution	Nc	RÉVOLUTION
...	Fs	...
A	Vvc	A
changé	Ge	CHANGER
votre	Ds	VOTRE
coeur	Nc	CUR
.	Fs	.
Plut	Vvc	PLAIRE|PLEUVOIR
au	S+Da	À+LE
Ciel	Nc	CIEL
!	Fs	!
...	Fs	...
quand	Cs	QUAND
j'	Pp	JE
étais	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
digne	Ag	DIGNE
d'	S	DE
elle	Pp	IL
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
ai	Vuc	AVOIR
vue	Ge	VOIR
insensible	Ag	INSENSIBLE
à	S	À
l'	Da	LE
ardeur	Nc	ARDEUR
la	Da	LE
plus	Rg	PLUS
belle	Ag	BEAU
.	Fs	.
Que	Pt	QUE
serait	Vuc	ÊTRE
-ce	Vvc	-ce
à	S	À
présent	Nc	PRÉSENT
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
n'	Rp	NE
être	Vun	ÊTRE
rien	Pi	RIEN
?	Fs	?
Est	Vuc	ÊTRE
-on	Nc	-on
si	Rg	SI
prévoyant	Ga	PRÉVOIR
lorsque	Cs	LORSQUE
l'	Pp	IL
on	Pp	ON
aime	Vvc	AIMER
bien	Rg	BIEN
?	Fs	?
Monsieur	Nc	MONSIEUR
,	Fw	,
est	Vuc	ÊTRE
-ce	Ge	-ce
donc	Rg	DONC
-là	Vvc	-là
cette	Dd	CE
âme	Nc	ÂME
si	Rg	SI
charmée	Ge	CHARMER
Est	Vvc	Est
-ce	Vvc	-ce
vous	Pp	VOUS
,	Fw	,
qui	Pr	QUI
depuis	S	DEPUIS
le	Da	LE
départ	Nc	DÉPART
pour	S	POUR
l'	Da	LE
armée	Nc	ARMÉE
Avez	Vvc	Avez
écrit	Ge	ÉCRIRE
vingt	Nc	VINGT
fois	Nc	FOI|FOIS
pour	S	POUR
avoir	Vun	AVOIR
son	Ds	SON
portrait	Nc	PORTRAIT
,	Fw	,
Qu'	Vvc	Qu'
