Picard	Nc	PICARD
,	Fw	,
écoutez	Vvc	ÉCOUTER
-moi	Vvc	-moi
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
défends	Vvc	DÉFENDRE
d'	S	DE
ici	Rg	ICI
à	S	À
huit	Nc	HUIT
jours	Nc	JOUR|JOURS
d'	S	DE
aller	Vvn	ALLER
chez	S	CHEZ
votre	Ds	VOTRE
femme	Nc	FEMME
;	Fw	;
entendez	Vvc	ENTENDRE
-vous	Nc	-vous
?	Fs	?
Huit	Nc	HUIT
jours	Nc	JOUR|JOURS
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
bien	Rg	BIEN
long	Ag	LONG
.	Fs	.
En	S	EN
effet	Nc	EFFET
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
fort	Rg	FORT
pressé	Ge	PRESSER
d'	S	DE
aller	Vvn	ALLER
faire	Vvn	FAIRE
un	Dn	UN
gueux	Nc	GUEUX
de	S	DE
plus	Rg	PLUS
;	Fw	;
comme	Cs	COMME
si	Cs	SI
l'	Pp	IL
on	Pp	ON
en	Pp	EN
manquait	Vvc	MANQUER
.	Fs	.
Si	Cs	SI
l'	Pp	IL
on	Pp	ON
nous	Pp	NOUS
ôte	Vvc	ÔTER
la	Da	LE
douceur	Nc	DOUCEUR
de	S	DE
caresser	Vvn	CARESSER
nos	Ds	NOTRE
femmes	Nc	FEMME
,	Fw	,
qu'	Pr	QUE
est	Vuc	ÊTRE
-ce	Ge	-ce
qui	Pr	QUI
nous	Pp	NOUS
consolera	Vvc	CONSOLER
de	S	DE
la	Da	LE
dureté	Nc	DURETÉ
de	S	DE
nos	Ds	NOTRE
maîtres	Nc	MAÎTRE
?	Fs	?
Et	Cc	ET
vous	Pp	VOUS
,	Fw	,
Flamand	Nc	FLAMAND
,	Fw	,
retenez	Vvc	RETENIR
bien	Rg	BIEN
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vais	Vvc	ALLER
vous	Pp	VOUS
dire	Vvn	DIRE
...	Fs	...
Mademoiselle	Vvc	Mademoiselle
,	Fw	,
la	Da	LE
Saint-Jean	Nc	Saint-Jean
n'	Rp	NE
est-elle	V	est-elle
pas	Rg	PAS
dans	S	DANS
huit	Nc	HUIT
jours	Nc	JOUR|JOURS
?	Fs	?
Non	Rg	NON
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
dans	S	DANS
quatre	Nc	QUATRE
.	Fs	.
Miséricorde	Vvc	Miséricorde
!	Fs	!
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
un	Dn	UN
moment	Nc	MOMENT
à	S	À
perdre	Vvn	PERDRE
...	Fs	...
