Quelle	Dt	QUEL
nouvelle	Nc	NOUVEAU|NOUVELLE
,	Fw	,
ô	I	OH
Ciel	Ag	Ciel
!	Fs	!
Quel	Dt	QUEL
affreux	Ag	AFFREUX
contretemps	Nc	CONTRETEMPS
!	Fs	!
Quand	Cs	QUAND
mon	Ds	MON
amour	Nc	AMOUR
se	Pp	IL
flatte	Vvc	FLATTER
,	Fw	,
en	S	EN
arrivant	Ga	ARRIVER
j'	Pp	JE
apprends	Vvc	APPRENDRE
,	Fw	,
Que	Vvc	Que
l'	Da	LE
adorable	Ag	ADORABLE
veuve	Nc	VEUF|VEUVE
ici	Rg	ICI
se	Pp	IL
remarie	Vvc	REMARIER
,	Fw	,
Que	Vvc	Que
ses	Ds	SON
noces	Nc	NOCE
se	Pp	IL
font	Vvc	FAIRE
dans	S	DANS
cette	Dd	CE
hôtellerie	Nc	HÔTELLERIE
!	Fs	!
Que	Pt	QUE
deviendrai	Vvc	DEVENIR
-je	Nc	-je
?	Fs	?
...	Fs	...
Où	Vvc	Où
vais	Vvc	ALLER
-je	Nc	-je
?	Fs	?
Ah	I	AH
!	Fs	!
J'	Pp	JE
ai	Vuc	AVOIR
l'	Da	LE
esprit	Nc	ESPRIT
troublé	Ge	TROUBLER
.	Fs	.
Mon	Ds	MON
mariage	Nc	MARIAGE
à	S	À
moi	Pp	JE
,	Fw	,
dont	Pr	DONT
j'	Pp	JE
étais	Vuc	ÊTRE
accablé	Ge	ACCABLER
,	Fw	,
Se	Vvc	Se
rompt	Vvc	ROMPRE
;	Fw	;
j'	Pp	JE
accours	Vvc	ACCOURIR
;	Fw	;
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
il	Pp	IL
sera	Vuc	ÊTRE
temps	Nc	TEMPS
encore	Rg	ENCORE
;	Fw	;
Je	Vvc	Je
viens	Vvc	VENIR
me	Pp	JE
déclarer	Vvn	DÉCLARER
à	S	À
celle	Pd	CELUI
que	Pr	QUE
j'	Pp	JE
adore	Vvc	ADORER
.	Fs	.
J'	Pp	JE
eusse	Vuc	AVOIR
fait	Ge	FAIRE
consentir	Vvn	CONSENTIR
sa	Ds	SON
tante	Nc	TANTE
et	Cc	ET
son	Ds	SON
tuteur	Nc	TUTEUR
:	Fw	:
Mais	Cc	MAIS
ce	Dd	CE
contrat	Nc	CONTRAT
signé	Ge	SIGNER
m'	Pp	JE
accable	Vvc	ACCABLER
de	S	DE
douleur	Nc	DOULEUR
.	Fs	.
Attendez	Vvc	ATTENDRE
-moi	Vvc	-moi
tous	Di	TOUT
là	Rg	LÀ
;	Fw	;
je	Pp	JE
vous	Pp	VOUS
donne	Vvc	DONNER
audience	Nc	AUDIENCE
,	Fw	,
Après	Vvc	Après
quelqu'un	Pi	QUELQU'UN
par	S	PAR
où	Pr	OÙ
je	Pp	JE
veux	Vvc	VOULOIR
qu'	Cs	QUE
elle	Pp	IL
commence	Vvc	COMMENCER
.	Fs	.
À	Nc	À
Valère	Vvc	Valère
.	Fs	.
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
que	Pr	QUE
je	Pp	JE
cherche	Vvc	CHERCHER
,	Fw	,
aimable	Ag	AIMABLE
cavalier	Nc	CAVALIER
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
