Ô	Vvc	Ô
jour	Nc	JOUR
pour	S	POUR
la	Da	LE
Sicile	Nc	Sicile
à	S	À
jamais	Rg	JAMAIS
déplorable	Ag	DÉPLORABLE
!	Fs	!
Du	S+Da	DE+LE
meilleur	Ag	MEILLEUR
de	S	DE
nos	Ds	NOTRE
rois	Nc	ROI
ô	I	OH
perte	Nc	PERTE
irréparable	Ag	IRRÉPARABLE
!	Fs	!
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
donc	Rg	DONC
plus	Rg	PLUS
d'	S	DE
espoir	Nc	ESPOIR
,	Fw	,
et	Cc	ET
de	S	DE
nos	Ds	NOTRE
heureux	Ag	HEUREUX
jours	Nc	JOUR|JOURS
:	Fw	:
L'	Da	LE
astre	Nc	ASTRE|ÂTRE
brillant	Ga	BRILLER
s'	Pp	SE
éteint	Vvc	ÉTEINDRE
au	S+Da	À+LE
midi	Nc	MIDI
de	S	DE
son	Ds	SON
cours	Nc	COUR|COURS|COURT
.	Fs	.
Tout	Pi	TOUT
de	S	DE
sa	Ds	SON
fin	Nc	FIN
prochaine	Ag	PROCHAIN
annonce	Vvc	ANNONCER
les	Da	LE
présages	Nc	PRÉSAGE
;	Fw	;
Le	Vvc	Le
trouble	Ag	TROUBLE
et	Cc	ET
la	Da	LE
terreur	Nc	TERREUR
sont	Vuc	ÊTRE
peints	Ge	PEINDRE
sur	S	SUR
les	Da	LE
visages	Nc	VISAGE
?	Fs	?
Triste	Ag	TRISTE
effet	Nc	EFFET
du	S+Da	DE+LE
retour	Nc	RETOUR
que	Pr	QUE
chacun	Pi	CHACUN
fait	Ge	FAIRE
sur	S	SUR
soi	Pp	IL
!	Fs	!
Nous	Pp	NOUS
n'	Rp	NE
éprouvons	Vvc	ÉPROUVER
jamais	Rg	JAMAIS
un	Dn	UN
si	Rg	SI
lugubre	Ag	LUGUBRE
effroi	Nc	EFFROI
Qu'	Vvc	Qu'
alors	Rg	ALORS
que	Cs	QUE
nous	Pp	NOUS
voyons	Vvc	VOIR
,	Fw	,
de	S	DE
cette	Dd	CE
haute	Ag	HAUT
sphère	Nc	SPHÈRE
Où	Vvc	Où
la	Da	LE
splendeur	Nc	SPLENDEUR
du	S+Da	DE+LE
trône	Nc	TRÔNE
éblouit	Vvc	ÉBLOUIR
le	Da	LE
vulgaire	Nc	VULGAIRE
,	Fw	,
Tomber	Vvn	TOMBER
ces	Dd	CE
dieux	Nc	DIEU|DIEUX
mortels	Ag	MORTEL
,	Fw	,
et	Cc	ET
,	Fw	,
semblables	Nc	SEMBLABLE
à	S	À
nous	Pp	NOUS
,	Fw	,
Rentrer	Nc	RENTRER
au	S+Da	À+LE
sein	Nc	SEIN
commun	Ag	COMMUN
d'	S	DE
où	Pr	OÙ
nous	Pp	NOUS
sortîmes	Vvc	SORTIR
tous	Pi	TOUT
:	Fw	:
Du	S+Da	DE+LE
néant	Nc	NÉANT
des	S+Da	DE+LE|DE+LES
humains	Nc	HUMAINS
cette	Dd	CE
image	Nc	IMAGE
frappante	Ga	FRAPPER
Jette	Vvc	JETER
en	S	EN
l'	Da	LE
âme	Nc	ÂME
glacée	Ge	GLACER
une	Dn	UN
sombre	Ag	SOMBRE
épouvante	Nc	ÉPOUVANTE
...	Fs	...
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
,	Fw	,
chère	Ag	CHER
Laure	Nc	LAURE
...	Fs	...
.	Fs	.
en	S	EN
ce	Dd	CE
fatal	Ag	FATAL
moment	Nc	MOMENT
Je	Ag	Je
sens	Vvc	SENTIR
que	Cs	QUE
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
un	Dn	UN
noir	Ag	NOIR
pressentiment	Nc	PRESSENTIMENT
Se	Ag	Se
mêle	Vvc	MÊLER
à	S	À
l'	Da	LE
intérêt	Nc	INTÉRÊT
de	S	DE
la	Da	LE
perte	Nc	PERTE
publique	Ag	PUBLIC
.	Fs	.
Nous	Pp	NOUS
admirions	Vvc	ADMIRER
du	S+Da	DE+LE
roi	Nc	ROI
la	Da	LE
sage	Ag	SAGE
politique	Nc	POLITIQUE
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
s'	Cs	SI
il	Pp	IL
nous	Pp	NOUS
est	Vuc	ÊTRE
ravi	Ge	RAVIR
,	Fw	,
le	Da	LE
trône	Nc	TRÔNE
est	Vuc	ÊTRE
à	S	À
sa	Ds	SON
soeur	Nc	SUR
.	Fs	.
Le	Da	LE
connétable	Nc	CONNÉTABLE
Osmont	Vvc	Osmont
a	S	À
toute	Di	TOUT
sa	Ds	SON
faveur	Nc	FAVEUR
;	Fw	;
Tu	Vvc	Tu
connais	Vvc	CONNAÎTRE
sa	Ds	SON
fierté	Nc	FIERTÉ
,	Fw	,
son	Ds	SON
arrogance	Nc	ARROGANCE
extrême	Ag	EXTRÊME
:	Fw	:
Ministre	Nc	MINISTRE
de	S	DE
l'	Da	LE
État	Nc	État
et	Cc	ET
magistrat	Nc	MAGISTRAT
suprême	Ag	SUPRÊME
,	Fw	,
Mon	Nc	Mon
père	Nc	PÈRE
contre	S	CONTRE
Osmont	Vvc	Osmont
a	Vuc	AVOIR
souvent	Rg	SOUVENT
éclaté	Ge	ÉCLATER
.	Fs	.
Inébranlable	Ag	Inébranlable
appui	Nc	APPUI
de	S	DE
ce	Dd	CE
trône	Nc	TRÔNE
agité	Ge	AGITER
,	Fw	,
Son	Nc	SON
zèle	Nc	ZÈLE
toujours	Rg	TOUJOURS
pur	Ag	PUR
,	Fw	,
son	Ds	SON
coeur	Nc	CUR
patriotique	Ag	PATRIOTIQUE
,	Fw	,
Ses	Vvc	Ses
rigides	Ag	RIGIDE
vertus	Nc	VERTU
,	Fw	,
dignes	Ag	DIGNE
de	S	DE
Rome	Nc	Rome
antique	Ag	ANTIQUE
,	Fw	,
Ont	Vvc	Ont
longtemps	Rg	LONGTEMPS
divisé	Ge	DIVISER
le	Da	LE
connétable	Nc	CONNÉTABLE
et	Cc	ET
lui	Pp	IL
.	Fs	.
Osmont	Nc	Osmont
le	Pp	IL
doit	Vvc	DEVOIR
haïr	Vvn	HAÏR
,	Fw	,
et	Cc	ET
je	Pp	JE
crains	Vvc	CRAINDRE
qu'	Cs	QUE
aujourd'hui	Rg	AUJOURD'HUI
...	Fs	...
Quoi	Vvc	Quoi
!	Fs	!
Leur	Ds	LEUR
réunion	Nc	RÉUNION
n'	Rp	NE
est-elle	V	est-elle
pas	Rg	PAS
sincère	Ag	SINCÈRE
?	Fs	?
Hier	Rg	HIER
,	Fw	,
vous	Pp	VOUS
le	Pp	IL
savez	Vvc	SAVOIR
,	Fw	,
Osmont	Vvc	Osmont
et	Cc	ET
votre	Ds	VOTRE
père	Nc	PÈRE
,	Fw	,
Tous	Ag	TOUT
deux	Nc	DEUX
,	Fw	,
dans	S	DANS
ce	Dd	CE
palais	Nc	PALAIS
,	Fw	,
s'	Pp	SE
entretinrent	Vvc	ENTRETENIR
longtemps	Rg	LONGTEMPS
,	Fw	,
Et	Vvc	Et
parurent	Vvc	PARAÎTRE
sortir	Vvn	SORTIR
l'	Da	LE
un	Pi	UN
de	S	DE
l'	Da	LE
autre	Ag	AUTRE
contents	Nc	CONTENT
.	Fs	.
Osmont	Nc	Osmont
est	Vuc	ÊTRE
trop	Rg	TROP
altier	Ag	ALTIER
,	Fw	,
pour	S	POUR
daigner	Vvn	DAIGNER
se	Pp	IL
contraindre	Vvn	CONTRAINDRE
:	Fw	:
Siffrédi	Ge	Siffrédi
,	Fw	,
votre	Ds	VOTRE
père	Nc	PÈRE
,	Fw	,
ignore	Vvc	IGNORER
l'	Da	LE
art	Nc	ART
de	S	DE
feindre	Vvn	FEINDRE
.	Fs	.
Mais	Cc	MAIS
il	Pp	IL
est	Vuc	ÊTRE
dans	S	DANS
l'	Da	LE
État	Nc	État
deux	Nc	DEUX
partis	Nc	PARTI
ennemis	Nc	ENNEMI
.	Fs	.
Le	Da	LE
roi	Nc	ROI
,	Fw	,
prudent	Ag	PRUDENT
et	Cc	ET
ferme	Ag	FERME
,	Fw	,
a	Vuc	AVOIR
tenu	Ge	TENIR
tout	Rg	TOUT
soumis	Ge	SOUMETTRE
.	Fs	.
Sous	S	SOUS
Constance	Nc	CONSTANCE
bientôt	Rg	BIENTÔT
les	Da	LE
troubles	Nc	TROUBLE|TROUBLES
vont	Vvc	ALLER
renaître	Vvn	RENAÎTRE
,	Fw	,
Et	Vvc	Et
de	S	DE
mon	Ds	MON
cher	Ag	CHER
Guiscard	Nc	Guiscard
me	Pp	JE
séparer	Vvn	SÉPARER
peut-être	Rg	PEUT-ÊTRE
.	Fs	.
Vaines	Ag	VAIN
craintes	Nc	CRAINTE
d'	S	DE
un	Dn	UN
coeur	Nc	CUR
trop	Rg	TROP
plein	Ag	PLEIN
de	S	DE
son	Ds	SON
amant	Nc	AMANT
,	Fw	,
Et	Vvc	Et
trop	Rg	TROP
ingénieux	Ag	INGÉNIEUX
à	S	À
faire	Vvn	FAIRE
son	Ds	SON
tourment	Nc	TOURMENT
!	Fs	!
Vous	Pp	VOUS
savez	Vvc	SAVOIR
si	Cs	SI
Guiscard	Nc	Guiscard
est	Vuc	ÊTRE
cïier	Nc	cïier
à	S	À
votre	Ds	VOTRE
père	Nc	PÈRE
?	Fs	?
Ah	I	AH
!	Fs	!
Qu'	Cs	QUE
à	S	À
sa	Ds	SON
fille	Nc	FILLE
encore	Rg	ENCORE
il	Pp	IL
a	Vuc	AVOIR
bien	Rg	BIEN
mieux	Rg	MIEUX
su	Ge	SAVOIR
plaire	Vvn	PLAIRE
!	Fs	!
Mais	Cc	MAIS
,	Fw	,
jusqu'	S	JUSQUE
ici	Rg	ICI
,	Fw	,
d'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
qu'	Cs	QUE
éloigné	Ge	ÉLOIGNER
de	S	DE
la	Da	LE
cour	Nc	COUR
À	Nc	À
Palerme	Vvc	Palerme
,	Fw	,
avec	S	AVEC
nous	Pp	NOUS
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
de	S	DE
retour	Nc	RETOUR
?	Fs	?
Mon	Ds	MON
coeur	Nc	CUR
languit	Vvc	LANGUIR
privé	Ge	PRIVER
d'	S	DE
une	Dn	UN
si	Rg	SI
chère	Ag	CHER
vue	Nc	VUE
.	Fs	.
Sa	Ds	SON
présence	Nc	PRÉSENCE
à	S	À
vos	Ds	VOTRE
voeux	Nc	VU
sera	Vuc	ÊTRE
bientôt	Rg	BIENTÔT
rendue	Ge	RENDRE
;	Fw	;
Le	Vvc	Le
roi	Nc	ROI
l'	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
mander	Vvn	MANDER
,	Fw	,
et	Cc	ET
cet	Dd	CE
ordre	Nc	ORDRE
pressant	Ga	PRESSER
A	Vvc	A
,	Fw	,
dit	Vvc	DIRE
-on	Nc	-on
,	Fw	,
pour	S	POUR
motif	Nc	MOTIF
un	Dn	UN
secret	Ag	SECRET
important	Nc	IMPORTANT
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
;	Fw	;
mais	Cc	MAIS
pour	S	POUR
moi	Pp	JE
Guiscard	Nc	Guiscard
est	Vuc	ÊTRE
un	Dn	UN
mystère	Nc	MYSTÈRE
.	Fs	.
Guiscard	Nc	Guiscard
,	Fw	,
à	S	À
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
