Seigneur	Nc	SEIGNEUR
,	Fw	,
en	S	EN
arrivant	Ga	ARRIVER
dans	S	DANS
ce	Dd	CE
séjour	Nc	SÉJOUR
d'	S	DE
alarmes	Nc	ALARME
,	Fw	,
Je	Vvc	Je
dérobe	Vvc	DÉROBER
un	Dn	UN
instant	Nc	INSTANT
au	S+Da	À+LE
tumulte	Nc	TUMULTE
des	S+Da	DE+LE|DE+LES
armes	Nc	ARME|ARMÉ
.	Fs	.
Frère	Vvc	Frère
d'	S	DE
Adélaïde	Nc	Adélaïde
,	Fw	,
et	Cc	ET
,	Fw	,
comme	Cs	COMME
elle	Pp	IL
,	Fw	,
engagé	Ge	ENGAGER
Au	Vvc	Au
parti	Nc	PARTI
du	S+Da	DE+LE
dauphin	Nc	DAUPHIN
par	S	PAR
le	Da	LE
ciel	Nc	CIEL
protégé	Nc	PROTÉGÉ
,	Fw	,
Vous	Nc	Vous
me	Pp	JE
voyez	Vvc	VOIR
jeté	Ge	JETER
dans	S	DANS
le	Da	LE
parti	Nc	PARTI
contraire	Ag	CONTRAIRE
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
suis	Vuc	ÊTRE
votre	Ds	VOTRE
ami	Nc	AMI
plus	Rg	PLUS
que	Cs	QUE
votre	Ds	VOTRE
adversaire	Nc	ADVERSAIRE
.	Fs	.
Vous	Pp	VOUS
sûtes	Vvc	SAVOIR
mes	Ds	MON
desseins	Nc	DESSEIN
,	Fw	,
vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
mon	Ds	MON
cour	Nc	COUR
;	Fw	;
Vous	Nc	Vous
m'	Pp	JE
aviez	Vuc	AVOIR
destiné	Ge	DESTINER
vous	Pp	VOUS
-même	Vvc	-même
à	S	À
votre	Ds	VOTRE
sour	Nc	sour
.	Fs	.
Mais	Cc	MAIS
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
parler	Vvn	PARLER
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
faire	Vvn	FAIRE
connaître	Vvn	CONNAÎTRE
L'	Vvc	L'
âme	Nc	ÂME
d'	S	DE
un	Dn	UN
vrai	Ag	VRAI
soldat	Nc	SOLDAT
,	Fw	,
digne	Ag	DIGNE
de	S	DE
vous	Pp	VOUS
peut-être	Rg	PEUT-ÊTRE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
tout	Pi	TOUT
.	Fs	.
Mes	Ds	MON
mains	Nc	MAIN
,	Fw	,
aux	S+Da	À+LES
champs	Nc	CHAMP|CHAMPS
de	S	DE
Mars	Nc	MAR|MARS
,	Fw	,
Du	Vvc	Du
prince	Nc	PRINCE
d'	S	DE
Alençon	Nc	Alençon
portent	Vvc	PORTER
les	Da	LE
étendards	Nc	ÉTENDARD
.	Fs	.
Je	Pp	JE
l'	Pp	IL
aimai	Vvc	AIMER
dans	S	DANS
la	Da	LE
paix	Nc	PAIX
,	Fw	,
je	Pp	JE
le	Pp	IL
sers	Vvc	SERVIR
dans	S	DANS
la	Da	LE
guerre	Nc	GUERRE
;	Fw	;
Je	Vvc	Je
combats	Nc	COMBAT
pour	S	POUR
lui	Pp	IL
seul	Ag	SEUL
,	Fw	,
et	Cc	ET
non	Rg	NON
pour	S	POUR
l'	Da	LE
Angleterre	Nc	Angleterre
,	Fw	,
Et	Vvc	Et
,	Fw	,
dans	S	DANS
ces	Dd	CE
temps	Nc	TEMPS
affreux	Ag	AFFREUX
de	S	DE
discorde	Nc	DISCORDE
et	Cc	ET
d'	S	DE
horreur	Nc	HORREUR
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
d'	Dn	UN
autre	Ag	AUTRE
parti	Nc	PARTI
que	Cs	QUE
celui	Pd	CELUI
de	S	DE
mon	Ds	MON
cour	Nc	COUR
.	Fs	.
Non	Rg	NON
que	Cs	QUE
pour	S	POUR
ce	Dd	CE
héros	Nc	HÉROS
mon	Ds	MON
âme	Nc	ÂME
prévenue	Ge	PRÉVENIR
Prétende	Vvc	Prétende
à	S	À
ses	Ds	SON
défauts	Nc	DÉFAUT
fermer	Vvn	FERMER
toujours	Rg	TOUJOURS
la	Da	LE
vue	Nc	VUE
:	Fw	:
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
aveugle	Vvc	AVEUGLER
pas	Rg	PAS
;	Fw	;
je	Pp	JE
vois	Vvc	ALLER|VOIR
avec	S	AVEC
douleur	Nc	DOULEUR
De	Vvc	De
ses	Ds	SON
emportements	Nc	EMPORTEMENT
l'	Da	LE
indiscrète	Ag	INDISCRET
chaleur	Nc	CHALEUR
.	Fs	.
Je	Pp	JE
vois	Vvc	ALLER|VOIR
que	Cs	QUE
de	S	DE
ses	Ds	SON
sens	Nc	SENS
l'	Da	LE
impétueuse	Ag	IMPÉTUEUX
ivresse	Nc	IVRESSE
L'	Ag	L'
abandonne	Vvc	ABANDONNER
aux	S+Da	À+LES
excès	Nc	EXCÈS
d'	S	DE
une	Dn	UN
ardente	Ag	ARDENT
jeunesse	Nc	JEUNESSE
;	Fw	;
Et	Vvc	Et
ce	Dd	CE
torrent	Nc	TORRENT
fougueux	Ag	FOUGUEUX
,	Fw	,
que	Cs	QUE
j'	Pp	JE
arrête	Vvc	ARRÊTER
avec	S	AVEC
soin	Nc	SOIN
,	Fw	,
Trop	Nc	Trop
souvent	Rg	SOUVENT
me	Pp	JE
l'	Pp	IL
arrache	Vvc	ARRACHER
,	Fw	,
et	Cc	ET
l'	Pp	IL
emporte	Vvc	EMPORTER
trop	Rg	TROP
loin	Rg	LOIN
.	Fs	.
Mais	Cc	MAIS
il	Pp	IL
a	Vuc	AVOIR
des	Dn	UN
vertus	Nc	VERTU
qui	Pr	QUI
rachètent	Vvc	RACHETER
ses	Ds	SON
vices	Nc	VICE
.	Fs	.
Eh	I	EH
!	Fs	!
qui	Pt	QUI
saurait	Vvc	SAURER|SAVOIR
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
où	Pr	OÙ
placer	Vvn	PLACER
ses	Ds	SON
services	Nc	SERVICE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
ne	Rp	NE
nous	Pp	NOUS
fallait	Vvc	FALLOIR
suivre	Vvn	SUIVRE
et	Cc	ET
ne	Rp	NE
chérir	Vvn	CHÉRIR
jamais	Rg	JAMAIS
Que	Vvc	Que
des	Dn	UN
coeurs	Nc	CUR
sans	S	SANS
faiblesse	Nc	FAIBLESSE
et	Cc	ET
des	S+Da	DE+LE|DE+LES
princes	Nc	PRINCE
parfaits	Ag	PARFAIT
?	Fs	?
Tout	Di	TOUT
mon	Ds	MON
sang	Nc	SANG
est	Vuc	ÊTRE
à	S	À
lui	Pp	IL
;	Fw	;
mais	Cc	MAIS
enfin	Rg	ENFIN
cette	Dd	CE
épée	Nc	ÉPÉE
Dans	Vvc	Dans
le	Da	LE
sang	Nc	SANG
des	S+Da	DE+LE|DE+LES
Français	Vvc	Français
à	S	À
regret	Nc	REGRET
s'	Pp	SE
est	Vuc	ÊTRE
trempée	Ge	TREMPER
.	Fs	.
Le	Da	LE
dauphin	Nc	DAUPHIN
généreux	Ag	GÉNÉREUX
...	Fs	...
Osez	Vvc	OSER
le	Pp	IL
nommer	Vvn	NOMMER
roi	Nc	ROI
.	Fs	.
Jusqu'	S	JUSQUE
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
ne	Rp	NE
l'	Pp	IL
est	Vuc	ÊTRE
pas	Rg	PAS
pour	S	POUR
moi	Pp	JE
.	Fs	.
Je	Pp	JE
voudrais	Vvc	VOULOIR
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
lui	Pp	IL
porter	Vvn	PORTER
mon	Ds	MON
hommage	Nc	HOMMAGE
;	Fw	;
Tous	Nc	TOUX
mes	Ds	MON
veux	Vvc	VOULOIR
sont	Vuc	ÊTRE
pour	S	POUR
lui	Pp	IL
,	Fw	,
mais	Cc	MAIS
l'	Da	LE
amitié	Nc	AMITIÉ
m'	Pp	JE
engage	Vvc	ENGAGER
.	Fs	.
Le	Da	LE
duc	Nc	DUC
a	Vuc	AVOIR
mes	Ds	MON
serments	Nc	SERMENT
:	Fw	:
je	Pp	JE
ne	Rp	NE
peux	Vvc	POUVOIR
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
Ni	Vvc	Ni
servir	Vvn	SERVIR
,	Fw	,
ni	Cc	NI
traiter	Vvn	TRAITER
,	Fw	,
ni	Cc	NI
changer	Vvn	CHANGER
qu'	Cs	QUE
avec	S	AVEC
lui	Pp	IL
.	Fs	.
Le	Da	LE
malheur	Nc	MALHEUR
de	S	DE
nos	Ds	NOTRE
temps	Nc	TEMPS
,	Fw	,
nos	Ds	NOTRE
discordes	Nc	DISCORDE
sinistres	Ag	SINISTRE
,	Fw	,
La	Vvc	La
cour	Nc	COUR
abandonnée	Ge	ABANDONNER
aux	S+Da	À+LES
brigues	Nc	BRIGUE
des	S+Da	DE+LE|DE+LES
ministres	Nc	MINISTRE
,	Fw	,
Dans	Vvc	Dans
ce	Dd	CE
cruel	Ag	CRUEL
parti	Nc	PARTI
tout	Rg	TOUT
l'	Pp	IL
a	Vuc	AVOIR
précipité	Ge	PRÉCIPITER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
peux	Vvc	POUVOIR
à	S	À
mon	Ds	MON
choix	Nc	CHOIX
fléchir	Vvn	FLÉCHIR
sa	Ds	SON
volonté	Nc	VOLONTÉ
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
souvent	Rg	SOUVENT
,	Fw	,
de	S	DE
son	Ds	SON
cour	Nc	COUR
aigrissant	Ga	AIGRIR
les	Da	LE
blessures	Nc	BLESSURE
,	Fw	,
Révolté	Vvc	Révolté
sa	Ds	SON
fierté	Nc	FIERTÉ
par	S	PAR
des	Dn	UN
vérités	Nc	VÉRITÉ
dures	Ag	DUR
.	Fs	.
Votre	Ds	VOTRE
sour	Nc	sour
aux	S+Da	À+LES
vertus	Nc	VERTU
le	Pp	IL
pourrait	Vvc	POUVOIR
rappeler	Vvn	RAPPELER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
quoi	Pr	QUE|QUOI
je	Pp	JE
cherche	Vvc	CHERCHER
à	S	À
vous	Pp	VOUS
parler	Vvn	PARLER
.	Fs	.
J'	Pp	JE
aimais	Vvc	AIMER
Adélaïde	Vvc	Adélaïde
en	S	EN
un	Dn	UN
temps	Nc	TEMPS
plus	Rg	PLUS
tranquille	Ag	TRANQUILLE
,	Fw	,
Avant	Ga	Avant
que	Cs	QUE
Lusignan	Nc	Lusignan
fût	Vuc	ÊTRE
votre	Ds	VOTRE
heureux	Ag	HEUREUX
asile	Nc	ASILE
;	Fw	;
Je	Vvc	Je
crus	Ge	CROIRE|CROÎTRE
qu'	Cs	QUE
elle	Pp	IL
pouvait	Vvc	POUVOIR
,	Fw	,
approuvant	Ga	APPROUVER
mon	Ds	MON
dessein	Nc	DESSEIN
,	Fw	,
Accepter	Nc	ACCEPTER
sans	S	SANS
mépris	Nc	MÉPRIS
mon	Ds	MON
hommage	Nc	HOMMAGE
et	Cc	ET
ma	Ds	MON
main	Nc	MAIN
.	Fs	.
Bientôt	Vvc	Bientôt
par	S	PAR
les	Da	LE
Anglais	Vvc	Anglais
elle	Pp	IL
fut	Vuc	ÊTRE
enlevée	Ge	ENLEVER
;	Fw	;
À	Nc	À
de	S	DE
nouveaux	Ag	NOUVEAU
destins	Nc	DESTIN
elle	Pp	IL
fut	Vuc	ÊTRE
réservée	Ge	RÉSERVER
.	Fs	.
Que	Pt	QUE
faisais	Vvc	FAIRE
-je	Nc	-je
?	Fs	?
Où	Vvc	Où
le	Da	LE
ciel	Nc	CIEL
emportait-il	Vvc	emportait-il
mes	Ds	MON
pas	Nc	PAS
?	Fs	?
Le	Da	LE
duc	Nc	DUC
,	Fw	,
plus	Rg	PLUS
fortuné	Ag	FORTUNÉ
,	Fw	,
la	Pp	IL
sauva	Vvc	SAUVER
de	S	DE
leurs	Ds	LEUR
bras	Nc	BRAS
.	Fs	.
La	Da	LE
gloire	Nc	GLOIRE
en	Pp	EN
est	Vuc	ÊTRE
à	S	À
lui	Pp	IL
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
ait	Vuc	AVOIR
le	Da	LE
salaire	Nc	SALAIRE
:	Fw	:
Il	Pp	IL
a	Vuc	AVOIR
par	S	PAR
trop	Rg	TROP
de	S	DE
droits	Nc	DROIT|DROITS
mérité	Ge	MÉRITER
de	S	DE
lui	Pp	IL
plaire	Vvn	PLAIRE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
prince	Nc	PRINCE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
jeune	Ag	JEUNE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
votre	Ds	VOTRE
vengeur	Nc	VENGEUR
;	Fw	;
Ses	Vvc	Ses
bienfaits	Nc	BIENFAIT
et	Cc	ET
son	Ds	SON
nom	Nc	NOM
,	Fw	,
tout	Pi	TOUT
parle	Vvc	PARLER
en	S	EN
sa	Ds	SON
faveur	Nc	FAVEUR
.	Fs	.
La	Da	LE
justice	Nc	JUSTICE
et	Cc	ET
l'	Da	LE
amour	Nc	AMOUR
la	Pp	IL
pressent	Vvc	PRESSENTIR|PRESSER
de	S	DE
se	Pp	IL
rendre	Vvn	RENDRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
l'	Pp	IL
ai	Vuc	AVOIR
point	Rg	POINT
vengée	Ge	VENGER
,	Fw	,
et	Cc	ET
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
à	S	À
prétendre	Vvn	PRÉTENDRE
.	Fs	.
Je	Pp	JE
me	Pp	JE
tais	Vvc	TAIRE
...	Fs	...
Cependant	Ga	Cependant
,	Fw	,
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
la	Pp	IL
mériter	Vvn	MÉRITER
,	Fw	,
À	Nc	À
tout	Rg	TOUT
autre	Ag	AUTRE
qu'	Cs	QUE
à	S	À
lui	Pp	IL
j'	Pp	JE
irai	Vvc	ALLER
la	Pp	IL
disputer	Vvn	DISPUTER
.	Fs	.
Je	Pp	JE
céderais	Vvc	CÉDER
à	S	À
peine	Nc	PEINE
aux	S+Da	À+LES
enfants	Nc	ENFANT
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
même	Ag	MÊME
;	Fw	;
Mais	Vvc	Mais
ce	Dd	CE
prince	Nc	PRINCE
est	Vuc	ÊTRE
mon	Ds	MON
chef	Nc	CHEF
;	Fw	;
il	Pp	IL
me	Pp	JE
chérit	Vvc	CHÉRIR
,	Fw	,
je	Pp	JE
l'	Pp	IL
aime	Vvc	AIMER
.	Fs	.
Coucy	Vvc	Coucy
,	Fw	,
ni	Cc	NI
vertueux	Ag	VERTUEUX
ni	Cc	NI
superbe	Ag	SUPERBE
à	S	À
demi	Nc	DEMI
,	Fw	,
Aurait	Vvc	Aurait
bravé	Ge	BRAVER
le	Da	LE
prince	Nc	PRINCE
,	Fw	,
et	Cc	ET
cède	Vvc	CÉDER
à	S	À
son	Ds	SON
ami	Nc	AMI
.	Fs	.
Je	Pp	JE
fais	Vvc	FAIRE
plus	Rg	PLUS
:	Fw	:
de	S	DE
mes	Ds	MON
sens	Nc	SENS
maîtrisant	Ga	MAÎTRISER
la	Da	LE
faiblesse	Nc	FAIBLESSE
,	Fw	,
J'	Vvc	J'
ose	Vvc	OSER
de	S	DE
mon	Ds	MON
rival	Nc	RIVAL
appuyer	Vvn	APPUYER
la	Da	LE
tendresse	Nc	TENDRESSE
,	Fw	,
Vous	Vvc	Vous
montrer	Vvn	MONTRER
votre	Ds	VOTRE
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
devez	Vvc	DEVOIR
Au	Ag	Au
héros	Nc	HÉROS
qui	Pr	QUI
vous	Pp	VOUS
sert	Vvc	SERVIR
et	Cc	ET
par	S	PAR
qui	Pr	QUI
vous	Pp	VOUS
vivez	Vvc	VIVRE
.	Fs	.
Je	Pp	JE
verrai	Vvc	VOIR
,	Fw	,
d'	S	DE
un	Dn	UN
oeil	Nc	IL
sec	Ag	SEC
et	Cc	ET
d'	S	DE
un	Dn	UN
cour	Nc	COUR
sans	S	SANS
envie	Nc	ENVIE
,	Fw	,
Cet	Vvc	Cet
hymen	Nc	HYMEN
qui	Pr	QUI
pouvait	Vvc	POUVOIR
empoisonner	Vvn	EMPOISONNER
ma	Ds	MON
vie	Nc	VIE
;	Fw	;
Je	Vvc	Je
réunis	Ge	RÉUNIR
pour	S	POUR
vous	Pp	VOUS
mon	Ds	MON
service	Nc	SERVICE
et	Cc	ET
mes	Ds	MON
voux	Nc	voux
:	Fw	:
Ce	Dd	CE
bras	Nc	BRAS
,	Fw	,
qui	Pr	QUI
fut	Vuc	ÊTRE
à	S	À
lui	Pp	IL
,	Fw	,
combattra	Vvc	COMBATTRE
pour	S	POUR
tous	Di	TOUT
deux	Nc	DEUX
.	Fs	.
Amant	Nc	AMANT
d'	S	DE
Adélaïde	Nc	Adélaïde
,	Fw	,
ami	Nc	AMI
noble	Ag	NOBLE
et	Cc	ET
fidèle	Ag	FIDÈLE
,	Fw	,
Soldat	Vvc	SOLDER
de	S	DE
son	Ds	SON
époux	Nc	ÉPOUX
,	Fw	,
