,	Fw	,
quand	Cs	QUAND
je	Pp	JE
reprends	Vvc	REPRENDRE
vos	Ds	VOTRE
fautes	Nc	FAUTE
.	Fs	.
N'	Rp	NE
importe	Vvc	IMPORTER
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
faire	Vvn	FAIRE
à	S	À
perdre	Vvn	PERDRE
quelques	Di	QUELQUE
côtes	Nc	CÔTE|CÔTÉ
;	Fw	;
Me	Vvc	Me
dussiez	Vvc	DEVOIR
-vous	Nc	-vous
casser	Vvn	CASSER
un	Dn	UN
bras	Nc	BRAS
,	Fw	,
voire	Cc	VOIRE
le	Da	LE
cou	Nc	COU
,	Fw	,
Toutes	Vvc	Toutes
et	Cc	ET
quantes	Ga	quantes
fois	Nc	FOI|FOIS
que	Pr	QUE
vous	Pp	VOUS
ferez	Vvc	FAIRE|FERRER
le	Da	LE
fou	Ag	FOU
,	Fw	,
En	Vvc	En
vrai	Ag	VRAI
valet	Nc	VALET
d'	S	DE
honneur	Nc	HONNEUR
,	Fw	,
je	Pp	JE
prétends	Vvc	PRÉTENDRE
vous	Pp	VOUS
reprendre	Vvn	REPRENDRE
.	Fs	.
Faites	Vvc	FAIRE
mieux	Rg	MIEUX
,	Fw	,
payez	Vvc	PAYER
-moi	Vvc	-moi
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
prêt	Ag	PRÊT
de	S	DE
vous	Pp	VOUS
rendre	Vvn	RENDRE
Le	Vvc	Le
pompeux	Ag	POMPEUX
vêtement	Nc	VÊTEMENT
que	Pr	QUE
m'	Pp	JE
avez	Vuc	AVOIR
donné	Ge	DONNER
,	Fw	,
Où	Vvc	Où
votre	Ds	VOTRE
Seigneurie	Nc	SEIGNEURIE
a	Vuc	AVOIR
si	Rg	SI
bien	Rg	BIEN
lésiné	Ge	LÉSINER
,	Fw	,
Qu'	Vvc	Qu'
avec	S	AVEC
un	Dn	UN
galon	Nc	GALON
vert	Ag	VERT
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
coudre	Vvn	COUDRE
en	S	EN
onde	Nc	ONDE
,	Fw	,
Elle	Vvc	Elle
estime	Vvc	ESTIMER
son	Ds	SON
train	Nc	TRAIN
le	Da	LE
plus	Rg	PLUS
leste	Ge	LESTER
du	S+Da	DE+LE
monde	Nc	MONDE
.	Fs	.
Dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
maître	Nc	MAÎTRE
coquin	Ag	COQUIN
,	Fw	,
qui	Pr	QUI
veux	Vvc	VOULOIR
aussi	Rg	AUSSI
railler	Vvn	RAILLER
,	Fw	,
T'	Vvc	T'
ai	Vuc	AVOIR
-je	Ge	-je
pris	Ge	PRENDRE
pour	S	POUR
valet	Nc	VALET
,	Fw	,
ou	Cc	OU
bien	Rg	BIEN
pour	S	POUR
conseiller	Nc	CONSEILLER
?	Fs	?
Vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
pris	Ge	PRENDRE
pour	S	POUR
dupe	Nc	DUPE
,	Fw	,
et	Cc	ET
trompé	Ge	TROMPER
par	S	PAR
la	Da	LE
mine	Nc	MINE
.	Fs	.
Néron	Nc	Néron
qui	Pr	QUI
fit	Vvc	FAIRE
mourir	Vvn	MOURIR
feu	Nc	FEU
sa	Ds	SON
mère	Nc	MÈRE
Agrippine	Vvc	Agrippine
,	Fw	,
(	Fw	(
À	Nc	À
ce	Pd	CE
que	Pr	QUE
m'	Pp	JE
en	Pp	EN
ont	Vuc	AVOIR
dit	Ge	DIRE
gens	Nc	GENS|GENT
qui	Pr	QUI
le	Pp	IL
savent	Vvc	SAVOIR
bien	Rg	BIEN
,	Fw	,
)	Fw	)
Paraissait	Vvc	PARAÎTRE
être	Vun	ÊTRE
bon	Ag	BON
,	Fw	,
et	Cc	ET
fi	Rg	FI
ne	Rp	NE
valait	Vvc	VALOIR
rien	Pi	RIEN
.	Fs	.
Cela	Pd	CELA
s'	Pp	SE
adresse	Vvc	ADRESSER
à	S	À
vous	Pp	VOUS
,	Fw	,
Don	Nc	DON
Félix	Nc	Félix
de	S	DE
Fonseque	Nc	Fonseque
.	Fs	.
De	S	DE
la	Da	LE
part	Nc	PART
de	S	DE
Néron	Nc	Néron
,	Fw	,
sache	Vvc	SAVOIR
,	Fw	,
Monsieur	Ag	Monsieur
Sénèque	Nc	Sénèque
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
valet	Nc	VALET
qui	Pr	QUI
conseille	Vvc	CONSEILLER
,	Fw	,
au	S+Da	À+LE
lieu	Nc	LIEU
d'	S	DE
être	Vun	ÊTRE
écouté	Ge	ÉCOUTER
,	Fw	,
Mérite	Vvc	Mérite
bien	Rg	BIEN
souvent	Rg	SOUVENT
de	S	DE
se	Pp	IL
voir	Vvn	VOIR
bien	Rg	BIEN
frotté	Ge	FROTTER
,	Fw	,
De	Vvc	De
même	Rg	MÊME
que	Cs	QUE
mon	Ds	MON
bras	Nc	BRAS
a	Vuc	AVOIR
tantôt	Rg	TANTÔT
su	Ge	SAVOIR
bien	Rg	BIEN
faire	Vvn	FAIRE
,	Fw	,
Et	Vvc	Et
saura	Vvc	SAURER|SAVOIR
bien	Rg	BIEN
encor	Nc	encor
,	Fw	,
si	Cs	SI
tu	Pp	TU
ne	Rp	NE
te	Pp	TU
sais	Vvc	SAVOIR
taire	Vvn	TAIRE
.	Fs	.
Êtes	Vvc	Êtes
-vous	Nc	-vous
résolu	Ge	RÉSOUDRE
de	S	DE
ne	Rp	NE
recevoir	Vvn	RECEVOIR
pas	Rg	PAS
Mes	Ag	Mes
conseils	Nc	CONSEIL
?	Fs	?
Oui	Rg	OUI
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
.	Fs	.
Allons	Vvc	ALLER
tout	Rg	TOUT
de	S	DE
ce	Dd	CE
pas	Nc	PAS
,	Fw	,
Donnez	Vvc	DONNER
-moi	Vvc	-moi
de	S	DE
l'	Da	LE
argent	Nc	ARGENT
et	Cc	ET
que	Cs	QUE
je	Pp	JE
me	Pp	JE
retire	Vvc	RETIRER
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
tu	Pp	TU
veux	Vvc	VOULOIR
de	S	DE
l'	Da	LE
argent	Nc	ARGENT
?	Fs	?
Il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
point	Rg	POINT
tant	Rg	TANT
rire	Vvn	RIRE
,	Fw	,
Je	Vvc	Je
veux	Vvc	VOULOIR
être	Vun	ÊTRE
payé	Ge	PAYER
.	Fs	.
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
ton	Ds	TON
nez	Nc	NEZ
,	Fw	,
Après	Vvc	Après
tant	Rg	TANT
de	S	DE
conseils	Nc	CONSEIL
insolemment	Rg	INSOLEMMENT
donnés	Ge	DONNER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
tous	Pi	TOUT
soufferts	Ge	SOUFFRIR
sans	S	SANS
me	Pp	JE
mettre	Vvn	METTRE
en	S	EN
colère	Nc	COLÈRE
,	Fw	,
Je	Vvc	Je
t'	Pp	TU
apprends	Vvc	APPRENDRE
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
toi	Pp	TU
qui	Pr	QUI
me	Pp	JE
dois	Vvc	DEVOIR
du	S+Da	DE+LE
salaire	Nc	SALAIRE
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
embarrassé	Ge	EMBARRASSER
si	Rg	SI
jamais	Rg	JAMAIS
je	Pp	JE
le	Pp	IL
fus	Vuc	ÊTRE
;	Fw	;
Servir	Nc	SERVIR
sans	S	SANS
rien	Pi	RIEN
gagner	Vvn	GAGNER
,	Fw	,
ou	Cc	OU
ne	Rp	NE
conseiller	Vvn	CONSEILLER
plus	Rg	PLUS
.	Fs	.
Si	Cs	SI
ton	Ds	TON
maudit	Nc	MAUDIT
esprit	Nc	ESPRIT
à	S	À
conseiller	Nc	CONSEILLER
te	Pp	TU
porte	Vvc	PORTER
,	Fw	,
Tu	Vvc	Tu
n'	Rp	NE
auras	Vuc	AVOIR
rien	Pi	RIEN
de	S	DE
moi	Pp	JE
de	S	DE
ta	Ds	TON
vie	Nc	VIE
.	Fs	.
Il	Pp	IL
n'	Rp	NE
importe	Vvc	IMPORTER
,	Fw	,
À	Nc	À
donner	Vvn	DONNER
des	Dn	UN
conseils	Nc	CONSEIL
je	Pp	JE
vais	Vvc	ALLER
bien	Rg	BIEN
m'	Pp	JE
égayer	Vvn	ÉGAYER
.	Fs	.
Et	Cc	ET
moi	Pp	JE
pareillement	Rg	PAREILLEMENT
,	Fw	,
à	S	À
ne	Rp	NE
te	Pp	TU
point	Rg	POINT
payer	Vvn	PAYER
.	Fs	.
Mes	Ds	MON
gages	Nc	GAGE|GAGES
,	Fw	,
adieu	Nc	ADIEU
donc	Rg	DONC
;	Fw	;
et	Cc	ET
vous	Pp	VOUS
notre	Ds	NOTRE
Prudence	Nc	PRUDENCE
,	Fw	,
Fournissez	Vvc	FOURNIR
-moi	Vvc	-moi
toujours	Rg	TOUJOURS
conseils	Nc	CONSEIL
en	S	EN
abondance	Nc	ABONDANCE
,	Fw	,
Car	Nc	CAR
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
grand	Ag	GRAND
besoin	Nc	BESOIN
,	Fw	,
vu	Ge	VOIR
le	Da	LE
Maître	Nc	Maître
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
.	Fs	.
Ça	Nc	Ça
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
commencer	Vvn	COMMENCER
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
tout	Pi	TOUT
est	Vuc	ÊTRE
changé	Ge	CHANGER
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
conseille	Vvc	CONSEILLER
point	Rg	POINT
,	Fw	,
et	Cc	ET
prends	Vvc	PRENDRE
double	Ag	DOUBLE
salaire	Nc	SALAIRE
.	Fs	.
Je	Pp	JE
me	Pp	JE
tiens	Vvc	TENIR
au	S+Da	À+LE
marché	Nc	MARCHÉ
que	Pr	QUE
nous	Pp	NOUS
venons	Vvc	VENIR
de	S	DE
faire	Vvn	FAIRE
;	Fw	;
J'	Vvc	J'
aime	Vvc	AIMER
mieux	Rg	MIEUX
conseiller	Vvn	CONSEILLER
.	Fs	.
Prends	Vvc	PRENDRE
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
voudras	Vvc	VOULOIR
,	Fw	,
Tout	Vvc	Tout
mon	Ds	MON
bien	Nc	BIEN
si	Cs	SI
tu	Pp	TU
veux	Vvc	VOULOIR
,	Fw	,
et	Cc	ET
ne	Rp	NE
conseille	Vvc	CONSEILLER
pas	Rg	PAS
.	Fs	.
Aux	S+Da	À+LES
dépens	Nc	DÉPENS
de	S	DE
mon	Ds	MON
bien	Nc	BIEN
,	Fw	,
aux	S+Da	À+LES
dépens	Nc	DÉPENS
de	S	DE
mes	Ds	MON
gages	Nc	GAGE|GAGES
,	Fw	,
Si	Vvc	Si
je	Pp	JE
puis	Vvc	POUVOIR
,	Fw	,
moi	Pp	JE
pécheur	Nc	PÉCHEUR|PÊCHEUR
,	Fw	,
par	S	PAR
conseils	Nc	CONSEIL
bons	Ag	BON
et	Cc	ET
sages	Ag	SAGE
,	Fw	,
En	Vvc	En
vous	Pp	VOUS
jusques	Nc	jusques
ici	Rg	ICI
qui	Pr	QUI
n'	Rp	NE
avez	Vuc	AVOIR
valu	Ge	VALOIR
rien	Pi	RIEN
,	Fw	,
Faire	Vvc	Faire
voir	Vvn	VOIR
seulement	Rg	SEULEMENT
l'	Da	LE
apparence	Nc	APPARENCE
du	S+Da	DE+LE
bien	Nc	BIEN
,	Fw	,
Je	Vvc	Je
serai	Vuc	ÊTRE
trop	Rg	TROP
heureux	Ag	HEUREUX
,	Fw	,
et	Cc	ET
jamais	Rg	JAMAIS
aucun	Di	AUCUN
Maître	Nc	Maître
Ne	Vvc	Ne
se	Pp	IL
verra	Vvc	VOIR
servi	Ge	SERVIR
,	Fw	,
comme	Cs	COMME
vous	Pp	VOUS
l'	Pp	IL
allez	Vvc	ALLER
être	Vun	ÊTRE
.	Fs	.
Il	Pp	IL
y	Pp	Y
va	Vvc	ALLER
trop	Rg	TROP
du	S+Da	DE+LE
mien	Ps	MIEN
dans	S	DANS
ces	Dd	CE
conditions	Nc	CONDITION
.	Fs	.
Et	Cc	ET
du	S+Da	DE+LE
moins	Nc	MOINS
laissez	Vvc	LAISSER
-moi	Vvc	-moi
faire	Vvn	FAIRE
des	Dn	UN
questions	Nc	QUESTION
.	Fs	.
Bien	Rg	BIEN
,	Fw	,
fais	Vvc	FAIRE
-en	Vvn	-en
tout	Di	TOUT
ton	Ds	TON
saoul	Ag	SAOUL|SAOÛL
.	Fs	.
Mon	Ds	MON
Maître	Nc	Maître
,	Fw	,
à	S	À
la	Da	LE
pareille	Nc	PAREIL|PAREILLE
;	Fw	;
Ne	Vvc	Ne
me	Pp	JE
payez	Vvc	PAYER
jamais	Rg	JAMAIS
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
conseille	Vvc	CONSEILLER
,	Fw	,
Vous	Nc	Vous
aimez	Vvc	AIMER
bien	Rg	BIEN
l'	Da	LE
argent	Nc	ARGENT
.	Fs	.
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
raisonner	Vvn	RAISONNER
.	Fs	.
Bien	Rg	BIEN
,	Fw	,
bien	Rg	BIEN
,	Fw	,
n'	Rp	NE
en	Pp	EN
parlons	Vvc	PARLER
plus	Rg	PLUS
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
questionner	Vvn	QUESTIONNER
.	Fs	.
D'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
que	Cs	QUE
tout	Di	TOUT
objet	Nc	OBJET
vous	Pp	VOUS
devient	Vvc	DEVENIR|DÉVIER
une	Dn	UN
idole	Nc	IDOLE
?	Fs	?
Qu'	Cs	QUE
à	S	À
la	Da	LE
belle	Ag	BEAU
,	Fw	,
à	S	À
la	Da	LE
laide	Ag	LAID
,	Fw	,
à	S	À
la	Da	LE
sage	Ag	SAGE
,	Fw	,
à	S	À
la	Da	LE
folle	Nc	FOLLE|FOU
,	Fw	,
À	Nc	À
jeune	Ag	JEUNE
,	Fw	,
à	S	À
vieille	Nc	VIEILLE|VIEUX
,	Fw	,
à	S	À
veuve	Nc	VEUF|VEUVE
,	Fw	,
à	S	À
femme	Nc	FEMME
ayant	Ga	AVOIR
mari	Nc	MARI
,	Fw	,
À	Nc	À
fille	Nc	FILLE
à	S	À
marier	Vvn	MARIER
,	Fw	,
d'	S	DE
un	Dn	UN
langage	Nc	LANGAGE
fleuri	Ge	FLEURIR
Vous	Nc	Vous
allez	Vvc	ALLER
jour	Nc	JOUR
et	Cc	ET
nuit	Nc	NUIT
demandant	Ga	DEMANDER
du	S+Da	DE+LE
remède	Nc	REMÈDE
?	Fs	?
Et	Cc	ET
que	Cs	QUE
vous	Pp	VOUS
a	Vuc	AVOIR
donc	Rg	DONC
fait	Ge	FAIRE
ce	Dd	CE
beau	Ag	BEAU
sexe	Nc	SEXE
à	S	À
Tolède	Nc	Tolède
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
voulez	Vvc	VOULOIR
ainsi	Rg	AINSI
l'	Pp	IL
exterminer	Vvn	EXTERMINER
par	S	PAR
feu	Nc	FEU
?	Fs	?
Et	Cc	ET
de	S	DE
grâce	Nc	GRÂCE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
épargnez	Vvc	ÉPARGNER
-les	Vvn	-les
un	Dn	UN
peu	Rg	PEU
.	Fs	.
La	Da	LE
fille	Nc	FILLE
de	S	DE
dix	Nc	DIX
ans	Nc	AN
,	Fw	,
et	Cc	ET
la	Da	LE
sexagénaire	Nc	SEXAGÉNAIRE
,	Fw	,
(	Fw	(
Chose	Nc	CHOSE
que	Cs	QUE
devant	S	DEVANT
vous	Pp	VOUS
personne	Pi	PERSONNE
n'	Rp	NE
a	Vuc	AVOIR
vu	Ge	VOIR
faire	Vvn	FAIRE
,	Fw	,
)	Fw	)
Ont	Vvc	Ont
en	S	EN
vous	Pp	VOUS
un	Dn	UN
Amant	Nc	AMANT
qui	Pr	QUI
leur	Pp	LEUR
fait	Vvc	FAIRE
les	Da	LE
yeux	Nc	OEIL|YEUX
doux	Ag	DOUX
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
leur	Pp	LEUR
en	Pp	EN
voulez	Vvc	VOULOIR
,	Fw	,
à	S	À
cause	Nc	CAUSE
(	Fw	(
dites	Vvc	DIRE
-vous	Nc	-vous
)	Fw	)
Que	Vvc	Que
l'	Da	LE
une	Pi	UN
en	Pp	EN
sait	Vvc	SAVOIR
beaucoup	Rg	BEAUCOUP
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
n'	Rp	NE
en	Pp	EN
sait	Vvc	SAVOIR
guères	Rg	GUÈRES
,	Fw	,
Et	Vvc	Et
des	Dn	UN
rares	Ag	RARE
beautés	Nc	BEAUTÉ
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
beautés	Nc	BEAUTÉ
vulgaires	Ag	VULGAIRE
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
qu'	Cs	QUE
également	Rg	ÉGALEMENT
vous	Pp	VOUS
vous	Pp	VOUS
sentez	Vvc	SENTIR
féru	Ge	FÉRIR
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
(	Fw	(
ce	Pd	CE
que	Pr	QUE
de	S	DE
vous	Pp	VOUS
je	Pp	JE
n'	Rp	NE
aurais	Vuc	AVOIR
jamais	Rg	JAMAIS
cru	Ge	CROIRE|CROÎTRE
)	Fw	)
Que	Vvc	Que
vous	Pp	VOUS
soyez	Vuc	ÊTRE
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
un	Dn	UN
fourbe	Nc	FOURBE
très	Rg	TRÈS
insigne	Nc	INSIGNE
.	Fs	.
Mais	Cc	MAIS
d'	S	DE
un	Dn	UN
homme	Nc	HOMME
d'	S	DE
honneur	Nc	HONNEUR
,	Fw	,
cette	Dd	CE
vie	Nc	VIE
est	Vuc	ÊTRE
indigne	Ag	INDIGNE
.	Fs	.
Et	Cc	ET
quoi	Pt	QUE|QUOI
,	Fw	,
vous	Pp	VOUS
assiégez	Vvc	ASSIÉGER
jour	Nc	JOUR
et	Cc	ET
nuit	Nc	NUIT
des	S+Da	DE+LE|DE+LES
maisons	Nc	MAISON
?	Fs	?
Contre	S	CONTRE
la	Da	LE
chasteté	Nc	CHASTETÉ
brassant	Ga	BRASSER
des	Dn	UN
trahisons	Nc	TRAHISON
,	Fw	,
Vis-à-vis	Vvc	Vis-à-vis
d'	S	DE
un	Dn	UN
Balcon	Nc	BALCON
,	Fw	,
ou	Cc	OU
d'	S	DE
une	Dn	UN
jalousie	Nc	JALOUSIE
,	Fw	,
Vous	Nc	Vous
faites	Vvc	FAIRE
jour	Nc	JOUR
et	Cc	ET
nuit	Nc	NUIT
l'	Da	LE
homme	Nc	HOMME
qui	Pr	QUI
s'	Pp	SE
extasie	Vvc	EXTASIER
?	Fs	?
À	Vvc	À
l'	Da	LE
Église	Nc	Église
,	Fw	,
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
doit	Vvc	DEVOIR
seulement	Rg	SEULEMENT
prier	Vvn	PRIER
Dieu	Nc	DIEU
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
allez	Vvc	ALLER
qu'	Rg	QUE
à	S	À
dessein	Nc	DESSEIN
d'	S	DE
y	Pp	Y
mettre	Vvn	METTRE
tout	Pi	TOUT
en	S	EN
feu	Nc	FEU
?	Fs	?
Là	Vvc	Là
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
travaillant	Ga	TRAVAILLER
à	S	À
faire	Vvn	FAIRE
femmicides	Nc	femmicides
,	Fw	,
Tantôt	Vvc	Tantôt
sont	Vuc	ÊTRE
vus	Ge	VOIR
mourants	Ga	MOURIR
,	Fw	,
et	Cc	ET
de	S	DE
larmes	Nc	LARME
humides	Ag	HUMIDE
?	Fs	?
Tantôt	Vvc	Tantôt
jetant	Ga	JETER
le	Da	LE
feu	Nc	FEU
comme	S	COMME
miroirs	Nc	MIROIR
ardents	Ag	ARDENT
,	Fw	,
Vont	Vvc	ALLER
sur	S	SUR
les	Da	LE
pauvres	Nc	PAUVRE
coeurs	Nc	CUR
,	Fw	,
flèches	Vvc	FLÉCHER
de	S	DE
feu	Nc	FEU
dardants	Ga	DARDER
?	Fs	?
Comme	Cs	COMME
on	Pp	ON
ne	Rp	NE
blesse	Vvc	BLESSER
pas	Rg	PAS
toujours	Rg	TOUJOURS
ce	Pd	CE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
tire	Vvc	TIRER
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
quelques	Di	QUELQUE
beautés	Nc	BEAUTÉ
qui	Pr	QUI
ne	Rp	NE
s'	Pp	SE
en	Pp	EN
font	Vvc	FAIRE
que	Rg	QUE
rire	Vvn	RIRE
.	Fs	.
De	S	DE
celles	Pd	CELUI
-là	Vvc	-là
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
le	Da	LE
nombre	Nc	NOMBRE
est	Vuc	ÊTRE
bien	Rg	BIEN
plus	Rg	PLUS
grand	Ag	GRAND
,	Fw	,
Que	Vvc	Que
de	S	DE
celles	Pd	CELUI
de	S	DE
qui	Pr	QUI
le	Da	LE
coeur	Nc	CUR
à	S	À
vous	Pp	VOUS
se	Pp	IL
rend	Vvc	RENDRE
;	Fw	;
Et	Vvc	Et
je	Pp	JE
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
souvent	Rg	SOUVENT
que	Cs	QUE
toute	Di	TOUT
l'	Da	LE
énergie	Nc	ÉNERGIE
,	Fw	,
De	Vvc	De
ces	Dd	CE
traits	Nc	TRAIT|TRAITS
raffinés	Ge	RAFFINER
de	S	DE
la	Da	LE
blanche	Nc	BLANCHE
Magie	Vvc	Magie
,	Fw	,
Opèrent	Vvc	Opèrent
moins	Rg	MOINS
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
pauvre	Nc	PAUVRE
amoureux	Ag	AMOUREUX
transi	Ge	TRANSIR
,	Fw	,
Que	Vvc	Que
pour	S	POUR
moi	Pp	JE
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
ris	Vvc	RIRE
,	Fw	,
et	Cc	ET
bien	Rg	BIEN
d'	S	DE
autres	Pi	AUTRE
aussi	Rg	AUSSI
,	Fw	,
Si	Vvc	Si
les	Da	LE
réflexions	Nc	RÉFLEXION
qui	Pr	QUI
sans	S	SANS
cesse	Nc	CESSE
me	Pp	JE
viennent	Vvc	VENIR
...	Fs	...
Ce	Vvc	Ce
faquin	Nc	FAQUIN
dit	Vvc	DIRE
souvent	Rg	SOUVENT
des	Dn	UN
choses	Nc	CHOSE
qui	Pr	QUI
surprennent	Vvc	SURPRENDRE
,	Fw	,
Tu	Vvc	Tu
devais	Vvc	DEVOIR
seulement	Rg	SEULEMENT
faire	Vvn	FAIRE
des	Dn	UN
questions	Nc	QUESTION
,	Fw	,
Et	Vvc	Et
tu	Pp	TU
me	Pp	JE
fais	Vvc	FAIRE
ici	Rg	ICI
des	Dn	UN
prédications	Nc	PRÉDICATION
.	Fs	.
N'	Rp	NE
importe	Vvc	IMPORTER
,	Fw	,
tu	Pp	TU
m'	Pp	JE
as	Vuc	AVOIR
pris	Ge	PRENDRE
en	S	EN
humeur	Nc	HUMEUR
de	S	DE
t'	Pp	TU
apprendre	Vvn	APPRENDRE
Pourquoi	Vvc	Pourquoi
de	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
je	Pp	JE
me	Pp	JE
laisse	Vvc	LAISSER
ainsi	Rg	AINSI
prendre	Vvn	PRENDRE
.	Fs	.
Écoute	Nc	Écoute
;	Fw	;
mais	Cc	MAIS
surtout	Rg	SURTOUT
grande	Ag	GRAND
discrétion	Nc	DISCRÉTION
.	Fs	.
J'	Pp	JE
écoute	Vvc	ÉCOUTER
;	Fw	;
mais	Cc	MAIS
surtout	Rg	SURTOUT
nulle	Di	NUL
digression	Nc	DIGRESSION
;	Fw	;
Je	Vvc	Je
hais	Vvc	HAÏR
les	Da	LE
longs	Ag	LONG
discours	Nc	DISCOURS
.	Fs	.
Tu	Pp	TU
te	Pp	TU
veux	Vvc	VOULOIR
faire	Vvn	FAIRE
battre	Vvn	BATTRE
,	Fw	,
Tu	Vvc	Tu
t'	Pp	TU
émancipes	Vvc	ÉMANCIPER
trop	Rg	TROP
.	Fs	.
Je	Pp	JE
n'	Rp	NE
en	Pp	EN
veux	Vvc	VOULOIR
rien	Pi	RIEN
rabattre	Vvn	RABATTRE
,	Fw	,
Je	Vvc	Je
fais	Vvc	FAIRE
des	Dn	UN
questions	Nc	QUESTION
,	Fw	,
vous	Pp	VOUS
me	Pp	JE
l'	Pp	IL
avez	Vuc	AVOIR
