Enfin	Rg	ENFIN
,	Fw	,
voici	S	VOICI
le	Da	LE
jour	Nc	JOUR
où	Pr	OÙ
la	Da	LE
faveur	Nc	FAVEUR
des	S+Da	DE+LE|DE+LES
Dieux	Ag	Dieux
Semble	Nc	Semble
de	S	DE
Thélamire	Vvc	Thélamire
assurer	Vvn	ASSURER
tous	Di	TOUT
les	Da	LE
vux	Nc	VU
:	Fw	:
Il	Pp	IL
va	Vvc	ALLER
porter	Vvn	PORTER
aux	S+Da	À+LES
pieds	Nc	PIED
de	S	DE
l'	Da	LE
objet	Nc	OBJET
qu'	Pr	QUE
il	Pp	IL
adore	Vvc	ADORER
,	Fw	,
Ce	Vvc	Ce
Sceptre	Nc	SCEPTRE
,	Fw	,
que	Cs	QUE
son	Ds	SON
cur	Nc	CUR
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
dévore	Vvc	DÉVORER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
sur	S	SUR
le	Da	LE
Trône	Nc	Trône
assis	Ge	ASSEOIR
qu'	Cs	QUE
il	Pp	IL
se	Pp	IL
livre	Vvc	LIVRER
au	S+Da	À+LE
sommeil	Nc	SOMMEIL
;	Fw	;
Et	Vvc	Et
des	Dn	UN
mains	Nc	MAIN
de	S	DE
l'	Da	LE
Amour	Nc	AMOUR
il	Pp	IL
attend	Vvc	ATTENDRE
son	Ds	SON
réveil	Nc	RÉVEIL
.	Fs	.
Laissons-le	Vvc	Laissons-le
s'	Pp	SE
enivrer	Vvn	ENIVRER
d'	S	DE
un	Dn	UN
bonheur	Nc	BONHEUR
,	Fw	,
que	Cs	QUE
peut-être	Rg	PEUT-ÊTRE
Avant	Ga	Avant
la	Da	LE
fin	Nc	FIN
du	S+Da	DE+LE
jour	Nc	JOUR
il	Pp	IL
verra	Vvc	VOIR
disparaître	Vvn	DISPARAÎTRE
.	Fs	.
Tandis	Vvc	Tandis
qu'	Cs	QUE
en	S	EN
ce	Dd	CE
Palais	Vvc	Palais
nous	Pp	NOUS
sommes	Vuc	ÊTRE
sans	S	SANS
témoins	Nc	TÉMOIN
,	Fw	,
Rends	Vvc	RENDRE
-moi	Vvc	-moi
compte	Nc	COMPTE
,	Fw	,
Licas	Vvc	Licas
,	Fw	,
du	S+Da	DE+LE
succès	Nc	SUCCÈS
de	S	DE
tes	Ds	TON
soins	Nc	SOIN
.	Fs	.
As	Vuc	AVOIR
-tu	Ge	-tu
trouvé	Ge	TROUVER
mon	Ds	MON
Fils	Nc	FIL|FILS
?	Fs	?
Que	Pt	QUE
faut-il	Vvc	faut-il
que	Cs	QUE
j'	Pp	JE
espère	Vvc	ESPÉRER
?	Fs	?
Se	Pp	IL
rendra-t-il	Vvc	rendra-t-il
enfin	Rg	ENFIN
aux	S+Da	À+LES
ordres	Nc	ORDRE
de	S	DE
son	Ds	SON
père	Nc	PÈRE
?	Fs	?
N'	Rp	NE
en	Pp	EN
doutez	Vvc	DOUTER
point	Rg	POINT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
le	Da	LE
vertueux	Ag	VERTUEUX
Athis	Nc	Athis
Aux	Vvc	Aux
lois	Nc	LOI
de	S	DE
son	Ds	SON
devoir	Nc	DEVOIR
sera	Vuc	ÊTRE
toujours	Rg	TOUJOURS
soumis	Ge	SOUMETTRE
.	Fs	.
D'	S	DE
un	Dn	UN
rigoureux	Ag	RIGOUREUX
départ	Nc	DÉPART
son	Ds	SON
âme	Nc	ÂME
est	Vuc	ÊTRE
alarmée	Ge	ALARMER
:	Fw	:
Dès	Vvc	Dès
ce	Dd	CE
soir	Nc	SOIR
cependant	Rg	CEPENDANT
il	Pp	IL
rejoindra	Vvc	REJOINDRE
l'	Da	LE
armée	Nc	ARMÉE
:	Fw	:
Mais	Cc	MAIS
ne	Rp	NE
puis	Vvc	POUVOIR
-je	Vvn	-je
savoir	Vvn	SAVOIR
pourquoi	Rt	POURQUOI
dans	S	DANS
ce	Dd	CE
grand	Ag	GRAND
jour	Nc	JOUR
Vous	Nc	Vous
voulez	Vvc	VOULOIR
éloigner	Vvn	ÉLOIGNER
votre	Ds	VOTRE
fils	Nc	FIL|FILS
de	S	DE
la	Da	LE
Cour	Nc	COUR
?	Fs	?
Attaché	Vvc	Attaché
par	S	PAR
le	Da	LE
sang	Nc	SANG
à	S	À
la	Da	LE
jeune	Ag	JEUNE
Elismène	Nc	Elismène
,	Fw	,
Que	Vvc	Que
Syracuse	Nc	Syracuse
attend	Vvc	ATTENDRE
aujourd'hui	Rg	AUJOURD'HUI
pour	S	POUR
sa	Ds	SON
Reine	Nc	REINE|ROI
,	Fw	,
Fils	Nc	FIL|FILS
d'	S	DE
Amintas	Vvc	Amintas
enfin	Rg	ENFIN
;	Fw	;
dans	S	DANS
quel	Dt	QUEL
moment	Nc	MOMENT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
Pouvait-il	Vvc	Pouvait-il
donc	Rg	DONC
paraître	Vvn	PARAÎTRE
avec	S	AVEC
plus	Rg	PLUS
de	S	DE
splendeur	Nc	SPLENDEUR
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
toujours	Rg	TOUJOURS
éprouvé	Ge	ÉPROUVER
ta	Ds	TON
foi	Nc	FOI
sûre	Ag	SÛR
et	Cc	ET
fidèle	Ag	FIDÈLE
:	Fw	:
Pour	S	POUR
reconnaître	Vvn	RECONNAÎTRE
,	Fw	,
Ami	Nc	AMI
,	Fw	,
ta	Ds	TON
constance	Nc	CONSTANCE
et	Cc	ET
ton	Ds	TON
zèle	Nc	ZÈLE
,	Fw	,
Je	Vvc	Je
vais	Vvc	ALLER
te	Pp	TU
confier	Vvn	CONFIER
un	Dn	UN
projet	Nc	PROJET
glorieux	Ag	GLORIEUX
,	Fw	,
Dont	Vvc	Dont
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
jusqu'	S	JUSQUE
ici	Rg	ICI
pour	S	POUR
témoins	Nc	TÉMOIN
que	Cs	QUE
les	Da	LE
Dieux	Nc	DIEU|DIEUX
.	Fs	.
Tu	Pp	TU
vois	Vvc	ALLER|VOIR
tout	Rg	TOUT
s'	Pp	SE
apprêter	Vvn	APPRÊTER
pour	S	POUR
ce	Dd	CE
grand	Ag	GRAND
hyménée	Nc	HYMÉNÉE
;	Fw	;
Thélamire	Vvc	Thélamire
en	Pp	EN
croit	Vvc	CROIRE|CROÎTRE
voir	Vvn	VOIR
arriver	Vvn	ARRIVER
la	Da	LE
journée	Nc	JOURNÉE
;	Fw	;
Les	Vvc	Les
Autels	Nc	AUTEL
sont	Vuc	ÊTRE
parés	Ge	PARER
:	Fw	:
mais	Cc	MAIS
je	Pp	JE
tiens	Vvc	TENIR
en	S	EN
mes	Ds	MON
mains	Nc	MAIN
De	Vvc	De
quoi	Pt	QUE|QUOI
rompre	Vvn	ROMPRE
ce	Dd	CE
nud	Nc	NUD
contraire	Ag	CONTRAIRE
à	S	À
mes	Ds	MON
desseins	Nc	DESSEIN
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
Seigneur	Nc	SEIGNEUR
?	Fs	?
s	Vvc	s
Je	Nc	Je
conçois	Vvc	CONCEVOIR
ton	Ds	TON
trouble	Nc	TROUBLE
et	Cc	ET
