Je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
outrée	Ge	OUTRER
!	Fs	!
Et	Cc	ET
,	Fw	,
pourquoi	Rt	POURQUOI
donc	Rg	DONC
,	Fw	,
Lisette	Nc	LISETTE
?	Fs	?
Avec	S	AVEC
trop	Rg	TROP
de	S	DE
rigueur	Nc	RIGUEUR
votre	Ds	VOTRE
frère	Nc	FRÈRE
nous	Pp	NOUS
traite	Vvc	TRAITER
.	Fs	.
Il	Pp	IL
vient	Vvc	VENIR
injustement	Rg	INJUSTEMENT
de	S	DE
chasser	Vvn	CHASSER
Bourguignon	Nc	Bourguignon
.	Fs	.
Si	Cs	SI
cela	Pd	CELA
dure	Vvc	DURER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
déserter	Vvn	DÉSERTER
la	Da	LE
maison	Nc	MAISON
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
Bourguignon	Nc	Bourguignon
a	Vuc	AVOIR
tort	Nc	TORT
si	Cs	SI
le	Da	LE
baron	Nc	BARON
le	Da	LE
chasse	Nc	CHASSE|CHASSÉ|CHÂSSE
.	Fs	.
Non	Rg	NON
,	Fw	,
un	Dn	UN
discours	Nc	DISCOURS
très	Rg	TRÈS
sage	Ag	SAGE
a	Vuc	AVOIR
causé	Ge	CAUSER
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
l'	Da	LE
appartement	Nc	APPARTEMENT
que	Pr	QUE
Monsieur	Nc	MONSIEUR
De	Vvc	De
Forlis	Nc	Forlis
Occupe	Vvc	OCCUPER
dans	S	DANS
l'	Da	LE
hôtel	Nc	HÔTEL
quand	Cs	QUAND
il	Pp	IL
est	Vuc	ÊTRE
à	S	À
Paris	Nc	PARI
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
qui	Pr	QUI
sûrement	Rg	SÛREMENT
l'	Pp	IL
attend	Vvc	ATTENDRE
cette	Dd	CE
semaine	Nc	SEMAINE
,	Fw	,
Vient	Vvc	VENIR
d'	S	DE
y	Pp	Y
mettre	Vvn	METTRE
un	Dn	UN
abbé	Nc	ABBÉ
qu'	Pr	QUE
il	Pp	IL
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
qu'	Rg	QUE
à	S	À
peine	Nc	PEINE
.	Fs	.
Le	Da	LE
pauvre	Ag	PAUVRE
Bourguignon	Nc	Bourguignon
a	Vuc	AVOIR
voulu	Ge	VOULOIR
bonnement	Rg	BONNEMENT
Hasarder	Vvn	HASARDER
là-dessus	Rg	LÀ-DESSUS
son	Ds	SON
petit	Ag	PETIT
sentiment	Nc	SENTIMENT
:	Fw	:
""""	Fw	""""
Monsieur	Nc	MONSIEUR
,	Fw	,
dit-il	Vvc	dit-il
,	Fw	,
je	Pp	JE
dois	Vvc	DEVOIR
,	Fw	,
en	S	EN
valet	Nc	VALET
qui	Pr	QUI
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
Avouer	Nc	AVOUER
que	Pr	QUE
je	Pp	JE
suis	Vuc	ÊTRE
dans	S	DANS
une	Dn	UN
crainte	Nc	CRAINTE
extrême	Ag	EXTRÊME
Que	Vvc	Que
Monsieur	Nc	MONSIEUR
De	Vvc	De
Forlis	Nc	Forlis
ne	Rp	NE
soit	Vuc	ÊTRE
scandalisé	Ge	SCANDALISER
De	Vvc	De
se	Pp	IL
voir	Vvn	VOIR
déloger	Vvn	DÉLOGER
ainsi	Rg	AINSI
d'	S	DE
un	Dn	UN
air	Nc	AIR
aisé	Ag	AISÉ
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
homme	Nc	HOMME
de	S	DE
nom	Nc	NOM
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
vieux	Ag	VIEUX
