Damon	Nc	Damon
paraît	Vvc	PARAÎTRE
triste	Ag	TRISTE
.	Fs	.
Fasse	Vvc	FAIRE
le	Da	LE
ciel	Nc	CIEL
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
que	Cs	QUE
votre	Ds	VOTRE
chagrin	Ag	CHAGRIN
vous	Pp	VOUS
profite	Vvc	PROFITER
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
apprenne	Vvc	APPRENDRE
à	S	À
mener	Vvn	MENER
une	Dn	UN
vie	Nc	VIE
plus	Rg	PLUS
raisonnable	Ag	RAISONNABLE
!	Fs	!
Tais	Vvc	TAIRE
-toi	Vvc	-toi
,	Fw	,
laisse	Vvc	LAISSER
-moi	Vvc	-moi
seul	Ag	SEUL
.	Fs	.
Non	Rg	NON
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
parle	Vvc	PARLER
,	Fw	,
cela	Pd	CELA
est	Vuc	ÊTRE
de	Dn	UN
conséquence	Nc	CONSÉQUENCE
.	Fs	.
De	S	DE
quoi	Pr	QUE|QUOI
s'	Pp	SE
agit-il	Vvc	agit-il
donc	Rg	DONC
?	Fs	?
Il	Pp	IL
y	Pp	Y
a	Vuc	AVOIR
quinze	Nc	QUINZE
jours	Nc	JOUR|JOURS
que	Pr	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
à	S	À
Paris	Nc	PARI
...	Fs	...
Abrège	Vvc	Abrège
.	Fs	.
Patience	Nc	PATIENCE
,	Fw	,
Monsieur	Nc	MONSIEUR
votre	Ds	VOTRE
père	Nc	PÈRE
vous	Pp	VOUS
a	Vuc	AVOIR
envoyé	Ge	ENVOYER
pour	S	POUR
acheter	Vvn	ACHETER
une	Dn	UN
charge	Nc	CHARGE|CHARGÉ
:	Fw	:
l'	Da	LE
argent	Nc	ARGENT
de	S	DE
cette	Dd	CE
charge	Nc	CHARGE|CHARGÉ
était	Vuc	ÊTRE
en	S	EN
entier	Ag	ENTIER
entre	S	ENTRE
les	Da	LE
mains	Nc	MAIN
de	S	DE
votre	Ds	VOTRE
banquier	Nc	BANQUIER
,	Fw	,
de	S	DE
qui	Pr	QUI
vous	Pp	VOUS
avez	Vuc	AVOIR
déjà	Rg	DÉJÀ
reçu	Ge	RECEVOIR
la	Da	LE
moitié	Nc	MOITIÉ
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
jouée	Ge	JOUER
et	Cc	ET
perdue	Ge	PERDRE
;	Fw	;
ce	Pd	CE
qui	Pr	QUI
fait	Vvc	FAIRE
,	Fw	,
par	S	PAR
conséquent	Ag	CONSÉQUENT
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
pouvez	Vvc	POUVOIR
plus	Rg	PLUS
avoir	Vun	AVOIR
que	Rg	QUE
la	Da	LE
moitié	Nc	MOITIÉ
de	S	DE
votre	Ds	VOTRE
charge	Nc	CHARGE|CHARGÉ
;	Fw	;
et	Cc	ET
voilà	I	VOILÀ
ce	Pd	CE
qui	Pr	QUI
est	Vuc	ÊTRE
terrible	Ag	TERRIBLE
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
as	Vuc	AVOIR
à	S	À
me	Pp	JE
dire	Vvn	DIRE
?	Fs	?
Doucement	Rg	DOUCEMENT
,	Fw	,
Monsieur	Nc	MONSIEUR
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
actuellement	Rg	ACTUELLEMENT
j'	Pp	JE
ai	Vuc	AVOIR
une	Dn	UN
charge	Nc	CHARGE|CHARGÉ
aussi	Rg	AUSSI
,	Fw	,
moi	Pp	JE
,	Fw	,
laquelle	Pr	LEQUEL
est	Vuc	ÊTRE
de	S	DE
veiller	Vvn	VEILLER
sur	S	SUR
votre	Ds	VOTRE
conduite	Nc	CONDUITE
et	Cc	ET
de	S	DE
vous	Pp	VOUS
donner	Vvn	DONNER
mes	Ds	MON
conseils	Nc	CONSEIL
.	Fs	.
Pasquin	Nc	PASQUIN
,	Fw	,
me	Pp	JE
dit	Vvc	DIRE
Monsieur	Nc	MONSIEUR
votre	Ds	VOTRE
père	Nc	PÈRE
la	Da	LE
veille	Nc	VEILLE
de	S	DE
notre	Ds	NOTRE
départ	Nc	DÉPART
,	Fw	,
je	Pp	JE
connais	Vvc	CONNAÎTRE
ton	Ds	TON
zèle	Nc	ZÈLE
,	Fw	,
ton	Ds	TON
jugement	Nc	JUGEMENT
et	Cc	ET
ta	Ds	TON
prudence	Nc	PRUDENCE
;	Fw	;
ne	Rp	NE
quitte	Vvc	QUITTER
jamais	Rg	JAMAIS
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
sers	Vvc	SERVIR
-lui	Nc	-lui
de	S	DE
guide	Nc	GUIDE
,	Fw	,
gouverne	Vvc	GOUVERNER
ses	Ds	SON
actions	Nc	ACTION
et	Cc	ET
sa	Ds	SON
tête	Nc	TÊTE
,	Fw	,
regarde-le	Vvc	regarde-le
comme	S	COMME
un	Dn	UN
dépôt	Nc	DÉPÔT
que	Pr	QUE
je	Pp	JE
te	Pp	TU
confie	Vvc	CONFIER
.	Fs	.
Je	Pp	JE
le	Pp	IL
lui	Pp	IL
promis	Vvc	PROMETTRE
bien	Rg	BIEN
,	Fw	,
je	Pp	JE
lui	Pp	IL
en	Pp	EN
donnai	Vvc	DONNER
ma	Ds	MON
