De	S	DE
la	Da	LE
campagne	Nc	CAMPAGNE
enfin	Rg	ENFIN
me	Pp	JE
voici	S	VOICI
de	Dn	UN
retour	Nc	RETOUR
,	Fw	,
Toujours	Vvc	Toujours
même	Ag	MÊME
gaîté	Nc	GAÎTÉ
,	Fw	,
mais	Cc	MAIS
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
d'	S	DE
amour	Nc	AMOUR
.	Fs	.
Dorante	Ga	DORER
,	Fw	,
à	S	À
vous	Pp	VOUS
aimer	Vvn	AIMER
votre	Ds	VOTRE
ardeur	Nc	ARDEUR
m'	Pp	JE
a	Vuc	AVOIR
contrainte	Ge	CONTRAINDRE
;	Fw	;
Que	Vvc	Que
je	Pp	JE
me	Pp	JE
sais	Vvc	SAVOIR
bon	Ag	BON
gré	Nc	GRÉ
d'	S	DE
avoir	Vun	AVOIR
vaincu	Ge	VAINCRE
ma	Ds	MON
crainte	Nc	CRAINTE
!	Fs	!
Je	Pp	JE
craignais	Vvc	CRAINDRE
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
ne	Rp	NE
me	Pp	JE
changeât	Vvc	CHANGER
l'	Da	LE
humeur	Nc	HUMEUR
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
rendit	Vvc	RENDRE
l'	Da	LE
esprit	Nc	ESPRIT
lourd	Ag	LOURD
,	Fw	,
sérieux	Ag	SÉRIEUX
,	Fw	,
rêveur	Ag	RÊVEUR
;	Fw	;
Au	Vvc	Au
contraire	Ag	CONTRAIRE
,	Fw	,
plus	Rg	PLUS
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
et	Cc	ET
moins	Rg	MOINS
j'	Pp	JE
ai	Vuc	AVOIR
de	S	DE
tristesse	Nc	TRISTESSE
:	Fw	:
Mais	Cc	MAIS
qui	Pr	QUI
vous	Pp	VOUS
rend	Vvc	RENDRE
chagrin	Ag	CHAGRIN
,	Fw	,
inquiet	Ag	INQUIET
?	Fs	?
Ma	Ds	MON
tendresse	Nc	TENDRESSE
,	Fw	,
La	Vvc	La
crainte	Nc	CRAINTE
d'	S	DE
un	Dn	UN
tuteur	Nc	TUTEUR
.	Fs	.
Que	Pt	QUE
craignez	Vvc	CRAINDRE
-vous	Nc	-vous
de	S	DE
lui	Pp	IL
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
si	Rg	SI
bon	Ag	BON
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Ce	Dd	CE
tuteur	Nc	TUTEUR
aujourd'hui	Rg	AUJOURD'HUI
Revenant	Ga	REVENIR
à	S	À
Paris	Vvc	Paris
après	S	APRÈS
quatre	Nc	QUATRE
ans	Nc	AN
d'	S	DE
absence	Nc	ABSENCE
,	Fw	,
Voudra	Vvc	VOULOIR
vous	Pp	VOUS
épouser	Vvn	ÉPOUSER
:	Fw	:
j'	Pp	JE
en	Pp	EN
frémis	Vvc	FRÉMIR
quand	Cs	QUAND
j'	Pp	JE
y	Pp	Y
pense	Vvc	PENSER
.	Fs	.
Non	Rg	NON
,	Fw	,
il	Pp	IL
vous	Pp	VOUS
cédera	Vvc	CÉDER
les	Da	LE
droits	Nc	DROIT|DROITS
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
sur	S	SUR
moi	Pp	JE
.	Fs	.
Je	Pp	JE
cesse	Vvc	CESSER
d'	S	DE
