Quoi	Pt	QUE|QUOI
,	Fw	,
lorsque	Cs	LORSQUE
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
s'	Pp	SE
apprête	Vvc	APPRÊTER
Au	Ag	Au
spectacle	Nc	SPECTACLE
pompeux	Ag	POMPEUX
d'	S	DE
une	Dn	UN
superbe	Ag	SUPERBE
fête	Nc	FÊTE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
pour	S	POUR
augmenter	Vvn	AUGMENTER
l'	Da	LE
éclat	Nc	ÉCLAT
d'	S	DE
un	Dn	UN
si	Rg	SI
beau	Ag	BEAU
jour	Nc	JOUR
,	Fw	,
Nous	Vvc	Nous
vous	Pp	VOUS
voyons	Vvc	VOIR
enfin	Rg	ENFIN
rappelée	Ge	RAPPELER
à	S	À
la	Da	LE
Cour	Nc	COUR
,	Fw	,
Vous	Nc	Vous
soupirez	Vvc	SOUPIRER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
âme	Nc	ÂME
inquiète	Ag	INQUIET
Semble	Vvc	SEMBLER
n'	Rp	NE
en	Pp	EN
recevoir	Vvn	RECEVOIR
qu'	Cs	QUE
une	Dn	UN
joie	Nc	JOIE
imparfaite	Ag	IMPARFAIT
?	Fs	?
Après	Vvc	Après
douze	Nc	DOUZE
ans	Nc	AN
d'	S	DE
exil	Nc	EXIL
te	Pp	TU
faut-il	Vvc	faut-il
étonner	Vvn	ÉTONNER
Si	Vvc	Si
l'	Da	LE
ordre	Nc	ORDRE
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
tire	Vvc	TIRER
a	Vuc	AVOIR
de	S	DE
quoi	Pr	QUE|QUOI
me	Pp	JE
gêner	Vvn	GÊNER
?	Fs	?
Quand	Cs	QUAND
on	Pp	ON
a	Vuc	AVOIR
tant	Rg	TANT
vécu	Ge	VIVRE
dedans	Rg	DEDANS
la	Da	LE
solitude	Nc	SOLITUDE
On	Vvc	On
n'	Rp	NE
y	Pp	Y
renonce	Vvc	RENONCER
pas	Rg	PAS
sans	S	SANS
quelque	Di	QUELQUE
inquiétude	Nc	INQUIÉTUDE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
le	Da	LE
changement	Nc	CHANGEMENT
qui	Pr	QUI
me	Pp	JE
vient	Vvc	VENIR
d'	S	DE
arriver	Vvn	ARRIVER
Les	Vvc	Les
plus	Rg	PLUS
fermes	Ag	FERME
esprits	Nc	ESPRIT|ESPRITS
se	Pp	IL
plairaient	Vvc	PLAIRE
à	S	À
rêver	Vvn	RÊVER
.	Fs	.
Votre	Ds	VOTRE
humeur	Nc	HUMEUR
au	S+Da	À+LE
chagrin	Ag	CHAGRIN
fut	Vuc	ÊTRE
toujours	Rg	TOUJOURS
si	Rg	SI
contraire	Ag	CONTRAIRE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
parle	Vvc	PARLER
malgré	S	MALGRÉ
vous	Pp	VOUS
quand	Cs	QUAND
vous	Pp	VOUS
voulez	Vvc	VOULOIR
vous	Pp	VOUS
taire	Vvn	TAIRE
,	Fw	,
Le	Vvc	Le
luth	Nc	LUTH
dont	Pr	DONT
vous	Pp	VOUS
faisiez	Vvc	FAIRE
votre	Ds	VOTRE
plus	Rg	PLUS
cher	Ag	CHER
souci	Nc	SOUCI
,	Fw	,
À	Nc	À
peine	Nc	PEINE
encor	Nc	encor
pour	S	POUR
vous	Pp	VOUS
a	Vuc	AVOIR
quelque	Di	QUELQUE
charme	Nc	CHARME
ici	Rg	ICI
,	Fw	,
Et	Vvc	Et
cette	Dd	CE
belle	Ag	BEAU
voix	Nc	VOIX
,	Fw	,
le	Da	LE
comble	Nc	COMBLE
favorable	Ag	FAVORABLE
De	Vvc	De
tant	Rg	TANT
de	S	DE
qualités	Nc	QUALITÉ
qui	Pr	QUI
vous	Pp	VOUS
rendent	Vvc	RENDRE
aimable	Ag	AIMABLE
?	Fs	?
Ah	I	AH
,	Fw	,
don	Nc	DON
de	S	DE
la	Da	LE
nature	Nc	NATURE
à	S	À
mon	Ds	MON
repos	Nc	REPOS
fatal	Ag	FATAL
!	Fs	!
Quoi	Pt	QUE|QUOI
donc	Rg	DONC
sans	S	SANS
y	Pp	Y
penser	Vvn	PENSER
j'	Pp	JE
ai	Vuc	AVOIR
touché	Ge	TOUCHER
votre	Ds	VOTRE
mal	Nc	MAL
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Laure	Vvc	Laure
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
vain	Ag	VAIN
qu'	Cs	QUE
un	Dn	UN
obstiné	Nc	OBSTINÉ
silence	Nc	SILENCE
Voudrait	Vvc	VOULOIR
t'	Pp	TU
en	S	EN
dérober	Vvn	DÉROBER
l'	Da	LE
entière	Ag	ENTIER
connaissance	Nc	CONNAISSANCE
,	Fw	,
J'	Vvc	J'
en	S	EN
sens	Nc	SENS
par	S	PAR
cet	Dd	CE
effort	Nc	EFFORT
redoubler	Vvn	REDOUBLER
la	Da	LE
rigueur	Nc	RIGUEUR
,	Fw	,
Et	Vvc	Et
te	Pp	TU
le	Pp	IL
découvrir	Vvn	DÉCOUVRIR
c'	Pd	CE
est	Vuc	ÊTRE
soulager	Vvn	SOULAGER
mon	Ds	MON
coeur	Nc	CUR
.	Fs	.
Mais	Cc	MAIS
pour	S	POUR
le	Pp	IL
concevoir	Vvn	CONCEVOIR
,	Fw	,
remets	Vvc	REMETTRE
en	S	EN
ta	Ds	TON
mémoire	Nc	MÉMOIRE
De	Vvc	De
nos	Ds	NOTRE
malheurs	Nc	MALHEUR
passez	Vvc	PASSER
la	Da	LE
pitoyable	Ag	PITOYABLE
histoire	Nc	HISTOIRE
,	Fw	,
Lors	Nc	LORD
que	Cs	QUE
le	Da	LE
Duc	Nc	DUC
de	S	DE
Parme	Nc	PARME
,	Fw	,
injuste	Ag	INJUSTE
en	S	EN
ses	Ds	SON
projets	Nc	PROJET
,	Fw	,
Nous	Vvc	Nous
priva	Vvc	PRIVER
si	Rg	SI
longtemps	Rg	LONGTEMPS
des	Dn	UN
douceurs	Nc	DOUCEUR
de	S	DE
la	Da	LE
paix	Nc	PAIX
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
de	S	DE
Milan	Nc	MILAN
prétendant	Ga	PRÉTENDRE
quelque	Di	QUELQUE
hommage	Nc	HOMMAGE
,	Fw	,
Il	Vvc	Il
en	Pp	EN
tint	Vvc	TENIR
le	Da	LE
refus	Nc	REFUS
pour	S	POUR
un	Dn	UN
