Quoi	Pt	QUE|QUOI
Seigneur	Nc	SEIGNEUR
,	Fw	,
voulez	Vvc	VOULOIR
-vous	Nc	-vous
sans	S	SANS
cesse	Vvc	CESSER
soupirer	Vvn	SOUPIRER
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
bien	Rg	BIEN
assez	Rg	ASSEZ
de	S	DE
ne	Rp	NE
pas	Rg	PAS
murmurer	Vvn	MURMURER
.	Fs	.
Tu	Pp	TU
vois	Vvc	ALLER|VOIR
toujours	Rg	TOUJOURS
les	Da	LE
vents	Nc	VENT|VENTS
malgré	S	MALGRÉ
leur	Ds	LEUR
inconstance	Nc	INCONSTANCE
,	Fw	,
Dans	Vvc	Dans
ce	Dd	CE
funeste	Ag	FUNESTE
port	Nc	PORT
obstinés	Ge	OBSTINER
au	S+Da	À+LE
silence	Nc	SILENCE
.	Fs	.
Ce	Dd	CE
calme	Nc	CALME
plus	Rg	PLUS
cruel	Ag	CRUEL
que	Cs	QUE
les	Da	LE
flots	Nc	FLOT
irrités	Ge	IRRITER
,	Fw	,
Tient	Vvc	TENIR
avec	S	AVEC
nos	Ds	NOTRE
vaisseaux	Nc	VAISSEAU
nos	Ds	NOTRE
desseins	Nc	DESSEIN
arrêtés	Ge	ARRÊTER
.	Fs	.
L'	Da	LE
oisiveté	Nc	OISIVETÉ
forcée	Ge	FORCER
où	Pr	OÙ
la	Da	LE
flotte	Nc	FLOTTE|FLOTTÉ
est	Vuc	ÊTRE
réduite	Ge	RÉDUIRE
,	Fw	,
Fait	Vvc	FAIRE
gémir	Vvn	GÉMIR
les	Da	LE
héros	Nc	HÉROS
qui	Pr	QUI
sont	Vuc	ÊTRE
sous	S	SOUS
ma	Ds	MON
conduite	Nc	CONDUITE
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
redoublé	Ge	REDOUBLER
mes	Ds	MON
soins	Nc	SOIN
,	Fw	,
et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
mille	Nc	MILLE
efforts	Nc	EFFORT
Pour	Ag	Pour
donner	Vvn	DONNER
un	Dn	UN
cours	Nc	COUR|COURS|COURT
libre	Ag	LIBRE
à	S	À
leurs	Ds	LEUR
nobles	Ag	NOBLE
transports	Nc	TRANSPORT|TRANSPORTS
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
que	Cs	QUE
mes	Ds	MON
voeux	Nc	VU
forçant	Ga	FORCER
cette	Dd	CE
barrière	Nc	BARRIÈRE
Pourraient	Vvc	POUVOIR
aux	S+Da	À+LES
grands	Ag	GRAND
exploits	Nc	EXPLOIT
nous	Pp	NOUS
ouvrir	Vvn	OUVRIR
la	Da	LE
carrière	Nc	CARRIÈRE
,	Fw	,
Mais	Vvc	Mais
j'	Pp	JE
ai	Vuc	AVOIR
perdu	Ge	PERDRE
mes	Ds	MON
voeux	Nc	VU
,	Fw	,
mes	Ds	MON
soins	Nc	SOIN
et	Cc	ET
mes	Ds	MON
travaux	Nc	TRAVAIL|TRAVAUX
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
encor	Nc	encor
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
de	S	DE
mes	Ds	MON
maux	Nc	MAL
.	Fs	.
Quelle	Dt	QUEL
infortune	Nc	INFORTUNE
est	Vuc	ÊTRE
jointe	Ge	JOINDRE
à	S	À
ce	Dd	CE
clame	Vvc	CLAMER
funeste	Ag	FUNESTE
,	Fw	,
Où	Vvc	Où
j'	Pp	JE
avais	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
le	Da	LE
courroux	Nc	COURROUX
céleste	Ag	CÉLESTE
Avait	Vvc	Avait
jusqu'	S	JUSQUE
à	S	À
ce	Dd	CE
jour	Nc	JOUR
borné	Ge	BORNER
tous	Di	TOUT
nos	Ds	NOTRE
ennuis	Nc	ENNUI
?	Fs	?
Ah	I	AH
!	Fs	!
Que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
à	S	À
plaindre	Vvn	PLAINDRE
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
Oronte	Vvc	Oronte
,	Fw	,
tu	Pp	TU
me	Pp	JE
vois	Vvc	ALLER|VOIR
le	Da	LE
chef	Nc	CHEF
de	S	DE
tant	Rg	TANT
de	S	DE
princes	Nc	PRINCE
Que	Vvc	Que
la	Da	LE
Grèce	Nc	Grèce
a	Vuc	AVOIR
