Je	Pp	JE
n'	Rp	NE
en	Pp	EN
puis	Vvc	POUVOIR
plus	Rg	PLUS
Nérine	Ag	Nérine
,	Fw	,
ah	I	AH
Dieux	Ag	Dieux
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
lasse	Ag	LAS
Laisse	Vvc	LAISSER
moi	Pp	JE
reposer	Vvn	REPOSER
.	Fs	.
Mais	Cc	MAIS
dites	Vvc	DIRE
-moi	Vvc	-moi
de	S	DE
grâce	Nc	GRÂCE
Quel	Vvc	Quel
plaisir	Nc	PLAISIR
vous	Pp	VOUS
prenez	Vvc	PRENDRE
à	S	À
vous	Pp	VOUS
lasser	Vvn	LACER|LASSER
ainsi	Rg	AINSI
.	Fs	.
Ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
cherchez	Vvc	CHERCHER
loin	Rg	LOIN
l'	Pp	IL
avez	Vuc	AVOIR
vous	Pp	VOUS
pas	Rg	PAS
ici	Rg	ICI
,	Fw	,
Pourquoi	Vvc	Pourquoi
tous	Di	TOUT
les	Da	LE
matins	Nc	MATIN|MÂTIN
rêver	Vvn	RÊVER
aux	S+Da	À+LES
Tuileries	Nc	TUILERIE
Ne	Ag	Ne
sauriez	Vvc	SAURER|SAVOIR
vous	Pp	VOUS
passer	Vvn	PASSER
ailleurs	Rg	AILLEURS
vos	Ds	VOTRE
rêveries	Nc	RÊVERIE
?	Fs	?
Encor	Nc	Encor
venir	Vvn	VENIR
à	S	À
pied	Nc	PIED
.	Fs	.
Demandes	Nc	DEMANDE|DEMANDÉ
tu	Pp	TU
pourquoi	Nc	POURQUOI
?	Fs	?
En	Pp	EN
sais	Vvc	SAVOIR
-tu	Vvc	-tu
pas	Rg	PAS
la	Da	LE
cause	Nc	CAUSE
aussi	Rg	AUSSI
bien	Rg	BIEN
comme	S	COMME
moi	Pp	JE
?	Fs	?
Nérine	Vvc	Nérine
ignores	Ge	IGNORER
-tu	Vvc	-tu
le	Da	LE
sujet	Nc	SUJET
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
?	Fs	?
Non	Rg	NON
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
ouvert	Ge	OUVRIR
le	Da	LE
secret	Nc	SECRET
de	S	DE
votre	Ds	VOTRE
âme	Nc	ÂME
.	Fs	.
Vous	Pp	VOUS
aimez	Vvc	AIMER
Lidamant	Ag	Lidamant
,	Fw	,
mais	Cc	MAIS
Dieux	Ag	Dieux
qu'	Rg	QUE
est-il	Ag	est-il
besoin	Nc	BESOIN
L'	Vvc	L'
ayant	Ga	AVOIR
logé	Ge	LOGER
chez	S	CHEZ
vous	Pp	VOUS
de	S	DE
le	Pp	IL
chercher	Vvn	CHERCHER
si	Rg	SI
loin	Rg	LOIN
Il	Ag	Il
a	Vuc	AVOIR
chez	S	CHEZ
votre	Ds	VOTRE
frère	Nc	FRÈRE
établi	Ge	ÉTABLIR
sa	Ds	SON
demeure	Nc	DEMEURE|DEMEURÉ
,	Fw	,
Où	Vvc	Où
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
vous	Pp	VOUS
voir	Vvn	VOIR
et	Cc	ET
parler	Vvn	PARLER
à	S	À
toute	Di	TOUT
heure	Nc	HEURE|HURE
.	Fs	.
Las	Ag	LAS
si	Cs	SI
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
connue	Ge	CONNAÎTRE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
absolument	Rg	ABSOLUMENT
Me	Vvc	Me
résoudre	Vvn	RÉSOUDRE
à	S	À
même	Ag	MÊME
heure	Nc	HEURE|HURE
à	S	À
perdre	Vvn	PERDRE
cet	Dd	CE
amant	Nc	AMANT
,	Fw	,
Parlez	Vvc	PARLER
lui	Pp	IL
franchement	Rg	FRANCHEMENT
,	Fw	,
et	Cc	ET
lui	Pp	IL
faites	Vvc	FAIRE
entendre	Vvn	ENTENDRE
Que	Vvc	Que
vous	Pp	VOUS
êtes	Vuc	ÊTRE
la	Da	LE
soeur	Nc	SUR
de	S	DE
son	Ds	SON
ami	Nc	AMI
Léandre	Nc	Léandre
,	Fw	,
Quand	Nc	Quand
vous	Pp	VOUS
lui	Pp	IL
défendrez	Vvc	DÉFENDRE
je	Pp	JE
le	Pp	IL
tiens	Vvc	TENIR
si	Rg	SI
discret	Ag	DISCRET
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
ne	Rp	NE
voudra	Vvc	VOULOIR
pour	S	POUR
rien	Pi	RIEN
révéler	Vvn	RÉVÉLER
ce	Dd	CE
secret	Nc	SECRET
.	Fs	.
Tu	Pp	TU
ne	Rp	NE
sais	Vvc	SAVOIR
pas	Rg	PAS
encor	Nc	encor
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
afflige	Vvc	AFFLIGER
Jusqu'	S	JUSQUE
à	S	À
quel	Dt	QUEL
point	Nc	POINT
d'	S	DE
honneur	Nc	HONNEUR
l'	Da	LE
amitié	Nc	AMITIÉ
nous	Pp	NOUS
oblige	Vvc	OBLIGER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
lien	Nc	LIEN
trop	Rg	TROP
fort	Ag	FORT
,	Fw	,
je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
Lidamant	Ga	Lidamant
Est	Vvc	Est
plus	Rg	PLUS
parfait	Ag	PARFAIT
ami	Nc	AMI
qu'	Pr	QUE
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
fidèle	Ag	FIDÈLE
amant	Nc	AMANT
.	Fs	.
Son	Ds	SON
amitié	Nc	AMITIÉ
Nérine	Ag	Nérine
est	Vuc	ÊTRE
pure	Ag	PUR
et	Cc	ET
trop	Rg	TROP
sincère	Ag	SINCÈRE
Pour	Nc	POUR
me	Pp	JE
vouloir	Vvn	VOULOIR
servir	Vvn	SERVIR
au	S+Da	À+LE
déçu	Ge	DÉCEVOIR
de	S	DE
mon	Ds	MON
