Quoi	Pt	QUE|QUOI
,	Fw	,
qui	Pr	QUI
m'	Pp	JE
est	Vuc	ÊTRE
si	Rg	SI
légitime	Ag	LÉGITIME
,	Fw	,
Mais	Vvc	Mais
ces	Dd	CE
raisonnements	Nc	RAISONNEMENT
,	Fw	,
enfin	Rg	ENFIN
sont	Vuc	ÊTRE
superflus	Ag	SUPERFLU
,	Fw	,
Je	Vvc	Je
me	Pp	JE
plains	Vvc	PLAINDRE
,	Fw	,
seulement	Rg	SEULEMENT
,	Fw	,
et	Cc	ET
ne	Rp	NE
consulte	Vvc	CONSULTER
plus	Rg	PLUS
;	Fw	;
Je	Vvc	Je
regrette	Ge	REGRETTER
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
,	Fw	,
ou	Cc	OU
la	Da	LE
perte	Nc	PERTE
,	Fw	,
ou	Cc	OU
la	Da	LE
fuite	Nc	FUITE
,	Fw	,
Mais	Vvc	Mais
ce	Dd	CE
regret	Nc	REGRET
,	Fw	,
n'	Rp	NE
en	Pp	EN
peut	Vvc	POUVOIR
empêcher	Vvn	EMPÊCHER
la	Da	LE
poursuite	Nc	POURSUITE
;	Fw	;
Hors	Nc	Hors
du	S+Da	DE+LE
trône	Nc	TRÔNE
,	Fw	,
mes	Ds	MON
jours	Nc	JOUR|JOURS
n'	Rp	NE
ont	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
sûreté	Nc	SÛRETÉ
,	Fw	,
Tout	Vvc	Tout
mon	Ds	MON
salut	Nc	SALUT
consiste	Vvc	CONSISTER
,	Fw	,
en	S	EN
mon	Ds	MON
autorité	Nc	AUTORITÉ
;	Fw	;
Au	Vvc	Au
lieu	Nc	LIEU
,	Fw	,
qu'	Cs	QUE
avant	S	AVANT
l'	Da	LE
affront	Nc	AFFRONT
,	Fw	,
que	Cs	QUE
ce	Dd	CE
mépris	Nc	MÉPRIS
me	Pp	JE
livre	Vvc	LIVRER
,	Fw	,
Je	Vvc	Je
vivais	Vvc	VIVRE
pour	S	POUR
régner	Vvn	RÉGNER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
régner	Vvn	RÉGNER
pour	S	POUR
vivre	Vvn	VIVRE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
parer	Vvn	PARER
,	Fw	,
que	Cs	QUE
le	Da	LE
sort	Nc	SORT
à	S	À
la	Da	LE
main	Nc	MAIN
,	Fw	,
Les	Vvc	Les
redoutables	Ag	REDOUTABLE
traits	Nc	TRAIT|TRAITS
,	Fw	,
de	S	DE
mon	Ds	MON
sort	Nc	SORT
inhumain	Ag	INHUMAIN
;	Fw	;
Revoyez	Vvc	REVOIR
les	Da	LE
quartiers	Nc	QUARTIER
,	Fw	,
et	Cc	ET
soignez	Vvc	SOIGNER
que	Cs	QUE
la	Da	LE
ville	Nc	VILLE
,	Fw	,
Dans	Vvc	Dans
ce	Dd	CE
grand	Ag	GRAND
changement	Nc	CHANGEMENT
,	Fw	,
nous	Pp	NOUS
soit	Vuc	ÊTRE
un	Dn	UN
sûr	Ag	SÛR
asile	Nc	ASILE
.	Fs	.
Vous	Pp	VOUS
armant	Ga	ARMER
de	S	DE
vertu	Nc	VERTU
,	Fw	,
tout	Pi	TOUT
succédera	Vvc	SUCCÉDER
bien	Rg	BIEN
.	Fs	.
Assurez	Vvc	ASSURER
-vous	Nc	-vous
,	Fw	,
des	S+Da	DE+LE|DE+LES
chefs	Nc	CHEF
,	Fw	,
et	Cc	ET
ne	Rp	NE
négligez	Vvc	NÉGLIGER
rien	Pi	RIEN
.	Fs	.
Cependant	Rg	CEPENDANT
que	Cs	QUE
je	Pp	JE
dompte	Vvc	DOMPTER
un	Dn	UN
reste	Nc	RESTE
de	S	DE
faiblesse	Nc	FAIBLESSE
,	Fw	,
Qui	Vvc	Qui
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
;	Fw	;
encor	Nc	encor
,	Fw	,
souffre	Vvc	SOUFFRIR
quelque	Di	QUELQUE
tendresse	Nc	TENDRESSE
.	Fs	.
Palmyre	Vvc	Palmyre
sort	Nc	SORT
.	Fs	.
Que	Cs	QUE
tu	Pp	TU
m'	Pp	JE
aurais	Vuc	AVOIR
,	Fw	,
ô	I	OH
sort	Nc	SORT
!	Fs	!
Dans	S	DANS
un	Dn	UN
rang	Nc	RANG
plus	Rg	PLUS
obscur	Ag	OBSCUR
,	Fw	,
Fait	Vvc	FAIRE
goûter	Vvn	GOÛTER
un	Dn	UN
repos	Nc	REPOS
,	Fw	,
bien	Rg	BIEN
plus	Rg	PLUS
calme	Ag	CALME
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
pur	Ag	PUR
;	Fw	;
Les	Vvc	Les
pointes	Nc	POINTE|POINTÉ
des	S+Da	DE+LE|DE+LES
brillants	Nc	BRILLANT
,	Fw	,
qui	Pr	QUI
parent	Vvc	PARER
les	Da	LE
couronnes	Nc	COURONNE
,	Fw	,
Figurent	Vvc	FIGURER
bien	Rg	BIEN
,	Fw	,
cruel	Ag	CRUEL
,	Fw	,
les	Da	LE
soins	Nc	SOIN
,	Fw	,
que	Cs	QUE
tu	Pp	TU
nous	Pp	NOUS
donnes	Vvc	DONNER
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
vain	Ag	VAIN
ornement	Nc	ORNEMENT
,	Fw	,
marque	Vvc	MARQUER
bien	Rg	BIEN
la	Da	LE
rigueur	Nc	RIGUEUR
,	Fw	,
De	Vvc	De
poignantes	Ag	POIGNANT
douleurs	Nc	DOULEUR
,	Fw	,
qui	Pr	QUI
nous	Pp	NOUS
percent	Vvc	PERCER
le	Da	LE
coeur	Nc	CUR
;	Fw	;
Celle	Vvc	Celle
qu'	Cs	QUE
on	Pp	ON
veut	Vvc	VOULOIR
m'	Pp	JE
ôter	Vvn	ÔTER
,	Fw	,
à	S	À
peine	Nc	PEINE
est	Vuc	ÊTRE
sur	S	SUR
ma	Ds	MON
tête	Nc	TÊTE
,	Fw	,
Mais	Vvc	Mais
Dieux	Ag	Dieux
,	Fw	,
à	S	À
quel	Dt	QUEL
combat	Nc	COMBAT
,	Fw	,
faut-il	Vvc	faut-il
que	Cs	QUE
je	Pp	JE
m'	Pp	JE
apprête	Vvc	APPRÊTER
.	Fs	.
Apprenez	Vvc	APPRENDRE
-moi	Vvc	-moi
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
le	Da	LE
nom	Nc	NOM
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
!	Fs	!
Parlai	Vvc	PARLER
-je	Nc	-je
à	S	À
mon	Ds	MON
amant	Nc	AMANT
,	Fw	,
où	Pr	OÙ
parlai	Vvc	PARLER
-je	Nc	-je
à	S	À
mon	Ds	MON
Roi	Nc	ROI
?	Fs	?
Et	Cc	ET
voyant	Ga	VOIR
votre	Ds	VOTRE
gloire	Nc	GLOIRE
,	Fw	,
au	S+Da	À+LE
point	Nc	POINT
,	Fw	,
où	Pr	OÙ
je	Pp	JE
souhaite	Vvc	SOUHAITER
,	Fw	,
Suis	Vvc	SUIVRE
-je	Vvn	-je
votre	Ds	VOTRE
Maîtresse	Nc	Maîtresse
,	Fw	,
ou	Cc	OU
bien	Rg	BIEN
votre	Ds	VOTRE
sujette	Nc	sujette
!	Fs	!
Quels	Dt	QUEL
devoirs	Nc	DEVOIR
,	Fw	,
vous	Pp	VOUS
rendrai	Vvc	RENDRE
-je	Nc	-je
,	Fw	,
en	S	EN
cet	Dd	CE
état	Nc	ÉTAT
pompeux	Ag	POMPEUX
!	Fs	!
Vous	Pp	VOUS
dois	Vvc	DEVOIR
-je	Vvn	-je
mon	Ds	MON
hommage	Nc	HOMMAGE
,	Fw	,
où	Pr	OÙ
vous	Pp	VOUS
dois	Vvc	DEVOIR
-je	Vvn	-je
mes	Ds	MON
voeux	Nc	VU
?	Fs	?
Apprenez	Vvc	APPRENDRE
-moi	Vvc	-moi
mon	Ds	MON
sort	Nc	SORT
,	Fw	,
et	Cc	ET
par	S	PAR
nos	Ds	NOTRE
différences	Nc	DIFFÉRENCE
,	Fw	,
Réglant	Ga	Réglant
nos	Ds	NOTRE
qualités	Nc	QUALITÉ
,	Fw	,
réglez	Vvc	RÉGLER
mes	Ds	MON
déférences	Nc	DÉFÉRENCE
.	Fs	.
Votre	Ds	VOTRE
sort	Nc	SORT
est	Vuc	ÊTRE
le	Da	LE
mien	Ps	MIEN
,	Fw	,
notre	Ds	NOTRE
amour	Nc	AMOUR
l'	Pp	IL
a	Vuc	AVOIR
réglé	Ge	RÉGLER
,	Fw	,
Et	Vvc	Et
le	Da	LE
bandeau	Nc	BANDEAU
Royal	Ag	ROYAL
,	Fw	,
ne	Rp	NE
l'	Pp	IL
a	Vuc	AVOIR
point	Rg	POINT
aveuglé	Ge	AVEUGLER
;	Fw	;
Vos	Nc	Vos
lois	Nc	LOI
,	Fw	,
font	Vvc	FAIRE
mes	Ds	MON
destins	Nc	DESTIN
,	Fw	,
et	Cc	ET
ce	Dd	CE
coeur	Nc	CUR
ne	Rp	NE
respire	Vvc	RESPIRER
,	Fw	,
Qu'	Vvc	Qu'
une	Dn	UN
sujétion	Nc	SUJÉTION
plus	Rg	PLUS
chère	Ag	CHER
qu'	Cs	QUE
un	Dn	UN
Empire	Nc	EMPIRE
,	Fw	,
J'	Vvc	J'
estime	Vvc	ESTIMER
également	Rg	ÉGALEMENT
,	Fw	,
ma	Ds	MON
couronne	Nc	COURONNE
,	Fw	,
et	Cc	ET
vos	Ds	VOTRE
fers	Nc	FER|FERS
,	Fw	,
Je	Vvc	Je
règne	Nc	RÈGNE
,	Fw	,
ma	Ds	MON
princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
et	Cc	ET
régnant	Ga	RÉGNER
je	Pp	JE
vous	Pp	VOUS
sers	Vvc	SERVIR
;	Fw	;
L'	Vvc	L'
État	Nc	État
me	Pp	JE
fait	Vvc	FAIRE
son	Ds	SON
Roi	Nc	ROI
,	Fw	,
l'	Da	LE
amour	Nc	AMOUR
vous	Pp	VOUS
fait	Vvc	FAIRE
ma	Ds	MON
Reine	Nc	REINE|ROI
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
son	Ds	SON
souverain	Nc	SOUVERAIN
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
ma	Ds	MON
souveraine	Nc	SOUVERAIN
;	Fw	;
Et	Vvc	Et
mon	Ds	MON
pouvoir	Nc	POUVOIR
,	Fw	,
accru	Ge	ACCROÎTRE
,	Fw	,
que	Cs	QUE
le	Da	LE
titre	Nc	TITRE
de	S	DE
Roi	Nc	ROI
,	Fw	,
N'	Vvc	N'
altère	Vvc	ALTÉRER
point	Rg	POINT
,	Fw	,
celui	Pd	CELUI
,	Fw	,
que	Pr	QUE
avez	Vuc	AVOIR
sur	S	SUR
moi	Pp	JE
.	Fs	.
Voilà	Vvc	Voilà
nos	Ds	NOTRE
qualités	Nc	QUALITÉ
.	Fs	.
Quelle	Dt	QUEL
aveugle	Ag	AVEUGLE
colère	Nc	COLÈRE
,	Fw	,
Vous	Nc	Vous
fait	Vvc	FAIRE
donc	Rg	DONC
oublier	Vvn	OUBLIER
,	Fw	,
que	Cs	QUE
la	Da	LE
Reine	Nc	REINE|ROI
est	Vuc	ÊTRE
ma	Ds	MON
mère	Nc	MÈRE
?	Fs	?
La	Da	LE
colère	Nc	COLÈRE
,	Fw	,
Princesse	Vvc	Princesse
,	Fw	,
ou	Cc	OU
plutôt	Rg	PLUTÔT
la	Da	LE
raison	Nc	RAISON
,	Fw	,
Qui	Vvc	Qui
me	Pp	JE
fait	Vvc	FAIRE
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
ordonner	Vvn	ORDONNER
la	Da	LE
prison	Nc	PRISON
,	Fw	,
Quelque	Vvc	Quelque
rang	Nc	RANG
,	Fw	,
ou	Cc	OU
la	Pp	IL
Perse	Vvc	Perse
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
nous	Pp	NOUS
contemple	Vvc	CONTEMPLER
,	Fw	,
Nous	Vvc	Nous
ne	Rp	NE
pouvons	Vvc	POUVOIR
régner	Vvn	RÉGNER
,	Fw	,
sans	S	SANS
ce	Dd	CE
fameux	Ag	FAMEUX
exemple	Nc	EXEMPLE
;	Fw	;
Nous	Vvc	Nous
ne	Rp	NE
pouvons	Vvc	POUVOIR
,	Fw	,
sans	S	SANS
lui	Pp	IL
,	Fw	,
jouir	Vvn	JOUIR
de	S	DE
notre	Ds	NOTRE
amour	Nc	AMOUR
;	Fw	;
Nous	Vvc	Nous
ne	Rp	NE
pouvons	Vvc	POUVOIR
sans	S	SANS
lui	Pp	IL
nous	Pp	NOUS
conserver	Vvn	CONSERVER
le	Da	LE
jour	Nc	JOUR
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
la	Da	LE
nature	Nc	NATURE
,	Fw	,
ou	Cc	OU
la	Da	LE
fortune	Nc	FORTUNE
cède	Vvc	CÉDER
,	Fw	,
L'	Vvc	L'
une	Dn	UN
nous	Pp	NOUS
est	Vuc	ÊTRE
contraire	Ag	CONTRAIRE
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
nous	Pp	NOUS
succède	Vvc	SUCCÉDER
,	Fw	,
Le	Vvc	Le
mal	Rg	MAL
qu'	Cs	QUE
on	Pp	ON
veut	Vvc	VOULOIR
guérir	Vvn	GUÉRIR
,	Fw	,
ne	Rp	NE
se	Pp	IL
doit	Vvc	DEVOIR
point	Rg	POINT
flatter	Vvn	FLATTER
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
sont	Vuc	ÊTRE
nos	Ds	NOTRE
bourreaux	Nc	BOURREAU
,	Fw	,
que	Cs	QUE
je	Pp	JE
fais	Vvc	FAIRE
arrêter	Vvn	ARRÊTER
.	Fs	.
Nos	Ds	NOTRE
bourreaux	Nc	BOURREAU
,	Fw	,
les	Da	LE
auteurs	Nc	AUTEUR
du	S+Da	DE+LE
jour	Nc	JOUR
qui	Pr	QUI
nous	Pp	NOUS
éclaire	Vvc	ÉCLAIRER
!	Fs	!
Les	Da	LE
auteurs	Nc	AUTEUR
de	S	DE
l'	Da	LE
affront	Nc	AFFRONT
,	Fw	,
qu'	Cs	QUE
ils	Pp	ILS
nous	Pp	NOUS
ont	Vuc	AVOIR
voulu	Ge	VOULOIR
faire	Vvn	FAIRE
.	Fs	.
Un	Dn	UN
Empire	Nc	EMPIRE
,	Fw	,
vaut-il	Vvc	vaut-il
,	Fw	,
cette	Dd	CE
inhumanité	Nc	INHUMANITÉ
!	Fs	!
Vaut-il	Vvc	Vaut-il
,	Fw	,
nous	Pp	NOUS
menacer	Vvn	MENACER
de	S	DE
cette	Dd	CE
indignité	Nc	INDIGNITÉ
?	Fs	?
Et	Cc	ET
qu'	Cs	QUE
un	Dn	UN
père	Nc	PÈRE
aveuglé	Ge	AVEUGLER
,	Fw	,
destine	Vvc	DESTINER
pour	S	POUR
victime	Nc	VICTIME
,	Fw	,
À	Nc	À
son	Ds	SON
usurpateur	Nc	USURPATEUR
,	Fw	,
son	Ds	SON
maître	Nc	MAÎTRE
légitime	Ag	LÉGITIME
;	Fw	;
Le	Vvc	Le
pouvoir	Vvn	POUVOIR
,	Fw	,
tombe	Vvc	TOMBER
mal	Rg	MAL
,	Fw	,
en	S	EN
des	Dn	UN
coeurs	Nc	CUR
abattus	Ge	ABATTRE
;	Fw	;
Avec	Vvc	Avec
le	Da	LE
nom	Nc	NOM
de	S	DE
Rois	Vvc	Rois
,	Fw	,
prenons	Vvc	PRENDRE
-en	Vvn	-en
les	Da	LE
vertus	Nc	VERTU
;	Fw	;
Jusques	Vvc	Jusques
dans	S	DANS
notre	Ds	NOTRE
sang	Nc	SANG
,	Fw	,
exterminons	Vvc	EXTERMINER
le	Da	LE
crime	Nc	CRIME
,	Fw	,
Mais	Vvc	Mais
réprimons	Vvc	RÉPRIMER
,	Fw	,
sur	S	SUR
tout	Pi	TOUT
,	Fw	,
le	Da	LE
mal	Nc	MAL
qui	Pr	QUI
nous	Pp	NOUS
opprime	Vvc	OPPRIMER
;	Fw	;
Dois	Vvc	DEVOIR
-je	Ag	-je
encor	Nc	encor
du	S+Da	DE+LE
respect	Nc	RESPECT
,	Fw	,
à	S	À
qui	Pr	QUI
veut	Vvc	VOULOIR
m'	Pp	JE
arrêter	Vvn	ARRÊTER
?	Fs	?
Et	Cc	ET
lui	Pp	IL
suis	Vuc	ÊTRE
-je	Ge	-je
obligé	Ge	OBLIGER
,	Fw	,
du	S+Da	DE+LE
jour	Nc	JOUR
qu'	Pr	QUE
il	Pp	IL
veut	Vvc	VOULOIR
m'	Pp	JE
ôter	Vvn	ÔTER
?	Fs	?
Le	Pp	IL
suis	Vuc	ÊTRE
-je	Ge	-je
à	S	À
votre	Ds	VOTRE
mère	Nc	MÈRE
,	Fw	,
à	S	À
qui	Pr	QUI
je	Pp	JE
fais	Vvc	FAIRE
ombrage	Nc	OMBRAGE
?	Fs	?
Et	Cc	ET
qui	Pr	QUI
met	Vvc	METTRE
tout	Di	TOUT
crédit	Nc	CRÉDIT
,	Fw	,
et	Cc	ET
tout	Di	TOUT
soin	Nc	SOIN
en	S	EN
usage	Nc	USAGE
,	Fw	,
Pour	Nc	POUR
me	Pp	JE
frustrer	Vvn	FRUSTRER
d'	S	DE
un	Dn	UN
droit	Nc	DROIT
,	Fw	,
que	Cs	QUE
le	Da	LE
sang	Nc	SANG
m'	Pp	JE
a	Vuc	AVOIR
donné	Ge	DONNER
,	Fw	,
Et	Vvc	Et
m'	Pp	JE
en	S	EN
ayant	Ga	AVOIR
exclus	Nc	EXCLU
,	Fw	,
voir	Vvn	VOIR
le	Da	LE
sien	Ps	SIEN
couronné	Ge	COURONNER
?	Fs	?
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
souveraine	Ag	SOUVERAIN
,	Fw	,
et	Cc	ET
Syra	Vvc	Syra
criminelle	Ag	CRIMINEL
,	Fw	,
Voyez	Vvc	VOIR
,	Fw	,
de	S	DE
qui	Pr	QUI
des	Dn	UN
deux	Nc	DEUX
,	Fw	,
vous	Pp	VOUS
prendrez	Vvc	PRENDRE
la	Da	LE
querelle	Nc	QUERELLE
,	Fw	,
D'	Nc	D'
une	Dn	UN
mère	Nc	MÈRE
arrêtée	Ge	ARRÊTER
,	Fw	,
ou	Cc	OU
d'	S	DE
un	Dn	UN
amant	Nc	AMANT
tout	Rg	TOUT
prêt	Ag	PRÊT
D'	Nc	D'
ouïr	Vvn	OUÏR
ses	Ds	SON
ennemis	Nc	ENNEMI
,	Fw	,
prononcer	Vvn	PRONONCER
son	Ds	SON
arrêt	Nc	ARRÊT
,	Fw	,
Et	Vvc	Et
sur	S	SUR
un	Dn	UN
échafaud	Nc	ÉCHAFAUD
,	Fw	,
envoyer	Vvn	ENVOYER
une	Dn	UN
tête	Nc	TÊTE
,	Fw	,
Dont	Vvc	Dont
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
ont	Vuc	AVOIR
daigné	Ge	DAIGNER
d'	S	DE
avouer	Vvn	AVOUER
la	Da	LE
conquête	Nc	CONQUÊTE
.	Fs	.
Redoutez	Vvc	REDOUTER
-vous	Vvc	-vous
plus	Rg	PLUS
rien	Pi	RIEN
?	Fs	?
Et	Cc	ET
vos	Ds	VOTRE
soins	Nc	SOIN
providents	Ag	providents
,	Fw	,
N'	Vvc	N'
ont	Vuc	AVOIR
-ils	Ge	-ils
pas	Rg	PAS
su	Ge	SAVOIR
prévoir	Vvn	PRÉVOIR
,	Fw	,
à	S	À
tous	Di	TOUT
les	Da	LE
accidents	Nc	ACCIDENT
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
peut	Vvc	POUVOIR
susciter	Vvn	SUSCITER
le	Da	LE
courroux	Nc	COURROUX
d'	S	DE
une	Dn	UN
femme	Nc	FEMME
?	Fs	?
Tel	Ag	TEL
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
nous	Pp	NOUS
rit	Vvc	RIRE
;	Fw	;
qui	Pr	QUI
nous	Pp	NOUS
trahit	Vvc	TRAHIR
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
;	Fw	;
Et	Vvc	Et
cherche	Vvc	CHERCHER
un	Dn	UN
mécontent	Nc	MÉCONTENT
,	Fw	,
à	S	À
qui	Pr	QUI
prêter	Vvn	PRÊTER
le	Da	LE
bras	Nc	BRAS
,	Fw	,
Pour	Nc	POUR
des	S+Da	DE+LE|DE+LES
séditions	Nc	SÉDITION
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
assassinats	Nc	ASSASSINAT
;	Fw	;
Sur	Nc	Sur
quelque	Di	QUELQUE
fondement	Nc	FONDEMENT
,	Fw	,
qu'	Cs	QUE
elle	Pp	IL
soit	Vuc	ÊTRE
appuyée	Ge	APPUYER
,	Fw	,
L'	Vvc	L'
autorité	Nc	AUTORITÉ
naissante	Ag	NAISSANT
,	Fw	,
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
enviée	Ge	ENNUYER|ENVIER
;	Fw	;
Et	Vvc	Et
souvent	Rg	SOUVENT
à	S	À
leur	Ds	LEUR
foi	Nc	FOI
,	Fw	,
les	Da	LE
peuples	Nc	PEUPLE
renonçants	Ga	RENONCER
,	Fw	,
Aiment	Vvc	AIMER
ceux	Pd	CELUI
affligés	Ge	AFFLIGER
,	Fw	,
qu'	Cs	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
haïs	Ge	HAÏR
puissants	Ag	PUISSANT
.	Fs	.
Une	Dn	UN
Reine	Nc	REINE|ROI
en	S	EN
des	Dn	UN
fers	Nc	FER|FERS
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
donc	Rg	DONC
pas	Rg	PAS
affligée	Ge	AFFLIGER
?	Fs	?
Elle	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
en	S	EN
lieu	Nc	LIEU
,	Fw	,
d'	S	DE
en	Pp	EN
être	Vun	ÊTRE
soulagée	Ge	SOULAGER
;	Fw	;
Et	Vvc	Et
de	S	DE
mettre	Vvn	METTRE
en	S	EN
usage	Nc	USAGE
,	Fw	,
un	Dn	UN
reste	Nc	RESTE
de	S	DE
pouvoir	Nc	POUVOIR
Qui	Ag	Qui
pourrait	Vvc	POUVOIR
pratiquer	Vvn	PRATIQUER
leur	Ds	LEUR
servile	Ag	SERVILE
devoir	Nc	DEVOIR
.	Fs	.
N'	Rp	NE
attends	Vvc	ATTENDRE
point	Rg	POINT
de	S	DE
succès	Nc	SUCCÈS
,	Fw	,
ô	I	OH
prière	Nc	PRIÈRE
importune	Ag	IMPORTUN
!	Fs	!
Je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
plus	Rg	PLUS
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
où	Pr	OÙ
règne	Vvc	RÉGNER
la	Da	LE
fortune	Nc	FORTUNE
;	Fw	;
L'	Vvc	L'
amour	Nc	AMOUR
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
d'	S	DE
Empire	Nc	EMPIRE
,	Fw	,
où	Pr	OÙ
l'	Da	LE
intérêt	Nc	INTÉRÊT
en	Pp	EN
prend	Vvc	PRENDRE
,	Fw	,
Ne	Vvc	Ne
considérez	Vvc	CONSIDÉRER
rien	Pi	RIEN
,	Fw	,
l'	Da	LE
État	Nc	État
vous	Pp	VOUS
le	Pp	IL
défend	Vvc	DÉFENDRE
;	Fw	;
Il	Vvc	Il
lui	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
immoler	Vvn	IMMOLER
,	Fw	,
toute	Di	TOUT
votre	Ds	VOTRE
famille	Nc	FAMILLE
,	Fw	,
Du	Vvc	Du
moins	Rg	MOINS
,	Fw	,
avec	S	AVEC
la	Da	LE
mère	Nc	MÈRE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
perdre	Vvn	PERDRE
la	Da	LE
fille	Nc	FILLE
;	Fw	;
Nous	Vvc	Nous
ne	Rp	NE
sommes	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
sang	Nc	SANG
,	Fw	,
et	Cc	ET
un	Dn	UN
coeur	Nc	CUR
séparé	Ge	SÉPARER
,	Fw	,
Je	Vvc	Je
pourrais	Vvc	POUVOIR
achever	Vvn	ACHEVER
,	Fw	,
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
préparé	Ge	PRÉPARER
,	Fw	,
D'	Nc	D'
un	Dn	UN
frère	Nc	FRÈRE
contre	S	CONTRE
vous	Pp	VOUS
,	Fw	,
épouser	Vvn	ÉPOUSER
la	Da	LE
querelle	Nc	QUERELLE
,	Fw	,
Dedans	Ga	Dedans
votre	Ds	VOTRE
débris	Nc	DÉBRIS
,	Fw	,
m'	Pp	JE
intéresser	Vvn	INTÉRESSER
comme	S	COMME
elle	Pp	IL
;	Fw	;
Saper	Vvn	SAPER
les	Da	LE
fondements	Nc	FONDEMENT
de	S	DE
votre	Ds	VOTRE
autorité	Nc	AUTORITÉ
,	Fw	,
Et	Vvc	Et
renverser	Vvn	RENVERSER
le	Da	LE
trône	Nc	TRÔNE
,	Fw	,
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
monté	Ge	MONTER
.	Fs	.
Si	Cs	SI
ces	Dd	CE
yeux	Nc	OEIL|YEUX
vous	Pp	VOUS
ont	Vuc	AVOIR
plu	Ge	PLAIRE|PLEUVOIR
,	Fw	,
gardez	Vvc	GARDER
que	Cs	QUE
de	S	DE
leurs	Ds	LEUR
charmes	Nc	CHARME
,	Fw	,
Contre	Vvc	CONTRER
votre	Ds	VOTRE
pouvoir	Nc	POUVOIR
,	Fw	,
je	Pp	JE
ne	Rp	NE
fasse	Vvc	FAIRE
des	Dn	UN
armes	Nc	ARME|ARMÉ
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
en	Pp	EN
achète	Vvc	ACHETER
l'	Da	LE
offre	Nc	OFFRE
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
bras	Nc	BRAS
Qui	Vvc	Qui
m'	Pp	JE
osent	Vvc	OSER
immoler	Vvn	IMMOLER
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
,	Fw	,
et	Cc	ET
vos	Ds	VOTRE
États	Nc	États
,	Fw	,
Prévenez	Vvc	Prévenez
,	Fw	,
sans	S	SANS
égard	Nc	ÉGARD
,	Fw	,
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
vous	Pp	VOUS
peut	Vvc	POUVOIR
nuire	Vvn	NUIRE
,	Fw	,
Averti	Vvc	Averti
,	Fw	,
détruisez	Vvc	DÉTRUIRE
ce	Pd	CE
qui	Pr	QUI
vous	Pp	VOUS
peut	Vvc	POUVOIR
détruire	Vvn	DÉTRUIRE
,	Fw	,
Craignez	Vvc	CRAINDRE
l'	Da	LE
aveuglement	Nc	AVEUGLEMENT
,	Fw	,
d'	S	DE
un	Dn	UN
amour	Nc	AMOUR
irrité	Ge	IRRITER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
considérez	Vvc	CONSIDÉRER
,	Fw	,
que	Cs	QUE
votre	Ds	VOTRE
sûreté	Nc	SÛRETÉ
.	Fs	.
Voudriez	Vvc	VOULOIR
-vous	Nc	-vous
m'	Pp	JE
obliger	Vvn	OBLIGER
,	Fw	,
d'	S	DE
aimer	Vvn	AIMER
mon	Ds	MON
