On	Pp	ON
tire	Vvc	TIRER
la	Da	LE
tapisserie	Nc	TAPISSERIE
et	Cc	ET
Mithridate	Nc	Mithridate
paraît	Vvc	PARAÎTRE
avec	S	AVEC
Hypsicratée	Nc	Hypsicratée
et	Cc	ET
ses	Ds	SON
deux	Nc	DEUX
filles	Nc	FILLE
.	Fs	.
Puisque	Cs	PUISQUE
votre	Ds	VOTRE
secours	Nc	SECOURS
à	S	À
nos	Ds	NOTRE
forces	Nc	FORCE|FORCÉ
se	Pp	IL
joint	Vvc	JOINDRE
,	Fw	,
Que	Vvc	Que
nous	Pp	NOUS
avons	Vuc	AVOIR
en	S	EN
main	Nc	MAIN
deux	Nc	DEUX
puissantes	Ag	PUISSANT
armées	Nc	ARMÉE
,	Fw	,
Que	Vvc	Que
peuvent	Vvc	POUVOIR
contre	S	CONTRE
nous	Pp	NOUS
ses	Ds	SON
troupes	Nc	TROUPE
enfermées	Ge	ENFERMER
?	Fs	?
Les	Da	LE
débiles	Ag	DÉBILE
efforts	Nc	EFFORT
d'	S	DE
un	Dn	UN
peuple	Nc	PEUPLE
intimidé	Ge	INTIMIDER
Nous	Vvc	Nous
peuvent	Vvc	POUVOIR
-ils	Vvc	-ils
forcer	Vvn	FORCER
si	Cs	SI
le	Da	LE
monde	Nc	MONDE
a	Vuc	AVOIR
cédé	Ge	CÉDER
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
vain	Ag	VAIN
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
obstine	Vvc	OBSTINER
,	Fw	,
et	Cc	ET
cet	Dd	CE
opiniâtre	Ag	OPINIÂTRE
Enfin	Nc	Enfin
sera	Vuc	ÊTRE
contraint	Ge	CONTRAINDRE
de	S	DE
rompre	Vvn	ROMPRE
ou	Cc	OU
de	S	DE
s'	Pp	SE
abattre	Vvn	ABATTRE
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
veut	Vvc	VOULOIR
point	Rg	POINT
fléchir	Vvn	FLÉCHIR
sous	S	SOUS
l'	Da	LE
Empire	Nc	EMPIRE
Romain	Ag	ROMAIN
,	Fw	,
Ni	Vvc	Ni
recevoir	Vvn	RECEVOIR
des	Dn	UN
lois	Nc	LOI
que	Cs	QUE
le	Da	LE
pouvoir	Nc	POUVOIR
en	S	EN
main	Nc	MAIN
,	Fw	,
Tous	Nc	TOUX
ses	Ds	SON
meilleurs	Ag	MEILLEUR
desseins	Nc	DESSEIN
vont	Vvc	ALLER
dans	S	DANS
la	Da	LE
violence	Nc	VIOLENCE
,	Fw	,
L'	Vvc	L'
offre	Vvc	OFFRIR
que	Cs	QUE
je	Pp	JE
lui	Pp	IL
fais	Vvc	FAIRE
l'	Da	LE
importune	Ag	IMPORTUN
et	Cc	ET
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
,	Fw	,
Eh	Nc	Eh
bien	Rg	BIEN
s'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
réduit	Vvc	RÉDUIRE
à	S	À
quelque	Di	QUELQUE
extrémité	Nc	EXTRÉMITÉ
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
fasse	Vvc	FAIRE
une	Dn	UN
vertu	Nc	VERTU
d'	S	DE
une	Dn	UN
nécessité	Nc	NÉCESSITÉ
.	Fs	.
Toi	Pp	TU
qui	Pr	QUI
dans	S	DANS
mes	Ds	MON
combats	Nc	COMBAT
compagne	Nc	COMPAGNE
inséparable	Ag	INSÉPARABLE
,	Fw	,
M'	Vvc	M'
accompagnes	Vvc	ACCOMPAGNER
aussi	Rg	AUSSI
dans	S	DANS
mon	Ds	MON
sort	Nc	SORT
déplorable	Ag	DÉPLORABLE
,	Fw	,
Exemple	Nc	EXEMPLE
infortuné	Ag	INFORTUNÉ
de	S	DE
conjugale	Ag	CONJUGAL
amour	Nc	AMOUR
,	Fw	,
Et	Vvc	Et
sans	S	SANS
qui	Pr	QUI
Mithridate	Vvc	Mithridate
est	Vuc	ÊTRE
ennemi	Nc	ENNEMI
du	S+Da	DE+LE
jour	Nc	JOUR
,	Fw	,
Prodige	Vvc	Prodige
d'	S	DE
amitié	Nc	AMITIÉ
fidèle	Ag	FIDÈLE
Hypsicratée	Vvc	Hypsicratée
,	Fw	,
Regarde	Vvc	REGARDER
à	S	À
quels	Dt	QUEL
malheurs	Nc	MALHEUR
je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
précipitée	Ge	PRÉCIPITER
,	Fw	,
Regrette	Nc	Regrette
avecque	Vvc	avecque
moi	Pp	JE
nos	Ds	NOTRE
communes	Nc	COMMUNE
douleurs	Nc	DOULEUR
,	Fw	,
Et	Vvc	Et
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
sans	S	SANS
rougir	Vvn	ROUGIR
tu	Pp	TU
peux	Vvc	POUVOIR
verser	Vvn	VERSER
des	Dn	UN
pleurs	Nc	PLEUR
,	Fw	,
Ce	Vvc	Ce
pitoyable	Ag	PITOYABLE
état	Nc	ÉTAT
doit	Vvc	DEVOIR
forcer	Vvn	FORCER
ta	Ds	TON
constance	Nc	CONSTANCE
,	Fw	,
Et	Vvc	Et
tes	Ds	TON
larmes	Nc	LARME
auront	Vuc	AVOIR
une	Dn	UN
juste	Ag	JUSTE
dispense	Nc	DISPENSE|DISPENSÉ
,	Fw	,
Ce	Vvc	Ce
coeur	Nc	CUR
que	Cs	QUE
la	Da	LE
Fortune	Nc	FORTUNE
en	S	EN
vain	Ag	VAIN
a	Vuc	AVOIR
combattu	Ge	COMBATTRE
,	Fw	,
Que	Vvc	Que
tous	Di	TOUT
les	Da	LE
accidents	Nc	ACCIDENT
n'	Rp	NE
avaient	Vuc	AVOIR
point	Rg	POINT
abattu	Ge	ABATTRE
,	Fw	,
Succombe	Vvc	SUCCOMBER
maintenant	Rg	MAINTENANT
sous	S	SOUS
le	Da	LE
mal	Nc	MAL
qui	Pr	QUI
le	Pp	IL
presse	Vvc	PRESSER
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
mon	Ds	MON
propre	Ag	PROPRE
sang	Nc	SANG
qui	Pr	QUI
cause	Vvc	CAUSER
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
,	Fw	,
Et	Vvc	Et
la	Da	LE
terre	Nc	TERRE
et	Cc	ET
le	Da	LE
ciel	Nc	CIEL
me	Pp	JE
furent	Vuc	ÊTRE
ennemis	Nc	ENNEMI
,	Fw	,
Et	Vvc	Et
leurs	Ds	LEUR
plus	Rg	PLUS
grands	Ag	GRAND
efforts	Nc	EFFORT
ne	Rp	NE
m'	Pp	JE
ont	Vuc	AVOIR
jamais	Rg	JAMAIS
soumis	Ge	SOUMETTRE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
bravé	Ge	BRAVER
mille	Nc	MILLE
fois	Nc	FOI|FOIS
la	Da	LE
puissance	Nc	PUISSANCE
Romaine	Ag	ROMAIN
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
de	S	DE
leurs	Ds	LEUR
corps	Nc	CORPS
mourants	Ga	MOURIR
couvert	Ge	COUVRIR
cent	Nc	CENT
fois	Nc	FOI|FOIS
la	Da	LE
plaine	Nc	PLAINE
,	Fw	,
Et	Vvc	Et
la	Da	LE
mer	Nc	MER
recevant	Ga	RECEVOIR
notre	Ds	NOTRE
sang	Nc	SANG
et	Cc	ET
le	Da	LE
leur	Ps	LEUR
,	Fw	,
Sous	Vvc	Sous
nos	Ds	NOTRE
vaisseaux	Nc	VAISSEAU
brisés	Ge	BRISER
a	Vuc	AVOIR
changé	Ge	CHANGER
de	S	DE
couleur	Nc	COULEUR
:	Fw	:
J'	Pp	JE
ai	Vuc	AVOIR
soutenu	Ge	SOUTENIR
l'	Da	LE
effort	Nc	EFFORT
de	S	DE
toutes	Di	TOUT
leurs	Ds	LEUR
armées	Nc	ARMÉE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
vu	Ge	VOIR
des	Dn	UN
