Enfin	Rg	ENFIN
voici	S	VOICI
le	Da	LE
jour	Nc	JOUR
favorable	Ag	FAVORABLE
à	S	À
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
Qui	Vvc	Qui
finissant	Ga	FINIR
la	Da	LE
trêve	Nc	TRÊVE
avance	Vvc	AVANCER
ma	Ds	MON
victoire	Nc	VICTOIRE
.	Fs	.
Puisque	Cs	PUISQUE
Porus	Vvc	Porus
d'accord	Nc	d'accord
avecque	Vvc	avecque
mes	Ds	MON
souhaits	Nc	SOUHAIT
Semble	Vvc	SEMBLER
ne	Rp	NE
plus	Rg	PLUS
songer	Vvn	SONGER
à	S	À
demander	Vvn	DEMANDER
la	Da	LE
paix	Nc	PAIX
.	Fs	.
Perdiccas	Vvc	Perdiccas
,	Fw	,
toi	Pp	TU
qui	Pr	QUI
fis	Vvc	FAIRE
sa	Ds	SON
première	Ag	PREMIER
défaite	Nc	DÉFAITE
,	Fw	,
Songe	Vvc	SONGER
à	S	À
ne	Rp	NE
point	Rg	POINT
laisser	Vvn	LAISSER
ta	Ds	TON
victoire	Nc	VICTOIRE
imparfaite	Ag	IMPARFAIT
;	Fw	;
Tu	Vvc	Tu
m'	Pp	JE
as	Vuc	AVOIR
déjà	Rg	DÉJÀ
livré	Ge	LIVRER
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
de	S	DE
plus	Rg	PLUS
cher	Ag	CHER
;	Fw	;
Il	Vvc	Il
adore	Vvc	ADORER
sa	Ds	SON
femme	Nc	FEMME
et	Cc	ET
ne	Rp	NE
peut	Vvc	POUVOIR
l'	Pp	IL
approcher	Vvn	APPROCHER
:	Fw	:
Depuis	S	DEPUIS
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
aux	S+Da	À+LES
fers	Nc	FER|FERS
,	Fw	,
sa	Ds	SON
valeur	Nc	VALEUR
endormie	Ge	ENDORMIR
Semble	Vvc	SEMBLER
suivre	Vvn	SUIVRE
en	S	EN
prison	Nc	PRISON
cette	Dd	CE
illustre	Ag	ILLUSTRE
ennemie	Ag	ENNEMI
;	Fw	;
Et	Vvc	Et
son	Ds	SON
coeur	Nc	CUR
amoureux	Ag	AMOUREUX
pressé	Ge	PRESSER
de	S	DE
sa	Ds	SON
douleur	Nc	DOULEUR
N'	Ag	N'
exhale	Vvc	EXHALER
qu'	Cs	QUE
en	S	EN
soupirs	Nc	SOUPIR
sa	Ds	SON
première	Ag	PREMIER
chaleur	Nc	CHALEUR
,	Fw	,
Va	Vvc	ALLER
,	Fw	,
fais	Vvc	FAIRE
que	Cs	QUE
sans	S	SANS
tarder	Vvn	TARDER
nos	Ds	NOTRE
troupes	Nc	TROUPE
triomphantes	Ga	TRIOMPHER
Poussent	Vvc	POUSSER
jusques	Nc	jusques
au	S+Da	À+LE
bout	Nc	BOUT
ses	Ds	SON
cohortes	Nc	COHORTE
tremblantes	Ga	TREMBLER
:	Fw	:
Nos	Ds	NOTRE
destins	Nc	DESTIN
sont	Vuc	ÊTRE
trop	Rg	TROP
beaux	Ag	BEAU
pour	S	POUR
s'	Pp	SE
achever	Vvn	ACHEVER
ainsi	Rg	AINSI
,	Fw	,
Et	Vvc	Et
nos	Ds	NOTRE
premiers	Ag	PREMIER
combats	Nc	COMBAT
ont	Vuc	AVOIR
trop	Rg	TROP
bien	Rg	BIEN
réussi	Ge	RÉUSSIR
.	Fs	.
Ne	Rp	NE
vous	Pp	VOUS
étonnez	Vvc	ÉTONNER
point	Rg	POINT
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
Si	Ge	Si
j'	Pp	JE
ose	Vvc	OSER
m'	Pp	JE
opposer	Vvn	OPPOSER
aux	S+Da	À+LES
cours	Nc	COUR|COURS|COURT
de	S	DE
vos	Ds	VOTRE
conquêtes	Nc	CONQUÊTE
:	Fw	:
Voyant	Ga	VOIR
que	Cs	QUE
le	Da	LE
bonheur	Nc	BONHEUR
marche	Vvc	MARCHER
à	S	À
votre	Ds	VOTRE
côté	Nc	CÔTÉ
,	Fw	,
Tant	Vvc	Tant
d'	S	DE
obstacles	Nc	OBSTACLE
vaincus	Ge	VAINCRE
,	Fw	,
l'	Pp	IL
Hydaspe	Vvc	Hydaspe
surmonté	Ge	SURMONTER
,	Fw	,
Porus	Vvc	Porus
presque	Rg	PRESQUE
défait	Ge	DÉFAIRE
,	Fw	,
ses	Ds	SON
troupes	Nc	TROUPE
étonnées	Ge	ÉTONNER
,	Fw	,
Sa	Vvc	Sa
femme	Nc	FEMME
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
,	Fw	,
ses	Ds	SON
filles	Nc	FILLE
enchaînées	Ge	ENCHAÎNER
,	Fw	,
Quelque	Vvc	Quelque
ardeur	Nc	ARDEUR
,	Fw	,
dont	Pr	DONT
pour	S	POUR
vous	Pp	VOUS
je	Pp	JE
me	Pp	JE
sente	Vvc	SENTIR
piquer	Vvn	PIQUER
,	Fw	,
Mon	Nc	Mon
courage	Nc	COURAGE
frémit	Vvc	FRÉMIR
,	Fw	,
quand	Cs	QUAND
je	Pp	JE
vais	Vvc	ALLER
l'	Pp	IL
attaquer	Vvn	ATTAQUER
;	Fw	;
Et	Vvc	Et
malgré	S	MALGRÉ
les	Da	LE
efforts	Nc	EFFORT
d'	S	DE
une	Dn	UN
ardeur	Nc	ARDEUR
si	Rg	SI
pressante	Ga	PRESSER
,	Fw	,
La	Vvc	La
pitié	Nc	PITIÉ
rend	Vvc	RENDRE
pour	S	POUR
lui	Pp	IL
mon	Ds	MON
âme	Nc	ÂME
languissante	Ag	LANGUISSANT
.	Fs	.
Que	Cs	QUE
la	Da	LE
même	Ag	MÊME
pitié	Nc	PITIÉ
vous	Pp	VOUS
parle	Vvc	PARLER
en	S	EN
sa	Ds	SON
faveur	Nc	FAVEUR
;	Fw	;
