Mon	Ds	MON
triste	Ag	TRISTE
ami	Nc	AMI
,	Fw	,
mon	Ds	MON
cher	Ag	CHER
et	Cc	ET
vieux	Ag	VIEUX
voisin	Nc	VOISIN
,	Fw	,
Que	Vvc	Que
de	S	DE
bon	Ag	BON
coeur	Nc	CUR
j'	Pp	JE
oublierai	Vvc	OUBLIER
ton	Ds	TON
chagrin	Ag	CHAGRIN
!	Fs	!
Que	Cs	QUE
je	Pp	JE
rirai	Vvc	RALLER|RIRE
!	Fs	!
Quel	Dt	QUEL
plaisir	Nc	PLAISIR
!	Fs	!
Que	Cs	QUE
ma	Ds	MON
fille	Nc	FILLE
Va	Vvc	ALLER
ranimer	Vvn	RANIMER
ta	Ds	TON
dolente	Ag	DOLENT
famille	Nc	FAMILLE
!	Fs	!
Mais	Cc	MAIS
mons	Nc	MONT
ton	Ds	TON
fils	Nc	FIL|FILS
,	Fw	,
le	Da	LE
sieur	Nc	SIEUR
de	S	DE
Fierenfat	Vvc	Fierenfat
,	Fw	,
Me	Vvc	Me
semble	Vvc	SEMBLER
avoir	Vun	AVOIR
un	Dn	UN
procédé	Nc	PROCÉDÉ
bien	Rg	BIEN
plat	Ag	PLAT
.	Fs	.
Quoi	Pt	QUE|QUOI
donc	Rg	DONC
?	Fs	?
Tout	Di	TOUT
fier	Ag	FIER
de	S	DE
sa	Ds	SON
magistrature	Nc	MAGISTRATURE
Il	Vvc	Il
fait	Ge	FAIRE
l'	Da	LE
amour	Nc	AMOUR
avec	S	AVEC
poids	Nc	POIDS
et	Cc	ET
mesure	Nc	MESURE
.	Fs	.
Adolescent	Nc	ADOLESCENT
qui	Pr	QUI
s'	Pp	SE
érige	Vvc	ÉRIGER
en	S	EN
barbon	Nc	BARBON
,	Fw	,
Jeune	Vvc	JEÛNER
écolier	Ag	ÉCOLIER
qui	Pr	QUI
vous	Pp	VOUS
parle	Vvc	PARLER
en	S	EN
Caton	Nc	Caton
,	Fw	,
Est	Vvc	Est
,	Fw	,
à	S	À
mon	Ds	MON
sens	Nc	SENS
,	Fw	,
un	Dn	UN
animal	Nc	ANIMAL
bernable	Ag	bernable
;	Fw	;
Et	Vvc	Et
j'	Pp	JE
aime	Vvc	AIMER
mieux	Rg	MIEUX
l'	Da	LE
air	Nc	AIR
fou	Ag	FOU
que	Pr	QUE
l'	Da	LE
air	Nc	AIR
capable	Ag	CAPABLE
:	Fw	:
Il	Pp	IL
est	Vuc	ÊTRE
trop	Rg	TROP
fat	Ag	FAT
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
êtes	Vuc	ÊTRE
aussi	Rg	AUSSI
Un	Vvc	Un
peu	Rg	PEU
trop	Rg	TROP
brusque	Ag	BRUSQUE
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
suis	Vuc	ÊTRE
fait	Ge	FAIRE
ainsi	Rg	AINSI
.	Fs	.
J'	Pp	JE
aime	Vvc	AIMER
le	Da	LE
vrai	Ag	VRAI
,	Fw	,
je	Pp	JE
me	Pp	JE
plais	Vvc	PLAIRE
à	S	À
l'	Pp	IL
entendre	Vvn	ENTENDRE
;	Fw	;
J'	Vvc	J'
aime	Vvc	AIMER
à	S	À
