D'	S	DE
un	Dn	UN
tel	Ag	TEL
secret	Nc	SECRET
,	Fw	,
Albin	Nc	Albin
,	Fw	,
tu	Pp	TU
connais	Vvc	CONNAÎTRE
l'	Da	LE
importance	Nc	IMPORTANCE
,	Fw	,
Et	Vvc	Et
ton	Ds	TON
zèle	Nc	ZÈLE
éprouvé	Ge	ÉPROUVER
me	Pp	JE
répond	Vvc	RÉPONDRE
du	S+Da	DE+LE
silence	Nc	SILENCE
.	Fs	.
Mon	Ds	MON
courroux	Nc	COURROUX
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
peut	Vvc	POUVOIR
,	Fw	,
sans	S	SANS
crainte	Nc	CRAINTE
,	Fw	,
éclater	Vvn	ÉCLATER
.	Fs	.
Justes	Ag	JUSTE
dieux	Nc	DIEU|DIEUX
!	Fs	!
Quand	Cs	QUAND
viendra	Vvc	VENIR
le	Da	LE
temps	Nc	TEMPS
d'	S	DE
exécuter	Vvn	EXÉCUTER
?	Fs	?
Quand	Cs	QUAND
pourrai	Vvc	POUVOIR
-je	Nc	-je
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
punir	Vvn	PUNIR
tant	Rg	TANT
d'	S	DE
injustices	Nc	INJUSTICE
,	Fw	,
Dont	Vvc	Dont
ces	Dd	CE
tyrans	Nc	TYRAN
de	S	DE
Rome	Nc	Rome
ont	Vuc	AVOIR
payé	Ge	PAYER
mes	Ds	MON
services	Nc	SERVICE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
rends	Vvc	RENDRE
grâce	Nc	GRÂCE
,	Fw	,
Albin	Nc	Albin
,	Fw	,
à	S	À
leur	Ds	LEUR
inimitié	Nc	INIMITIÉ
,	Fw	,
Qui	Vvc	Qui
,	Fw	,
me	Pp	JE
débarrassant	Ga	DÉBARRASSER
d'	S	DE
une	Dn	UN
vaine	Ag	VAIN
pitié	Nc	PITIÉ
,	Fw	,
Fait	Vvc	FAIRE
que	Cs	QUE
de	S	DE
ma	Ds	MON
grandeur	Nc	GRANDEUR
sur	S	SUR
leur	Ds	LEUR
perte	Nc	PERTE
fondée	Ge	FONDER
,	Fw	,
Sans	Vvc	Sans
scrupule	Nc	SCRUPULE
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
j'	Pp	JE
envisage	Vvc	ENVISAGER
l'	Da	LE
idée	Nc	IDÉE
.	Fs	.
Car	Cc	CAR
enfin	Rg	ENFIN
