Je	Pp	JE
sais	Vvc	SAVOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
à	S	À
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
Médée	Nc	Médée
.	Fs	.
Cesse	Nc	CESSE
,	Fw	,
Iphite	Nc	Iphite
,	Fw	,
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
d'	S	DE
en	Pp	EN
retracer	Vvn	RETRACER
l'	Da	LE
idée	Nc	IDÉE
.	Fs	.
Ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
pour	S	POUR
moi	Pp	JE
,	Fw	,
dans	S	DANS
la	Da	LE
Grèce	Nc	Grèce
,	Fw	,
à	S	À
Colchos	Nc	Colchos
,	Fw	,
Ne	Vvc	Ne
traverse	Vvc	TRAVERSER
que	Rg	QUE
trop	Rg	TROP
ma	Ds	MON
joie	Nc	JOIE
et	Cc	ET
mon	Ds	MON
repos	Nc	REPOS
;	Fw	;
Mais	Vvc	Mais
du	S+Da	DE+LE
sort	Nc	SORT
,	Fw	,
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
la	Da	LE
fatale	Ag	FATAL
puissance	Nc	PUISSANCE
Fait	Vvc	FAIRE
taire	Vvn	TAIRE
mes	Ds	MON
remords	Nc	REMORD
et	Cc	ET
ma	Ds	MON
reconnaissance	Nc	RECONNAISSANCE
;	Fw	;
Et	Vvc	Et
de	S	DE
ces	Dd	CE
deux	Nc	DEUX
tyrans	Nc	TYRAN
les	Da	LE
violentes	Ag	VIOLENT
lois	Nc	LOI
Ne	Ag	Ne
laissent	Vvc	LAISSER
ni	Cc	NI
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
ni	Cc	NI
la	Da	LE
haine	Nc	HAINE
à	S	À
mon	Ds	MON
choix	Nc	CHOIX
.	Fs	.
Oui	Rg	OUI
,	Fw	,
de	S	DE
leur	Ds	LEUR
joug	Nc	JOUG
pressant	Ga	PRESSER
l'	Da	LE
invincible	Ag	INVINCIBLE
contrainte	Nc	CONTRAINTE
Fixe	Vvc	FIXER
enfin	Rg	ENFIN
mes	Ds	MON
destins	Nc	DESTIN
et	Cc	ET
mes	Ds	MON
voeux	Nc	VU
à	S	À
Corinthe	Nc	Corinthe
.	Fs	.
En	S	EN
vain	Ag	VAIN
Médée	Nc	Médée
,	Fw	,
en	S	EN
proie	Nc	PROIE
à	S	À
ses	Ds	SON
transports	Nc	TRANSPORT|TRANSPORTS
jaloux	Ag	JALOUX
,	Fw	,
Se	Vvc	Se
livre	Nc	LIURE|LIVRE
à	S	À
la	Da	LE
douleur	Nc	DOULEUR
,	Fw	,
s'	Pp	SE
abandonne	Vvc	ABANDONNER
au	S+Da	À+LE
courroux	Nc	COURROUX
:	Fw	:
Je	Pp	JE
la	Pp	IL
plains	Vvc	PLAINDRE
;	Fw	;
mais	Cc	MAIS
,	Fw	,
ami	Nc	AMI
,	Fw	,
j'	Pp	JE
adore	Vvc	ADORER
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
.	Fs	.
Du	S+Da	DE+LE
destin	Nc	DESTIN
de	S	DE
Jason	Nc	Jason
souveraine	Ag	SOUVERAIN
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Elle	Vvc	Elle
asservit	Vvc	ASSERVIR
mon	Ds	MON
âme	Nc	ÂME
à	S	À
son	Ds	SON
pouvoir	Nc	POUVOIR
vainqueur	Nc	VAINQUEUR
:	Fw	:
L'	Da	LE
éclat	Nc	ÉCLAT
de	S	DE
ses	Ds	SON
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
triomphe	Vvc	TRIOMPHER
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
;	Fw	;
Et	Vvc	Et
ce	Dd	CE
coeur	Nc	CUR
embrasé	Ge	EMBRASER
d'	S	DE
une	Dn	UN
ardeur	Nc	ARDEUR
violente	Ag	VIOLENT
,	Fw	,
Ne	Vvc	Ne
saurait	Vvc	SAURER|SAVOIR
s'	Pp	SE
affranchir	Vvn	AFFRANCHIR
du	S+Da	DE+LE
charme	Nc	CHARME
qui	Pr	QUI
l'	Pp	IL
enchante	Vvc	ENCHANTER
.	Fs	.
De	S	DE
ce	Dd	CE
nouvel	Ag	NOUVEAU
amour	Nc	AMOUR
,	Fw	,
la	Da	LE
trompeuse	Ag	TROMPEUSE
douceur	Nc	DOUCEUR
Séduit	Vvc	Séduit
votre	Ds	VOTRE
raison	Nc	RAISON
par	S	PAR
son	Ds	SON
appât	Nc	APPÂT
flatteur	Ag	FLATTEUR
.	Fs	.
Votre	Ds	VOTRE
âme	Nc	ÂME
toute	Di	TOUT
entière	Ag	ENTIER
avidement	Rg	AVIDEMENT
s'	Cs	SI
y	Pp	Y
livre	Vvc	LIVRER
