Cyane	Nc	Cyane
.	Fs	.
Tout	Di	TOUT
cela	Pd	CELA
me	Pp	JE
flattait	Vvc	FLATTER
du	S+Da	DE+LE
côté	Nc	CÔTÉ
d'	S	DE
Ariane	Nc	Ariane
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
allais	Vvc	ALLER
quelquefois	Rg	QUELQUEFOIS
jusqu'	S	JUSQUE
à	S	À
m'	Pp	JE
imaginer	Vvn	IMAGINER
Qu'	Vvc	Qu'
il	Pp	IL
dédaignait	Vvc	DÉDAIGNER
un	Dn	UN
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
osait	Vvc	OSER
me	Pp	JE
donner	Vvn	DONNER
.	Fs	.
Dans	S	DANS
l'	Da	LE
étroite	Ag	ÉTROIT
amitié	Nc	AMITIÉ
qui	Pr	QUI
depuis	S	DEPUIS
tant	Rg	TANT
d'	S	DE
années	Nc	ANNÉE
De	Vvc	De
deux	Nc	DEUX
Amis	Nc	AMI
si	Rg	SI
chers	Ag	CHER
unit	Vvc	UNIR
les	Da	LE
destinées	Nc	DESTINÉE
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
surprenant	Ag	SURPRENANT
que	Cs	QUE
malgré	S	MALGRÉ
de	Dn	UN
beaux	Ag	BEAU
feux	Nc	FEU|FEUX
,	Fw	,
Thésée	Vvc	Thésée
ait	Vuc	AVOIR
jusqu'	S	JUSQUE
ici	Rg	ICI
refusé	Ge	REFUSER
d'	S	DE
être	Vun	ÊTRE
heureux	Ag	HEUREUX
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
quoi	Pr	QUE|QUOI
mieux	Rg	MIEUX
goûter	Vvn	GOÛTER
le	Da	LE
fruit	Nc	FRUIT
de	S	DE
sa	Ds	SON
victoire	Nc	VICTOIRE
,	Fw	,
Qu'	Vvc	Qu'
avoir	Vun	AVOIR
Pirithoüs	Ag	Pirithoüs
pour	S	POUR
témoin	Nc	TÉMOIN
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
Ariane	Nc	Ariane
a-t-elle	V	AVOIR
en	S	EN
son	Ds	SON
Amant	Nc	AMANT
Blâmé	Vvc	Blâmé
pour	S	POUR
un	Dn	UN
Ami	Nc	AMI
ce	Pd	CE
trop	Rg	TROP
d'	S	DE
empressement	Nc	EMPRESSEMENT
?	Fs	?
En	Pp	EN
avez	Vuc	AVOIR
-vous	Nc	-vous
trouvé	Ge	TROUVER
plus	Rg	PLUS
d'	S	DE
accès	Nc	ACCÈS
auprès	Rg	AUPRÈS
d'	S	DE
elle	Pp	IL
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
ma	Ds	MON
peine	Nc	PEINE
,	Fw	,
Arcas	Vvc	Arcas
,	Fw	,
Ariane	Nc	Ariane
est	Vuc	ÊTRE
fidèle	Ag	FIDÈLE
.	Fs	.
Mes	Ds	MON
languissants	Ag	LANGUISSANT
regards	Nc	REGARD
,	Fw	,
mes	Ds	MON
inquiets	Ag	INQUIET
soupirs	Nc	SOUPIR
N'	Ag	N'
ont	Vuc	AVOIR
que	Rg	QUE
trop	Rg	TROP
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
expliqué	Ge	EXPLIQUER
les	Da	LE
désirs	Nc	DÉSIR
.	Fs	.
C'	Pd	CE
était	Vuc	ÊTRE
peu	Rg	PEU
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
parlé	Ge	PARLER
;	Fw	;
mais	Cc	MAIS
pour	S	POUR
l'	Da	LE
heureux	Ag	HEUREUX
Thésée	Vvc	Thésée
D'	Rg	D'
un	Dn	UN
feu	Nc	FEU
si	Rg	SI
violent	Vvc	VIOLER
son	Ds	SON
âme	Nc	ÂME
est	Vuc	ÊTRE
embrasée	Ge	EMBRASER
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
a	Vuc	AVOIR
toujours	Rg	TOUJOURS
depuis	S	DEPUIS
appliqué	Ge	APPLIQUER
tous	Di	TOUT
ses	Ds	SON
soins	Nc	SOIN
À	Nc	À
fuir	Vvn	FUIR
l'	Da	LE
occasion	Nc	OCCASION
de	S	DE
me	Pp	JE
voir	Vvn	VOIR
sans	S	SANS
témoins	Nc	TÉMOIN
.	Fs	.
Phèdre	Nc	Phèdre
sa	Ds	SON
Soeur	Nc	SUR
,	Fw	,
qui	Pr	QUI
sait	Vvc	SAVOIR
les	Da	LE
peines	Nc	PEINE
que	Pr	QUE
j'	Pp	JE
endure	Vvc	ENDURER
,	Fw	,
Soulage	Nc	Soulage
en	S	EN
m'	Pp	JE
écoutant	Ga	ÉCOUTER
ma	Ds	MON
funeste	Ag	FUNESTE
aventure	Nc	AVENTURE
;	Fw	;
Et	Vvc	Et
comme	Cs	COMME
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
rien	Pi	RIEN
pour	S	POUR
flatter	Vvn	FLATTER
un	Dn	UN
Amant	Nc	AMANT
,	Fw	,
Je	Vvc	Je
m'	Pp	JE
obstine	Vvc	OBSTINER
pour	S	POUR
elle	Pp	IL
,	Fw	,
et	Cc	ET
chéris	Vvc	CHÉRIR
mon	Ds	MON
tourment	Nc	TOURMENT
.	Fs	.
Avec	S	AVEC
un	Dn	UN
tel	Ag	TEL
secours	Nc	SECOURS
vous	Pp	VOUS
êtes	Vuc	ÊTRE
moins	Rg	MOINS
à	S	À
plaindre	Vvn	PLAINDRE
;	Fw	;
Mais	Vvc	Mais
Phèdre	Nc	Phèdre
est	Vuc	ÊTRE
sans	S	SANS
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
mérite	Nc	MÉRITE
à	S	À
craindre	Vvn	CRAINDRE
.	Fs	.
Vous	Pp	VOUS
la	Pp	IL
voyez	Vvc	VOIR
souvent	Rg	SOUVENT
,	Fw	,
et	Cc	ET
j'	Pp	JE
admire	Vvc	ADMIRER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
Que	Vvc	Que
sa	Ds	SON
beauté	Nc	BEAUTÉ
n'	Rp	NE
ait	Vuc	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
touche	Vvc	TOUCHER
votre	Ds	VOTRE
coeur	Nc	CUR
.	Fs	.
Vois	Vvc	ALLER|VOIR
par	S	PAR
là	Rg	LÀ
de	S	DE
l'	Da	LE
Amour	Nc	AMOUR
le	Da	LE
bizarre	Ag	BIZARRE
caprice	Nc	CAPRICE
.	Fs	.
Phèdre	Nc	Phèdre
dans	S	DANS
sa	Ds	SON
beauté	Nc	BEAUTÉ
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
n'	Rp	NE
éblouisse	Vvc	ÉBLOUIR
.	Fs	.
Les	Da	LE
charmes	Nc	CHARME
de	S	DE
sa	Ds	SON
Soeur	Nc	SUR
sont	Vuc	ÊTRE
à	S	À
peine	Nc	PEINE
aussi	Rg	AUSSI
doux	Ag	DOUX
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
qu'	Rg	QUE
un	Dn	UN
mot	Nc	MOT
à	S	À
dire	Vvn	DIRE
pour	S	POUR
en	Pp	EN
être	Vun	ÊTRE
l'	Da	LE
époux	Nc	ÉPOUX
;	Fw	;
Cependant	Ga	Cependant
,	Fw	,
quoique	Cs	QUOIQUE
aimable	Ag	AIMABLE
,	Fw	,
et	Cc	ET
peut-être	Rg	PEUT-ÊTRE
plus	Rg	PLUS
belle	Ag	BEAU
,	Fw	,
Je	Vvc	Je
la	Pp	IL
vois	Vvc	ALLER|VOIR
,	Fw	,
je	Pp	JE
lui	Pp	IL
parle	Vvc	PARLER
,	Fw	,
et	Cc	ET
ne	Rp	NE
sens	Vvc	SENTIR
rien	Pi	RIEN
pour	S	POUR
elle	Pp	IL
.	Fs	.
Non	Rg	NON
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
ni	Cc	NI
par	S	PAR
choix	Nc	CHOIX
,	Fw	,
ni	Cc	NI
par	S	PAR
raison	Nc	RAISON
d'	S	DE
aimer	Vvn	AIMER
,	Fw	,
Qu'	Vvc	Qu'
en	S	EN
voyant	Ga	VOIR
ce	Pd	CE
qui	Pr	QUI
plaît	Vvc	PLAIRE
,	Fw	,
on	Pp	ON
se	Pp	IL
laisse	Vvc	LAISSER
enflammer	Vvn	ENFLAMMER
.	Fs	.
D'	S	DE
un	Dn	UN
aveugle	Ag	AVEUGLE
penchant	Nc	PENCHANT
le	Da	LE
charme	Nc	CHARME
imperceptible	Ag	IMPERCEPTIBLE
Frappe	Vvc	FRAPPER
,	Fw	,
saisit	Vvc	SAISIR
,	Fw	,
entraîne	Vvc	ENTRAÎNER
,	Fw	,
et	Cc	ET
rend	Vvc	RENDRE
un	Dn	UN
coeur	Nc	CUR
sensible	Ag	SENSIBLE
,	Fw	,
Et	Vvc	Et
par	S	PAR
une	Dn	UN
secrète	Ag	SECRET
et	Cc	ET
nécessaire	Ag	NÉCESSAIRE
loi	Nc	LOI
On	Vvc	On
se	Pp	IL
livre	Nc	LIURE|LIVRE
à	S	À
l'	Da	LE
Amour	Nc	AMOUR
sans	S	SANS
qu'	Cs	QUE
on	Pp	ON
sache	Vvc	SAVOIR
pourquoi	Rt	POURQUOI
.	Fs	.
Je	Pp	JE
l'	Pp	IL
éprouve	Vvc	ÉPROUVER
au	S+Da	À+LE
supplice	Nc	SUPPLICE
où	Pr	OÙ
le	Pp	IL
Ciel	Vvc	Ciel
me	Pp	JE
condamne	Vvc	CONDAMNER
.	Fs	.
Tout	Rg	TOUT
me	Pp	JE
parle	Vvc	PARLER
pour	S	POUR
Phèdre	Nc	Phèdre
,	Fw	,
et	Cc	ET
tout	Pi	TOUT
contre	S	CONTRE
Ariane	Nc	Ariane
;	Fw	;
Et	Vvc	Et
quoi	Pt	QUE|QUOI
que	Cs	QUE
sur	S	SUR
le	Da	LE
choix	Nc	CHOIX
ma	Ds	MON
raison	Nc	RAISON
ait	Vuc	AVOIR
de	S	DE
jour	Nc	JOUR
,	Fw	,
L'	Vvc	L'
une	Pi	UN
a	S	À
ma	Ds	MON
seule	Ag	SEUL
estime	Nc	ESTIME
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
mon	Ds	MON
amour	Nc	AMOUR
.	Fs	.
Mais	Cc	MAIS
d'	S	DE
un	Dn	UN
pareil	Nc	PAREIL
amour	Nc	AMOUR
n'	Rp	NE
êtes	Vuc	ÊTRE
-vous	Nc	-vous
pas	Rg	PAS
le	Da	LE
maître	Nc	MAÎTRE
?	Fs	?
Qui	Pt	QUI
peut	Vvc	POUVOIR
tout	Pi	TOUT
,	Fw	,
ose	Vvc	OSER
tout	Pi	TOUT
.	Fs	.
Que	Cs	QUE
me	Pp	JE
fais	Vvc	FAIRE
-tu	Vvc	-tu
connaître	Vvn	CONNAÎTRE
L'	Vvc	L'
ayant	Ga	AVOIR
reçue	Ge	RECEVOIR
ici	Rg	ICI
,	Fw	,
j'	Pp	JE
aurais	Vuc	AVOIR
la	Da	LE
lâcheté	Nc	LÂCHETÉ
De	Vvc	De
violer	Vvn	VIOLER
les	Da	LE
droits	Nc	DROIT|DROITS
de	S	DE
l'	Da	LE
hospitalité	Nc	HOSPITALITÉ
!	Fs	!
Quand	Cs	QUAND
je	Pp	JE
m'	Pp	JE
y	Pp	Y
résoudrais	Vvc	RÉSOUDRE
,	Fw	,
quel	Dt	QUEL
espoir	Nc	ESPOIR
pour	S	POUR
ma	Ds	MON
flamme	Nc	FLAMME
?	Fs	?
En	S	EN
la	Pp	IL
tyrannisant	Ga	TYRANNISER
,	Fw	,
toucherais	Vvc	TOUCHER
-je	Vvn	-je
son	Ds	SON
âme	Nc	ÂME
?	Fs	?
Thésée	Vvc	Thésée
est	Vuc	ÊTRE
un	Dn	UN
Héros	Nc	Héros
fameux	Ag	FAMEUX
par	S	PAR
tant	Rg	TANT
d'	S	DE
exploits	Nc	EXPLOIT
,	Fw	,
Qu'	Vvc	Qu'
auprès	Rg	AUPRÈS
d'	S	DE
elle	Pp	IL
en	S	EN
mérite	Nc	MÉRITE
il	Pp	IL
efface	Vvc	EFFACER
les	Pp	ILS
Rois	Vvc	Rois
.	Fs	.
Son	Ds	SON
coeur	Nc	CUR
est	Vuc	ÊTRE
tout	Pi	TOUT
à	S	À
lui	Pp	IL
,	Fw	,
j'	Pp	JE
en	Pp	EN
connais	Vvc	CONNAÎTRE
la	Da	LE
constance	Nc	CONSTANCE
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
ferions	Vvc	FAIRE|FERRER
en	S	EN
vain	Ag	VAIN
agir	Vvn	AGIR
la	Da	LE
violence	Nc	VIOLENCE
.	Fs	.
Ainsi	Rg	AINSI
par	S	PAR
mon	Ds	MON
respect	Nc	RESPECT
,	Fw	,
au	S+Da	À+LE
défaut	Nc	DÉFAUT
d'	S	DE
être	Vun	ÊTRE
aimé	Ge	AIMER
,	Fw	,
Méritons	Vvc	Méritons
jusqu'	S	JUSQUE
au	S+Da	À+LE
bout	Nc	BOUT
de	S	DE
m'	Pp	JE
en	S	EN
voir	Vvn	VOIR
estimé	Ge	ESTIMER
.	Fs	.
Par	S	PAR
d'	Dn	UN
illustres	Ag	ILLUSTRE
efforts	Nc	EFFORT
les	Da	LE
grands	Ag	GRAND
coeurs	Nc	CUR
se	Pp	IL
connaissent	Vvc	CONNAÎTRE
,	Fw	,
Et	Vvc	Et
malgré	S	MALGRÉ
mon	Ds	MON
amour	Nc	AMOUR
...	Fs	...
Mais	Vvc	Mais
les	Da	LE
Princes	Nc	PRINCE
paraissent	Vvc	PARAÎTRE
.	Fs	.
Enfin	Rg	ENFIN
voici	S	VOICI
ce	Dd	CE
jour	Nc	JOUR
si	Rg	SI
longtemps	Rg	LONGTEMPS
attendu	Ge	ATTENDRE
.	Fs	.
Pirithoüs	Nc	Pirithoüs
dans	S	DANS
Naxe	Vvc	Naxe
à	S	À
Thésée	Nc	Thésée
est	Vuc	ÊTRE
rendu	Ge	RENDRE
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
un	Dn	UN
heureux	Ag	HEUREUX
sort	Nc	SORT
permet	Vvc	PERMETTRE
qu'	Cs	QUE
il	Pp	IL
le	Pp	IL
revoie	Vvc	REVOIR|RÊVER
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
malaisé	Ag	MALAISÉ
de	S	DE
juger	Vvn	JUGER
de	S	DE
sa	Ds	SON
joie	Nc	JOIE
.	Fs	.
Après	Vvc	Après
un	Dn	UN
tel	Ag	TEL
bonheur	Nc	BONHEUR
rien	Pi	RIEN
ne	Rp	NE
manque	Vvc	MANQUER
à	S	À
sa	Ds	SON
foi	Nc	FOI
.	Fs	.
Cette	Dd	CE
joie	Nc	JOIE
est	Vuc	ÊTRE
encor	Nc	encor
plus	Rg	PLUS
sensible	Ag	SENSIBLE
pour	S	POUR
moi	Pp	JE
,	Fw	,
Seigneur	Nc	SEIGNEUR
;	Fw	;
et	Cc	ET
de	S	DE
plus	Rg	PLUS
Thésée	Ag	Thésée
a	Vuc	AVOIR
